QA output created by 510
Fri Jul 18 19:39:31 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Fri Jul 18 19:39:31 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240264 Jul 18 19:39 /var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log
Log for pmlogger on pkrvmq0rgcvqdmg started Fri Jul 18 19:39:10 2025

[Fri Jul 18 19:39:10] pmlogger(821867) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x563abffe4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x563ac0039210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x563abffe4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x563ac0039210 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x563abffe4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x563ac0039210 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x563abffe4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x563ac0039210 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x563abffe4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x563ac0039210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x563ac0039210 state=NNAY delta=0.000000
compared to: optreq task=0x563abffe4eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x563abffe4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x563ac0039210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x563abffe4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x563ac0039210 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x563ac0039210 state=NNAY delta=0.000000
compared to: optreq task=0x563abffe4eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x563ac0039210 state=NNAY delta=0.000000
compared to: optreq task=0x563abffe4eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x563ac0039210 state=NNAY delta=0.000000
compared to: optreq task=0x563abffe4eb0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x563abffe4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x563ac0039210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x563ac0039210 state=NNAY delta=0.000000
compared to: optreq task=0x563abffe4eb0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x563ac0056c90 state=NNAY delta=60.000000
compared to: optreq task=0x563ac0015120 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x563ac0056c90 state=NNAY delta=60.000000
compared to: optreq task=0x563abffe4eb0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x563ac0039210 state=NNAY delta=0.000000
compared to: optreq task=0x563abffe4eb0 state=NNAY delta=10.000000
Config parsed
    instances: [0] (nil)
      Request @ 0x563ac004cea0:
      instances: [0] (nil)
    PMID 60.65.4 Control @ 0x563ac002e510:
    instances: [0] (nil)
      Request @ 0x563ac002e9f0:
      instances: [0] (nil)
    PMID 60.65.0 Control @ 0x563ac002e6b0:
    instances: [0] (nil)
      Request @ 0x563ac002e5a0:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x563ac004ee00:
  instances: [0] (nil)
    PMID 60.3.25 Control @ 0x563ac0055f60:
    instances: [0] (nil)
      Request @ 0x563ac0056600:
      instances: [0] (nil)
    PMID 60.3.17 Control @ 0x563ac0056640:
    instances: [0] (nil)
      Request @ 0x563ac0056340:
      instances: [0] (nil)
    PMID 60.3.18 Control @ 0x563ac0056380:
    instances: [0] (nil)
      Request @ 0x563ac0056260:
      instances: [0] (nil)
    PMID 60.3.19 Control @ 0x563ac00562a0:
    instances: [0] (nil)
      Request @ 0x563ac0055d70:
      instances: [0] (nil)
    PMID 60.3.16 Control @ 0x563ac0055db0:
    instances: [0] (nil)
      Request @ 0x563ac0055cc0:
      instances: [0] (nil)
    PMID 60.3.26 Control @ 0x563ac004ba80:
    instances: [0] (nil)
      Request @ 0x563ac0055fd0:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x563ac0048920:
    instances: [0] (nil)
      Request @ 0x563ac0048810:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x563ac00481a0:
  instances: [0] (nil)
    PMID 60.0.90 Control @ 0x563ac00597a0:
    instances: [0] (nil)
      Request @ 0x563ac0059b00:
      instances: [0] (nil)
    PMID 60.0.79 Control @ 0x563ac0054fb0:
    instances: [0] (nil)
      Request @ 0x563ac0054eb0:
      instances: [0] (nil)
    PMID 60.0.40 Control @ 0x563ac004b990:
    instances: [0] (nil)
      Request @ 0x563ac0054c70:
      instances: [0] (nil)
    PMID 60.0.28 Control @ 0x563ac004ba20:
    instances: [0] (nil)
      Request @ 0x563ac004b9e0:
      instances: [0] (nil)
    PMID 60.0.73 Control @ 0x563ac0048640:
    instances: [0] (nil)
      Request @ 0x563ac0048520:
      instances: [0] (nil)
    PMID 60.0.72 Control @ 0x563ac0048330:
    instances: [0] (nil)
      Request @ 0x563ac0048250:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x563ac004eb90:
  instances: [0] (nil)
    PMID 60.54.16 Control @ 0x563ac0054f80:
    instances: [0] (nil)
      Request @ 0x563ac0054d40:
      instances: [0] (nil)
    PMID 60.54.8 Control @ 0x563ac003fda0:
    instances: [0] (nil)
      Request @ 0x563ac0050230:
      instances: [0] (nil)
    PMID 60.54.2 Control @ 0x563ac0054fe0:
    instances: [0] (nil)
      Request @ 0x563ac0054f40:
      instances: [0] (nil)
    PMID 60.54.12 Control @ 0x563ac0054ef0:
    instances: [0] (nil)
      Request @ 0x563ac0055090:
      instances: [0] (nil)
    PMID 60.54.11 Control @ 0x563ac0048670:
    instances: [0] (nil)
      Request @ 0x563ac0048700:
      instances: [0] (nil)
    PMID 60.54.15 Control @ 0x563ac0048560:
    instances: [0] (nil)
      Request @ 0x563ac00485d0:
      instances: [0] (nil)
    PMID 60.54.10 Control @ 0x563ac0048140:
    instances: [0] (nil)
      Request @ 0x563ac0048450:
      instances: [0] (nil)
    PMID 60.54.14 Control @ 0x563ac004eab0:
    instances: [0] (nil)
      Request @ 0x563ac00482f0:
      instances: [0] (nil)
    PMID 60.54.9 Control @ 0x563ac004efb0:
    instances: [0] (nil)
      Request @ 0x563ac0048100:
      instances: [0] (nil)
    PMID 60.54.7 Control @ 0x563ac004eb60:
    instances: [0] (nil)
      Request @ 0x563ac004ec80:
      instances: [0] (nil)
    PMID 60.54.6 Control @ 0x563ac004e6e0:
    instances: [0] (nil)
      Request @ 0x563ac004ec20:
      instances: [0] (nil)
  InDom 60.38 Control @ 0x563ac004e4e0:
  instances: [0] (nil)
    PMID 60.88.1 Control @ 0x563ac004e7b0:
    instances: [0] (nil)
      Request @ 0x563ac004ea10:
      instances: [0] (nil)
    PMID 60.88.0 Control @ 0x563ac004ea50:
    instances: [0] (nil)
      Request @ 0x563ac004e920:
      instances: [0] (nil)
    PMID 60.86.16 Control @ 0x563ac004e960:
    instances: [0] (nil)
      Request @ 0x563ac004e820:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x563ac004e510:
  instances: [0] (nil)
    PMID 60.0.84 Control @ 0x563ac00559e0:
    instances: [0] (nil)
      Request @ 0x563ac0055b40:
      instances: [0] (nil)
    PMID 60.0.76 Control @ 0x563ac0050e10:
    instances: [0] (nil)
      Request @ 0x563ac0055a70:
      instances: [0] (nil)
    PMID 60.4.4 Control @ 0x563ac004b220:
    instances: [0] (nil)
      Request @ 0x563ac004b470:
      instances: [0] (nil)
    PMID 60.0.83 Control @ 0x563ac004e540:
    instances: [0] (nil)
      Request @ 0x563ac004e3f0:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x563ac004f050:
  instances: [0] (nil)
    PMID 60.7.31 Control @ 0x563ac005aa20:
    instances: [0] (nil)
      Request @ 0x563ac005d770:
      instances: [0] (nil)
    PMID 60.28.153 Control @ 0x563ac005e550:
    instances: [0] (nil)
      Request @ 0x563ac005e3d0:
      instances: [0] (nil)
    PMID 60.28.152 Control @ 0x563ac005e440:
    instances: [0] (nil)
      Request @ 0x563ac0055390:
      instances: [0] (nil)
    PMID 60.35.11 Control @ 0x563ac0059910:
    instances: [0] (nil)
      Request @ 0x563ac005c8e0:
      instances: [0] (nil)
    PMID 60.35.10 Control @ 0x563ac005c950:
    instances: [0] (nil)
      Request @ 0x563ac0059860:
      instances: [0] (nil)
    PMID 60.26.1 Control @ 0x563ac0056c20:
    instances: [0] (nil)
      Request @ 0x563ac005aff0:
      instances: [0] (nil)
    PMID 60.28.4 Control @ 0x563ac005b030:
    instances: [0] (nil)
      Request @ 0x563ac0056be0:
      instances: [0] (nil)
    PMID 60.0.16 Control @ 0x563ac00458a0:
    instances: [0] (nil)
      Request @ 0x563ac00568c0:
      instances: [0] (nil)
    PMID 60.0.15 Control @ 0x563ac0045740:
    instances: [0] (nil)
      Request @ 0x563ac0058fd0:
      instances: [0] (nil)
    PMID 60.28.9 Control @ 0x563ac0053b70:
    instances: [0] (nil)
      Request @ 0x563ac00457d0:
      instances: [0] (nil)
    PMID 60.28.8 Control @ 0x563ac00456e0:
    instances: [0] (nil)
      Request @ 0x563ac0058b20:
      instances: [0] (nil)
    PMID 60.25.0 Control @ 0x563ac0045710:
    instances: [0] (nil)
      Request @ 0x563ac0053c00:
      instances: [0] (nil)
    PMID 60.27.4 Control @ 0x563ac00542c0:
    instances: [0] (nil)
      Request @ 0x563ac0054630:
      instances: [0] (nil)
    PMID 60.27.2 Control @ 0x563ac0053d90:
    instances: [0] (nil)
      Request @ 0x563ac0054350:
      instances: [0] (nil)
    PMID 60.27.1 Control @ 0x563ac0054030:
    instances: [0] (nil)
      Request @ 0x563ac0054280:
      instances: [0] (nil)
    PMID 60.27.6 Control @ 0x563ac0053e60:
    instances: [0] (nil)
      Request @ 0x563ac0053e20:
      instances: [0] (nil)
    PMID 60.27.3 Control @ 0x563ac0055ea0:
    instances: [0] (nil)
      Request @ 0x563ac0053d50:
      instances: [0] (nil)
    PMID 60.27.0 Control @ 0x563ac0056570:
    instances: [0] (nil)
      Request @ 0x563ac0053fc0:
      instances: [0] (nil)
    PMID 60.27.5 Control @ 0x563ac0054000:
    instances: [0] (nil)
      Request @ 0x563ac0053f40:
      instances: [0] (nil)
    PMID 3.8.99 Control @ 0x563ac0050ee0:
    instances: [0] (nil)
      Request @ 0x563ac0056500:
      instances: [0] (nil)
    PMID 60.14.76 Control @ 0x563ac0056540:
    instances: [0] (nil)
      Request @ 0x563ac0056420:
      instances: [0] (nil)
    PMID 60.14.75 Control @ 0x563ac0056460:
    instances: [0] (nil)
      Request @ 0x563ac0053c80:
      instances: [0] (nil)
    PMID 60.14.83 Control @ 0x563ac0056890:
    instances: [0] (nil)
      Request @ 0x563ac0056780:
      instances: [0] (nil)
    PMID 60.14.46 Control @ 0x563ac00567f0:
    instances: [0] (nil)
      Request @ 0x563ac0056720:
      instances: [0] (nil)
    PMID 60.28.13 Control @ 0x563ac0055ab0:
    instances: [0] (nil)
      Request @ 0x563ac0055c10:
      instances: [0] (nil)
    PMID 60.0.80 Control @ 0x563ac004ba50:
    instances: [0] (nil)
      Request @ 0x563ac0044bb0:
      instances: [0] (nil)
    PMID 60.0.37 Control @ 0x563ac004b960:
    instances: [0] (nil)
      Request @ 0x563ac0044c90:
      instances: [0] (nil)
    PMID 60.0.45 Control @ 0x563ac0044bf0:
    instances: [0] (nil)
      Request @ 0x563ac003fd60:
      instances: [0] (nil)
    PMID 60.0.11 Control @ 0x563ac00459d0:
    instances: [0] (nil)
      Request @ 0x563ac003fcc0:
      instances: [0] (nil)
    PMID 60.0.10 Control @ 0x563ac004c410:
    instances: [0] (nil)
      Request @ 0x563ac0045230:
      instances: [0] (nil)
    PMID 60.23.3 Control @ 0x563ac004b040:
    instances: [0] (nil)
      Request @ 0x563ac0046380:
      instances: [0] (nil)
    PMID 60.21.7 Control @ 0x563ac0046680:
    instances: [0] (nil)
      Request @ 0x563ac00465d0:
      instances: [0] (nil)
    PMID 60.21.6 Control @ 0x563ac0045aa0:
    instances: [0] (nil)
      Request @ 0x563ac0046220:
      instances: [0] (nil)
    PMID 60.21.0 Control @ 0x563ac0045fd0:
    instances: [0] (nil)
      Request @ 0x563ac0046150:
      instances: [0] (nil)
    PMID 60.21.2 Control @ 0x563ac0046000:
    instances: [0] (nil)
      Request @ 0x563ac0045c00:
      instances: [0] (nil)
    PMID 60.21.9 Control @ 0x563ac0045ef0:
    instances: [0] (nil)
      Request @ 0x563ac0045f60:
      instances: [0] (nil)
    PMID 60.22.0 Control @ 0x563ac0045ec0:
    instances: [0] (nil)
      Request @ 0x563ac0045d30:
      instances: [0] (nil)
    PMID 60.22.6 Control @ 0x563ac002ea30:
    instances: [0] (nil)
      Request @ 0x563ac004d600:
      instances: [0] (nil)
    PMID 60.22.7 Control @ 0x563ac002e6e0:
    instances: [0] (nil)
      Request @ 0x563ac002e840:
      instances: [0] (nil)
    PMID 60.22.5 Control @ 0x563ac002e710:
    instances: [0] (nil)
      Request @ 0x563ac002e7a0:
      instances: [0] (nil)
    PMID 60.22.1 Control @ 0x563ac002e5e0:
    instances: [0] (nil)
      Request @ 0x563ac002e670:
      instances: [0] (nil)
    PMID 60.61.1 Control @ 0x563ac002e370:
    instances: [0] (nil)
      Request @ 0x563ac002e4d0:
      instances: [0] (nil)
    PMID 60.61.0 Control @ 0x563ac004d1e0:
    instances: [0] (nil)
      Request @ 0x563ac002e400:
      instances: [0] (nil)
    PMID 60.56.5 Control @ 0x563ac004d570:
    instances: [0] (nil)
      Request @ 0x563ac002e330:
      instances: [0] (nil)
    PMID 60.56.4 Control @ 0x563ac004d4e0:
    instances: [0] (nil)
      Request @ 0x563ac004d1a0:
      instances: [0] (nil)
    PMID 60.56.2 Control @ 0x563ac004d510:
    instances: [0] (nil)
      Request @ 0x563ac004d3e0:
      instances: [0] (nil)
    PMID 60.56.1 Control @ 0x563ac004d540:
    instances: [0] (nil)
      Request @ 0x563ac004d3a0:
      instances: [0] (nil)
    PMID 60.56.0 Control @ 0x563ac004d440:
    instances: [0] (nil)
      Request @ 0x563ac004d360:
      instances: [0] (nil)
    PMID 60.56.3 Control @ 0x563ac004d060:
    instances: [0] (nil)
      Request @ 0x563ac004d270:
      instances: [0] (nil)
    PMID 60.62.1 Control @ 0x563ac004be10:
    instances: [0] (nil)
      Request @ 0x563ac004d0f0:
      instances: [0] (nil)
    PMID 60.62.2 Control @ 0x563ac0048b20:
    instances: [0] (nil)
      Request @ 0x563ac004d020:
      instances: [0] (nil)
    PMID 60.62.0 Control @ 0x563ac004cf90:
    instances: [0] (nil)
      Request @ 0x563ac004cf50:
      instances: [0] (nil)
    PMID 60.21.8 Control @ 0x563ac004bee0:
    instances: [0] (nil)
      Request @ 0x563ac004bdd0:
      instances: [0] (nil)
    PMID 60.21.5 Control @ 0x563ac004bd80:
    instances: [0] (nil)
      Request @ 0x563ac0048390:
      instances: [0] (nil)
    PMID 60.21.3 Control @ 0x563ac0048780:
    instances: [0] (nil)
      Request @ 0x563ac004bfa0:
      instances: [0] (nil)
    PMID 60.21.4 Control @ 0x563ac004bf70:
    instances: [0] (nil)
      Request @ 0x563ac004ef00:
      instances: [0] (nil)
    PMID 60.21.1 Control @ 0x563ac0048da0:
    instances: [0] (nil)
      Request @ 0x563ac004bea0:
      instances: [0] (nil)
    PMID 60.23.1 Control @ 0x563ac0048d10:
    instances: [0] (nil)
      Request @ 0x563ac004bd40:
      instances: [0] (nil)
    PMID 60.23.4 Control @ 0x563ac0048c40:
    instances: [0] (nil)
      Request @ 0x563ac004bca0:
      instances: [0] (nil)
    PMID 60.23.0 Control @ 0x563ac0048af0:
    instances: [0] (nil)
      Request @ 0x563ac0048cd0:
      instances: [0] (nil)
    PMID 60.23.2 Control @ 0x563ac0048a20:
    instances: [0] (nil)
      Request @ 0x563ac0048c00:
      instances: [0] (nil)
    PMID 60.22.3 Control @ 0x563ac0048950:
    instances: [0] (nil)
      Request @ 0x563ac0048ab0:
      instances: [0] (nil)
    PMID 60.22.2 Control @ 0x563ac0048850:
    instances: [0] (nil)
      Request @ 0x563ac00489e0:
      instances: [0] (nil)
    PMID 60.22.4 Control @ 0x563ac0048610:
    instances: [0] (nil)
      Request @ 0x563ac00488e0:
      instances: [0] (nil)
    PMID 60.0.75 Control @ 0x563ac0048170:
    instances: [0] (nil)
      Request @ 0x563ac004ee90:
      instances: [0] (nil)
    PMID 60.0.27 Control @ 0x563ac004e990:
    instances: [0] (nil)
      Request @ 0x563ac004eb20:
      instances: [0] (nil)
    PMID 60.0.74 Control @ 0x563ac00473b0:
    instances: [0] (nil)
      Request @ 0x563ac004edc0:
      instances: [0] (nil)
    PMID 60.0.26 Control @ 0x563ac004e890:
    instances: [0] (nil)
      Request @ 0x563ac004ed20:
      instances: [0] (nil)
    PMID 60.90.5 Control @ 0x563ac004e860:
    instances: [0] (nil)
      Request @ 0x563ac004e770:
      instances: [0] (nil)
    PMID 60.90.1 Control @ 0x563ac00472b0:
    instances: [0] (nil)
      Request @ 0x563ac004e6a0:
      instances: [0] (nil)
    PMID 60.90.4 Control @ 0x563ac004e570:
    instances: [0] (nil)
      Request @ 0x563ac004e600:
      instances: [0] (nil)
    PMID 60.90.0 Control @ 0x563ac004e430:
    instances: [0] (nil)
      Request @ 0x563ac004e4a0:
      instances: [0] (nil)
    PMID 60.26.0 Control @ 0x563ac00474e0:
    instances: [0] (nil)
      Request @ 0x563ac00474a0:
      instances: [0] (nil)
    PMID 3.13.0 Control @ 0x563ac0047510:
    instances: [0] (nil)
      Request @ 0x563ac0047460:
      instances: [0] (nil)
    PMID 3.13.1 Control @ 0x563ac0046830:
    instances: [0] (nil)
      Request @ 0x563ac0047270:
      instances: [0] (nil)

Dump optfetch structures from 0x563abffe5040 next=(nil)
Fetch Control @ 0x563abffe5040: cost=19 state=NEW PMID PROFILE 
