QA output created by 510
Fri Jul 18 19:33:30 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Fri Jul 18 19:33:30 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/877392671c79/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 18 19:33 /var/log/pcp/pmlogger/877392671c79/pmlogger.log
Log for pmlogger on 877392671c79 started Fri Jul 18 19:33:10 2025

[Fri Jul 18 19:33:10] pmlogger(801969) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55dd6efb4660 state=NNAY delta=10.000000
compared to: optreq task=0x55dd6f003bc0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55dd6efb4660 state=NNAY delta=10.000000
compared to: optreq task=0x55dd6f003bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55dd6efb4660 state=NNAY delta=10.000000
compared to: optreq task=0x55dd6f003bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55dd6efb4660 state=NNAY delta=10.000000
compared to: optreq task=0x55dd6f003bc0 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55dd6efb4660 state=NNAY delta=10.000000
compared to: optreq task=0x55dd6f003bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55dd6f003bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55dd6efb4660 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55dd6efb4660 state=NNAY delta=10.000000
compared to: optreq task=0x55dd6f003bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55dd6efb4660 state=NNAY delta=10.000000
compared to: optreq task=0x55dd6f003bc0 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55dd6f003bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55dd6efb4660 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55dd6f003bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55dd6efb4660 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55dd6f003bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55dd6efb4660 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55dd6efb4660 state=NNAY delta=10.000000
compared to: optreq task=0x55dd6f003bc0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55dd6f003bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55dd6efb4660 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55dd6f025ac0 state=NNAY delta=60.000000
compared to: optreq task=0x55dd6efe41a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55dd6f025ac0 state=NNAY delta=60.000000
compared to: optreq task=0x55dd6efb4660 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55dd6f003bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55dd6efb4660 state=NNAY delta=10.000000
Config parsed
    PMID 60.3.16 Control @ 0x55dd6f01f630:
    instances: [0] (nil)
      Request @ 0x55dd6f01f540:
      instances: [0] (nil)
    PMID 60.3.26 Control @ 0x55dd6f023650:
    instances: [0] (nil)
      Request @ 0x55dd6f01f850:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x55dd6f01e140:
    instances: [0] (nil)
      Request @ 0x55dd6f01e030:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x55dd6f01d9c0:
  instances: [0] (nil)
    PMID 60.0.90 Control @ 0x55dd6f029270:
    instances: [0] (nil)
      Request @ 0x55dd6f029550:
      instances: [0] (nil)
    PMID 60.0.79 Control @ 0x55dd6f0275f0:
    instances: [0] (nil)
      Request @ 0x55dd6f023680:
      instances: [0] (nil)
    PMID 60.0.40 Control @ 0x55dd6f027500:
    instances: [0] (nil)
      Request @ 0x55dd6f0235b0:
      instances: [0] (nil)
    PMID 60.0.28 Control @ 0x55dd6f0276a0:
    instances: [0] (nil)
      Request @ 0x55dd6ef719e0:
      instances: [0] (nil)
    PMID 60.0.73 Control @ 0x55dd6f01de60:
    instances: [0] (nil)
      Request @ 0x55dd6f01dd40:
      instances: [0] (nil)
    PMID 60.0.72 Control @ 0x55dd6f01db50:
    instances: [0] (nil)
      Request @ 0x55dd6f01da70:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x55dd6f016680:
  instances: [0] (nil)
    PMID 60.54.16 Control @ 0x55dd6f027980:
    instances: [0] (nil)
      Request @ 0x55dd6f0277a0:
      instances: [0] (nil)
    PMID 60.54.8 Control @ 0x55dd6f022e80:
    instances: [0] (nil)
      Request @ 0x55dd6f027760:
      instances: [0] (nil)
    PMID 60.54.2 Control @ 0x55dd6f027870:
    instances: [0] (nil)
      Request @ 0x55dd6f027940:
      instances: [0] (nil)
    PMID 60.54.12 Control @ 0x55dd6f027530:
    instances: [0] (nil)
      Request @ 0x55dd6f027900:
      instances: [0] (nil)
    PMID 60.54.11 Control @ 0x55dd6f01de90:
    instances: [0] (nil)
      Request @ 0x55dd6f01df20:
      instances: [0] (nil)
    PMID 60.54.15 Control @ 0x55dd6f01dd80:
    instances: [0] (nil)
      Request @ 0x55dd6f01ddf0:
      instances: [0] (nil)
    PMID 60.54.10 Control @ 0x55dd6f01d960:
    instances: [0] (nil)
      Request @ 0x55dd6f01dc70:
      instances: [0] (nil)
    PMID 60.54.14 Control @ 0x55dd6f0165a0:
    instances: [0] (nil)
      Request @ 0x55dd6f01db10:
      instances: [0] (nil)
    PMID 60.54.9 Control @ 0x55dd6f01d8d0:
    instances: [0] (nil)
      Request @ 0x55dd6f01d920:
      instances: [0] (nil)
    PMID 60.54.7 Control @ 0x55dd6f016650:
    instances: [0] (nil)
      Request @ 0x55dd6f01d5c0:
      instances: [0] (nil)
    PMID 60.54.6 Control @ 0x55dd6f0161d0:
    instances: [0] (nil)
      Request @ 0x55dd6f016710:
      instances: [0] (nil)
  InDom 60.38 Control @ 0x55dd6f015fd0:
  instances: [0] (nil)
    PMID 60.88.1 Control @ 0x55dd6f0162a0:
    instances: [0] (nil)
      Request @ 0x55dd6f016500:
      instances: [0] (nil)
    PMID 60.88.0 Control @ 0x55dd6f016540:
    instances: [0] (nil)
      Request @ 0x55dd6f016410:
      instances: [0] (nil)
    PMID 60.86.16 Control @ 0x55dd6f016450:
    instances: [0] (nil)
      Request @ 0x55dd6f016310:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x55dd6f016000:
  instances: [0] (nil)
    PMID 60.0.84 Control @ 0x55dd6f01a9d0:
    instances: [0] (nil)
      Request @ 0x55dd6f01f3c0:
      instances: [0] (nil)
    PMID 60.0.76 Control @ 0x55dd6f01ac70:
    instances: [0] (nil)
      Request @ 0x55dd6f01aa60:
      instances: [0] (nil)
    PMID 60.4.4 Control @ 0x55dd6f024420:
    instances: [0] (nil)
      Request @ 0x55dd6f022fa0:
      instances: [0] (nil)
    PMID 60.0.83 Control @ 0x55dd6f016030:
    instances: [0] (nil)
      Request @ 0x55dd6f015ee0:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x55dd6f016890:
  instances: [0] (nil)
    PMID 60.7.31 Control @ 0x55dd6f02a3f0:
    instances: [0] (nil)
      Request @ 0x55dd6f02e230:
      instances: [0] (nil)
    PMID 60.28.153 Control @ 0x55dd6f026cb0:
    instances: [0] (nil)
      Request @ 0x55dd6f022620:
      instances: [0] (nil)
    PMID 60.28.152 Control @ 0x55dd6f021980:
    instances: [0] (nil)
      Request @ 0x55dd6f028920:
      instances: [0] (nil)
    PMID 60.35.11 Control @ 0x55dd6f02c3e0:
    instances: [0] (nil)
      Request @ 0x55dd6f02c290:
      instances: [0] (nil)
    PMID 60.35.10 Control @ 0x55dd6f02c300:
    instances: [0] (nil)
      Request @ 0x55dd6f0213c0:
      instances: [0] (nil)
    PMID 60.26.1 Control @ 0x55dd6f025940:
    instances: [0] (nil)
      Request @ 0x55dd6f025cf0:
      instances: [0] (nil)
    PMID 60.28.4 Control @ 0x55dd6f025870:
    instances: [0] (nil)
      Request @ 0x55dd6f025c20:
      instances: [0] (nil)
    PMID 60.0.16 Control @ 0x55dd6f0273b0:
    instances: [0] (nil)
      Request @ 0x55dd6f025900:
      instances: [0] (nil)
    PMID 60.0.15 Control @ 0x55dd6f025300:
    instances: [0] (nil)
      Request @ 0x55dd6f027440:
      instances: [0] (nil)
    PMID 60.28.9 Control @ 0x55dd6f025230:
    instances: [0] (nil)
      Request @ 0x55dd6f027370:
      instances: [0] (nil)
    PMID 60.28.8 Control @ 0x55dd6f0253d0:
    instances: [0] (nil)
      Request @ 0x55dd6f0272d0:
      instances: [0] (nil)
    PMID 60.25.0 Control @ 0x55dd6f022e10:
    instances: [0] (nil)
      Request @ 0x55dd6f025390:
      instances: [0] (nil)
    PMID 60.27.4 Control @ 0x55dd6f0263f0:
    instances: [0] (nil)
      Request @ 0x55dd6f026760:
      instances: [0] (nil)
    PMID 60.27.2 Control @ 0x55dd6f025fc0:
    instances: [0] (nil)
      Request @ 0x55dd6f026480:
      instances: [0] (nil)
    PMID 60.27.1 Control @ 0x55dd6f025ef0:
    instances: [0] (nil)
      Request @ 0x55dd6f0263b0:
      instances: [0] (nil)
    PMID 60.27.6 Control @ 0x55dd6f026160:
    instances: [0] (nil)
      Request @ 0x55dd6f025f80:
      instances: [0] (nil)
    PMID 60.27.3 Control @ 0x55dd6f020040:
    instances: [0] (nil)
      Request @ 0x55dd6f025eb0:
      instances: [0] (nil)
    PMID 60.27.0 Control @ 0x55dd6f01f720:
    instances: [0] (nil)
      Request @ 0x55dd6f026120:
      instances: [0] (nil)
    PMID 60.27.5 Control @ 0x55dd6f01fdd0:
    instances: [0] (nil)
      Request @ 0x55dd6f0260c0:
      instances: [0] (nil)
    PMID 3.8.99 Control @ 0x55dd6f01ad40:
    instances: [0] (nil)
      Request @ 0x55dd6f01fd60:
      instances: [0] (nil)
    PMID 60.14.76 Control @ 0x55dd6f01fda0:
    instances: [0] (nil)
      Request @ 0x55dd6f01fc80:
      instances: [0] (nil)
    PMID 60.14.75 Control @ 0x55dd6f01fcc0:
    instances: [0] (nil)
      Request @ 0x55dd6f020110:
      instances: [0] (nil)
    PMID 60.14.83 Control @ 0x55dd6f020150:
    instances: [0] (nil)
      Request @ 0x55dd6f020000:
      instances: [0] (nil)
    PMID 60.14.46 Control @ 0x55dd6f020070:
    instances: [0] (nil)
      Request @ 0x55dd6f01ffa0:
      instances: [0] (nil)
    PMID 60.28.13 Control @ 0x55dd6f01aaa0:
    instances: [0] (nil)
      Request @ 0x55dd6f01f490:
      instances: [0] (nil)
    PMID 60.0.80 Control @ 0x55dd6f0236c0:
    instances: [0] (nil)
      Request @ 0x55dd6f023610:
      instances: [0] (nil)
    PMID 60.0.37 Control @ 0x55dd6f022ef0:
    instances: [0] (nil)
      Request @ 0x55dd6ef71900:
      instances: [0] (nil)
    PMID 60.0.45 Control @ 0x55dd6ef71940:
    instances: [0] (nil)
      Request @ 0x55dd6f022e40:
      instances: [0] (nil)
    PMID 60.0.11 Control @ 0x55dd6f01d3e0:
    instances: [0] (nil)
      Request @ 0x55dd6f01d3a0:
      instances: [0] (nil)
    PMID 60.0.10 Control @ 0x55dd6f013f10:
    instances: [0] (nil)
      Request @ 0x55dd6f01d000:
      instances: [0] (nil)
    PMID 60.23.3 Control @ 0x55dd6f023d40:
    instances: [0] (nil)
      Request @ 0x55dd6f024080:
      instances: [0] (nil)
    PMID 60.21.7 Control @ 0x55dd6f023c10:
    instances: [0] (nil)
      Request @ 0x55dd6f0241f0:
      instances: [0] (nil)
    PMID 60.21.6 Control @ 0x55dd6f023f50:
    instances: [0] (nil)
      Request @ 0x55dd6f023e60:
      instances: [0] (nil)
    PMID 60.21.0 Control @ 0x55dd6f023dd0:
    instances: [0] (nil)
      Request @ 0x55dd6f023d90:
      instances: [0] (nil)
    PMID 60.21.2 Control @ 0x55dd6f023c40:
    instances: [0] (nil)
      Request @ 0x55dd6eff9f80:
      instances: [0] (nil)
    PMID 60.21.9 Control @ 0x55dd6eff9ba0:
    instances: [0] (nil)
      Request @ 0x55dd6f023b40:
      instances: [0] (nil)
    PMID 60.22.0 Control @ 0x55dd6effa0b0:
    instances: [0] (nil)
      Request @ 0x55dd6effa170:
      instances: [0] (nil)
    PMID 60.22.6 Control @ 0x55dd6eff9d50:
    instances: [0] (nil)
      Request @ 0x55dd6eff9e10:
      instances: [0] (nil)
    PMID 60.22.7 Control @ 0x55dd6eff9a40:
    instances: [0] (nil)
      Request @ 0x55dd6eff9b60:
      instances: [0] (nil)
    PMID 60.22.5 Control @ 0x55dd6f01b970:
    instances: [0] (nil)
      Request @ 0x55dd6f01b9e0:
      instances: [0] (nil)
    PMID 60.22.1 Control @ 0x55dd6f01b870:
    instances: [0] (nil)
      Request @ 0x55dd6f01ba50:
      instances: [0] (nil)
    PMID 60.61.1 Control @ 0x55dd6f01b600:
    instances: [0] (nil)
      Request @ 0x55dd6f01b830:
      instances: [0] (nil)
    PMID 60.61.0 Control @ 0x55dd6f01b510:
    instances: [0] (nil)
      Request @ 0x55dd6f01b6d0:
      instances: [0] (nil)
    PMID 60.56.5 Control @ 0x55dd6f01b710:
    instances: [0] (nil)
      Request @ 0x55dd6f01b250:
      instances: [0] (nil)
    PMID 60.56.4 Control @ 0x55dd6f01b440:
    instances: [0] (nil)
      Request @ 0x55dd6f01b690:
      instances: [0] (nil)
    PMID 60.56.2 Control @ 0x55dd6f01b3b0:
    instances: [0] (nil)
      Request @ 0x55dd6f01b4d0:
      instances: [0] (nil)
    PMID 60.56.1 Control @ 0x55dd6f01b3e0:
    instances: [0] (nil)
      Request @ 0x55dd6f01b370:
      instances: [0] (nil)
    PMID 60.56.0 Control @ 0x55dd6f01b410:
    instances: [0] (nil)
      Request @ 0x55dd6f01b330:
      instances: [0] (nil)
    PMID 60.56.3 Control @ 0x55dd6f024da0:
    instances: [0] (nil)
      Request @ 0x55dd6f024b90:
      instances: [0] (nil)
    PMID 60.62.1 Control @ 0x55dd6f024850:
    instances: [0] (nil)
      Request @ 0x55dd6f024e30:
      instances: [0] (nil)
    PMID 60.62.2 Control @ 0x55dd6f024b20:
    instances: [0] (nil)
      Request @ 0x55dd6f024d60:
      instances: [0] (nil)
    PMID 60.62.0 Control @ 0x55dd6f024cd0:
    instances: [0] (nil)
      Request @ 0x55dd6f024c90:
      instances: [0] (nil)
    PMID 60.21.8 Control @ 0x55dd6f0247c0:
    instances: [0] (nil)
      Request @ 0x55dd6f024bf0:
      instances: [0] (nil)
    PMID 60.21.5 Control @ 0x55dd6f024ac0:
    instances: [0] (nil)
      Request @ 0x55dd6f01afb0:
      instances: [0] (nil)
    PMID 60.21.3 Control @ 0x55dd6f024af0:
    instances: [0] (nil)
      Request @ 0x55dd6f01af70:
      instances: [0] (nil)
    PMID 60.21.4 Control @ 0x55dd6f0249f0:
    instances: [0] (nil)
      Request @ 0x55dd6f0249b0:
      instances: [0] (nil)
    PMID 60.21.1 Control @ 0x55dd6f01af40:
    instances: [0] (nil)
      Request @ 0x55dd6f0248e0:
      instances: [0] (nil)
    PMID 60.23.1 Control @ 0x55dd6f01dfa0:
    instances: [0] (nil)
      Request @ 0x55dd6f024750:
      instances: [0] (nil)
    PMID 60.23.4 Control @ 0x55dd6f024790:
    instances: [0] (nil)
      Request @ 0x55dd6f01df60:
      instances: [0] (nil)
    PMID 60.23.0 Control @ 0x55dd6f01b160:
    instances: [0] (nil)
      Request @ 0x55dd6f01b120:
      instances: [0] (nil)
    PMID 60.23.2 Control @ 0x55dd6f01e070:
    instances: [0] (nil)
      Request @ 0x55dd6f01b050:
      instances: [0] (nil)
    PMID 60.22.3 Control @ 0x55dd6f01de30:
    instances: [0] (nil)
      Request @ 0x55dd6f01aed0:
      instances: [0] (nil)
    PMID 60.22.2 Control @ 0x55dd6f01af10:
    instances: [0] (nil)
      Request @ 0x55dd6f01e100:
      instances: [0] (nil)
    PMID 60.22.4 Control @ 0x55dd6f01d820:
    instances: [0] (nil)
      Request @ 0x55dd6f01e170:
      instances: [0] (nil)
    PMID 60.0.75 Control @ 0x55dd6f01d990:
    instances: [0] (nil)
      Request @ 0x55dd6f01d7b0:
      instances: [0] (nil)
    PMID 60.0.27 Control @ 0x55dd6f016480:
    instances: [0] (nil)
      Request @ 0x55dd6f016610:
      instances: [0] (nil)
    PMID 60.0.74 Control @ 0x55dd6f014f70:
    instances: [0] (nil)
      Request @ 0x55dd6f01d6e0:
      instances: [0] (nil)
    PMID 60.0.26 Control @ 0x55dd6f016380:
    instances: [0] (nil)
      Request @ 0x55dd6f01d640:
      instances: [0] (nil)
    PMID 60.90.5 Control @ 0x55dd6f016350:
    instances: [0] (nil)
      Request @ 0x55dd6f016260:
      instances: [0] (nil)
    PMID 60.90.1 Control @ 0x55dd6f010320:
    instances: [0] (nil)
      Request @ 0x55dd6f016190:
      instances: [0] (nil)
    PMID 60.90.4 Control @ 0x55dd6f016060:
    instances: [0] (nil)
      Request @ 0x55dd6f0160f0:
      instances: [0] (nil)
    PMID 60.90.0 Control @ 0x55dd6f015f20:
    instances: [0] (nil)
      Request @ 0x55dd6f015f90:
      instances: [0] (nil)
    PMID 60.26.0 Control @ 0x55dd6f015df0:
    instances: [0] (nil)
      Request @ 0x55dd6f015db0:
      instances: [0] (nil)
    PMID 3.13.0 Control @ 0x55dd6f015e20:
    instances: [0] (nil)
      Request @ 0x55dd6f00bba0:
      instances: [0] (nil)
    PMID 3.13.1 Control @ 0x55dd6f019500:
    instances: [0] (nil)
      Request @ 0x55dd6f0102e0:
      instances: [0] (nil)

Dump optfetch structures from 0x55dd6efb47f0 next=(nil)
Fetch Control @ 0x55dd6efb47f0: cost=19 state=NEW PMID PROFILE 
