QA output created by 510
Fri Jul 18 19:35:21 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Fri Jul 18 19:35:21 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/f839514a6d8e/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240244 Jul 18 19:35 /var/log/pcp/pmlogger/f839514a6d8e/pmlogger.log
Log for pmlogger on f839514a6d8e started Fri Jul 18 19:35:00 2025

[Fri Jul 18 19:35:00] pmlogger(763403) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55bc000c8220 state=NNAY delta=10.000000
compared to: optreq task=0x55bc0011a3f0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55bc000c8220 state=NNAY delta=10.000000
compared to: optreq task=0x55bc0011a3f0 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55bc000c8220 state=NNAY delta=10.000000
compared to: optreq task=0x55bc0011a3f0 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55bc000c8220 state=NNAY delta=10.000000
compared to: optreq task=0x55bc0011a3f0 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55bc000c8220 state=NNAY delta=10.000000
compared to: optreq task=0x55bc0011a3f0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55bc0011a3f0 state=NNAY delta=0.000000
compared to: optreq task=0x55bc000c8220 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55bc000c8220 state=NNAY delta=10.000000
compared to: optreq task=0x55bc0011a3f0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55bc000c8220 state=NNAY delta=10.000000
compared to: optreq task=0x55bc0011a3f0 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55bc0011a3f0 state=NNAY delta=0.000000
compared to: optreq task=0x55bc000c8220 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55bc0011a3f0 state=NNAY delta=0.000000
compared to: optreq task=0x55bc000c8220 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55bc0011a3f0 state=NNAY delta=0.000000
compared to: optreq task=0x55bc000c8220 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55bc000c8220 state=NNAY delta=10.000000
compared to: optreq task=0x55bc0011a3f0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55bc0011a3f0 state=NNAY delta=0.000000
compared to: optreq task=0x55bc000c8220 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55bc0013b7f0 state=NNAY delta=60.000000
compared to: optreq task=0x55bc000f8520 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55bc0013b7f0 state=NNAY delta=60.000000
compared to: optreq task=0x55bc000c8220 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55bc0011a3f0 state=NNAY delta=0.000000
compared to: optreq task=0x55bc000c8220 state=NNAY delta=10.000000
Config parsed
  instances: [0] (nil)
    PMID 60.0.77 Control @ 0x55bc00139230:
    instances: [0] (nil)
      Request @ 0x55bc0012f160:
      instances: [0] (nil)
    PMID 60.0.86 Control @ 0x55bc0012f1a0:
    instances: [0] (nil)
      Request @ 0x55bc00127b80:
      instances: [0] (nil)
    PMID 60.0.85 Control @ 0x55bc00127bc0:
    instances: [0] (nil)
      Request @ 0x55bc001405a0:
      instances: [0] (nil)
    PMID 60.36.37 Control @ 0x55bc001346e0:
    instances: [0] (nil)
      Request @ 0x55bc001345c0:
      instances: [0] (nil)
    PMID 60.36.36 Control @ 0x55bc00134600:
    instances: [0] (nil)
      Request @ 0x55bc00134390:
      instances: [0] (nil)
    PMID 60.36.35 Control @ 0x55bc001343d0:
    instances: [0] (nil)
      Request @ 0x55bc00134310:
      instances: [0] (nil)
    PMID 60.36.34 Control @ 0x55bc0011f950:
    instances: [0] (nil)
      Request @ 0x55bc0011fbd0:
      instances: [0] (nil)
    PMID 60.36.33 Control @ 0x55bc0011f770:
    instances: [0] (nil)
      Request @ 0x55bc0011f730:
      instances: [0] (nil)
    PMID 60.36.32 Control @ 0x55bc0011f7d0:
    instances: [0] (nil)
      Request @ 0x55bc0011f9e0:
      instances: [0] (nil)
  InDom 60.28 Control @ 0x55bc0011f270:
  instances: [0] (nil)
    PMID 60.64.5 Control @ 0x55bc0011f5f0:
    instances: [0] (nil)
      Request @ 0x55bc0011f840:
      instances: [0] (nil)
    PMID 60.64.3 Control @ 0x55bc0011f460:
    instances: [0] (nil)
      Request @ 0x55bc0011f3a0:
      instances: [0] (nil)
    PMID 60.64.2 Control @ 0x55bc0011f5c0:
    instances: [0] (nil)
      Request @ 0x55bc0011f680:
      instances: [0] (nil)
    PMID 60.64.1 Control @ 0x55bc0011f4f0:
    instances: [0] (nil)
      Request @ 0x55bc0011f580:
      instances: [0] (nil)
    PMID 60.64.4 Control @ 0x55bc0012caa0:
    instances: [0] (nil)
      Request @ 0x55bc0011f140:
      instances: [0] (nil)
    PMID 60.64.0 Control @ 0x55bc0011f180:
    instances: [0] (nil)
      Request @ 0x55bc0011f300:
      instances: [0] (nil)
  InDom 60.30 Control @ 0x55bc0012c7f0:
  instances: [0] (nil)
    PMID 60.66.2 Control @ 0x55bc0012cdc0:
    instances: [0] (nil)
      Request @ 0x55bc0012ca60:
      instances: [0] (nil)
    PMID 60.66.1 Control @ 0x55bc0012ccf0:
    instances: [0] (nil)
      Request @ 0x55bc0012cd80:
      instances: [0] (nil)
    PMID 60.66.3 Control @ 0x55bc0012cb50:
    instances: [0] (nil)
      Request @ 0x55bc0012ccb0:
      instances: [0] (nil)
    PMID 60.66.0 Control @ 0x55bc0012c960:
    instances: [0] (nil)
      Request @ 0x55bc0012c880:
      instances: [0] (nil)
  InDom 60.29 Control @ 0x55bc00110850:
  instances: [0] (nil)
    PMID 60.65.2 Control @ 0x55bc0012c3c0:
    instances: [0] (nil)
      Request @ 0x55bc0012c6b0:
      instances: [0] (nil)
    PMID 60.65.1 Control @ 0x55bc0012c490:
    instances: [0] (nil)
      Request @ 0x55bc0012c520:
      instances: [0] (nil)
    PMID 60.65.3 Control @ 0x55bc001109d0:
    instances: [0] (nil)
      Request @ 0x55bc0012c350:
      instances: [0] (nil)
    PMID 60.65.4 Control @ 0x55bc00110920:
    instances: [0] (nil)
      Request @ 0x55bc00110990:
      instances: [0] (nil)
    PMID 60.65.0 Control @ 0x55bc00110ad0:
    instances: [0] (nil)
      Request @ 0x55bc00110650:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x55bc0012fec0:
  instances: [0] (nil)
    PMID 60.3.25 Control @ 0x55bc00136c40:
    instances: [0] (nil)
      Request @ 0x55bc00133630:
      instances: [0] (nil)
    PMID 60.3.17 Control @ 0x55bc00133670:
    instances: [0] (nil)
      Request @ 0x55bc00133550:
      instances: [0] (nil)
    PMID 60.3.18 Control @ 0x55bc00133590:
    instances: [0] (nil)
      Request @ 0x55bc00133470:
      instances: [0] (nil)
    PMID 60.3.19 Control @ 0x55bc001334b0:
    instances: [0] (nil)
      Request @ 0x55bc00136a60:
      instances: [0] (nil)
    PMID 60.3.16 Control @ 0x55bc00136aa0:
    instances: [0] (nil)
      Request @ 0x55bc001369b0:
      instances: [0] (nil)
    PMID 60.3.26 Control @ 0x55bc00134400:
    instances: [0] (nil)
      Request @ 0x55bc00136c90:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x55bc001282a0:
    instances: [0] (nil)
      Request @ 0x55bc00128190:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x55bc00130160:
  instances: [0] (nil)
    PMID 60.0.90 Control @ 0x55bc0013a9e0:
    instances: [0] (nil)
      Request @ 0x55bc00141780:
      instances: [0] (nil)
    PMID 60.0.79 Control @ 0x55bc0012d510:
    instances: [0] (nil)
      Request @ 0x55bc0012d460:
      instances: [0] (nil)
    PMID 60.0.40 Control @ 0x55bc001344d0:
    instances: [0] (nil)
      Request @ 0x55bc0012d570:
      instances: [0] (nil)
    PMID 60.0.28 Control @ 0x55bc00127680:
    instances: [0] (nil)
      Request @ 0x55bc00134430:
      instances: [0] (nil)
    PMID 60.0.73 Control @ 0x55bc00127fd0:
    instances: [0] (nil)
      Request @ 0x55bc001304e0:
      instances: [0] (nil)
    PMID 60.0.72 Control @ 0x55bc001302f0:
    instances: [0] (nil)
      Request @ 0x55bc00130210:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x55bc0012fc50:
  instances: [0] (nil)
    PMID 60.54.16 Control @ 0x55bc0012d4e0:
    instances: [0] (nil)
      Request @ 0x55bc0012d610:
      instances: [0] (nil)
    PMID 60.54.8 Control @ 0x55bc00127750:
    instances: [0] (nil)
      Request @ 0x55bc0012f410:
      instances: [0] (nil)
    PMID 60.54.2 Control @ 0x55bc0012d540:
    instances: [0] (nil)
      Request @ 0x55bc0012f370:
      instances: [0] (nil)
    PMID 60.54.12 Control @ 0x55bc0012d410:
    instances: [0] (nil)
      Request @ 0x55bc0012d4a0:
      instances: [0] (nil)
    PMID 60.54.11 Control @ 0x55bc00128000:
    instances: [0] (nil)
      Request @ 0x55bc001305d0:
      instances: [0] (nil)
    PMID 60.54.15 Control @ 0x55bc00130520:
    instances: [0] (nil)
      Request @ 0x55bc00130590:
      instances: [0] (nil)
    PMID 60.54.10 Control @ 0x55bc00130100:
    instances: [0] (nil)
      Request @ 0x55bc00130410:
      instances: [0] (nil)
    PMID 60.54.14 Control @ 0x55bc0012fb40:
    instances: [0] (nil)
      Request @ 0x55bc001302b0:
      instances: [0] (nil)
    PMID 60.54.9 Control @ 0x55bc00130070:
    instances: [0] (nil)
      Request @ 0x55bc001300c0:
      instances: [0] (nil)
    PMID 60.54.7 Control @ 0x55bc0012fc20:
    instances: [0] (nil)
      Request @ 0x55bc0012fd40:
      instances: [0] (nil)
    PMID 60.54.6 Control @ 0x55bc00130f30:
    instances: [0] (nil)
      Request @ 0x55bc0012fce0:
      instances: [0] (nil)
  InDom 60.38 Control @ 0x55bc00130d30:
  instances: [0] (nil)
    PMID 60.88.1 Control @ 0x55bc0012fbf0:
    instances: [0] (nil)
      Request @ 0x55bc0012fa70:
      instances: [0] (nil)
    PMID 60.88.0 Control @ 0x55bc0012fae0:
    instances: [0] (nil)
      Request @ 0x55bc00131170:
      instances: [0] (nil)
    PMID 60.86.16 Control @ 0x55bc0012fa40:
    instances: [0] (nil)
      Request @ 0x55bc00131070:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x55bc00130d60:
  instances: [0] (nil)
    PMID 60.0.84 Control @ 0x55bc001366d0:
    instances: [0] (nil)
      Request @ 0x55bc00136830:
      instances: [0] (nil)
    PMID 60.0.76 Control @ 0x55bc00136450:
    instances: [0] (nil)
      Request @ 0x55bc00136760:
      instances: [0] (nil)
    PMID 60.4.4 Control @ 0x55bc0011f6c0:
    instances: [0] (nil)
      Request @ 0x55bc0011f910:
      instances: [0] (nil)
    PMID 60.0.83 Control @ 0x55bc00130d90:
    instances: [0] (nil)
      Request @ 0x55bc00130c40:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x55bc00129030:
  instances: [0] (nil)
    PMID 60.7.31 Control @ 0x55bc00140e30:
    instances: [0] (nil)
      Request @ 0x55bc001382a0:
      instances: [0] (nil)
    PMID 60.28.153 Control @ 0x55bc00127ae0:
    instances: [0] (nil)
      Request @ 0x55bc0013fae0:
      instances: [0] (nil)
    PMID 60.28.152 Control @ 0x55bc00140500:
    instances: [0] (nil)
      Request @ 0x55bc0013fb70:
      instances: [0] (nil)
    PMID 60.35.11 Control @ 0x55bc0013f280:
    instances: [0] (nil)
      Request @ 0x55bc0013ec20:
      instances: [0] (nil)
    PMID 60.35.10 Control @ 0x55bc00139500:
    instances: [0] (nil)
      Request @ 0x55bc0013ec90:
      instances: [0] (nil)
    PMID 60.26.1 Control @ 0x55bc0013b1d0:
    instances: [0] (nil)
      Request @ 0x55bc0013b190:
      instances: [0] (nil)
    PMID 60.28.4 Control @ 0x55bc0013b200:
    instances: [0] (nil)
      Request @ 0x55bc0013b0e0:
      instances: [0] (nil)
    PMID 60.0.16 Control @ 0x55bc00135920:
    instances: [0] (nil)
      Request @ 0x55bc0012d350:
      instances: [0] (nil)
    PMID 60.0.15 Control @ 0x55bc00135e80:
    instances: [0] (nil)
      Request @ 0x55bc0012d280:
      instances: [0] (nil)
    PMID 60.28.9 Control @ 0x55bc00135e30:
    instances: [0] (nil)
      Request @ 0x55bc0012d1e0:
      instances: [0] (nil)
    PMID 60.28.8 Control @ 0x55bc00135780:
    instances: [0] (nil)
      Request @ 0x55bc00135dc0:
      instances: [0] (nil)
    PMID 60.25.0 Control @ 0x55bc00135e00:
    instances: [0] (nil)
      Request @ 0x55bc001358e0:
      instances: [0] (nil)
    PMID 60.27.4 Control @ 0x55bc0013bcd0:
    instances: [0] (nil)
      Request @ 0x55bc001342d0:
      instances: [0] (nil)
    PMID 60.27.2 Control @ 0x55bc00133ad0:
    instances: [0] (nil)
      Request @ 0x55bc00133fb0:
      instances: [0] (nil)
    PMID 60.27.1 Control @ 0x55bc00133a00:
    instances: [0] (nil)
      Request @ 0x55bc00133ee0:
      instances: [0] (nil)
    PMID 60.27.6 Control @ 0x55bc00133c90:
    instances: [0] (nil)
      Request @ 0x55bc00133a90:
      instances: [0] (nil)
    PMID 60.27.3 Control @ 0x55bc001337f0:
    instances: [0] (nil)
      Request @ 0x55bc001339c0:
      instances: [0] (nil)
    PMID 60.27.0 Control @ 0x55bc00136520:
    instances: [0] (nil)
      Request @ 0x55bc00133c50:
      instances: [0] (nil)
    PMID 60.27.5 Control @ 0x55bc0013cc70:
    instances: [0] (nil)
      Request @ 0x55bc00133bb0:
      instances: [0] (nil)
    PMID 3.8.99 Control @ 0x55bc001369f0:
    instances: [0] (nil)
      Request @ 0x55bc0013cc00:
      instances: [0] (nil)
    PMID 60.14.76 Control @ 0x55bc0013cc40:
    instances: [0] (nil)
      Request @ 0x55bc0013cb20:
      instances: [0] (nil)
    PMID 60.14.75 Control @ 0x55bc0013cb60:
    instances: [0] (nil)
      Request @ 0x55bc001338c0:
      instances: [0] (nil)
    PMID 60.14.83 Control @ 0x55bc00133900:
    instances: [0] (nil)
      Request @ 0x55bc001337b0:
      instances: [0] (nil)
    PMID 60.14.46 Control @ 0x55bc00133820:
    instances: [0] (nil)
      Request @ 0x55bc00133750:
      instances: [0] (nil)
    PMID 60.28.13 Control @ 0x55bc001367a0:
    instances: [0] (nil)
      Request @ 0x55bc00136900:
      instances: [0] (nil)
    PMID 60.0.80 Control @ 0x55bc001344a0:
    instances: [0] (nil)
      Request @ 0x55bc00127710:
      instances: [0] (nil)
    PMID 60.0.37 Control @ 0x55bc000e1600:
    instances: [0] (nil)
      Request @ 0x55bc000e1670:
      instances: [0] (nil)
    PMID 60.0.45 Control @ 0x55bc000e16b0:
    instances: [0] (nil)
      Request @ 0x55bc000e15c0:
      instances: [0] (nil)
    PMID 60.0.11 Control @ 0x55bc00136fd0:
    instances: [0] (nil)
      Request @ 0x55bc00127140:
      instances: [0] (nil)
    PMID 60.0.10 Control @ 0x55bc001273c0:
    instances: [0] (nil)
      Request @ 0x55bc0012d3b0:
      instances: [0] (nil)
    PMID 60.23.3 Control @ 0x55bc0012c9f0:
    instances: [0] (nil)
      Request @ 0x55bc0011f1b0:
      instances: [0] (nil)
    PMID 60.21.7 Control @ 0x55bc0012cc20:
    instances: [0] (nil)
      Request @ 0x55bc0011f230:
      instances: [0] (nil)
    PMID 60.21.6 Control @ 0x55bc00110ca0:
    instances: [0] (nil)
      Request @ 0x55bc0012cbe0:
      instances: [0] (nil)
    PMID 60.21.0 Control @ 0x55bc0012c990:
    instances: [0] (nil)
      Request @ 0x55bc0012cb10:
      instances: [0] (nil)
    PMID 60.21.2 Control @ 0x55bc0012c9c0:
    instances: [0] (nil)
      Request @ 0x55bc0012c5c0:
      instances: [0] (nil)
    PMID 60.21.9 Control @ 0x55bc0012c720:
    instances: [0] (nil)
      Request @ 0x55bc0012c920:
      instances: [0] (nil)
    PMID 60.22.0 Control @ 0x55bc0012c6f0:
    instances: [0] (nil)
      Request @ 0x55bc0012c7b0:
      instances: [0] (nil)
    PMID 60.22.6 Control @ 0x55bc0012c390:
    instances: [0] (nil)
      Request @ 0x55bc0012c450:
      instances: [0] (nil)
    PMID 60.22.7 Control @ 0x55bc00110b00:
    instances: [0] (nil)
      Request @ 0x55bc00110c60:
      instances: [0] (nil)
    PMID 60.22.5 Control @ 0x55bc00110b30:
    instances: [0] (nil)
      Request @ 0x55bc00110bc0:
      instances: [0] (nil)
    PMID 60.22.1 Control @ 0x55bc00110a20:
    instances: [0] (nil)
      Request @ 0x55bc00110a90:
      instances: [0] (nil)
    PMID 60.61.1 Control @ 0x55bc001106b0:
    instances: [0] (nil)
      Request @ 0x55bc001108e0:
      instances: [0] (nil)
    PMID 60.61.0 Control @ 0x55bc001105c0:
    instances: [0] (nil)
      Request @ 0x55bc00110780:
      instances: [0] (nil)
    PMID 60.56.5 Control @ 0x55bc001107c0:
    instances: [0] (nil)
      Request @ 0x55bc00137be0:
      instances: [0] (nil)
    PMID 60.56.4 Control @ 0x55bc00137e90:
    instances: [0] (nil)
      Request @ 0x55bc00110740:
      instances: [0] (nil)
    PMID 60.56.2 Control @ 0x55bc00137e00:
    instances: [0] (nil)
      Request @ 0x55bc00110580:
      instances: [0] (nil)
    PMID 60.56.1 Control @ 0x55bc00137e30:
    instances: [0] (nil)
      Request @ 0x55bc00137dc0:
      instances: [0] (nil)
    PMID 60.56.0 Control @ 0x55bc00137e60:
    instances: [0] (nil)
      Request @ 0x55bc00137d80:
      instances: [0] (nil)
    PMID 60.56.3 Control @ 0x55bc00128b20:
    instances: [0] (nil)
      Request @ 0x55bc00137c90:
      instances: [0] (nil)
    PMID 60.62.1 Control @ 0x55bc00137af0:
    instances: [0] (nil)
      Request @ 0x55bc00128460:
      instances: [0] (nil)
    PMID 60.62.2 Control @ 0x55bc00137b20:
    instances: [0] (nil)
      Request @ 0x55bc00128420:
      instances: [0] (nil)
    PMID 60.62.0 Control @ 0x55bc00137a20:
    instances: [0] (nil)
      Request @ 0x55bc001379e0:
      instances: [0] (nil)
    PMID 60.21.8 Control @ 0x55bc00128a50:
    instances: [0] (nil)
      Request @ 0x55bc001287a0:
      instances: [0] (nil)
    PMID 60.21.5 Control @ 0x55bc00128980:
    instances: [0] (nil)
      Request @ 0x55bc00128ae0:
      instances: [0] (nil)
    PMID 60.21.3 Control @ 0x55bc001288b0:
    instances: [0] (nil)
      Request @ 0x55bc00128a10:
      instances: [0] (nil)
    PMID 60.21.4 Control @ 0x55bc00128750:
    instances: [0] (nil)
      Request @ 0x55bc00128940:
      instances: [0] (nil)
    PMID 60.21.1 Control @ 0x55bc001283f0:
    instances: [0] (nil)
      Request @ 0x55bc00128870:
      instances: [0] (nil)
    PMID 60.23.1 Control @ 0x55bc00128100:
    instances: [0] (nil)
      Request @ 0x55bc001286e0:
      instances: [0] (nil)
    PMID 60.23.4 Control @ 0x55bc00128720:
    instances: [0] (nil)
      Request @ 0x55bc001280c0:
      instances: [0] (nil)
    PMID 60.23.0 Control @ 0x55bc00128610:
    instances: [0] (nil)
      Request @ 0x55bc001285d0:
      instances: [0] (nil)
    PMID 60.23.2 Control @ 0x55bc001282d0:
    instances: [0] (nil)
      Request @ 0x55bc00128500:
      instances: [0] (nil)
    PMID 60.22.3 Control @ 0x55bc001281d0:
    instances: [0] (nil)
      Request @ 0x55bc00128380:
      instances: [0] (nil)
    PMID 60.22.2 Control @ 0x55bc001283c0:
    instances: [0] (nil)
      Request @ 0x55bc0012ffc0:
      instances: [0] (nil)
    PMID 60.22.4 Control @ 0x55bc00128090:
    instances: [0] (nil)
      Request @ 0x55bc00128260:
      instances: [0] (nil)
    PMID 60.0.75 Control @ 0x55bc00130130:
    instances: [0] (nil)
      Request @ 0x55bc0012ff50:
      instances: [0] (nil)
    PMID 60.0.27 Control @ 0x55bc001310e0:
    instances: [0] (nil)
      Request @ 0x55bc0012fbb0:
      instances: [0] (nil)
    PMID 60.0.74 Control @ 0x55bc00130a20:
    instances: [0] (nil)
      Request @ 0x55bc0012fe80:
      instances: [0] (nil)
    PMID 60.0.26 Control @ 0x55bc0012fab0:
    instances: [0] (nil)
      Request @ 0x55bc0012fde0:
      instances: [0] (nil)
    PMID 60.90.5 Control @ 0x55bc001310b0:
    instances: [0] (nil)
      Request @ 0x55bc00130fc0:
      instances: [0] (nil)
    PMID 60.90.1 Control @ 0x55bc00130920:
    instances: [0] (nil)
      Request @ 0x55bc00130ef0:
      instances: [0] (nil)
    PMID 60.90.4 Control @ 0x55bc00130dc0:
    instances: [0] (nil)
      Request @ 0x55bc00130e50:
      instances: [0] (nil)
    PMID 60.90.0 Control @ 0x55bc00130c80:
    instances: [0] (nil)
      Request @ 0x55bc00130cf0:
      instances: [0] (nil)
    PMID 60.26.0 Control @ 0x55bc00130b50:
    instances: [0] (nil)
      Request @ 0x55bc00130b10:
      instances: [0] (nil)
    PMID 3.13.0 Control @ 0x55bc00130b80:
    instances: [0] (nil)
      Request @ 0x55bc00130ad0:
      instances: [0] (nil)
    PMID 3.13.1 Control @ 0x55bc00130830:
    instances: [0] (nil)
      Request @ 0x55bc001308e0:
      instances: [0] (nil)

Dump optfetch structures from 0x55bc000c83b0 next=(nil)
Fetch Control @ 0x55bc000c83b0: cost=19 state=NEW PMID PROFILE 
