QA output created by 510
Fri Jul 18 19:31:26 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Fri Jul 18 19:31:26 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/291bdb33fbbc/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240239 Jul 18 19:31 /var/log/pcp/pmlogger/291bdb33fbbc/pmlogger.log
Log for pmlogger on 291bdb33fbbc started Fri Jul 18 19:31:06 2025

[Fri Jul 18 19:31:06] pmlogger(798592) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x561cda66bf90 state=NNAY delta=10.000000
compared to: optreq task=0x561cda6b4730 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x561cda66bf90 state=NNAY delta=10.000000
compared to: optreq task=0x561cda6b4730 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x561cda66bf90 state=NNAY delta=10.000000
compared to: optreq task=0x561cda6b4730 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x561cda66bf90 state=NNAY delta=10.000000
compared to: optreq task=0x561cda6b4730 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x561cda66bf90 state=NNAY delta=10.000000
compared to: optreq task=0x561cda6b4730 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x561cda6b4730 state=NNAY delta=0.000000
compared to: optreq task=0x561cda66bf90 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x561cda66bf90 state=NNAY delta=10.000000
compared to: optreq task=0x561cda6b4730 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x561cda66bf90 state=NNAY delta=10.000000
compared to: optreq task=0x561cda6b4730 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x561cda6b4730 state=NNAY delta=0.000000
compared to: optreq task=0x561cda66bf90 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x561cda6b4730 state=NNAY delta=0.000000
compared to: optreq task=0x561cda66bf90 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x561cda6b4730 state=NNAY delta=0.000000
compared to: optreq task=0x561cda66bf90 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x561cda66bf90 state=NNAY delta=10.000000
compared to: optreq task=0x561cda6b4730 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x561cda6b4730 state=NNAY delta=0.000000
compared to: optreq task=0x561cda66bf90 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x561cda6df9a0 state=NNAY delta=60.000000
compared to: optreq task=0x561cda6934a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x561cda6df9a0 state=NNAY delta=60.000000
compared to: optreq task=0x561cda66bf90 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x561cda6b4730 state=NNAY delta=0.000000
compared to: optreq task=0x561cda66bf90 state=NNAY delta=10.000000
Config parsed
    PMID 60.65.0 Control @ 0x561cda6b69c0:
    instances: [0] (nil)
      Request @ 0x561cda6cd500:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x561cda6cee00:
  instances: [0] (nil)
    PMID 60.3.25 Control @ 0x561cda6db670:
    instances: [0] (nil)
      Request @ 0x561cda6dba30:
      instances: [0] (nil)
    PMID 60.3.17 Control @ 0x561cda6dba70:
    instances: [0] (nil)
      Request @ 0x561cda6db950:
      instances: [0] (nil)
    PMID 60.3.18 Control @ 0x561cda6db990:
    instances: [0] (nil)
      Request @ 0x561cda6db870:
      instances: [0] (nil)
    PMID 60.3.19 Control @ 0x561cda6db8b0:
    instances: [0] (nil)
      Request @ 0x561cda6db630:
      instances: [0] (nil)
    PMID 60.3.16 Control @ 0x561cda6db6a0:
    instances: [0] (nil)
      Request @ 0x561cda6db550:
      instances: [0] (nil)
    PMID 60.3.26 Control @ 0x561cda6db590:
    instances: [0] (nil)
      Request @ 0x561cda6db7a0:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x561cda6c4e30:
    instances: [0] (nil)
      Request @ 0x561cda6c4d20:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x561cda6c46b0:
  instances: [0] (nil)
    PMID 60.0.90 Control @ 0x561cda6e0250:
    instances: [0] (nil)
      Request @ 0x561cda6e42a0:
      instances: [0] (nil)
    PMID 60.0.79 Control @ 0x561cda6d96d0:
    instances: [0] (nil)
      Request @ 0x561cda6d95d0:
      instances: [0] (nil)
    PMID 60.0.40 Control @ 0x561cda6d3470:
    instances: [0] (nil)
      Request @ 0x561cda6d3520:
      instances: [0] (nil)
    PMID 60.0.28 Control @ 0x561cda6d2c00:
    instances: [0] (nil)
      Request @ 0x561cda6d51d0:
      instances: [0] (nil)
    PMID 60.0.73 Control @ 0x561cda6c4b50:
    instances: [0] (nil)
      Request @ 0x561cda6c4a30:
      instances: [0] (nil)
    PMID 60.0.72 Control @ 0x561cda6c4840:
    instances: [0] (nil)
      Request @ 0x561cda6c4760:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x561cda6ceb90:
  instances: [0] (nil)
    PMID 60.54.16 Control @ 0x561cda6d96a0:
    instances: [0] (nil)
      Request @ 0x561cda6d7d20:
      instances: [0] (nil)
    PMID 60.54.8 Control @ 0x561cda6d5210:
    instances: [0] (nil)
      Request @ 0x561cda6d9850:
      instances: [0] (nil)
    PMID 60.54.2 Control @ 0x561cda6d9700:
    instances: [0] (nil)
      Request @ 0x561cda6d97b0:
      instances: [0] (nil)
    PMID 60.54.12 Control @ 0x561cda6d9610:
    instances: [0] (nil)
      Request @ 0x561cda6d9660:
      instances: [0] (nil)
    PMID 60.54.11 Control @ 0x561cda6c4b80:
    instances: [0] (nil)
      Request @ 0x561cda6c4c10:
      instances: [0] (nil)
    PMID 60.54.15 Control @ 0x561cda6c4a70:
    instances: [0] (nil)
      Request @ 0x561cda6c4ae0:
      instances: [0] (nil)
    PMID 60.54.10 Control @ 0x561cda6c4650:
    instances: [0] (nil)
      Request @ 0x561cda6c4960:
      instances: [0] (nil)
    PMID 60.54.14 Control @ 0x561cda6ceab0:
    instances: [0] (nil)
      Request @ 0x561cda6c4800:
      instances: [0] (nil)
    PMID 60.54.9 Control @ 0x561cda6cefb0:
    instances: [0] (nil)
      Request @ 0x561cda6cf000:
      instances: [0] (nil)
    PMID 60.54.7 Control @ 0x561cda6ceb60:
    instances: [0] (nil)
      Request @ 0x561cda6cec80:
      instances: [0] (nil)
    PMID 60.54.6 Control @ 0x561cda6ce6e0:
    instances: [0] (nil)
      Request @ 0x561cda6cec20:
      instances: [0] (nil)
  InDom 60.38 Control @ 0x561cda6ce4e0:
  instances: [0] (nil)
    PMID 60.88.1 Control @ 0x561cda6ce7b0:
    instances: [0] (nil)
      Request @ 0x561cda6cea10:
      instances: [0] (nil)
    PMID 60.88.0 Control @ 0x561cda6cea50:
    instances: [0] (nil)
      Request @ 0x561cda6ce920:
      instances: [0] (nil)
    PMID 60.86.16 Control @ 0x561cda6ce960:
    instances: [0] (nil)
      Request @ 0x561cda6ce820:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x561cda6ce510:
  instances: [0] (nil)
    PMID 60.0.84 Control @ 0x561cda6d8aa0:
    instances: [0] (nil)
      Request @ 0x561cda6d85d0:
      instances: [0] (nil)
    PMID 60.0.76 Control @ 0x561cda6d8820:
    instances: [0] (nil)
      Request @ 0x561cda6d8570:
      instances: [0] (nil)
    PMID 60.4.4 Control @ 0x561cda6d2ad0:
    instances: [0] (nil)
      Request @ 0x561cda6d2e30:
      instances: [0] (nil)
    PMID 60.0.83 Control @ 0x561cda6ce540:
    instances: [0] (nil)
      Request @ 0x561cda6d69b0:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x561cda6d73d0:
  instances: [0] (nil)
    PMID 60.7.31 Control @ 0x561cda6de8a0:
    instances: [0] (nil)
      Request @ 0x561cda6e62b0:
      instances: [0] (nil)
    PMID 60.28.153 Control @ 0x561cda6db310:
    instances: [0] (nil)
      Request @ 0x561cda6e4080:
      instances: [0] (nil)
    PMID 60.28.152 Control @ 0x561cda6e40f0:
    instances: [0] (nil)
      Request @ 0x561cda6e0030:
      instances: [0] (nil)
    PMID 60.35.11 Control @ 0x561cda6e5090:
    instances: [0] (nil)
      Request @ 0x561cda6dea60:
      instances: [0] (nil)
    PMID 60.35.10 Control @ 0x561cda6dead0:
    instances: [0] (nil)
      Request @ 0x561cda6e48b0:
      instances: [0] (nil)
    PMID 60.26.1 Control @ 0x561cda6dfb40:
    instances: [0] (nil)
      Request @ 0x561cda6dfbb0:
      instances: [0] (nil)
    PMID 60.28.4 Control @ 0x561cda6dfbf0:
    instances: [0] (nil)
      Request @ 0x561cda6dfb00:
      instances: [0] (nil)
    PMID 60.0.16 Control @ 0x561cda6df7c0:
    instances: [0] (nil)
      Request @ 0x561cda6df780:
      instances: [0] (nil)
    PMID 60.0.15 Control @ 0x561cda6df7f0:
    instances: [0] (nil)
      Request @ 0x561cda6da4d0:
      instances: [0] (nil)
    PMID 60.28.9 Control @ 0x561cda6dac00:
    instances: [0] (nil)
      Request @ 0x561cda6da400:
      instances: [0] (nil)
    PMID 60.28.8 Control @ 0x561cda6e1f30:
    instances: [0] (nil)
      Request @ 0x561cda6e1ef0:
      instances: [0] (nil)
    PMID 60.25.0 Control @ 0x561cda6da340:
    instances: [0] (nil)
      Request @ 0x561cda6e23d0:
      instances: [0] (nil)
    PMID 60.27.4 Control @ 0x561cda6dc330:
    instances: [0] (nil)
      Request @ 0x561cda6da800:
      instances: [0] (nil)
    PMID 60.27.2 Control @ 0x561cda6dbee0:
    instances: [0] (nil)
      Request @ 0x561cda6dc3c0:
      instances: [0] (nil)
    PMID 60.27.1 Control @ 0x561cda6dbe10:
    instances: [0] (nil)
      Request @ 0x561cda6dc2f0:
      instances: [0] (nil)
    PMID 60.27.6 Control @ 0x561cda6dc0a0:
    instances: [0] (nil)
      Request @ 0x561cda6dbea0:
      instances: [0] (nil)
    PMID 60.27.3 Control @ 0x561cda6dbc00:
    instances: [0] (nil)
      Request @ 0x561cda6dbdd0:
      instances: [0] (nil)
    PMID 60.27.0 Control @ 0x561cda6d88f0:
    instances: [0] (nil)
      Request @ 0x561cda6dc060:
      instances: [0] (nil)
    PMID 60.27.5 Control @ 0x561cda6e2630:
    instances: [0] (nil)
      Request @ 0x561cda6dbfc0:
      instances: [0] (nil)
    PMID 3.8.99 Control @ 0x561cda6dbb70:
    instances: [0] (nil)
      Request @ 0x561cda6e25c0:
      instances: [0] (nil)
    PMID 60.14.76 Control @ 0x561cda6e2600:
    instances: [0] (nil)
      Request @ 0x561cda6e24e0:
      instances: [0] (nil)
    PMID 60.14.75 Control @ 0x561cda6e2520:
    instances: [0] (nil)
      Request @ 0x561cda6dbcd0:
      instances: [0] (nil)
    PMID 60.14.83 Control @ 0x561cda6dbd10:
    instances: [0] (nil)
      Request @ 0x561cda6dbbc0:
      instances: [0] (nil)
    PMID 60.14.46 Control @ 0x561cda6dbc30:
    instances: [0] (nil)
      Request @ 0x561cda6dbb30:
      instances: [0] (nil)
    PMID 60.28.13 Control @ 0x561cda6d8500:
    instances: [0] (nil)
      Request @ 0x561cda6db4c0:
      instances: [0] (nil)
    PMID 60.0.80 Control @ 0x561cda6d3440:
    instances: [0] (nil)
      Request @ 0x561cda6cca00:
      instances: [0] (nil)
    PMID 60.0.37 Control @ 0x561cda6d4af0:
    instances: [0] (nil)
      Request @ 0x561cda6d5130:
      instances: [0] (nil)
    PMID 60.0.45 Control @ 0x561cda6d2b30:
    instances: [0] (nil)
      Request @ 0x561cda6d2ba0:
      instances: [0] (nil)
    PMID 60.0.11 Control @ 0x561cda6d2b00:
    instances: [0] (nil)
      Request @ 0x561cda6d4bc0:
      instances: [0] (nil)
    PMID 60.0.10 Control @ 0x561cda6d4b20:
    instances: [0] (nil)
      Request @ 0x561cda6da530:
      instances: [0] (nil)
    PMID 60.23.3 Control @ 0x561cda6dd560:
    instances: [0] (nil)
      Request @ 0x561cda6d5cc0:
      instances: [0] (nil)
    PMID 60.21.7 Control @ 0x561cda6dd530:
    instances: [0] (nil)
      Request @ 0x561cda6d5940:
      instances: [0] (nil)
    PMID 60.21.6 Control @ 0x561cda6d5c20:
    instances: [0] (nil)
      Request @ 0x561cda6d5b30:
      instances: [0] (nil)
    PMID 60.21.0 Control @ 0x561cda6d5aa0:
    instances: [0] (nil)
      Request @ 0x561cda6d5a60:
      instances: [0] (nil)
    PMID 60.21.2 Control @ 0x561cda6d5910:
    instances: [0] (nil)
      Request @ 0x561cda6d5620:
      instances: [0] (nil)
    PMID 60.21.9 Control @ 0x561cda6d56b0:
    instances: [0] (nil)
      Request @ 0x561cda6d5840:
      instances: [0] (nil)
    PMID 60.22.0 Control @ 0x561cda6d5740:
    instances: [0] (nil)
      Request @ 0x561cda6b6c20:
      instances: [0] (nil)
    PMID 60.22.6 Control @ 0x561cda6b6d40:
    instances: [0] (nil)
      Request @ 0x561cda6b6e00:
      instances: [0] (nil)
    PMID 60.22.7 Control @ 0x561cda6b69f0:
    instances: [0] (nil)
      Request @ 0x561cda6b6b50:
      instances: [0] (nil)
    PMID 60.22.5 Control @ 0x561cda6b6a20:
    instances: [0] (nil)
      Request @ 0x561cda6b6ab0:
      instances: [0] (nil)
    PMID 60.22.1 Control @ 0x561cda6b6910:
    instances: [0] (nil)
      Request @ 0x561cda6b6980:
      instances: [0] (nil)
    PMID 60.61.1 Control @ 0x561cda6cd670:
    instances: [0] (nil)
      Request @ 0x561cda6b67d0:
      instances: [0] (nil)
    PMID 60.61.0 Control @ 0x561cda6cd560:
    instances: [0] (nil)
      Request @ 0x561cda6b6700:
      instances: [0] (nil)
    PMID 60.56.5 Control @ 0x561cda6cd470:
    instances: [0] (nil)
      Request @ 0x561cda6cd630:
      instances: [0] (nil)
    PMID 60.56.4 Control @ 0x561cda6c5060:
    instances: [0] (nil)
      Request @ 0x561cda6cd5f0:
      instances: [0] (nil)
    PMID 60.56.2 Control @ 0x561cda6cef20:
    instances: [0] (nil)
      Request @ 0x561cda6cd430:
      instances: [0] (nil)
    PMID 60.56.1 Control @ 0x561cda6c4c90:
    instances: [0] (nil)
      Request @ 0x561cda6c4c50:
      instances: [0] (nil)
    PMID 60.56.0 Control @ 0x561cda6c5030:
    instances: [0] (nil)
      Request @ 0x561cda6c48a0:
      instances: [0] (nil)
    PMID 60.56.3 Control @ 0x561cda6cd1d0:
    instances: [0] (nil)
      Request @ 0x561cda6ccfe0:
      instances: [0] (nil)
    PMID 60.62.1 Control @ 0x561cda6cd100:
    instances: [0] (nil)
      Request @ 0x561cda6cd260:
      instances: [0] (nil)
    PMID 60.62.2 Control @ 0x561cda6ccc10:
    instances: [0] (nil)
      Request @ 0x561cda6cd190:
      instances: [0] (nil)
    PMID 60.62.0 Control @ 0x561cda6ccf50:
    instances: [0] (nil)
      Request @ 0x561cda6cd0c0:
      instances: [0] (nil)
    PMID 60.21.8 Control @ 0x561cda6cce80:
    instances: [0] (nil)
      Request @ 0x561cda6cd020:
      instances: [0] (nil)
    PMID 60.21.5 Control @ 0x561cda6ccdb0:
    instances: [0] (nil)
      Request @ 0x561cda6ccf10:
      instances: [0] (nil)
    PMID 60.21.3 Control @ 0x561cda6ccce0:
    instances: [0] (nil)
      Request @ 0x561cda6cce40:
      instances: [0] (nil)
    PMID 60.21.4 Control @ 0x561cda6ccb80:
    instances: [0] (nil)
      Request @ 0x561cda6ccd70:
      instances: [0] (nil)
    PMID 60.21.1 Control @ 0x561cda6ccab0:
    instances: [0] (nil)
      Request @ 0x561cda6ccca0:
      instances: [0] (nil)
    PMID 60.23.1 Control @ 0x561cda6c5220:
    instances: [0] (nil)
      Request @ 0x561cda6ccb40:
      instances: [0] (nil)
    PMID 60.23.4 Control @ 0x561cda6c5150:
    instances: [0] (nil)
      Request @ 0x561cda6cca70:
      instances: [0] (nil)
    PMID 60.23.0 Control @ 0x561cda6c5000:
    instances: [0] (nil)
      Request @ 0x561cda6c51e0:
      instances: [0] (nil)
    PMID 60.23.2 Control @ 0x561cda6c4f30:
    instances: [0] (nil)
      Request @ 0x561cda6c5110:
      instances: [0] (nil)
    PMID 60.22.3 Control @ 0x561cda6c4e60:
    instances: [0] (nil)
      Request @ 0x561cda6c4fc0:
      instances: [0] (nil)
    PMID 60.22.2 Control @ 0x561cda6c4d60:
    instances: [0] (nil)
      Request @ 0x561cda6c4ef0:
      instances: [0] (nil)
    PMID 60.22.4 Control @ 0x561cda6c4b20:
    instances: [0] (nil)
      Request @ 0x561cda6c4df0:
      instances: [0] (nil)
    PMID 60.0.75 Control @ 0x561cda6c4680:
    instances: [0] (nil)
      Request @ 0x561cda6cee90:
      instances: [0] (nil)
    PMID 60.0.27 Control @ 0x561cda6ce990:
    instances: [0] (nil)
      Request @ 0x561cda6ceb20:
      instances: [0] (nil)
    PMID 60.0.74 Control @ 0x561cda6d6790:
    instances: [0] (nil)
      Request @ 0x561cda6cedc0:
      instances: [0] (nil)
    PMID 60.0.26 Control @ 0x561cda6ce890:
    instances: [0] (nil)
      Request @ 0x561cda6ced20:
      instances: [0] (nil)
    PMID 60.90.5 Control @ 0x561cda6ce860:
    instances: [0] (nil)
      Request @ 0x561cda6ce770:
      instances: [0] (nil)
    PMID 60.90.1 Control @ 0x561cda6d6690:
    instances: [0] (nil)
      Request @ 0x561cda6ce6a0:
      instances: [0] (nil)
    PMID 60.90.4 Control @ 0x561cda6ce570:
    instances: [0] (nil)
      Request @ 0x561cda6ce600:
      instances: [0] (nil)
    PMID 60.90.0 Control @ 0x561cda6d69f0:
    instances: [0] (nil)
      Request @ 0x561cda6ce4a0:
      instances: [0] (nil)
    PMID 60.26.0 Control @ 0x561cda6d68c0:
    instances: [0] (nil)
      Request @ 0x561cda6d6880:
      instances: [0] (nil)
    PMID 3.13.0 Control @ 0x561cda6d68f0:
    instances: [0] (nil)
      Request @ 0x561cda6d6840:
      instances: [0] (nil)
    PMID 3.13.1 Control @ 0x561cda6cf320:
    instances: [0] (nil)
      Request @ 0x561cda6d6650:
      instances: [0] (nil)

Dump optfetch structures from 0x561cda66c120 next=(nil)
Fetch Control @ 0x561cda66c120: cost=19 state=NEW PMID PROFILE 
