QA output created by 510
Thu Jul 17 19:32:43 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Thu Jul 17 19:32:43 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/2b9c5b572da5/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 17 19:32 /var/log/pcp/pmlogger/2b9c5b572da5/pmlogger.log
Log for pmlogger on 2b9c5b572da5 started Thu Jul 17 19:32:22 2025

[Thu Jul 17 19:32:22] pmlogger(821320) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x560ee869a360 state=NNAY delta=10.000000
compared to: optreq task=0x560ee86e2a50 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x560ee869a360 state=NNAY delta=10.000000
compared to: optreq task=0x560ee86e2a50 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x560ee869a360 state=NNAY delta=10.000000
compared to: optreq task=0x560ee86e2a50 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x560ee869a360 state=NNAY delta=10.000000
compared to: optreq task=0x560ee86e2a50 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x560ee869a360 state=NNAY delta=10.000000
compared to: optreq task=0x560ee86e2a50 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x560ee86e2a50 state=NNAY delta=0.000000
compared to: optreq task=0x560ee869a360 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x560ee869a360 state=NNAY delta=10.000000
compared to: optreq task=0x560ee86e2a50 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x560ee869a360 state=NNAY delta=10.000000
compared to: optreq task=0x560ee86e2a50 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x560ee86e2a50 state=NNAY delta=0.000000
compared to: optreq task=0x560ee869a360 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x560ee86e2a50 state=NNAY delta=0.000000
compared to: optreq task=0x560ee869a360 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x560ee86e2a50 state=NNAY delta=0.000000
compared to: optreq task=0x560ee869a360 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x560ee869a360 state=NNAY delta=10.000000
compared to: optreq task=0x560ee86e2a50 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x560ee86e2a50 state=NNAY delta=0.000000
compared to: optreq task=0x560ee869a360 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x560ee870bd90 state=NNAY delta=60.000000
compared to: optreq task=0x560ee86c17c0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x560ee870bd90 state=NNAY delta=60.000000
compared to: optreq task=0x560ee869a360 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x560ee86e2a50 state=NNAY delta=0.000000
compared to: optreq task=0x560ee869a360 state=NNAY delta=10.000000
Config parsed
      instances: [0] (nil)
    PMID 60.36.32 Control @ 0x560ee8707470:
    instances: [0] (nil)
      Request @ 0x560ee8707230:
      instances: [0] (nil)
  InDom 60.28 Control @ 0x560ee86fc440:
  instances: [0] (nil)
    PMID 60.64.5 Control @ 0x560ee8707160:
    instances: [0] (nil)
      Request @ 0x560ee8707120:
      instances: [0] (nil)
    PMID 60.64.3 Control @ 0x560ee86fc630:
    instances: [0] (nil)
      Request @ 0x560ee86fc570:
      instances: [0] (nil)
    PMID 60.64.2 Control @ 0x560ee86fc790:
    instances: [0] (nil)
      Request @ 0x560ee8706f60:
      instances: [0] (nil)
    PMID 60.64.1 Control @ 0x560ee86fc6c0:
    instances: [0] (nil)
      Request @ 0x560ee86fc750:
      instances: [0] (nil)
    PMID 60.64.4 Control @ 0x560ee86fc370:
    instances: [0] (nil)
      Request @ 0x560ee86fc220:
      instances: [0] (nil)
    PMID 60.64.0 Control @ 0x560ee86fc260:
    instances: [0] (nil)
      Request @ 0x560ee86fc4d0:
      instances: [0] (nil)
  InDom 60.30 Control @ 0x560ee870b770:
  instances: [0] (nil)
    PMID 60.66.2 Control @ 0x560ee870b8d0:
    instances: [0] (nil)
      Request @ 0x560ee86fc330:
      instances: [0] (nil)
    PMID 60.66.1 Control @ 0x560ee86fc190:
    instances: [0] (nil)
      Request @ 0x560ee870b890:
      instances: [0] (nil)
    PMID 60.66.3 Control @ 0x560ee86fc010:
    instances: [0] (nil)
      Request @ 0x560ee86fc150:
      instances: [0] (nil)
    PMID 60.66.0 Control @ 0x560ee870b7a0:
    instances: [0] (nil)
      Request @ 0x560ee86fbec0:
      instances: [0] (nil)
  InDom 60.29 Control @ 0x560ee86e4b30:
  instances: [0] (nil)
    PMID 60.65.2 Control @ 0x560ee86e5160:
    instances: [0] (nil)
      Request @ 0x560ee86e5050:
      instances: [0] (nil)
    PMID 60.65.1 Control @ 0x560ee86fbc70:
    instances: [0] (nil)
      Request @ 0x560ee86fbd00:
      instances: [0] (nil)
    PMID 60.65.3 Control @ 0x560ee86e5130:
    instances: [0] (nil)
      Request @ 0x560ee87039e0:
      instances: [0] (nil)
    PMID 60.65.4 Control @ 0x560ee86e4c00:
    instances: [0] (nil)
      Request @ 0x560ee86e4c90:
      instances: [0] (nil)
    PMID 60.65.0 Control @ 0x560ee86e4db0:
    instances: [0] (nil)
      Request @ 0x560ee8704140:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x560ee8704ab0:
  instances: [0] (nil)
    PMID 60.3.25 Control @ 0x560ee8709d50:
    instances: [0] (nil)
      Request @ 0x560ee870a3d0:
      instances: [0] (nil)
    PMID 60.3.17 Control @ 0x560ee870a410:
    instances: [0] (nil)
      Request @ 0x560ee870a110:
      instances: [0] (nil)
    PMID 60.3.18 Control @ 0x560ee870a150:
    instances: [0] (nil)
      Request @ 0x560ee870a030:
      instances: [0] (nil)
    PMID 60.3.19 Control @ 0x560ee870a070:
    instances: [0] (nil)
      Request @ 0x560ee870b4d0:
      instances: [0] (nil)
    PMID 60.3.16 Control @ 0x560ee870b510:
    instances: [0] (nil)
      Request @ 0x560ee870b420:
      instances: [0] (nil)
    PMID 60.3.26 Control @ 0x560ee87076c0:
    instances: [0] (nil)
      Request @ 0x560ee8709da0:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x560ee86f3070:
    instances: [0] (nil)
      Request @ 0x560ee86f2f60:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x560ee8704760:
  instances: [0] (nil)
    PMID 60.0.90 Control @ 0x560ee870c630:
    instances: [0] (nil)
      Request @ 0x560ee8710310:
      instances: [0] (nil)
    PMID 60.0.79 Control @ 0x560ee8702e40:
    instances: [0] (nil)
      Request @ 0x560ee87030f0:
      instances: [0] (nil)
    PMID 60.0.40 Control @ 0x560ee8702fa0:
    instances: [0] (nil)
      Request @ 0x560ee8703050:
      instances: [0] (nil)
    PMID 60.0.28 Control @ 0x560ee87077c0:
    instances: [0] (nil)
      Request @ 0x560ee8702f30:
      instances: [0] (nil)
    PMID 60.0.73 Control @ 0x560ee86f2d90:
    instances: [0] (nil)
      Request @ 0x560ee86f2c70:
      instances: [0] (nil)
    PMID 60.0.72 Control @ 0x560ee8704cf0:
    instances: [0] (nil)
      Request @ 0x560ee86f29d0:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x560ee8704840:
  instances: [0] (nil)
    PMID 60.54.16 Control @ 0x560ee8702e10:
    instances: [0] (nil)
      Request @ 0x560ee8706ae0:
      instances: [0] (nil)
    PMID 60.54.8 Control @ 0x560ee86b3830:
    instances: [0] (nil)
      Request @ 0x560ee8706890:
      instances: [0] (nil)
    PMID 60.54.2 Control @ 0x560ee8702e70:
    instances: [0] (nil)
      Request @ 0x560ee87067f0:
      instances: [0] (nil)
    PMID 60.54.12 Control @ 0x560ee8703130:
    instances: [0] (nil)
      Request @ 0x560ee8702dd0:
      instances: [0] (nil)
    PMID 60.54.11 Control @ 0x560ee86f2dc0:
    instances: [0] (nil)
      Request @ 0x560ee86f2e50:
      instances: [0] (nil)
    PMID 60.54.15 Control @ 0x560ee86f2cb0:
    instances: [0] (nil)
      Request @ 0x560ee86f2d20:
      instances: [0] (nil)
    PMID 60.54.10 Control @ 0x560ee8704c60:
    instances: [0] (nil)
      Request @ 0x560ee86f2ba0:
      instances: [0] (nil)
    PMID 60.54.14 Control @ 0x560ee8704da0:
    instances: [0] (nil)
      Request @ 0x560ee86f2a70:
      instances: [0] (nil)
    PMID 60.54.9 Control @ 0x560ee8704d50:
    instances: [0] (nil)
      Request @ 0x560ee8704cb0:
      instances: [0] (nil)
    PMID 60.54.7 Control @ 0x560ee8704810:
    instances: [0] (nil)
      Request @ 0x560ee8704930:
      instances: [0] (nil)
    PMID 60.54.6 Control @ 0x560ee8704390:
    instances: [0] (nil)
      Request @ 0x560ee87048d0:
      instances: [0] (nil)
  InDom 60.38 Control @ 0x560ee87007f0:
  instances: [0] (nil)
    PMID 60.88.1 Control @ 0x560ee8704460:
    instances: [0] (nil)
      Request @ 0x560ee87046c0:
      instances: [0] (nil)
    PMID 60.88.0 Control @ 0x560ee8704700:
    instances: [0] (nil)
      Request @ 0x560ee87045d0:
      instances: [0] (nil)
    PMID 60.86.16 Control @ 0x560ee8704610:
    instances: [0] (nil)
      Request @ 0x560ee87044d0:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x560ee8700820:
  instances: [0] (nil)
    PMID 60.0.84 Control @ 0x560ee8709bb0:
    instances: [0] (nil)
      Request @ 0x560ee870b2a0:
      instances: [0] (nil)
    PMID 60.0.76 Control @ 0x560ee870ae60:
    instances: [0] (nil)
      Request @ 0x560ee870ae20:
      instances: [0] (nil)
    PMID 60.4.4 Control @ 0x560ee8706fa0:
    instances: [0] (nil)
      Request @ 0x560ee87071f0:
      instances: [0] (nil)
    PMID 60.0.83 Control @ 0x560ee87041f0:
    instances: [0] (nil)
      Request @ 0x560ee8700700:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x560ee8705630:
  instances: [0] (nil)
    PMID 60.7.31 Control @ 0x560ee870ec20:
    instances: [0] (nil)
      Request @ 0x560ee870eb10:
      instances: [0] (nil)
    PMID 60.28.153 Control @ 0x560ee87097a0:
    instances: [0] (nil)
      Request @ 0x560ee8710860:
      instances: [0] (nil)
    PMID 60.28.152 Control @ 0x560ee87108d0:
    instances: [0] (nil)
      Request @ 0x560ee870eea0:
      instances: [0] (nil)
    PMID 60.35.11 Control @ 0x560ee870f190:
    instances: [0] (nil)
      Request @ 0x560ee870f600:
      instances: [0] (nil)
    PMID 60.35.10 Control @ 0x560ee870e220:
    instances: [0] (nil)
      Request @ 0x560ee870f640:
      instances: [0] (nil)
    PMID 60.26.1 Control @ 0x560ee870bc10:
    instances: [0] (nil)
      Request @ 0x560ee870bfc0:
      instances: [0] (nil)
    PMID 60.28.4 Control @ 0x560ee8702d40:
    instances: [0] (nil)
      Request @ 0x560ee870bef0:
      instances: [0] (nil)
    PMID 60.0.16 Control @ 0x560ee87094b0:
    instances: [0] (nil)
      Request @ 0x560ee870bbd0:
      instances: [0] (nil)
    PMID 60.0.15 Control @ 0x560ee8709310:
    instances: [0] (nil)
      Request @ 0x560ee8702d00:
      instances: [0] (nil)
    PMID 60.28.9 Control @ 0x560ee87034e0:
    instances: [0] (nil)
      Request @ 0x560ee8702c60:
      instances: [0] (nil)
    PMID 60.28.8 Control @ 0x560ee87093e0:
    instances: [0] (nil)
      Request @ 0x560ee8702bc0:
      instances: [0] (nil)
    PMID 60.25.0 Control @ 0x560ee8709580:
    instances: [0] (nil)
      Request @ 0x560ee8709540:
      instances: [0] (nil)
    PMID 60.27.4 Control @ 0x560ee870a780:
    instances: [0] (nil)
      Request @ 0x560ee8708d90:
      instances: [0] (nil)
    PMID 60.27.2 Control @ 0x560ee870abd0:
    instances: [0] (nil)
      Request @ 0x560ee870a810:
      instances: [0] (nil)
    PMID 60.27.1 Control @ 0x560ee870ab00:
    instances: [0] (nil)
      Request @ 0x560ee870a740:
      instances: [0] (nil)
    PMID 60.27.6 Control @ 0x560ee870aa30:
    instances: [0] (nil)
      Request @ 0x560ee870ab90:
      instances: [0] (nil)
    PMID 60.27.3 Control @ 0x560ee870a590:
    instances: [0] (nil)
      Request @ 0x560ee870aac0:
      instances: [0] (nil)
    PMID 60.27.0 Control @ 0x560ee870b180:
    instances: [0] (nil)
      Request @ 0x560ee870a9f0:
      instances: [0] (nil)
    PMID 60.27.5 Control @ 0x560ee870a340:
    instances: [0] (nil)
      Request @ 0x560ee870a950:
      instances: [0] (nil)
    PMID 3.8.99 Control @ 0x560ee870b2e0:
    instances: [0] (nil)
      Request @ 0x560ee870a2d0:
      instances: [0] (nil)
    PMID 60.14.76 Control @ 0x560ee870a310:
    instances: [0] (nil)
      Request @ 0x560ee870a1f0:
      instances: [0] (nil)
    PMID 60.14.75 Control @ 0x560ee870a230:
    instances: [0] (nil)
      Request @ 0x560ee870a660:
      instances: [0] (nil)
    PMID 60.14.83 Control @ 0x560ee870a6a0:
    instances: [0] (nil)
      Request @ 0x560ee870a550:
      instances: [0] (nil)
    PMID 60.14.46 Control @ 0x560ee870a5c0:
    instances: [0] (nil)
      Request @ 0x560ee870a4f0:
      instances: [0] (nil)
    PMID 60.28.13 Control @ 0x560ee870ad90:
    instances: [0] (nil)
      Request @ 0x560ee870b370:
      instances: [0] (nil)
    PMID 60.0.80 Control @ 0x560ee8702f70:
    instances: [0] (nil)
      Request @ 0x560ee8707780:
      instances: [0] (nil)
    PMID 60.0.37 Control @ 0x560ee86fc5b0:
    instances: [0] (nil)
      Request @ 0x560ee86b38e0:
      instances: [0] (nil)
    PMID 60.0.45 Control @ 0x560ee86b3920:
    instances: [0] (nil)
      Request @ 0x560ee86b38a0:
      instances: [0] (nil)
    PMID 60.0.11 Control @ 0x560ee8702480:
    instances: [0] (nil)
      Request @ 0x560ee86fb210:
      instances: [0] (nil)
    PMID 60.0.10 Control @ 0x560ee86fafc0:
    instances: [0] (nil)
      Request @ 0x560ee86fb180:
      instances: [0] (nil)
    PMID 60.23.3 Control @ 0x560ee870b900:
    instances: [0] (nil)
      Request @ 0x560ee86fc290:
      instances: [0] (nil)
    PMID 60.21.7 Control @ 0x560ee86fc0e0:
    instances: [0] (nil)
      Request @ 0x560ee86fc400:
      instances: [0] (nil)
    PMID 60.21.6 Control @ 0x560ee86fc080:
    instances: [0] (nil)
      Request @ 0x560ee86fbf80:
      instances: [0] (nil)
    PMID 60.21.0 Control @ 0x560ee86fc0b0:
    instances: [0] (nil)
      Request @ 0x560ee870b7d0:
      instances: [0] (nil)
    PMID 60.21.2 Control @ 0x560ee86fbfe0:
    instances: [0] (nil)
      Request @ 0x560ee86fbda0:
      instances: [0] (nil)
    PMID 60.21.9 Control @ 0x560ee86fbe30:
    instances: [0] (nil)
      Request @ 0x560ee870b730:
      instances: [0] (nil)
    PMID 60.22.0 Control @ 0x560ee870b6b0:
    instances: [0] (nil)
      Request @ 0x560ee86e5010:
      instances: [0] (nil)
    PMID 60.22.6 Control @ 0x560ee86e4cd0:
    instances: [0] (nil)
      Request @ 0x560ee86e50f0:
      instances: [0] (nil)
    PMID 60.22.7 Control @ 0x560ee86e4de0:
    instances: [0] (nil)
      Request @ 0x560ee86e4f40:
      instances: [0] (nil)
    PMID 60.22.5 Control @ 0x560ee86e4e10:
    instances: [0] (nil)
      Request @ 0x560ee86e4ea0:
      instances: [0] (nil)
    PMID 60.22.1 Control @ 0x560ee86e4d00:
    instances: [0] (nil)
      Request @ 0x560ee86e4d70:
      instances: [0] (nil)
    PMID 60.61.1 Control @ 0x560ee86e4a60:
    instances: [0] (nil)
      Request @ 0x560ee86e4bc0:
      instances: [0] (nil)
    PMID 60.61.0 Control @ 0x560ee8703ce0:
    instances: [0] (nil)
      Request @ 0x560ee86e4af0:
      instances: [0] (nil)
    PMID 60.56.5 Control @ 0x560ee87040b0:
    instances: [0] (nil)
      Request @ 0x560ee86e4a20:
      instances: [0] (nil)
    PMID 60.56.4 Control @ 0x560ee8704020:
    instances: [0] (nil)
      Request @ 0x560ee8703ca0:
      instances: [0] (nil)
    PMID 60.56.2 Control @ 0x560ee8704050:
    instances: [0] (nil)
      Request @ 0x560ee8703f20:
      instances: [0] (nil)
    PMID 60.56.1 Control @ 0x560ee8704080:
    instances: [0] (nil)
      Request @ 0x560ee8703ee0:
      instances: [0] (nil)
    PMID 60.56.0 Control @ 0x560ee8703f80:
    instances: [0] (nil)
      Request @ 0x560ee8703ea0:
      instances: [0] (nil)
    PMID 60.56.3 Control @ 0x560ee8703ba0:
    instances: [0] (nil)
      Request @ 0x560ee8703db0:
      instances: [0] (nil)
    PMID 60.62.1 Control @ 0x560ee8702950:
    instances: [0] (nil)
      Request @ 0x560ee8703c30:
      instances: [0] (nil)
    PMID 60.62.2 Control @ 0x560ee86f3270:
    instances: [0] (nil)
      Request @ 0x560ee8703b60:
      instances: [0] (nil)
    PMID 60.62.0 Control @ 0x560ee8703ad0:
    instances: [0] (nil)
      Request @ 0x560ee8703a90:
      instances: [0] (nil)
    PMID 60.21.8 Control @ 0x560ee8702a20:
    instances: [0] (nil)
      Request @ 0x560ee8702910:
      instances: [0] (nil)
    PMID 60.21.5 Control @ 0x560ee87028c0:
    instances: [0] (nil)
      Request @ 0x560ee86f2ae0:
      instances: [0] (nil)
    PMID 60.21.3 Control @ 0x560ee86f2ed0:
    instances: [0] (nil)
      Request @ 0x560ee8702ae0:
      instances: [0] (nil)
    PMID 60.21.4 Control @ 0x560ee8702ab0:
    instances: [0] (nil)
      Request @ 0x560ee8704bb0:
      instances: [0] (nil)
    PMID 60.21.1 Control @ 0x560ee86f3530:
    instances: [0] (nil)
      Request @ 0x560ee87029e0:
      instances: [0] (nil)
    PMID 60.23.1 Control @ 0x560ee86f3460:
    instances: [0] (nil)
      Request @ 0x560ee8702880:
      instances: [0] (nil)
    PMID 60.23.4 Control @ 0x560ee86f3390:
    instances: [0] (nil)
      Request @ 0x560ee86f34f0:
      instances: [0] (nil)
    PMID 60.23.0 Control @ 0x560ee86f3240:
    instances: [0] (nil)
      Request @ 0x560ee86f3420:
      instances: [0] (nil)
    PMID 60.23.2 Control @ 0x560ee86f3170:
    instances: [0] (nil)
      Request @ 0x560ee86f3350:
      instances: [0] (nil)
    PMID 60.22.3 Control @ 0x560ee86f30a0:
    instances: [0] (nil)
      Request @ 0x560ee86f3200:
      instances: [0] (nil)
    PMID 60.22.2 Control @ 0x560ee86f2fa0:
    instances: [0] (nil)
      Request @ 0x560ee86f3130:
      instances: [0] (nil)
    PMID 60.22.4 Control @ 0x560ee86f2d60:
    instances: [0] (nil)
      Request @ 0x560ee86f3030:
      instances: [0] (nil)
    PMID 60.0.75 Control @ 0x560ee8704d20:
    instances: [0] (nil)
      Request @ 0x560ee8704b40:
      instances: [0] (nil)
    PMID 60.0.27 Control @ 0x560ee8704640:
    instances: [0] (nil)
      Request @ 0x560ee87047d0:
      instances: [0] (nil)
    PMID 60.0.74 Control @ 0x560ee87004e0:
    instances: [0] (nil)
      Request @ 0x560ee8704a70:
      instances: [0] (nil)
    PMID 60.0.26 Control @ 0x560ee8704540:
    instances: [0] (nil)
      Request @ 0x560ee87049d0:
      instances: [0] (nil)
    PMID 60.90.5 Control @ 0x560ee8704510:
    instances: [0] (nil)
      Request @ 0x560ee8704420:
      instances: [0] (nil)
    PMID 60.90.1 Control @ 0x560ee87003e0:
    instances: [0] (nil)
      Request @ 0x560ee8704350:
      instances: [0] (nil)
    PMID 60.90.4 Control @ 0x560ee8704220:
    instances: [0] (nil)
      Request @ 0x560ee87042b0:
      instances: [0] (nil)
    PMID 60.90.0 Control @ 0x560ee8700740:
    instances: [0] (nil)
      Request @ 0x560ee87007b0:
      instances: [0] (nil)
    PMID 60.26.0 Control @ 0x560ee8700610:
    instances: [0] (nil)
      Request @ 0x560ee87005d0:
      instances: [0] (nil)
    PMID 3.13.0 Control @ 0x560ee8700640:
    instances: [0] (nil)
      Request @ 0x560ee8700590:
      instances: [0] (nil)
    PMID 3.13.1 Control @ 0x560ee86fcd00:
    instances: [0] (nil)
      Request @ 0x560ee87003a0:
      instances: [0] (nil)

Dump optfetch structures from 0x560ee869a4f0 next=(nil)
Fetch Control @ 0x560ee869a4f0: cost=19 state=NEW PMID PROFILE 
