QA output created by 510
Thu Jul 17 19:33:41 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Thu Jul 17 19:33:41 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/95e50d034891/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240239 Jul 17 19:33 /var/log/pcp/pmlogger/95e50d034891/pmlogger.log
Log for pmlogger on 95e50d034891 started Thu Jul 17 19:33:21 2025

[Thu Jul 17 19:33:21] pmlogger(801005) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55ccaebf4660 state=NNAY delta=10.000000
compared to: optreq task=0x55ccaec43bc0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55ccaebf4660 state=NNAY delta=10.000000
compared to: optreq task=0x55ccaec43bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55ccaebf4660 state=NNAY delta=10.000000
compared to: optreq task=0x55ccaec43bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55ccaebf4660 state=NNAY delta=10.000000
compared to: optreq task=0x55ccaec43bc0 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55ccaebf4660 state=NNAY delta=10.000000
compared to: optreq task=0x55ccaec43bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55ccaec43bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55ccaebf4660 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55ccaebf4660 state=NNAY delta=10.000000
compared to: optreq task=0x55ccaec43bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55ccaebf4660 state=NNAY delta=10.000000
compared to: optreq task=0x55ccaec43bc0 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55ccaec43bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55ccaebf4660 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55ccaec43bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55ccaebf4660 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55ccaec43bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55ccaebf4660 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55ccaebf4660 state=NNAY delta=10.000000
compared to: optreq task=0x55ccaec43bc0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55ccaec43bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55ccaebf4660 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55ccaec65ac0 state=NNAY delta=60.000000
compared to: optreq task=0x55ccaec241a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55ccaec65ac0 state=NNAY delta=60.000000
compared to: optreq task=0x55ccaebf4660 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55ccaec43bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55ccaebf4660 state=NNAY delta=10.000000
Config parsed
      instances: [0] (nil)
    PMID 60.0.28 Control @ 0x55ccaec676a0:
    instances: [0] (nil)
      Request @ 0x55ccaebb19e0:
      instances: [0] (nil)
    PMID 60.0.73 Control @ 0x55ccaec5de60:
    instances: [0] (nil)
      Request @ 0x55ccaec5dd40:
      instances: [0] (nil)
    PMID 60.0.72 Control @ 0x55ccaec5db50:
    instances: [0] (nil)
      Request @ 0x55ccaec5da70:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x55ccaec56680:
  instances: [0] (nil)
    PMID 60.54.16 Control @ 0x55ccaec67980:
    instances: [0] (nil)
      Request @ 0x55ccaec677a0:
      instances: [0] (nil)
    PMID 60.54.8 Control @ 0x55ccaec62e80:
    instances: [0] (nil)
      Request @ 0x55ccaec67760:
      instances: [0] (nil)
    PMID 60.54.2 Control @ 0x55ccaec67870:
    instances: [0] (nil)
      Request @ 0x55ccaec67940:
      instances: [0] (nil)
    PMID 60.54.12 Control @ 0x55ccaec67530:
    instances: [0] (nil)
      Request @ 0x55ccaec67900:
      instances: [0] (nil)
    PMID 60.54.11 Control @ 0x55ccaec5de90:
    instances: [0] (nil)
      Request @ 0x55ccaec5df20:
      instances: [0] (nil)
    PMID 60.54.15 Control @ 0x55ccaec5dd80:
    instances: [0] (nil)
      Request @ 0x55ccaec5ddf0:
      instances: [0] (nil)
    PMID 60.54.10 Control @ 0x55ccaec5d960:
    instances: [0] (nil)
      Request @ 0x55ccaec5dc70:
      instances: [0] (nil)
    PMID 60.54.14 Control @ 0x55ccaec565a0:
    instances: [0] (nil)
      Request @ 0x55ccaec5db10:
      instances: [0] (nil)
    PMID 60.54.9 Control @ 0x55ccaec5d8d0:
    instances: [0] (nil)
      Request @ 0x55ccaec5d920:
      instances: [0] (nil)
    PMID 60.54.7 Control @ 0x55ccaec56650:
    instances: [0] (nil)
      Request @ 0x55ccaec5d5c0:
      instances: [0] (nil)
    PMID 60.54.6 Control @ 0x55ccaec561d0:
    instances: [0] (nil)
      Request @ 0x55ccaec56710:
      instances: [0] (nil)
  InDom 60.38 Control @ 0x55ccaec55fd0:
  instances: [0] (nil)
    PMID 60.88.1 Control @ 0x55ccaec562a0:
    instances: [0] (nil)
      Request @ 0x55ccaec56500:
      instances: [0] (nil)
    PMID 60.88.0 Control @ 0x55ccaec56540:
    instances: [0] (nil)
      Request @ 0x55ccaec56410:
      instances: [0] (nil)
    PMID 60.86.16 Control @ 0x55ccaec56450:
    instances: [0] (nil)
      Request @ 0x55ccaec56310:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x55ccaec56000:
  instances: [0] (nil)
    PMID 60.0.84 Control @ 0x55ccaec5a9d0:
    instances: [0] (nil)
      Request @ 0x55ccaec5f3c0:
      instances: [0] (nil)
    PMID 60.0.76 Control @ 0x55ccaec5ac70:
    instances: [0] (nil)
      Request @ 0x55ccaec5aa60:
      instances: [0] (nil)
    PMID 60.4.4 Control @ 0x55ccaec64420:
    instances: [0] (nil)
      Request @ 0x55ccaec62fa0:
      instances: [0] (nil)
    PMID 60.0.83 Control @ 0x55ccaec56030:
    instances: [0] (nil)
      Request @ 0x55ccaec55ee0:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x55ccaec56890:
  instances: [0] (nil)
    PMID 60.7.31 Control @ 0x55ccaec6a3f0:
    instances: [0] (nil)
      Request @ 0x55ccaec6e230:
      instances: [0] (nil)
    PMID 60.28.153 Control @ 0x55ccaec66cb0:
    instances: [0] (nil)
      Request @ 0x55ccaec62620:
      instances: [0] (nil)
    PMID 60.28.152 Control @ 0x55ccaec61980:
    instances: [0] (nil)
      Request @ 0x55ccaec68920:
      instances: [0] (nil)
    PMID 60.35.11 Control @ 0x55ccaec6c3e0:
    instances: [0] (nil)
      Request @ 0x55ccaec6c290:
      instances: [0] (nil)
    PMID 60.35.10 Control @ 0x55ccaec6c300:
    instances: [0] (nil)
      Request @ 0x55ccaec613c0:
      instances: [0] (nil)
    PMID 60.26.1 Control @ 0x55ccaec65940:
    instances: [0] (nil)
      Request @ 0x55ccaec65cf0:
      instances: [0] (nil)
    PMID 60.28.4 Control @ 0x55ccaec65870:
    instances: [0] (nil)
      Request @ 0x55ccaec65c20:
      instances: [0] (nil)
    PMID 60.0.16 Control @ 0x55ccaec673b0:
    instances: [0] (nil)
      Request @ 0x55ccaec65900:
      instances: [0] (nil)
    PMID 60.0.15 Control @ 0x55ccaec65300:
    instances: [0] (nil)
      Request @ 0x55ccaec67440:
      instances: [0] (nil)
    PMID 60.28.9 Control @ 0x55ccaec65230:
    instances: [0] (nil)
      Request @ 0x55ccaec67370:
      instances: [0] (nil)
    PMID 60.28.8 Control @ 0x55ccaec653d0:
    instances: [0] (nil)
      Request @ 0x55ccaec672d0:
      instances: [0] (nil)
    PMID 60.25.0 Control @ 0x55ccaec62e10:
    instances: [0] (nil)
      Request @ 0x55ccaec65390:
      instances: [0] (nil)
    PMID 60.27.4 Control @ 0x55ccaec663f0:
    instances: [0] (nil)
      Request @ 0x55ccaec66760:
      instances: [0] (nil)
    PMID 60.27.2 Control @ 0x55ccaec65fc0:
    instances: [0] (nil)
      Request @ 0x55ccaec66480:
      instances: [0] (nil)
    PMID 60.27.1 Control @ 0x55ccaec65ef0:
    instances: [0] (nil)
      Request @ 0x55ccaec663b0:
      instances: [0] (nil)
    PMID 60.27.6 Control @ 0x55ccaec66160:
    instances: [0] (nil)
      Request @ 0x55ccaec65f80:
      instances: [0] (nil)
    PMID 60.27.3 Control @ 0x55ccaec60040:
    instances: [0] (nil)
      Request @ 0x55ccaec65eb0:
      instances: [0] (nil)
    PMID 60.27.0 Control @ 0x55ccaec5f720:
    instances: [0] (nil)
      Request @ 0x55ccaec66120:
      instances: [0] (nil)
    PMID 60.27.5 Control @ 0x55ccaec5fdd0:
    instances: [0] (nil)
      Request @ 0x55ccaec660c0:
      instances: [0] (nil)
    PMID 3.8.99 Control @ 0x55ccaec5ad40:
    instances: [0] (nil)
      Request @ 0x55ccaec5fd60:
      instances: [0] (nil)
    PMID 60.14.76 Control @ 0x55ccaec5fda0:
    instances: [0] (nil)
      Request @ 0x55ccaec5fc80:
      instances: [0] (nil)
    PMID 60.14.75 Control @ 0x55ccaec5fcc0:
    instances: [0] (nil)
      Request @ 0x55ccaec60110:
      instances: [0] (nil)
    PMID 60.14.83 Control @ 0x55ccaec60150:
    instances: [0] (nil)
      Request @ 0x55ccaec60000:
      instances: [0] (nil)
    PMID 60.14.46 Control @ 0x55ccaec60070:
    instances: [0] (nil)
      Request @ 0x55ccaec5ffa0:
      instances: [0] (nil)
    PMID 60.28.13 Control @ 0x55ccaec5aaa0:
    instances: [0] (nil)
      Request @ 0x55ccaec5f490:
      instances: [0] (nil)
    PMID 60.0.80 Control @ 0x55ccaec636c0:
    instances: [0] (nil)
      Request @ 0x55ccaec63610:
      instances: [0] (nil)
    PMID 60.0.37 Control @ 0x55ccaec62ef0:
    instances: [0] (nil)
      Request @ 0x55ccaebb1900:
      instances: [0] (nil)
    PMID 60.0.45 Control @ 0x55ccaebb1940:
    instances: [0] (nil)
      Request @ 0x55ccaec62e40:
      instances: [0] (nil)
    PMID 60.0.11 Control @ 0x55ccaec5d3e0:
    instances: [0] (nil)
      Request @ 0x55ccaec5d3a0:
      instances: [0] (nil)
    PMID 60.0.10 Control @ 0x55ccaec53f10:
    instances: [0] (nil)
      Request @ 0x55ccaec5d000:
      instances: [0] (nil)
    PMID 60.23.3 Control @ 0x55ccaec63d40:
    instances: [0] (nil)
      Request @ 0x55ccaec64080:
      instances: [0] (nil)
    PMID 60.21.7 Control @ 0x55ccaec63c10:
    instances: [0] (nil)
      Request @ 0x55ccaec641f0:
      instances: [0] (nil)
    PMID 60.21.6 Control @ 0x55ccaec63f50:
    instances: [0] (nil)
      Request @ 0x55ccaec63e60:
      instances: [0] (nil)
    PMID 60.21.0 Control @ 0x55ccaec63dd0:
    instances: [0] (nil)
      Request @ 0x55ccaec63d90:
      instances: [0] (nil)
    PMID 60.21.2 Control @ 0x55ccaec63c40:
    instances: [0] (nil)
      Request @ 0x55ccaec39f80:
      instances: [0] (nil)
    PMID 60.21.9 Control @ 0x55ccaec39ba0:
    instances: [0] (nil)
      Request @ 0x55ccaec63b40:
      instances: [0] (nil)
    PMID 60.22.0 Control @ 0x55ccaec3a0b0:
    instances: [0] (nil)
      Request @ 0x55ccaec3a170:
      instances: [0] (nil)
    PMID 60.22.6 Control @ 0x55ccaec39d50:
    instances: [0] (nil)
      Request @ 0x55ccaec39e10:
      instances: [0] (nil)
    PMID 60.22.7 Control @ 0x55ccaec39a40:
    instances: [0] (nil)
      Request @ 0x55ccaec39b60:
      instances: [0] (nil)
    PMID 60.22.5 Control @ 0x55ccaec5b970:
    instances: [0] (nil)
      Request @ 0x55ccaec5b9e0:
      instances: [0] (nil)
    PMID 60.22.1 Control @ 0x55ccaec5b870:
    instances: [0] (nil)
      Request @ 0x55ccaec5ba50:
      instances: [0] (nil)
    PMID 60.61.1 Control @ 0x55ccaec5b600:
    instances: [0] (nil)
      Request @ 0x55ccaec5b830:
      instances: [0] (nil)
    PMID 60.61.0 Control @ 0x55ccaec5b510:
    instances: [0] (nil)
      Request @ 0x55ccaec5b6d0:
      instances: [0] (nil)
    PMID 60.56.5 Control @ 0x55ccaec5b710:
    instances: [0] (nil)
      Request @ 0x55ccaec5b250:
      instances: [0] (nil)
    PMID 60.56.4 Control @ 0x55ccaec5b440:
    instances: [0] (nil)
      Request @ 0x55ccaec5b690:
      instances: [0] (nil)
    PMID 60.56.2 Control @ 0x55ccaec5b3b0:
    instances: [0] (nil)
      Request @ 0x55ccaec5b4d0:
      instances: [0] (nil)
    PMID 60.56.1 Control @ 0x55ccaec5b3e0:
    instances: [0] (nil)
      Request @ 0x55ccaec5b370:
      instances: [0] (nil)
    PMID 60.56.0 Control @ 0x55ccaec5b410:
    instances: [0] (nil)
      Request @ 0x55ccaec5b330:
      instances: [0] (nil)
    PMID 60.56.3 Control @ 0x55ccaec64da0:
    instances: [0] (nil)
      Request @ 0x55ccaec64b90:
      instances: [0] (nil)
    PMID 60.62.1 Control @ 0x55ccaec64850:
    instances: [0] (nil)
      Request @ 0x55ccaec64e30:
      instances: [0] (nil)
    PMID 60.62.2 Control @ 0x55ccaec64b20:
    instances: [0] (nil)
      Request @ 0x55ccaec64d60:
      instances: [0] (nil)
    PMID 60.62.0 Control @ 0x55ccaec64cd0:
    instances: [0] (nil)
      Request @ 0x55ccaec64c90:
      instances: [0] (nil)
    PMID 60.21.8 Control @ 0x55ccaec647c0:
    instances: [0] (nil)
      Request @ 0x55ccaec64bf0:
      instances: [0] (nil)
    PMID 60.21.5 Control @ 0x55ccaec64ac0:
    instances: [0] (nil)
      Request @ 0x55ccaec5afb0:
      instances: [0] (nil)
    PMID 60.21.3 Control @ 0x55ccaec64af0:
    instances: [0] (nil)
      Request @ 0x55ccaec5af70:
      instances: [0] (nil)
    PMID 60.21.4 Control @ 0x55ccaec649f0:
    instances: [0] (nil)
      Request @ 0x55ccaec649b0:
      instances: [0] (nil)
    PMID 60.21.1 Control @ 0x55ccaec5af40:
    instances: [0] (nil)
      Request @ 0x55ccaec648e0:
      instances: [0] (nil)
    PMID 60.23.1 Control @ 0x55ccaec5dfa0:
    instances: [0] (nil)
      Request @ 0x55ccaec64750:
      instances: [0] (nil)
    PMID 60.23.4 Control @ 0x55ccaec64790:
    instances: [0] (nil)
      Request @ 0x55ccaec5df60:
      instances: [0] (nil)
    PMID 60.23.0 Control @ 0x55ccaec5b160:
    instances: [0] (nil)
      Request @ 0x55ccaec5b120:
      instances: [0] (nil)
    PMID 60.23.2 Control @ 0x55ccaec5e070:
    instances: [0] (nil)
      Request @ 0x55ccaec5b050:
      instances: [0] (nil)
    PMID 60.22.3 Control @ 0x55ccaec5de30:
    instances: [0] (nil)
      Request @ 0x55ccaec5aed0:
      instances: [0] (nil)
    PMID 60.22.2 Control @ 0x55ccaec5af10:
    instances: [0] (nil)
      Request @ 0x55ccaec5e100:
      instances: [0] (nil)
    PMID 60.22.4 Control @ 0x55ccaec5d820:
    instances: [0] (nil)
      Request @ 0x55ccaec5e170:
      instances: [0] (nil)
    PMID 60.0.75 Control @ 0x55ccaec5d990:
    instances: [0] (nil)
      Request @ 0x55ccaec5d7b0:
      instances: [0] (nil)
    PMID 60.0.27 Control @ 0x55ccaec56480:
    instances: [0] (nil)
      Request @ 0x55ccaec56610:
      instances: [0] (nil)
    PMID 60.0.74 Control @ 0x55ccaec54f70:
    instances: [0] (nil)
      Request @ 0x55ccaec5d6e0:
      instances: [0] (nil)
    PMID 60.0.26 Control @ 0x55ccaec56380:
    instances: [0] (nil)
      Request @ 0x55ccaec5d640:
      instances: [0] (nil)
    PMID 60.90.5 Control @ 0x55ccaec56350:
    instances: [0] (nil)
      Request @ 0x55ccaec56260:
      instances: [0] (nil)
    PMID 60.90.1 Control @ 0x55ccaec50320:
    instances: [0] (nil)
      Request @ 0x55ccaec56190:
      instances: [0] (nil)
    PMID 60.90.4 Control @ 0x55ccaec56060:
    instances: [0] (nil)
      Request @ 0x55ccaec560f0:
      instances: [0] (nil)
    PMID 60.90.0 Control @ 0x55ccaec55f20:
    instances: [0] (nil)
      Request @ 0x55ccaec55f90:
      instances: [0] (nil)
    PMID 60.26.0 Control @ 0x55ccaec55df0:
    instances: [0] (nil)
      Request @ 0x55ccaec55db0:
      instances: [0] (nil)
    PMID 3.13.0 Control @ 0x55ccaec55e20:
    instances: [0] (nil)
      Request @ 0x55ccaec4bba0:
      instances: [0] (nil)
    PMID 3.13.1 Control @ 0x55ccaec59500:
    instances: [0] (nil)
      Request @ 0x55ccaec502e0:
      instances: [0] (nil)

Dump optfetch structures from 0x55ccaebf47f0 next=(nil)
Fetch Control @ 0x55ccaebf47f0: cost=19 state=NEW PMID PROFILE 
