QA output created by 510
Thu Jul 17 19:35:41 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Thu Jul 17 19:35:41 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/b02186dbb3fc/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 17 19:35 /var/log/pcp/pmlogger/b02186dbb3fc/pmlogger.log
Log for pmlogger on b02186dbb3fc started Thu Jul 17 19:35:20 2025

[Thu Jul 17 19:35:20] pmlogger(806607) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x56350785a730 state=NNAY delta=10.000000
compared to: optreq task=0x5635078a8000 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x56350785a730 state=NNAY delta=10.000000
compared to: optreq task=0x5635078a8000 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x56350785a730 state=NNAY delta=10.000000
compared to: optreq task=0x5635078a8000 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x56350785a730 state=NNAY delta=10.000000
compared to: optreq task=0x5635078a8000 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x56350785a730 state=NNAY delta=10.000000
compared to: optreq task=0x5635078a8000 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5635078a8000 state=NNAY delta=0.000000
compared to: optreq task=0x56350785a730 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x56350785a730 state=NNAY delta=10.000000
compared to: optreq task=0x5635078a8000 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x56350785a730 state=NNAY delta=10.000000
compared to: optreq task=0x5635078a8000 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x5635078a8000 state=NNAY delta=0.000000
compared to: optreq task=0x56350785a730 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5635078a8000 state=NNAY delta=0.000000
compared to: optreq task=0x56350785a730 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x5635078a8000 state=NNAY delta=0.000000
compared to: optreq task=0x56350785a730 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x56350785a730 state=NNAY delta=10.000000
compared to: optreq task=0x5635078a8000 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x5635078a8000 state=NNAY delta=0.000000
compared to: optreq task=0x56350785a730 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x5635078cc360 state=NNAY delta=60.000000
compared to: optreq task=0x5635078817a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x5635078cc360 state=NNAY delta=60.000000
compared to: optreq task=0x56350785a730 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x5635078a8000 state=NNAY delta=0.000000
compared to: optreq task=0x56350785a730 state=NNAY delta=10.000000
Config parsed
    instances: [0] (nil)
      Request @ 0x5635078c6f70:
      instances: [0] (nil)
    PMID 60.59.11 Control @ 0x5635078c6fb0:
    instances: [0] (nil)
      Request @ 0x5635078c6ea0:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x5635078c75b0:
  instances: [0] (nil)
    PMID 60.0.77 Control @ 0x5635078cedf0:
    instances: [0] (nil)
      Request @ 0x5635078cecd0:
      instances: [0] (nil)
    PMID 60.0.86 Control @ 0x5635078ced10:
    instances: [0] (nil)
      Request @ 0x5635078cebd0:
      instances: [0] (nil)
    PMID 60.0.85 Control @ 0x5635078cec10:
    instances: [0] (nil)
      Request @ 0x5635078d0ec0:
      instances: [0] (nil)
    PMID 60.36.37 Control @ 0x5635078c7ec0:
    instances: [0] (nil)
      Request @ 0x5635078c7da0:
      instances: [0] (nil)
    PMID 60.36.36 Control @ 0x5635078c7de0:
    instances: [0] (nil)
      Request @ 0x5635078c7b70:
      instances: [0] (nil)
    PMID 60.36.35 Control @ 0x5635078c7bb0:
    instances: [0] (nil)
      Request @ 0x5635078c7ac0:
      instances: [0] (nil)
    PMID 60.36.34 Control @ 0x5635078c7580:
    instances: [0] (nil)
      Request @ 0x5635078c79c0:
      instances: [0] (nil)
    PMID 60.36.33 Control @ 0x5635078c7a00:
    instances: [0] (nil)
      Request @ 0x5635078c7540:
      instances: [0] (nil)
    PMID 60.36.32 Control @ 0x5635078c75e0:
    instances: [0] (nil)
      Request @ 0x5635078c77f0:
      instances: [0] (nil)
  InDom 60.28 Control @ 0x5635078bc9b0:
  instances: [0] (nil)
    PMID 60.64.5 Control @ 0x5635078bcb20:
    instances: [0] (nil)
      Request @ 0x5635078c7650:
      instances: [0] (nil)
    PMID 60.64.3 Control @ 0x5635078bcba0:
    instances: [0] (nil)
      Request @ 0x5635078bcae0:
      instances: [0] (nil)
    PMID 60.64.2 Control @ 0x5635078bcd00:
    instances: [0] (nil)
      Request @ 0x5635078c7490:
      instances: [0] (nil)
    PMID 60.64.1 Control @ 0x5635078bcc30:
    instances: [0] (nil)
      Request @ 0x5635078bccc0:
      instances: [0] (nil)
    PMID 60.64.4 Control @ 0x5635078bc8e0:
    instances: [0] (nil)
      Request @ 0x5635078bc790:
      instances: [0] (nil)
    PMID 60.64.0 Control @ 0x5635078bc7d0:
    instances: [0] (nil)
      Request @ 0x5635078bca40:
      instances: [0] (nil)
  InDom 60.30 Control @ 0x5635078cbd40:
  instances: [0] (nil)
    PMID 60.66.2 Control @ 0x5635078cbea0:
    instances: [0] (nil)
      Request @ 0x5635078bc8a0:
      instances: [0] (nil)
    PMID 60.66.1 Control @ 0x5635078bc700:
    instances: [0] (nil)
      Request @ 0x5635078cbe60:
      instances: [0] (nil)
    PMID 60.66.3 Control @ 0x5635078bc590:
    instances: [0] (nil)
      Request @ 0x5635078bc6c0:
      instances: [0] (nil)
    PMID 60.66.0 Control @ 0x5635078cbd70:
    instances: [0] (nil)
      Request @ 0x5635078cbc90:
      instances: [0] (nil)
  InDom 60.29 Control @ 0x5635078a4af0:
  instances: [0] (nil)
    PMID 60.65.2 Control @ 0x5635078a4f40:
    instances: [0] (nil)
      Request @ 0x5635078bc390:
      instances: [0] (nil)
    PMID 60.65.1 Control @ 0x5635078bc170:
    instances: [0] (nil)
      Request @ 0x5635078bc200:
      instances: [0] (nil)
    PMID 60.65.3 Control @ 0x5635078a50f0:
    instances: [0] (nil)
      Request @ 0x5635078c3eb0:
      instances: [0] (nil)
    PMID 60.65.4 Control @ 0x5635078a4bc0:
    instances: [0] (nil)
      Request @ 0x5635078a4c50:
      instances: [0] (nil)
    PMID 60.65.0 Control @ 0x5635078a4d70:
    instances: [0] (nil)
      Request @ 0x5635078c4610:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x5635078c50a0:
  instances: [0] (nil)
    PMID 60.3.25 Control @ 0x5635078cb9b0:
    instances: [0] (nil)
      Request @ 0x5635078c9510:
      instances: [0] (nil)
    PMID 60.3.17 Control @ 0x5635078c9550:
    instances: [0] (nil)
      Request @ 0x5635078cb830:
      instances: [0] (nil)
    PMID 60.3.18 Control @ 0x5635078c92b0:
    instances: [0] (nil)
      Request @ 0x5635078cb750:
      instances: [0] (nil)
    PMID 60.3.19 Control @ 0x5635078cb790:
    instances: [0] (nil)
      Request @ 0x5635078cbbb0:
      instances: [0] (nil)
    PMID 60.3.16 Control @ 0x5635078cb6d0:
    instances: [0] (nil)
      Request @ 0x5635078cbb00:
      instances: [0] (nil)
    PMID 60.3.26 Control @ 0x5635078c7be0:
    instances: [0] (nil)
      Request @ 0x5635078cba20:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x5635078bf940:
    instances: [0] (nil)
      Request @ 0x5635078bf830:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x5635078bf1d0:
  instances: [0] (nil)
    PMID 60.0.90 Control @ 0x5635078d0920:
    instances: [0] (nil)
      Request @ 0x5635078cf6b0:
      instances: [0] (nil)
    PMID 60.0.79 Control @ 0x5635078c6a00:
    instances: [0] (nil)
      Request @ 0x5635078c65f0:
      instances: [0] (nil)
    PMID 60.0.40 Control @ 0x5635078c6770:
    instances: [0] (nil)
      Request @ 0x5635078c6820:
      instances: [0] (nil)
    PMID 60.0.28 Control @ 0x5635078c7c50:
    instances: [0] (nil)
      Request @ 0x5635078c7ce0:
      instances: [0] (nil)
    PMID 60.0.73 Control @ 0x5635078bf660:
    instances: [0] (nil)
      Request @ 0x5635078bf540:
      instances: [0] (nil)
    PMID 60.0.72 Control @ 0x5635078bf350:
    instances: [0] (nil)
      Request @ 0x5635078c52e0:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x5635078c4e30:
  instances: [0] (nil)
    PMID 60.54.16 Control @ 0x5635078c66c0:
    instances: [0] (nil)
      Request @ 0x5635078c6dd0:
      instances: [0] (nil)
    PMID 60.54.8 Control @ 0x5635078c6710:
    instances: [0] (nil)
      Request @ 0x5635078c6b80:
      instances: [0] (nil)
    PMID 60.54.2 Control @ 0x5635078c6a30:
    instances: [0] (nil)
      Request @ 0x5635078c6ae0:
      instances: [0] (nil)
    PMID 60.54.12 Control @ 0x5635078c6630:
    instances: [0] (nil)
      Request @ 0x5635078c6680:
      instances: [0] (nil)
    PMID 60.54.11 Control @ 0x5635078bf690:
    instances: [0] (nil)
      Request @ 0x5635078bf720:
      instances: [0] (nil)
    PMID 60.54.15 Control @ 0x5635078bf580:
    instances: [0] (nil)
      Request @ 0x5635078bf5f0:
      instances: [0] (nil)
    PMID 60.54.10 Control @ 0x5635078bf280:
    instances: [0] (nil)
      Request @ 0x5635078bf470:
      instances: [0] (nil)
    PMID 60.54.14 Control @ 0x5635078c4d50:
    instances: [0] (nil)
      Request @ 0x5635078bf310:
      instances: [0] (nil)
    PMID 60.54.9 Control @ 0x5635078c5250:
    instances: [0] (nil)
      Request @ 0x5635078c52a0:
      instances: [0] (nil)
    PMID 60.54.7 Control @ 0x5635078c4e00:
    instances: [0] (nil)
      Request @ 0x5635078c4f20:
      instances: [0] (nil)
    PMID 60.54.6 Control @ 0x5635078c4980:
    instances: [0] (nil)
      Request @ 0x5635078c4ec0:
      instances: [0] (nil)
  InDom 60.38 Control @ 0x5635078c4780:
  instances: [0] (nil)
    PMID 60.88.1 Control @ 0x5635078c4a50:
    instances: [0] (nil)
      Request @ 0x5635078c4cb0:
      instances: [0] (nil)
    PMID 60.88.0 Control @ 0x5635078c4cf0:
    instances: [0] (nil)
      Request @ 0x5635078c4bc0:
      instances: [0] (nil)
    PMID 60.86.16 Control @ 0x5635078c4c00:
    instances: [0] (nil)
      Request @ 0x5635078c4ac0:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x5635078c47b0:
  instances: [0] (nil)
    PMID 60.0.84 Control @ 0x5635078cb0d0:
    instances: [0] (nil)
      Request @ 0x5635078cb590:
      instances: [0] (nil)
    PMID 60.0.76 Control @ 0x5635078cb350:
    instances: [0] (nil)
      Request @ 0x5635078cb160:
      instances: [0] (nil)
    PMID 60.4.4 Control @ 0x5635078c74d0:
    instances: [0] (nil)
      Request @ 0x5635078c7720:
      instances: [0] (nil)
    PMID 60.0.83 Control @ 0x5635078c47e0:
    instances: [0] (nil)
      Request @ 0x5635078bd940:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x5635078be470:
  instances: [0] (nil)
    PMID 60.7.31 Control @ 0x5635078d1770:
    instances: [0] (nil)
      Request @ 0x5635078d88a0:
      instances: [0] (nil)
    PMID 60.28.153 Control @ 0x5635078d0f30:
    instances: [0] (nil)
      Request @ 0x5635078d0490:
      instances: [0] (nil)
    PMID 60.28.152 Control @ 0x5635078d0e20:
    instances: [0] (nil)
      Request @ 0x5635078d0400:
      instances: [0] (nil)
    PMID 60.35.11 Control @ 0x5635078cfb20:
    instances: [0] (nil)
      Request @ 0x5635078ce7a0:
      instances: [0] (nil)
    PMID 60.35.10 Control @ 0x5635078ce810:
    instances: [0] (nil)
      Request @ 0x5635078cf4f0:
      instances: [0] (nil)
    PMID 60.26.1 Control @ 0x5635078cc1e0:
    instances: [0] (nil)
      Request @ 0x5635078cc590:
      instances: [0] (nil)
    PMID 60.28.4 Control @ 0x5635078c3550:
    instances: [0] (nil)
      Request @ 0x5635078cc4c0:
      instances: [0] (nil)
    PMID 60.0.16 Control @ 0x5635078ca790:
    instances: [0] (nil)
      Request @ 0x5635078cc1a0:
      instances: [0] (nil)
    PMID 60.0.15 Control @ 0x5635078ca5f0:
    instances: [0] (nil)
      Request @ 0x5635078c3510:
      instances: [0] (nil)
    PMID 60.28.9 Control @ 0x5635078c9580:
    instances: [0] (nil)
      Request @ 0x5635078c3470:
      instances: [0] (nil)
    PMID 60.28.8 Control @ 0x5635078ca6c0:
    instances: [0] (nil)
      Request @ 0x5635078c33d0:
      instances: [0] (nil)
    PMID 60.25.0 Control @ 0x5635078ca860:
    instances: [0] (nil)
      Request @ 0x5635078ca820:
      instances: [0] (nil)
    PMID 60.27.4 Control @ 0x5635078c9c00:
    instances: [0] (nil)
      Request @ 0x5635078c9fa0:
      instances: [0] (nil)
    PMID 60.27.2 Control @ 0x5635078c99b0:
    instances: [0] (nil)
      Request @ 0x5635078c9e90:
      instances: [0] (nil)
    PMID 60.27.1 Control @ 0x5635078c98e0:
    instances: [0] (nil)
      Request @ 0x5635078c9dc0:
      instances: [0] (nil)
    PMID 60.27.6 Control @ 0x5635078c9b70:
    instances: [0] (nil)
      Request @ 0x5635078c9970:
      instances: [0] (nil)
    PMID 60.27.3 Control @ 0x5635078c96d0:
    instances: [0] (nil)
      Request @ 0x5635078c98a0:
      instances: [0] (nil)
    PMID 60.27.0 Control @ 0x5635078cb8c0:
    instances: [0] (nil)
      Request @ 0x5635078c9b30:
      instances: [0] (nil)
    PMID 60.27.5 Control @ 0x5635078c94a0:
    instances: [0] (nil)
      Request @ 0x5635078c9a90:
      instances: [0] (nil)
    PMID 3.8.99 Control @ 0x5635078cb5d0:
    instances: [0] (nil)
      Request @ 0x5635078c9430:
      instances: [0] (nil)
    PMID 60.14.76 Control @ 0x5635078c9470:
    instances: [0] (nil)
      Request @ 0x5635078c9350:
      instances: [0] (nil)
    PMID 60.14.75 Control @ 0x5635078c9390:
    instances: [0] (nil)
      Request @ 0x5635078c97a0:
      instances: [0] (nil)
    PMID 60.14.83 Control @ 0x5635078c97e0:
    instances: [0] (nil)
      Request @ 0x5635078c9690:
      instances: [0] (nil)
    PMID 60.14.46 Control @ 0x5635078c9700:
    instances: [0] (nil)
      Request @ 0x5635078c9630:
      instances: [0] (nil)
    PMID 60.28.13 Control @ 0x5635078cb1a0:
    instances: [0] (nil)
      Request @ 0x5635078cb660:
      instances: [0] (nil)
    PMID 60.0.80 Control @ 0x5635078c6740:
    instances: [0] (nil)
      Request @ 0x5635078c7d20:
      instances: [0] (nil)
    PMID 60.0.37 Control @ 0x5635078c1f60:
    instances: [0] (nil)
      Request @ 0x5635078c7c10:
      instances: [0] (nil)
    PMID 60.0.45 Control @ 0x563507817a80:
    instances: [0] (nil)
      Request @ 0x563507817a40:
      instances: [0] (nil)
    PMID 60.0.11 Control @ 0x5635078c25a0:
    instances: [0] (nil)
      Request @ 0x563507817a00:
      instances: [0] (nil)
    PMID 60.0.10 Control @ 0x5635078c35c0:
    instances: [0] (nil)
      Request @ 0x5635078c3300:
      instances: [0] (nil)
    PMID 60.23.3 Control @ 0x5635078cbed0:
    instances: [0] (nil)
      Request @ 0x5635078bc800:
      instances: [0] (nil)
    PMID 60.21.7 Control @ 0x5635078bc630:
    instances: [0] (nil)
      Request @ 0x5635078bc970:
      instances: [0] (nil)
    PMID 60.21.6 Control @ 0x5635078bc300:
    instances: [0] (nil)
      Request @ 0x5635078bc2c0:
      instances: [0] (nil)
    PMID 60.21.0 Control @ 0x5635078bc600:
    instances: [0] (nil)
      Request @ 0x5635078cbda0:
      instances: [0] (nil)
    PMID 60.21.2 Control @ 0x5635078bc560:
    instances: [0] (nil)
      Request @ 0x5635078bc240:
      instances: [0] (nil)
    PMID 60.21.9 Control @ 0x5635078a5120:
    instances: [0] (nil)
      Request @ 0x5635078cbcd0:
      instances: [0] (nil)
    PMID 60.22.0 Control @ 0x5635078cbc10:
    instances: [0] (nil)
      Request @ 0x5635078bc3d0:
      instances: [0] (nil)
    PMID 60.22.6 Control @ 0x5635078a4c90:
    instances: [0] (nil)
      Request @ 0x5635078a50b0:
      instances: [0] (nil)
    PMID 60.22.7 Control @ 0x5635078a4da0:
    instances: [0] (nil)
      Request @ 0x5635078a4f00:
      instances: [0] (nil)
    PMID 60.22.5 Control @ 0x5635078a4dd0:
    instances: [0] (nil)
      Request @ 0x5635078a4e60:
      instances: [0] (nil)
    PMID 60.22.1 Control @ 0x5635078a4cc0:
    instances: [0] (nil)
      Request @ 0x5635078a4d30:
      instances: [0] (nil)
    PMID 60.61.1 Control @ 0x5635078a4a20:
    instances: [0] (nil)
      Request @ 0x5635078a4b80:
      instances: [0] (nil)
    PMID 60.61.0 Control @ 0x5635078c41b0:
    instances: [0] (nil)
      Request @ 0x5635078a4ab0:
      instances: [0] (nil)
    PMID 60.56.5 Control @ 0x5635078c4580:
    instances: [0] (nil)
      Request @ 0x5635078a49e0:
      instances: [0] (nil)
    PMID 60.56.4 Control @ 0x5635078c44f0:
    instances: [0] (nil)
      Request @ 0x5635078c4170:
      instances: [0] (nil)
    PMID 60.56.2 Control @ 0x5635078c4520:
    instances: [0] (nil)
      Request @ 0x5635078c43f0:
      instances: [0] (nil)
    PMID 60.56.1 Control @ 0x5635078c4550:
    instances: [0] (nil)
      Request @ 0x5635078c43b0:
      instances: [0] (nil)
    PMID 60.56.0 Control @ 0x5635078c4450:
    instances: [0] (nil)
      Request @ 0x5635078c4370:
      instances: [0] (nil)
    PMID 60.56.3 Control @ 0x5635078c4070:
    instances: [0] (nil)
      Request @ 0x5635078c4280:
      instances: [0] (nil)
    PMID 60.62.1 Control @ 0x5635078c2e20:
    instances: [0] (nil)
      Request @ 0x5635078c4100:
      instances: [0] (nil)
    PMID 60.62.2 Control @ 0x5635078bfb40:
    instances: [0] (nil)
      Request @ 0x5635078c4030:
      instances: [0] (nil)
    PMID 60.62.0 Control @ 0x5635078c3fa0:
    instances: [0] (nil)
      Request @ 0x5635078c3f60:
      instances: [0] (nil)
    PMID 60.21.8 Control @ 0x5635078c2ef0:
    instances: [0] (nil)
      Request @ 0x5635078c2de0:
      instances: [0] (nil)
    PMID 60.21.5 Control @ 0x5635078c2d90:
    instances: [0] (nil)
      Request @ 0x5635078bf3b0:
      instances: [0] (nil)
    PMID 60.21.3 Control @ 0x5635078bf7a0:
    instances: [0] (nil)
      Request @ 0x5635078c2fb0:
      instances: [0] (nil)
    PMID 60.21.4 Control @ 0x5635078c2f80:
    instances: [0] (nil)
      Request @ 0x5635078c51a0:
      instances: [0] (nil)
    PMID 60.21.1 Control @ 0x5635078bfd30:
    instances: [0] (nil)
      Request @ 0x5635078c2eb0:
      instances: [0] (nil)
    PMID 60.23.1 Control @ 0x5635078bfc60:
    instances: [0] (nil)
      Request @ 0x5635078bfdc0:
      instances: [0] (nil)
    PMID 60.23.4 Control @ 0x5635078c2d60:
    instances: [0] (nil)
      Request @ 0x5635078bfe00:
      instances: [0] (nil)
    PMID 60.23.0 Control @ 0x5635078bfb10:
    instances: [0] (nil)
      Request @ 0x5635078bfcf0:
      instances: [0] (nil)
    PMID 60.23.2 Control @ 0x5635078bfa40:
    instances: [0] (nil)
      Request @ 0x5635078bfc20:
      instances: [0] (nil)
    PMID 60.22.3 Control @ 0x5635078bf970:
    instances: [0] (nil)
      Request @ 0x5635078bfad0:
      instances: [0] (nil)
    PMID 60.22.2 Control @ 0x5635078bf870:
    instances: [0] (nil)
      Request @ 0x5635078bfa00:
      instances: [0] (nil)
    PMID 60.22.4 Control @ 0x5635078bf630:
    instances: [0] (nil)
      Request @ 0x5635078bf900:
      instances: [0] (nil)
    PMID 60.0.75 Control @ 0x5635078bf1a0:
    instances: [0] (nil)
      Request @ 0x5635078c5130:
      instances: [0] (nil)
    PMID 60.0.27 Control @ 0x5635078c4c30:
    instances: [0] (nil)
      Request @ 0x5635078c4dc0:
      instances: [0] (nil)
    PMID 60.0.74 Control @ 0x5635078bd720:
    instances: [0] (nil)
      Request @ 0x5635078c5060:
      instances: [0] (nil)
    PMID 60.0.26 Control @ 0x5635078c4b30:
    instances: [0] (nil)
      Request @ 0x5635078c4fc0:
      instances: [0] (nil)
    PMID 60.90.5 Control @ 0x5635078c4b00:
    instances: [0] (nil)
      Request @ 0x5635078c4a10:
      instances: [0] (nil)
    PMID 60.90.1 Control @ 0x5635078bd620:
    instances: [0] (nil)
      Request @ 0x5635078c4940:
      instances: [0] (nil)
    PMID 60.90.4 Control @ 0x5635078c4810:
    instances: [0] (nil)
      Request @ 0x5635078c48a0:
      instances: [0] (nil)
    PMID 60.90.0 Control @ 0x5635078c46d0:
    instances: [0] (nil)
      Request @ 0x5635078c4740:
      instances: [0] (nil)
    PMID 60.26.0 Control @ 0x5635078bd850:
    instances: [0] (nil)
      Request @ 0x5635078bd810:
      instances: [0] (nil)
    PMID 3.13.0 Control @ 0x5635078bd880:
    instances: [0] (nil)
      Request @ 0x5635078bd7d0:
      instances: [0] (nil)
    PMID 3.13.1 Control @ 0x5635078baea0:
    instances: [0] (nil)
      Request @ 0x5635078bd5e0:
      instances: [0] (nil)

Dump optfetch structures from 0x56350785a8c0 next=(nil)
Fetch Control @ 0x56350785a8c0: cost=19 state=NEW PMID PROFILE 
