QA output created by 510
Thu Jul 17 19:28:42 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Thu Jul 17 19:28:42 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/429578881dc8/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 17 19:28 /var/log/pcp/pmlogger/429578881dc8/pmlogger.log
Log for pmlogger on 429578881dc8 started Thu Jul 17 19:28:21 2025

[Thu Jul 17 19:28:21] pmlogger(773611) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55b7fe1818f0 state=NNAY delta=10.000000
compared to: optreq task=0x55b7fe1c7e00 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55b7fe1818f0 state=NNAY delta=10.000000
compared to: optreq task=0x55b7fe1c7e00 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55b7fe1818f0 state=NNAY delta=10.000000
compared to: optreq task=0x55b7fe1c7e00 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55b7fe1818f0 state=NNAY delta=10.000000
compared to: optreq task=0x55b7fe1c7e00 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55b7fe1818f0 state=NNAY delta=10.000000
compared to: optreq task=0x55b7fe1c7e00 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55b7fe1c7e00 state=NNAY delta=0.000000
compared to: optreq task=0x55b7fe1818f0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55b7fe1818f0 state=NNAY delta=10.000000
compared to: optreq task=0x55b7fe1c7e00 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55b7fe1818f0 state=NNAY delta=10.000000
compared to: optreq task=0x55b7fe1c7e00 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55b7fe1c7e00 state=NNAY delta=0.000000
compared to: optreq task=0x55b7fe1818f0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55b7fe1c7e00 state=NNAY delta=0.000000
compared to: optreq task=0x55b7fe1818f0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55b7fe1c7e00 state=NNAY delta=0.000000
compared to: optreq task=0x55b7fe1818f0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55b7fe1818f0 state=NNAY delta=10.000000
compared to: optreq task=0x55b7fe1c7e00 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55b7fe1c7e00 state=NNAY delta=0.000000
compared to: optreq task=0x55b7fe1818f0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55b7fe1f2b20 state=NNAY delta=60.000000
compared to: optreq task=0x55b7fe1b43b0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55b7fe1f2b20 state=NNAY delta=60.000000
compared to: optreq task=0x55b7fe1818f0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55b7fe1c7e00 state=NNAY delta=0.000000
compared to: optreq task=0x55b7fe1818f0 state=NNAY delta=10.000000
Config parsed
      Request @ 0x55b7fe1ebe00:
      instances: [0] (nil)
    PMID 60.59.12 Control @ 0x55b7fe1eb6f0:
    instances: [0] (nil)
      Request @ 0x55b7fe1ebd00:
      instances: [0] (nil)
    PMID 60.59.11 Control @ 0x55b7fe1ebd40:
    instances: [0] (nil)
      Request @ 0x55b7fe1eb780:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x55b7fe1e6090:
  instances: [0] (nil)
    PMID 60.0.77 Control @ 0x55b7fe1f43b0:
    instances: [0] (nil)
      Request @ 0x55b7fe1f25e0:
      instances: [0] (nil)
    PMID 60.0.86 Control @ 0x55b7fe1f4d90:
    instances: [0] (nil)
      Request @ 0x55b7fe1f4d50:
      instances: [0] (nil)
    PMID 60.0.85 Control @ 0x55b7fe1f4c90:
    instances: [0] (nil)
      Request @ 0x55b7fe1f24d0:
      instances: [0] (nil)
    PMID 60.36.37 Control @ 0x55b7fe1ea730:
    instances: [0] (nil)
      Request @ 0x55b7fe1ea610:
      instances: [0] (nil)
    PMID 60.36.36 Control @ 0x55b7fe1ea650:
    instances: [0] (nil)
      Request @ 0x55b7fe1ea3e0:
      instances: [0] (nil)
    PMID 60.36.35 Control @ 0x55b7fe1ea420:
    instances: [0] (nil)
      Request @ 0x55b7fe1eb360:
      instances: [0] (nil)
    PMID 60.36.34 Control @ 0x55b7fe1eb3a0:
    instances: [0] (nil)
      Request @ 0x55b7fe1d0d30:
      instances: [0] (nil)
    PMID 60.36.33 Control @ 0x55b7fe1e5770:
    instances: [0] (nil)
      Request @ 0x55b7fe1e6160:
      instances: [0] (nil)
    PMID 60.36.32 Control @ 0x55b7fe1e60c0:
    instances: [0] (nil)
      Request @ 0x55b7fe1e6360:
      instances: [0] (nil)
  InDom 60.28 Control @ 0x55b7fe1e5bf0:
  instances: [0] (nil)
    PMID 60.64.5 Control @ 0x55b7fe1e5f70:
    instances: [0] (nil)
      Request @ 0x55b7fe1e61c0:
      instances: [0] (nil)
    PMID 60.64.3 Control @ 0x55b7fe1e5de0:
    instances: [0] (nil)
      Request @ 0x55b7fe1e5d20:
      instances: [0] (nil)
    PMID 60.64.2 Control @ 0x55b7fe1e5f40:
    instances: [0] (nil)
      Request @ 0x55b7fe1e6000:
      instances: [0] (nil)
    PMID 60.64.1 Control @ 0x55b7fe1e5e70:
    instances: [0] (nil)
      Request @ 0x55b7fe1e5f00:
      instances: [0] (nil)
    PMID 60.64.4 Control @ 0x55b7fe1e5b20:
    instances: [0] (nil)
      Request @ 0x55b7fe1e59d0:
      instances: [0] (nil)
    PMID 60.64.0 Control @ 0x55b7fe1e5a10:
    instances: [0] (nil)
      Request @ 0x55b7fe1e5c80:
      instances: [0] (nil)
  InDom 60.30 Control @ 0x55b7fe1ef000:
  instances: [0] (nil)
    PMID 60.66.2 Control @ 0x55b7fe1ef2a0:
    instances: [0] (nil)
      Request @ 0x55b7fe1e5ae0:
      instances: [0] (nil)
    PMID 60.66.1 Control @ 0x55b7fe1e5940:
    instances: [0] (nil)
      Request @ 0x55b7fe1ef260:
      instances: [0] (nil)
    PMID 60.66.3 Control @ 0x55b7fe1ef360:
    instances: [0] (nil)
      Request @ 0x55b7fe1e5900:
      instances: [0] (nil)
    PMID 60.66.0 Control @ 0x55b7fe1ef170:
    instances: [0] (nil)
      Request @ 0x55b7fe1ef090:
      instances: [0] (nil)
  InDom 60.29 Control @ 0x55b7fe1d0920:
  instances: [0] (nil)
    PMID 60.65.2 Control @ 0x55b7fe1eebd0:
    instances: [0] (nil)
      Request @ 0x55b7fe1eeec0:
      instances: [0] (nil)
    PMID 60.65.1 Control @ 0x55b7fe1eeca0:
    instances: [0] (nil)
      Request @ 0x55b7fe1eed30:
      instances: [0] (nil)
    PMID 60.65.3 Control @ 0x55b7fe1d0ac0:
    instances: [0] (nil)
      Request @ 0x55b7fe1eeb60:
      instances: [0] (nil)
    PMID 60.65.4 Control @ 0x55b7fe1d09f0:
    instances: [0] (nil)
      Request @ 0x55b7fe1eeac0:
      instances: [0] (nil)
    PMID 60.65.0 Control @ 0x55b7fe1d0ba0:
    instances: [0] (nil)
      Request @ 0x55b7fe1d06e0:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x55b7fe1efa80:
  instances: [0] (nil)
    PMID 60.3.25 Control @ 0x55b7fe1f04d0:
    instances: [0] (nil)
      Request @ 0x55b7fe1f0b70:
      instances: [0] (nil)
    PMID 60.3.17 Control @ 0x55b7fe1f0bb0:
    instances: [0] (nil)
      Request @ 0x55b7fe1f08b0:
      instances: [0] (nil)
    PMID 60.3.18 Control @ 0x55b7fe1f08f0:
    instances: [0] (nil)
      Request @ 0x55b7fe1f07d0:
      instances: [0] (nil)
    PMID 60.3.19 Control @ 0x55b7fe1f0810:
    instances: [0] (nil)
      Request @ 0x55b7fe1f02e0:
      instances: [0] (nil)
    PMID 60.3.16 Control @ 0x55b7fe1f0320:
    instances: [0] (nil)
      Request @ 0x55b7fe1f0230:
      instances: [0] (nil)
    PMID 60.3.26 Control @ 0x55b7fe1eb530:
    instances: [0] (nil)
      Request @ 0x55b7fe1f0540:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x55b7fe1dee50:
    instances: [0] (nil)
      Request @ 0x55b7fe1ded40:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x55b7fe1e7770:
  instances: [0] (nil)
    PMID 60.0.90 Control @ 0x55b7fe1f2920:
    instances: [0] (nil)
      Request @ 0x55b7fe1fae40:
      instances: [0] (nil)
    PMID 60.0.79 Control @ 0x55b7fe1eb900:
    instances: [0] (nil)
      Request @ 0x55b7fe1eb800:
      instances: [0] (nil)
    PMID 60.0.40 Control @ 0x55b7fe1eb5c0:
    instances: [0] (nil)
      Request @ 0x55b7fe1eb4a0:
      instances: [0] (nil)
    PMID 60.0.28 Control @ 0x55b7fe1eb5f0:
    instances: [0] (nil)
      Request @ 0x55b7fe1eb460:
      instances: [0] (nil)
    PMID 60.0.73 Control @ 0x55b7fe1e7c10:
    instances: [0] (nil)
      Request @ 0x55b7fe1e7af0:
      instances: [0] (nil)
    PMID 60.0.72 Control @ 0x55b7fe1e7900:
    instances: [0] (nil)
      Request @ 0x55b7fe1e7820:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x55b7fe1e7210:
  instances: [0] (nil)
    PMID 60.54.16 Control @ 0x55b7fe1eb8d0:
    instances: [0] (nil)
      Request @ 0x55b7fe1eb6b0:
      instances: [0] (nil)
    PMID 60.54.8 Control @ 0x55b7fe1ed280:
    instances: [0] (nil)
      Request @ 0x55b7fe1eba80:
      instances: [0] (nil)
    PMID 60.54.2 Control @ 0x55b7fe1eb930:
    instances: [0] (nil)
      Request @ 0x55b7fe1eb9e0:
      instances: [0] (nil)
    PMID 60.54.12 Control @ 0x55b7fe1eb840:
    instances: [0] (nil)
      Request @ 0x55b7fe1eb890:
      instances: [0] (nil)
    PMID 60.54.11 Control @ 0x55b7fe1e7c40:
    instances: [0] (nil)
      Request @ 0x55b7fe1e7cd0:
      instances: [0] (nil)
    PMID 60.54.15 Control @ 0x55b7fe1e7b30:
    instances: [0] (nil)
      Request @ 0x55b7fe1e7ba0:
      instances: [0] (nil)
    PMID 60.54.10 Control @ 0x55b7fe1e7710:
    instances: [0] (nil)
      Request @ 0x55b7fe1e7a20:
      instances: [0] (nil)
    PMID 60.54.14 Control @ 0x55b7fe1e7180:
    instances: [0] (nil)
      Request @ 0x55b7fe1e78c0:
      instances: [0] (nil)
    PMID 60.54.9 Control @ 0x55b7fe1e7680:
    instances: [0] (nil)
      Request @ 0x55b7fe1e76d0:
      instances: [0] (nil)
    PMID 60.54.7 Control @ 0x55b7fe1e73c0:
    instances: [0] (nil)
      Request @ 0x55b7fe1e7300:
      instances: [0] (nil)
    PMID 60.54.6 Control @ 0x55b7fe1e0380:
    instances: [0] (nil)
      Request @ 0x55b7fe1e72a0:
      instances: [0] (nil)
  InDom 60.38 Control @ 0x55b7fe1ef740:
  instances: [0] (nil)
    PMID 60.88.1 Control @ 0x55b7fe1e71b0:
    instances: [0] (nil)
      Request @ 0x55b7fe1efa00:
      instances: [0] (nil)
    PMID 60.88.0 Control @ 0x55b7fe1efab0:
    instances: [0] (nil)
      Request @ 0x55b7fe1ef990:
      instances: [0] (nil)
    PMID 60.86.16 Control @ 0x55b7fe1ef9d0:
    instances: [0] (nil)
      Request @ 0x55b7fe1ef890:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x55b7fe1ef570:
  instances: [0] (nil)
    PMID 60.0.84 Control @ 0x55b7fe1efc10:
    instances: [0] (nil)
      Request @ 0x55b7fe1f00b0:
      instances: [0] (nil)
    PMID 60.0.76 Control @ 0x55b7fe1efe70:
    instances: [0] (nil)
      Request @ 0x55b7fe1efca0:
      instances: [0] (nil)
    PMID 60.4.4 Control @ 0x55b7fe1e6040:
    instances: [0] (nil)
      Request @ 0x55b7fe1e6290:
      instances: [0] (nil)
    PMID 60.0.83 Control @ 0x55b7fe1ef5a0:
    instances: [0] (nil)
      Request @ 0x55b7fe1ef450:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x55b7fe1e9270:
  instances: [0] (nil)
    PMID 60.7.31 Control @ 0x55b7fe1f43e0:
    instances: [0] (nil)
      Request @ 0x55b7fe1fbc20:
      instances: [0] (nil)
    PMID 60.28.153 Control @ 0x55b7fe1f2540:
    instances: [0] (nil)
      Request @ 0x55b7fe1fa5a0:
      instances: [0] (nil)
    PMID 60.28.152 Control @ 0x55b7fe1fb320:
    instances: [0] (nil)
      Request @ 0x55b7fe1fb280:
      instances: [0] (nil)
    PMID 60.35.11 Control @ 0x55b7fe1fa8e0:
    instances: [0] (nil)
      Request @ 0x55b7fe1f98f0:
      instances: [0] (nil)
    PMID 60.35.10 Control @ 0x55b7fe1f9960:
    instances: [0] (nil)
      Request @ 0x55b7fe1f84b0:
      instances: [0] (nil)
    PMID 60.26.1 Control @ 0x55b7fe1f5650:
    instances: [0] (nil)
      Request @ 0x55b7fe1f56a0:
      instances: [0] (nil)
    PMID 60.28.4 Control @ 0x55b7fe1f5540:
    instances: [0] (nil)
      Request @ 0x55b7fe1f2c80:
      instances: [0] (nil)
    PMID 60.0.16 Control @ 0x55b7fe1f5200:
    instances: [0] (nil)
      Request @ 0x55b7fe1f5610:
      instances: [0] (nil)
    PMID 60.0.15 Control @ 0x55b7fe1f42d0:
    instances: [0] (nil)
      Request @ 0x55b7fe1f55b0:
      instances: [0] (nil)
    PMID 60.28.9 Control @ 0x55b7fe1f2670:
    instances: [0] (nil)
      Request @ 0x55b7fe1f2880:
      instances: [0] (nil)
    PMID 60.28.8 Control @ 0x55b7fe1f5130:
    instances: [0] (nil)
      Request @ 0x55b7fe1f27e0:
      instances: [0] (nil)
    PMID 60.25.0 Control @ 0x55b7fe1f52d0:
    instances: [0] (nil)
      Request @ 0x55b7fe1f5290:
      instances: [0] (nil)
    PMID 60.27.4 Control @ 0x55b7fe1f1640:
    instances: [0] (nil)
      Request @ 0x55b7fe1f3bc0:
      instances: [0] (nil)
    PMID 60.27.2 Control @ 0x55b7fe1f1010:
    instances: [0] (nil)
      Request @ 0x55b7fe1f16d0:
      instances: [0] (nil)
    PMID 60.27.1 Control @ 0x55b7fe1f0f40:
    instances: [0] (nil)
      Request @ 0x55b7fe1f1600:
      instances: [0] (nil)
    PMID 60.27.6 Control @ 0x55b7fe1f13b0:
    instances: [0] (nil)
      Request @ 0x55b7fe1f0fd0:
      instances: [0] (nil)
    PMID 60.27.3 Control @ 0x55b7fe1f0d30:
    instances: [0] (nil)
      Request @ 0x55b7fe1f0f00:
      instances: [0] (nil)
    PMID 60.27.0 Control @ 0x55b7fe1f0410:
    instances: [0] (nil)
      Request @ 0x55b7fe1f1370:
      instances: [0] (nil)
    PMID 60.27.5 Control @ 0x55b7fe1f1220:
    instances: [0] (nil)
      Request @ 0x55b7fe1f12d0:
      instances: [0] (nil)
    PMID 3.8.99 Control @ 0x55b7fe1eff40:
    instances: [0] (nil)
      Request @ 0x55b7fe1f11b0:
      instances: [0] (nil)
    PMID 60.14.76 Control @ 0x55b7fe1f11f0:
    instances: [0] (nil)
      Request @ 0x55b7fe1f10d0:
      instances: [0] (nil)
    PMID 60.14.75 Control @ 0x55b7fe1f1110:
    instances: [0] (nil)
      Request @ 0x55b7fe1f0e00:
      instances: [0] (nil)
    PMID 60.14.83 Control @ 0x55b7fe1f0e40:
    instances: [0] (nil)
      Request @ 0x55b7fe1f0cf0:
      instances: [0] (nil)
    PMID 60.14.46 Control @ 0x55b7fe1f0d60:
    instances: [0] (nil)
      Request @ 0x55b7fe1f0c90:
      instances: [0] (nil)
    PMID 60.28.13 Control @ 0x55b7fe1efce0:
    instances: [0] (nil)
      Request @ 0x55b7fe1f0180:
      instances: [0] (nil)
    PMID 60.0.80 Control @ 0x55b7fe1eb500:
    instances: [0] (nil)
      Request @ 0x55b7fe1ed240:
      instances: [0] (nil)
    PMID 60.0.37 Control @ 0x55b7fe1eb430:
    instances: [0] (nil)
      Request @ 0x55b7fe1ed350:
      instances: [0] (nil)
    PMID 60.0.45 Control @ 0x55b7fe1ed2b0:
    instances: [0] (nil)
      Request @ 0x55b7fe1d38b0:
      instances: [0] (nil)
    PMID 60.0.11 Control @ 0x55b7fe1d38f0:
    instances: [0] (nil)
      Request @ 0x55b7fe1ec860:
      instances: [0] (nil)
    PMID 60.0.10 Control @ 0x55b7fe1d3830:
    instances: [0] (nil)
      Request @ 0x55b7fe1ed1e0:
      instances: [0] (nil)
    PMID 60.23.3 Control @ 0x55b7fe1ef2d0:
    instances: [0] (nil)
      Request @ 0x55b7fe1e5a40:
      instances: [0] (nil)
    PMID 60.21.7 Control @ 0x55b7fe1e5890:
    instances: [0] (nil)
      Request @ 0x55b7fe1e5bb0:
      instances: [0] (nil)
    PMID 60.21.6 Control @ 0x55b7fe1ee9b0:
    instances: [0] (nil)
      Request @ 0x55b7fe1e5850:
      instances: [0] (nil)
    PMID 60.21.0 Control @ 0x55b7fe1ef1a0:
    instances: [0] (nil)
      Request @ 0x55b7fe1ef320:
      instances: [0] (nil)
    PMID 60.21.2 Control @ 0x55b7fe1ef1d0:
    instances: [0] (nil)
      Request @ 0x55b7fe1eedd0:
      instances: [0] (nil)
    PMID 60.21.9 Control @ 0x55b7fe1eef30:
    instances: [0] (nil)
      Request @ 0x55b7fe1ef130:
      instances: [0] (nil)
    PMID 60.22.0 Control @ 0x55b7fe1eef00:
    instances: [0] (nil)
      Request @ 0x55b7fe1eefc0:
      instances: [0] (nil)
    PMID 60.22.6 Control @ 0x55b7fe1eeba0:
    instances: [0] (nil)
      Request @ 0x55b7fe1eec60:
      instances: [0] (nil)
    PMID 60.22.7 Control @ 0x55b7fe1d0bd0:
    instances: [0] (nil)
      Request @ 0x55b7fe1d0a80:
      instances: [0] (nil)
    PMID 60.22.5 Control @ 0x55b7fe1d0c00:
    instances: [0] (nil)
      Request @ 0x55b7fe1d0c90:
      instances: [0] (nil)
    PMID 60.22.1 Control @ 0x55b7fe1d0af0:
    instances: [0] (nil)
      Request @ 0x55b7fe1d0b60:
      instances: [0] (nil)
    PMID 60.61.1 Control @ 0x55b7fe1d0850:
    instances: [0] (nil)
      Request @ 0x55b7fe1d09b0:
      instances: [0] (nil)
    PMID 60.61.0 Control @ 0x55b7fe1d0740:
    instances: [0] (nil)
      Request @ 0x55b7fe1d08e0:
      instances: [0] (nil)
    PMID 60.56.5 Control @ 0x55b7fe1d0650:
    instances: [0] (nil)
      Request @ 0x55b7fe1d0810:
      instances: [0] (nil)
    PMID 60.56.4 Control @ 0x55b7fe1df080:
    instances: [0] (nil)
      Request @ 0x55b7fe1d07d0:
      instances: [0] (nil)
    PMID 60.56.2 Control @ 0x55b7fe1e75f0:
    instances: [0] (nil)
      Request @ 0x55b7fe1d0610:
      instances: [0] (nil)
    PMID 60.56.1 Control @ 0x55b7fe1e7d50:
    instances: [0] (nil)
      Request @ 0x55b7fe1e7d10:
      instances: [0] (nil)
    PMID 60.56.0 Control @ 0x55b7fe1df050:
    instances: [0] (nil)
      Request @ 0x55b7fe1e7960:
      instances: [0] (nil)
    PMID 60.56.3 Control @ 0x55b7fe1dfa30:
    instances: [0] (nil)
      Request @ 0x55b7fe1df840:
      instances: [0] (nil)
    PMID 60.62.1 Control @ 0x55b7fe1df960:
    instances: [0] (nil)
      Request @ 0x55b7fe1e56a0:
      instances: [0] (nil)
    PMID 60.62.2 Control @ 0x55b7fe1df470:
    instances: [0] (nil)
      Request @ 0x55b7fe1df9f0:
      instances: [0] (nil)
    PMID 60.62.0 Control @ 0x55b7fe1df7b0:
    instances: [0] (nil)
      Request @ 0x55b7fe1df920:
      instances: [0] (nil)
    PMID 60.21.8 Control @ 0x55b7fe1df6e0:
    instances: [0] (nil)
      Request @ 0x55b7fe1df880:
      instances: [0] (nil)
    PMID 60.21.5 Control @ 0x55b7fe1df610:
    instances: [0] (nil)
      Request @ 0x55b7fe1df770:
      instances: [0] (nil)
    PMID 60.21.3 Control @ 0x55b7fe1df540:
    instances: [0] (nil)
      Request @ 0x55b7fe1df6a0:
      instances: [0] (nil)
    PMID 60.21.4 Control @ 0x55b7fe1df3e0:
    instances: [0] (nil)
      Request @ 0x55b7fe1df5d0:
      instances: [0] (nil)
    PMID 60.21.1 Control @ 0x55b7fe1df310:
    instances: [0] (nil)
      Request @ 0x55b7fe1df500:
      instances: [0] (nil)
    PMID 60.23.1 Control @ 0x55b7fe1df240:
    instances: [0] (nil)
      Request @ 0x55b7fe1df3a0:
      instances: [0] (nil)
    PMID 60.23.4 Control @ 0x55b7fe1df170:
    instances: [0] (nil)
      Request @ 0x55b7fe1df2d0:
      instances: [0] (nil)
    PMID 60.23.0 Control @ 0x55b7fe1df020:
    instances: [0] (nil)
      Request @ 0x55b7fe1df200:
      instances: [0] (nil)
    PMID 60.23.2 Control @ 0x55b7fe1def50:
    instances: [0] (nil)
      Request @ 0x55b7fe1df130:
      instances: [0] (nil)
    PMID 60.22.3 Control @ 0x55b7fe1dee80:
    instances: [0] (nil)
      Request @ 0x55b7fe1defe0:
      instances: [0] (nil)
    PMID 60.22.2 Control @ 0x55b7fe1ded80:
    instances: [0] (nil)
      Request @ 0x55b7fe1def10:
      instances: [0] (nil)
    PMID 60.22.4 Control @ 0x55b7fe1e7be0:
    instances: [0] (nil)
      Request @ 0x55b7fe1dee10:
      instances: [0] (nil)
    PMID 60.0.75 Control @ 0x55b7fe1e7740:
    instances: [0] (nil)
      Request @ 0x55b7fe1e7530:
      instances: [0] (nil)
    PMID 60.0.27 Control @ 0x55b7fe1e74c0:
    instances: [0] (nil)
      Request @ 0x55b7fe1e7140:
      instances: [0] (nil)
    PMID 60.0.74 Control @ 0x55b7fe1e7570:
    instances: [0] (nil)
      Request @ 0x55b7fe1e7480:
      instances: [0] (nil)
    PMID 60.0.26 Control @ 0x55b7fe1e71e0:
    instances: [0] (nil)
      Request @ 0x55b7fe1e7380:
      instances: [0] (nil)
    PMID 60.90.5 Control @ 0x55b7fe1ef8d0:
    instances: [0] (nil)
      Request @ 0x55b7fe1ef7b0:
      instances: [0] (nil)
    PMID 60.90.1 Control @ 0x55b7fe1ef7f0:
    instances: [0] (nil)
      Request @ 0x55b7fe1ef700:
      instances: [0] (nil)
    PMID 60.90.4 Control @ 0x55b7fe1ef5d0:
    instances: [0] (nil)
      Request @ 0x55b7fe1ef660:
      instances: [0] (nil)
    PMID 60.90.0 Control @ 0x55b7fe1ef490:
    instances: [0] (nil)
      Request @ 0x55b7fe1ef500:
      instances: [0] (nil)
    PMID 60.26.0 Control @ 0x55b7fe1e05b0:
    instances: [0] (nil)
      Request @ 0x55b7fe1e0570:
      instances: [0] (nil)
    PMID 3.13.0 Control @ 0x55b7fe1e05e0:
    instances: [0] (nil)
      Request @ 0x55b7fe1e0530:
      instances: [0] (nil)
    PMID 3.13.1 Control @ 0x55b7fe1e9130:
    instances: [0] (nil)
      Request @ 0x55b7fe1e0340:
      instances: [0] (nil)

Dump optfetch structures from 0x55b7fe181a80 next=(nil)
Fetch Control @ 0x55b7fe181a80: cost=19 state=NEW PMID PROFILE 
