QA output created by 510
Thu Jul 17 19:38:24 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Thu Jul 17 19:38:24 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/4da50bf94d0a/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240244 Jul 17 19:38 /var/log/pcp/pmlogger/4da50bf94d0a/pmlogger.log
Log for pmlogger on 4da50bf94d0a started Thu Jul 17 19:38:03 2025

[Thu Jul 17 19:38:03] pmlogger(750229) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x5631a4cdd150 state=NNAY delta=10.000000
compared to: optreq task=0x5631a4d5ac50 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x5631a4cdd150 state=NNAY delta=10.000000
compared to: optreq task=0x5631a4d5ac50 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x5631a4cdd150 state=NNAY delta=10.000000
compared to: optreq task=0x5631a4d5ac50 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x5631a4cdd150 state=NNAY delta=10.000000
compared to: optreq task=0x5631a4d5ac50 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x5631a4cdd150 state=NNAY delta=10.000000
compared to: optreq task=0x5631a4d5ac50 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5631a4d5ac50 state=NNAY delta=0.000000
compared to: optreq task=0x5631a4cdd150 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5631a4cdd150 state=NNAY delta=10.000000
compared to: optreq task=0x5631a4d5ac50 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5631a4cdd150 state=NNAY delta=10.000000
compared to: optreq task=0x5631a4d5ac50 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x5631a4d5ac50 state=NNAY delta=0.000000
compared to: optreq task=0x5631a4cdd150 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5631a4d5ac50 state=NNAY delta=0.000000
compared to: optreq task=0x5631a4cdd150 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x5631a4d5ac50 state=NNAY delta=0.000000
compared to: optreq task=0x5631a4cdd150 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x5631a4cdd150 state=NNAY delta=10.000000
compared to: optreq task=0x5631a4d5ac50 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x5631a4d5ac50 state=NNAY delta=0.000000
compared to: optreq task=0x5631a4cdd150 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x5631a4d66190 state=NNAY delta=60.000000
compared to: optreq task=0x5631a4d31e20 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x5631a4d66190 state=NNAY delta=60.000000
compared to: optreq task=0x5631a4cdd150 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x5631a4d5ac50 state=NNAY delta=0.000000
compared to: optreq task=0x5631a4cdd150 state=NNAY delta=10.000000
Config parsed
    instances: [0] (nil)
      Request @ 0x5631a4d5b910:
      instances: [0] (nil)
    PMID 60.54.8 Control @ 0x5631a4d5b670:
    instances: [0] (nil)
      Request @ 0x5631a4d5b6c0:
      instances: [0] (nil)
    PMID 60.54.2 Control @ 0x5631a4d59700:
    instances: [0] (nil)
      Request @ 0x5631a4d597b0:
      instances: [0] (nil)
    PMID 60.54.12 Control @ 0x5631a4d6a2c0:
    instances: [0] (nil)
      Request @ 0x5631a4d6a480:
      instances: [0] (nil)
    PMID 60.54.11 Control @ 0x5631a4d640c0:
    instances: [0] (nil)
      Request @ 0x5631a4d5c9c0:
      instances: [0] (nil)
    PMID 60.54.15 Control @ 0x5631a4d63db0:
    instances: [0] (nil)
      Request @ 0x5631a4d64020:
      instances: [0] (nil)
    PMID 60.54.10 Control @ 0x5631a4d63b90:
    instances: [0] (nil)
      Request @ 0x5631a4d63ea0:
      instances: [0] (nil)
    PMID 60.54.14 Control @ 0x5631a4d63b00:
    instances: [0] (nil)
      Request @ 0x5631a4d63d40:
      instances: [0] (nil)
    PMID 60.54.9 Control @ 0x5631a4d63950:
    instances: [0] (nil)
      Request @ 0x5631a4d63b50:
      instances: [0] (nil)
    PMID 60.54.7 Control @ 0x5631a4d636c0:
    instances: [0] (nil)
      Request @ 0x5631a4d637c0:
      instances: [0] (nil)
    PMID 60.54.6 Control @ 0x5631a4d64d40:
    instances: [0] (nil)
      Request @ 0x5631a4d64db0:
      instances: [0] (nil)
  InDom 60.38 Control @ 0x5631a4d64970:
  instances: [0] (nil)
    PMID 60.88.1 Control @ 0x5631a4d64a40:
    instances: [0] (nil)
      Request @ 0x5631a4d64ca0:
      instances: [0] (nil)
    PMID 60.88.0 Control @ 0x5631a4d64ce0:
    instances: [0] (nil)
      Request @ 0x5631a4d64bb0:
      instances: [0] (nil)
    PMID 60.86.16 Control @ 0x5631a4d64bf0:
    instances: [0] (nil)
      Request @ 0x5631a4d64ae0:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x5631a4d647a0:
  instances: [0] (nil)
    PMID 60.0.84 Control @ 0x5631a4d5f530:
    instances: [0] (nil)
      Request @ 0x5631a4d69b60:
      instances: [0] (nil)
    PMID 60.0.76 Control @ 0x5631a4d69f50:
    instances: [0] (nil)
      Request @ 0x5631a4d69ac0:
      instances: [0] (nil)
    PMID 60.4.4 Control @ 0x5631a4d627c0:
    instances: [0] (nil)
      Request @ 0x5631a4d62a50:
      instances: [0] (nil)
    PMID 60.0.83 Control @ 0x5631a4d647d0:
    instances: [0] (nil)
      Request @ 0x5631a4d64680:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x5631a4d5e010:
  instances: [0] (nil)
    PMID 60.7.31 Control @ 0x5631a4d66fa0:
    instances: [0] (nil)
      Request @ 0x5631a4d658b0:
      instances: [0] (nil)
    PMID 60.28.153 Control @ 0x5631a4d67690:
    instances: [0] (nil)
      Request @ 0x5631a4d67460:
      instances: [0] (nil)
    PMID 60.28.152 Control @ 0x5631a4d67500:
    instances: [0] (nil)
      Request @ 0x5631a4d672e0:
      instances: [0] (nil)
    PMID 60.35.11 Control @ 0x5631a4d6d2b0:
    instances: [0] (nil)
      Request @ 0x5631a4d66aa0:
      instances: [0] (nil)
    PMID 60.35.10 Control @ 0x5631a4d66d40:
    instances: [0] (nil)
      Request @ 0x5631a4d6f5d0:
      instances: [0] (nil)
    PMID 60.26.1 Control @ 0x5631a4d69570:
    instances: [0] (nil)
      Request @ 0x5631a4d69920:
      instances: [0] (nil)
    PMID 60.28.4 Control @ 0x5631a4d59b90:
    instances: [0] (nil)
      Request @ 0x5631a4d69850:
      instances: [0] (nil)
    PMID 60.0.16 Control @ 0x5631a4d69170:
    instances: [0] (nil)
      Request @ 0x5631a4d69530:
      instances: [0] (nil)
    PMID 60.0.15 Control @ 0x5631a4d61aa0:
    instances: [0] (nil)
      Request @ 0x5631a4d59b50:
      instances: [0] (nil)
    PMID 60.28.9 Control @ 0x5631a4d5fb70:
    instances: [0] (nil)
      Request @ 0x5631a4d59ab0:
      instances: [0] (nil)
    PMID 60.28.8 Control @ 0x5631a4d61b70:
    instances: [0] (nil)
      Request @ 0x5631a4d59a10:
      instances: [0] (nil)
    PMID 60.25.0 Control @ 0x5631a4d69240:
    instances: [0] (nil)
      Request @ 0x5631a4d69200:
      instances: [0] (nil)
    PMID 60.27.4 Control @ 0x5631a4d61140:
    instances: [0] (nil)
      Request @ 0x5631a4d61930:
      instances: [0] (nil)
    PMID 60.27.2 Control @ 0x5631a4d61070:
    instances: [0] (nil)
      Request @ 0x5631a4d61680:
      instances: [0] (nil)
    PMID 60.27.1 Control @ 0x5631a4d61610:
    instances: [0] (nil)
      Request @ 0x5631a4d61100:
      instances: [0] (nil)
    PMID 60.27.6 Control @ 0x5631a4d61360:
    instances: [0] (nil)
      Request @ 0x5631a4d61030:
      instances: [0] (nil)
    PMID 60.27.3 Control @ 0x5631a4d600d0:
    instances: [0] (nil)
      Request @ 0x5631a4d615d0:
      instances: [0] (nil)
    PMID 60.27.0 Control @ 0x5631a4d5f8e0:
    instances: [0] (nil)
      Request @ 0x5631a4d61320:
      instances: [0] (nil)
    PMID 60.27.5 Control @ 0x5631a4d5fd60:
    instances: [0] (nil)
      Request @ 0x5631a4d5fe50:
      instances: [0] (nil)
    PMID 3.8.99 Control @ 0x5631a4d5ffc0:
    instances: [0] (nil)
      Request @ 0x5631a4d5fe10:
      instances: [0] (nil)
    PMID 60.14.76 Control @ 0x5631a4d5fd30:
    instances: [0] (nil)
      Request @ 0x5631a4d61240:
      instances: [0] (nil)
    PMID 60.14.75 Control @ 0x5631a4d61280:
    instances: [0] (nil)
      Request @ 0x5631a4d5fab0:
      instances: [0] (nil)
    PMID 60.14.83 Control @ 0x5631a4d5faf0:
    instances: [0] (nil)
      Request @ 0x5631a4d5f9d0:
      instances: [0] (nil)
    PMID 60.14.46 Control @ 0x5631a4d5fa10:
    instances: [0] (nil)
      Request @ 0x5631a4d60070:
      instances: [0] (nil)
    PMID 60.28.13 Control @ 0x5631a4d69fa0:
    instances: [0] (nil)
      Request @ 0x5631a4d5f5a0:
      instances: [0] (nil)
    PMID 60.0.80 Control @ 0x5631a4d6a360:
    instances: [0] (nil)
      Request @ 0x5631a4d6a280:
      instances: [0] (nil)
    PMID 60.0.37 Control @ 0x5631a4d59cc0:
    instances: [0] (nil)
      Request @ 0x5631a4d6a930:
      instances: [0] (nil)
    PMID 60.0.45 Control @ 0x5631a4d6aa90:
    instances: [0] (nil)
      Request @ 0x5631a4d59690:
      instances: [0] (nil)
    PMID 60.0.11 Control @ 0x5631a4d628f0:
    instances: [0] (nil)
      Request @ 0x5631a4d59c50:
      instances: [0] (nil)
    PMID 60.0.10 Control @ 0x5631a4d59c90:
    instances: [0] (nil)
      Request @ 0x5631a4d59fd0:
      instances: [0] (nil)
    PMID 60.23.3 Control @ 0x5631a4d635f0:
    instances: [0] (nil)
      Request @ 0x5631a4d62570:
      instances: [0] (nil)
    PMID 60.21.7 Control @ 0x5631a4d61f90:
    instances: [0] (nil)
      Request @ 0x5631a4d622e0:
      instances: [0] (nil)
    PMID 60.21.6 Control @ 0x5631a4d630d0:
    instances: [0] (nil)
      Request @ 0x5631a4d61f50:
      instances: [0] (nil)
    PMID 60.21.0 Control @ 0x5631a4d63530:
    instances: [0] (nil)
      Request @ 0x5631a4d61e80:
      instances: [0] (nil)
    PMID 60.21.2 Control @ 0x5631a4d63560:
    instances: [0] (nil)
      Request @ 0x5631a4d63210:
      instances: [0] (nil)
    PMID 60.21.9 Control @ 0x5631a4d63390:
    instances: [0] (nil)
      Request @ 0x5631a4d634c0:
      instances: [0] (nil)
    PMID 60.22.0 Control @ 0x5631a4d63360:
    instances: [0] (nil)
      Request @ 0x5631a4d62ea0:
      instances: [0] (nil)
    PMID 60.22.6 Control @ 0x5631a4d43130:
    instances: [0] (nil)
      Request @ 0x5631a4d430f0:
      instances: [0] (nil)
    PMID 60.22.7 Control @ 0x5631a4d42e10:
    instances: [0] (nil)
      Request @ 0x5631a4d62e10:
      instances: [0] (nil)
    PMID 60.22.5 Control @ 0x5631a4d432b0:
    instances: [0] (nil)
      Request @ 0x5631a4d43340:
      instances: [0] (nil)
    PMID 60.22.1 Control @ 0x5631a4d43240:
    instances: [0] (nil)
      Request @ 0x5631a4d42da0:
      instances: [0] (nil)
    PMID 60.61.1 Control @ 0x5631a4d62c40:
    instances: [0] (nil)
      Request @ 0x5631a4d43060:
      instances: [0] (nil)
    PMID 60.61.0 Control @ 0x5631a4d42ee0:
    instances: [0] (nil)
      Request @ 0x5631a4d42f90:
      instances: [0] (nil)
    PMID 60.56.5 Control @ 0x5631a4d42d50:
    instances: [0] (nil)
      Request @ 0x5631a4d62c00:
      instances: [0] (nil)
    PMID 60.56.4 Control @ 0x5631a4d42c80:
    instances: [0] (nil)
      Request @ 0x5631a4d42ea0:
      instances: [0] (nil)
    PMID 60.56.2 Control @ 0x5631a4d62da0:
    instances: [0] (nil)
      Request @ 0x5631a4d42d10:
      instances: [0] (nil)
    PMID 60.56.1 Control @ 0x5631a4d62cd0:
    instances: [0] (nil)
      Request @ 0x5631a4d42c40:
      instances: [0] (nil)
    PMID 60.56.0 Control @ 0x5631a4d5c950:
    instances: [0] (nil)
      Request @ 0x5631a4d62d60:
      instances: [0] (nil)
    PMID 60.56.3 Control @ 0x5631a4d63a50:
    instances: [0] (nil)
      Request @ 0x5631a4d62c90:
      instances: [0] (nil)
    PMID 60.62.1 Control @ 0x5631a4d5d0f0:
    instances: [0] (nil)
      Request @ 0x5631a4d5cd30:
      instances: [0] (nil)
    PMID 60.62.2 Control @ 0x5631a4d62b70:
    instances: [0] (nil)
      Request @ 0x5631a4d5c910:
      instances: [0] (nil)
    PMID 60.62.0 Control @ 0x5631a4d5d490:
    instances: [0] (nil)
      Request @ 0x5631a4d5d4e0:
      instances: [0] (nil)
    PMID 60.21.8 Control @ 0x5631a4d5d3c0:
    instances: [0] (nil)
      Request @ 0x5631a4d62b30:
      instances: [0] (nil)
    PMID 60.21.5 Control @ 0x5631a4d5d2f0:
    instances: [0] (nil)
      Request @ 0x5631a4d5d450:
      instances: [0] (nil)
    PMID 60.21.3 Control @ 0x5631a4d5d220:
    instances: [0] (nil)
      Request @ 0x5631a4d5d380:
      instances: [0] (nil)
    PMID 60.21.4 Control @ 0x5631a4d5d0c0:
    instances: [0] (nil)
      Request @ 0x5631a4d5d2b0:
      instances: [0] (nil)
    PMID 60.21.1 Control @ 0x5631a4d5cff0:
    instances: [0] (nil)
      Request @ 0x5631a4d5d1e0:
      instances: [0] (nil)
    PMID 60.23.1 Control @ 0x5631a4d5cf20:
    instances: [0] (nil)
      Request @ 0x5631a4d5d080:
      instances: [0] (nil)
    PMID 60.23.4 Control @ 0x5631a4d5ce50:
    instances: [0] (nil)
      Request @ 0x5631a4d5cfb0:
      instances: [0] (nil)
    PMID 60.23.0 Control @ 0x5631a4d5cd00:
    instances: [0] (nil)
      Request @ 0x5631a4d5cee0:
      instances: [0] (nil)
    PMID 60.23.2 Control @ 0x5631a4d5cc30:
    instances: [0] (nil)
      Request @ 0x5631a4d5ce10:
      instances: [0] (nil)
    PMID 60.22.3 Control @ 0x5631a4d5cb60:
    instances: [0] (nil)
      Request @ 0x5631a4d5ccc0:
      instances: [0] (nil)
    PMID 60.22.2 Control @ 0x5631a4d5ca60:
    instances: [0] (nil)
      Request @ 0x5631a4d5cbf0:
      instances: [0] (nil)
    PMID 60.22.4 Control @ 0x5631a4d64060:
    instances: [0] (nil)
      Request @ 0x5631a4d5caf0:
      instances: [0] (nil)
    PMID 60.0.75 Control @ 0x5631a4d63bc0:
    instances: [0] (nil)
      Request @ 0x5631a4d63720:
      instances: [0] (nil)
    PMID 60.0.27 Control @ 0x5631a4d63880:
    instances: [0] (nil)
      Request @ 0x5631a4d639e0:
      instances: [0] (nil)
    PMID 60.0.74 Control @ 0x5631a4d64b20:
    instances: [0] (nil)
      Request @ 0x5631a4d63910:
      instances: [0] (nil)
    PMID 60.0.26 Control @ 0x5631a4d64c20:
    instances: [0] (nil)
      Request @ 0x5631a4d63840:
      instances: [0] (nil)
    PMID 60.90.5 Control @ 0x5631a4d64770:
    instances: [0] (nil)
      Request @ 0x5631a4d64a00:
      instances: [0] (nil)
    PMID 60.90.1 Control @ 0x5631a4d646c0:
    instances: [0] (nil)
      Request @ 0x5631a4d64930:
      instances: [0] (nil)
    PMID 60.90.4 Control @ 0x5631a4d64800:
    instances: [0] (nil)
      Request @ 0x5631a4d64890:
      instances: [0] (nil)
    PMID 60.90.0 Control @ 0x5631a4d64390:
    instances: [0] (nil)
      Request @ 0x5631a4d64730:
      instances: [0] (nil)
    PMID 60.26.0 Control @ 0x5631a4d64590:
    instances: [0] (nil)
      Request @ 0x5631a4d64550:
      instances: [0] (nil)
    PMID 3.13.0 Control @ 0x5631a4d645c0:
    instances: [0] (nil)
      Request @ 0x5631a4d64510:
      instances: [0] (nil)
    PMID 3.13.1 Control @ 0x5631a4d64360:
    instances: [0] (nil)
      Request @ 0x5631a4d64320:
      instances: [0] (nil)

Dump optfetch structures from 0x5631a4d1d460 next=(nil)
Fetch Control @ 0x5631a4d1d460: cost=19 state=NEW PMID PROFILE 
