QA output created by 1989

pcp-slabinfo output : Display default output
Linux  5.4.17-2136.317.5.3.el8uek.x86_64  (localhost.localdomain)  08/02/23  x86_64    (4 CPU)
TimeStamp         Name                               active_objs         num_objs         objsize byte         objperslab         pagesperslab         active_slabs         num_slabs
10:25:47          nf_conntrack                             225                225                320                25                   2                  9                  9
10:25:47          nf_conntrack_expect                        0                  0                248                16                   1                  0                  0
10:25:47          numa_policy                               31                 31                264                31                   2                  1                  1
10:25:47          pde_opener                               408                408                 40               102                   1                  4                  4
10:25:47          pid                                      992                992                128                32                   1                 31                 31
10:25:47          pid_namespace                              0                  0                240                17                   1                  0                  0
10:25:47          PINGv6                                     0                  0               1344                24                   8                  0                  0
10:25:47          pool_workqueue                           640                640                256                16                   1                 40                 40
10:25:47          proc_dir_entry                           819                819                192                21                   1                 39                 39
10:25:47          proc_inode_cache                       10224              10902                712                23                   4                474                474
10:25:47          radix_tree_node                        30352              30352                584                28                   4               1084               1084
10:25:47          RAW                                       84                 84               1152                28                   8                  3                  3
10:25:47          RAWv6                                     72                 72               1344                24                   8                  3                  3
10:25:47          request_queue                             39                 39               2488                13                   8                  3                  3
10:25:47          request_sock_TCP                           0                  0                336                24                   2                  0                  0
10:25:47          request_sock_TCPv6                         0                  0                336                24                   2                  0                  0
10:25:47          rpc_inode_cache                           23                 23                704                23                   4                  1                  1
10:25:47          scsi_sense_cache                         160                160                128                32                   1                  5                  5
10:25:47          search                                     0                  0                680                24                   4                  0                  0
10:25:47          shmem_inode_cache                       1533               1533                752                21                   4                 73                 73
10:25:47          sighand_cache                            338                360               2112                15                   8                 24                 24
10:25:47          signal_cache                            1119               1232               1152                28                   8                 44                 44
10:25:47          skbuff_ext_cache                         128                128                128                32                   1                  4                  4
10:25:47          skbuff_fclone_cache                       64                 64                512                16                   2                  4                  4
10:25:47          skbuff_head_cache                        624                624                256                16                   1                 39                 39
10:25:47          sock_inode_cache                        1089               1159                832                19                   4                 61                 61
10:25:47          squashfs_inode_cache                      69                 69                704                23                   4                  3                  3
10:25:47          task_delay_info                         8721               8721                 80                51                   1                171                171
10:25:47          task_group                                 0                  0                832                19                   4                  0                  0
10:25:47          task_struct                              558                640               5824                 5                   8                128                128
10:25:47          taskstats                                 92                 92                344                23                   2                  4                  4
10:25:47          TCP                                       52                 52               2432                13                   8                  4                  4
10:25:47          TCPv6                                     48                 48               2560                12                   8                  4                  4
10:25:47          trace_event_file                        2024               2024                 88                46                   1                 44                 44
10:25:47          tw_sock_TCP                               87                 87                280                29                   2                  3                  3
10:25:47          tw_sock_TCPv6                              0                  0                280                29                   2                  0                  0
10:25:47          UDP                                      100                100               1280                25                   8                  4                  4
10:25:47          UDPv6                                     88                 88               1472                22                   8                  4                  4
10:25:47          user_namespace                             0                  0                600                27                   4                  0                  0
10:25:47          userfaultfd_ctx_cache                      0                  0                192                21                   1                  0                  0
10:25:47          uts_namespace                              0                  0                440                18                   2                  0                  0
10:25:47          vm_area_struct                         33756              34340                232                17                   1               2020               2020
10:25:47          vmap_area                              26496              26496                 64                64                   1                414                414
10:25:47          xfrm_dst_cache                           798                798                384                21                   2                 38                 38
10:25:47          xfs_btree_cur                             72                 72                224                18                   1                  4                  4
10:25:47          xfs_buf                                20718              20718                448                18                   2               1151               1151
10:25:47          xfs_buf_item                             240                240                272                30                   2                  8                  8
10:25:47          xfs_da_state                              68                 68                480                17                   2                  4                  4
10:25:47          xfs_dqtrx                                  0                  0                528                31                   4                  0                  0
10:25:47          xfs_dquot                                  0                  0                496                16                   2                  0                  0
10:25:47          xfs_efd_item                             216                288                440                18                   2                 16                 16
10:25:47          xfs_inode                             275430             275430               1088                30                   8               9181               9181
10:25:47          xfs_log_ticket                            88                 88                184                22                   1                  4                  4
10:25:47          xfs_rud_item                              92                 92                176                23                   1                  4                  4
10:25:47          xfs_rui_item                               0                  0                696                23                   4                  0                  0
Linux  5.4.17-2136.317.5.3.el8uek.x86_64  (localhost.localdomain)  08/02/23  x86_64    (4 CPU)
TimeStamp         Name                               active_objs         num_objs         objsize byte         objperslab         pagesperslab         active_slabs         num_slabs
10:25:50          Acpi-Operand                            4592               4592                 72                56                   1                 82                 82
10:25:50          Acpi-Parse                            314406             315652                 56                73                   1               4324               4324
10:25:50          Acpi-State                               765                765                 80                51                   1                 15                 15
10:25:50          anon_vma                               11423              11895                104                39                   1                305                305
10:25:50          anon_vma_chain                         18206              19264                 64                64                   1                301                301
10:25:50          avc_xperms_data                         8192               8192                 32               128                   1                 64                 64
10:25:50          avtab_extended_perms                  276216             276216                 40               102                   1               2708               2708
10:25:50          avtab_node                            401880             401880                 24               170                   1               2364               2364
10:25:50          bdev_cache                                72                 72                896                18                   4                  4                  4
10:25:50          bfq_io_cq                                  0                  0                160                25                   1                  0                  0
10:25:50          biovec-128                                64                 64               2048                16                   8                  4                  4
10:25:50          biovec-64                                 64                 64               1024                16                   4                  4                  4
10:25:50          biovec-max                               136                176               4096                 8                   8                 22                 22
10:25:50          blkdev_ioc                               210                210                136                30                   1                  7                  7
10:25:50          buffer_head                              117                117                104                39                   1                  3                  3
10:25:50          cred_jar                                1651               1848                192                21                   1                 88                 88
10:25:50          dax_cache                                 57                 57                832                19                   4                  3                  3
10:25:50          dentry                                346366             346522                208                19                   1              18238              18238
10:25:50          dio                                        0                  0                640                25                   4                  0                  0
10:25:50          dm_uevent                                  0                  0               2664                12                   8                  0                  0
10:25:50          dma-kmalloc-128                            0                  0                128                32                   1                  0                  0
10:25:50          dma-kmalloc-16                             0                  0                 16               256                   1                  0                  0
10:25:50          dma-kmalloc-192                            0                  0                192                21                   1                  0                  0
10:25:50          dma-kmalloc-1k                             0                  0               1024                16                   4                  0                  0
10:25:50          dma-kmalloc-256                            0                  0                256                16                   1                  0                  0
10:25:50          dma-kmalloc-2k                             0                  0               2048                16                   8                  0                  0
10:25:50          dma-kmalloc-32                             0                  0                 32               128                   1                  0                  0
10:25:50          dma-kmalloc-4k                             0                  0               4096                 8                   8                  0                  0
10:25:50          dma-kmalloc-512                            0                  0                512                16                   2                  0                  0
10:25:50          dma-kmalloc-64                             0                  0                 64                64                   1                  0                  0
10:25:50          dma-kmalloc-8                              0                  0                  8               512                   1                  0                  0
10:25:50          dma-kmalloc-8k                             0                  0               8192                 4                   8                  0                  0
10:25:50          dma-kmalloc-96                             0                  0                 96                42                   1                  0                  0
10:25:50          dmaengine-unmap-128                       30                 30               1088                30                   8                  1                  1
10:25:50          dmaengine-unmap-16                     35280              35280                192                21                   1               1680               1680
10:25:50          dmaengine-unmap-256                       15                 15               2112                15                   8                  1                  1
10:25:50          dnotify_struct                             0                  0                 32               128                   1                  0                  0
10:25:50          dquot                                      0                  0                256                16                   1                  0                  0
10:25:50          eventpoll_pwq                            728                728                 72                56                   1                 13                 13
10:25:50          file_lock_cache                           90                 90                216                18                   1                  5                  5
10:25:50          files_cache                              230                230                704                23                   4                 10                 10
10:25:50          filp                                   10241              11808                256                16                   1                738                738
10:25:50          fscrypt_ctx                                0                  0                 80                51                   1                  0                  0
10:25:50          ftrace_event_field                      4505               4505                 48                85                   1                 53                 53
10:25:50          fuse_inode                                19                 19                832                19                   4                  1                  1
10:25:50          hugetlbfs_inode_cache                     69                 69                704                23                   4                  3                  3
10:25:50          iint_cache                                 0                  0                120                34                   1                  0                  0
10:25:50          inode_cache                            26084              27100                640                25                   4               1084               1084
10:25:50          ip4-frags                                 68                 68                232                17                   1                  4                  4
10:25:50          isofs_inode_cache                         69                 69                688                23                   4                  3                  3
10:25:50          kcopyd_job                                 0                  0               3312                 9                   8                  0                  0
10:25:50          kernfs_node_cache                      30207              31230                136                30                   1               1041               1041
10:25:50          khugepaged_mm_slot                       144                144                112                36                   1                  4                  4
10:25:50          kioctx                                    92                 92                704                23                   4                  4                  4
10:25:50          kmalloc-128                             5391               5696                128                32                   1                178                178
10:25:50          kmalloc-16                            301056             301056                 16               256                   1               1176               1176
10:25:50          kmalloc-192                            26187              26187                192                21                   1               1247               1247
10:25:50          kmalloc-1k                              4624               4624               1024                16                   4                289                289
10:25:50          kmalloc-256                            15322              15376                256                16                   1                961                961
10:25:50          kmalloc-2k                               697                768               2048                16                   8                 48                 48
10:25:50          kmalloc-32                            324323             326144                 32               128                   1               2548               2548
10:25:50          kmalloc-4k                              1648               1728               4096                 8                   8                216                216
10:25:50          kmalloc-512                             3914               8144                512                16                   2                509                509
10:25:50          kmalloc-64                            306563             307328                 64                64                   1               4802               4802
10:25:50          kmalloc-8                             424448             424448                  8               512                   1                829                829
10:25:50          kmalloc-8k                                69                 84               8192                 4                   8                 21                 21
10:25:50          kmalloc-96                              6342               6342                 96                42                   1                151                151
10:25:50          kmalloc-rcl-128                         2848               2848                128                32                   1                 89                 89
10:25:50          kmalloc-rcl-16                             0                  0                 16               256                   1                  0                  0
10:25:50          kmalloc-rcl-192                         1554               1554                192                21                   1                 74                 74
10:25:50          kmalloc-rcl-1k                             0                  0               1024                16                   4                  0                  0
10:25:50          kmalloc-rcl-256                          224                224                256                16                   1                 14                 14
10:25:50          kmalloc-rcl-2k                             0                  0               2048                16                   8                  0                  0
10:25:50          kmalloc-rcl-32                             0                  0                 32               128                   1                  0                  0
10:25:50          kmalloc-rcl-4k                             0                  0               4096                 8                   8                  0                  0
10:25:50          kmalloc-rcl-512                           64                 64                512                16                   2                  4                  4
10:25:50          kmalloc-rcl-64                         11648              11648                 64                64                   1                182                182
10:25:50          kmalloc-rcl-8                              0                  0                  8               512                   1                  0                  0
10:25:50          kmalloc-rcl-8k                             0                  0               8192                 4                   8                  0                  0
10:25:50          kmalloc-rcl-96                          5334               5334                 96                42                   1                127                127
10:25:50          kmem_cache                               176                176                512                16                   2                 11                 11
10:25:50          kmem_cache_node                          256                256                 64                64                   1                  4                  4
10:25:50          lsm_file_cache                         12032              12032                 16               256                   1                 47                 47
10:25:50          mm_struct                                224                224               1152                28                   8                  8                  8
10:25:50          mnt_cache                               1500               1500                320                25                   2                 60                 60
10:25:50          mqueue_inode_cache                        17                 17                960                17                   4                  1                  1
10:25:50          names_cache                               56                 56               4096                 8                   8                  7                  7
10:25:50          net_namespace                             12                 12               5312                 6                   8                  2                  2
10:25:50          nf_conntrack                             225                225                320                25                   2                  9                  9
10:25:50          nf_conntrack_expect                        0                  0                248                16                   1                  0                  0
10:25:50          numa_policy                               31                 31                264                31                   2                  1                  1
10:25:50          pde_opener                               408                408                 40               102                   1                  4                  4
10:25:50          pid                                      992                992                128                32                   1                 31                 31
10:25:50          pid_namespace                              0                  0                240                17                   1                  0                  0
10:25:50          PINGv6                                     0                  0               1344                24                   8                  0                  0
10:25:50          pool_workqueue                           640                640                256                16                   1                 40                 40
10:25:50          proc_dir_entry                           819                819                192                21                   1                 39                 39
10:25:50          proc_inode_cache                       10224              10902                712                23                   4                474                474
10:25:50          radix_tree_node                        30352              30352                584                28                   4               1084               1084
10:25:50          RAW                                       84                 84               1152                28                   8                  3                  3
10:25:50          RAWv6                                     72                 72               1344                24                   8                  3                  3
10:25:50          request_queue                             39                 39               2488                13                   8                  3                  3
10:25:50          request_sock_TCP                           0                  0                336                24                   2                  0                  0
10:25:50          request_sock_TCPv6                         0                  0                336                24                   2                  0                  0
10:25:50          rpc_inode_cache                           23                 23                704                23                   4                  1                  1
10:25:50          scsi_sense_cache                         160                160                128                32                   1                  5                  5
10:25:50          search                                     0                  0                680                24                   4                  0                  0
10:25:50          shmem_inode_cache                       1533               1533                752                21                   4                 73                 73
10:25:50          sighand_cache                            338                360               2112                15                   8                 24                 24
10:25:50          signal_cache                            1119               1232               1152                28                   8                 44                 44
10:25:50          skbuff_ext_cache                         128                128                128                32                   1                  4                  4
10:25:50          skbuff_fclone_cache                       64                 64                512                16                   2                  4                  4
10:25:50          skbuff_head_cache                        624                624                256                16                   1                 39                 39
10:25:50          sock_inode_cache                        1089               1159                832                19                   4                 61                 61
10:25:50          squashfs_inode_cache                      69                 69                704                23                   4                  3                  3
10:25:50          task_delay_info                         8721               8721                 80                51                   1                171                171
10:25:50          task_group                                 0                  0                832                19                   4                  0                  0
10:25:50          task_struct                              558                640               5824                 5                   8                128                128
10:25:50          taskstats                                 92                 92                344                23                   2                  4                  4
10:25:50          TCP                                       52                 52               2432                13                   8                  4                  4
10:25:50          TCPv6                                     48                 48               2560                12                   8                  4                  4
10:25:50          trace_event_file                        2024               2024                 88                46                   1                 44                 44
10:25:50          tw_sock_TCP                               87                 87                280                29                   2                  3                  3
10:25:50          tw_sock_TCPv6                              0                  0                280                29                   2                  0                  0
10:25:50          UDP                                      100                100               1280                25                   8                  4                  4
10:25:50          UDPv6                                     88                 88               1472                22                   8                  4                  4
10:25:50          user_namespace                             0                  0                600                27                   4                  0                  0
10:25:50          userfaultfd_ctx_cache                      0                  0                192                21                   1                  0                  0
10:25:50          uts_namespace                              0                  0                440                18                   2                  0                  0
10:25:50          vm_area_struct                         33756              34340                232                17                   1               2020               2020
10:25:50          vmap_area                              26496              26496                 64                64                   1                414                414
10:25:50          xfrm_dst_cache                           798                798                384                21                   2                 38                 38
10:25:50          xfs_btree_cur                             72                 72                224                18                   1                  4                  4
10:25:50          xfs_buf                                20718              20718                448                18                   2               1151               1151
10:25:50          xfs_buf_item                             240                240                272                30                   2                  8                  8
10:25:50          xfs_da_state                              68                 68                480                17                   2                  4                  4
10:25:50          xfs_dqtrx                                  0                  0                528                31                   4                  0                  0
10:25:50          xfs_dquot                                  0                  0                496                16                   2                  0                  0
10:25:50          xfs_efd_item                             216                288                440                18                   2                 16                 16
10:25:50          xfs_inode                             275430             275430               1088                30                   8               9181               9181
10:25:50          xfs_log_ticket                            88                 88                184                22                   1                  4                  4
10:25:50          xfs_rud_item                              92                 92                176                23                   1                  4                  4
10:25:50          xfs_rui_item                               0                  0                696                23                   4                  0                  0
Linux  5.4.17-2136.317.5.3.el8uek.x86_64  (localhost.localdomain)  08/02/23  x86_64    (4 CPU)
TimeStamp         Name                               active_objs         num_objs         objsize byte         objperslab         pagesperslab         active_slabs         num_slabs
10:25:53          Acpi-Operand                            4592               4592                 72                56                   1                 82                 82
10:25:53          Acpi-Parse                            314406             315652                 56                73                   1               4324               4324
10:25:53          Acpi-State                               765                765                 80                51                   1                 15                 15
10:25:53          anon_vma                               11423              11895                104                39                   1                305                305
10:25:53          anon_vma_chain                         18206              19264                 64                64                   1                301                301
10:25:53          avc_xperms_data                         8192               8192                 32               128                   1                 64                 64
10:25:53          avtab_extended_perms                  276216             276216                 40               102                   1               2708               2708
10:25:53          avtab_node                            401880             401880                 24               170                   1               2364               2364
10:25:53          bdev_cache                                72                 72                896                18                   4                  4                  4
10:25:53          bfq_io_cq                                  0                  0                160                25                   1                  0                  0
10:25:53          biovec-128                                64                 64               2048                16                   8                  4                  4
10:25:53          biovec-64                                 64                 64               1024                16                   4                  4                  4
10:25:53          biovec-max                               136                176               4096                 8                   8                 22                 22
10:25:53          blkdev_ioc                               210                210                136                30                   1                  7                  7
10:25:53          buffer_head                              117                117                104                39                   1                  3                  3
10:25:53          cred_jar                                1651               1848                192                21                   1                 88                 88
10:25:53          dax_cache                                 57                 57                832                19                   4                  3                  3
10:25:53          dentry                                346446             346522                208                19                   1              18238              18238
10:25:53          dio                                        0                  0                640                25                   4                  0                  0
10:25:53          dm_uevent                                  0                  0               2664                12                   8                  0                  0
10:25:53          dma-kmalloc-128                            0                  0                128                32                   1                  0                  0
10:25:53          dma-kmalloc-16                             0                  0                 16               256                   1                  0                  0
10:25:53          dma-kmalloc-192                            0                  0                192                21                   1                  0                  0
10:25:53          dma-kmalloc-1k                             0                  0               1024                16                   4                  0                  0
10:25:53          dma-kmalloc-256                            0                  0                256                16                   1                  0                  0
10:25:53          dma-kmalloc-2k                             0                  0               2048                16                   8                  0                  0
10:25:53          dma-kmalloc-32                             0                  0                 32               128                   1                  0                  0
10:25:53          dma-kmalloc-4k                             0                  0               4096                 8                   8                  0                  0
10:25:53          dma-kmalloc-512                            0                  0                512                16                   2                  0                  0
10:25:53          dma-kmalloc-64                             0                  0                 64                64                   1                  0                  0
10:25:53          dma-kmalloc-8                              0                  0                  8               512                   1                  0                  0
10:25:53          dma-kmalloc-8k                             0                  0               8192                 4                   8                  0                  0
10:25:53          dma-kmalloc-96                             0                  0                 96                42                   1                  0                  0
10:25:53          dmaengine-unmap-128                       30                 30               1088                30                   8                  1                  1
10:25:53          dmaengine-unmap-16                     35280              35280                192                21                   1               1680               1680
10:25:53          dmaengine-unmap-256                       15                 15               2112                15                   8                  1                  1
10:25:53          dnotify_struct                             0                  0                 32               128                   1                  0                  0
10:25:53          dquot                                      0                  0                256                16                   1                  0                  0
10:25:53          eventpoll_pwq                            728                728                 72                56                   1                 13                 13
10:25:53          file_lock_cache                           90                 90                216                18                   1                  5                  5
10:25:53          files_cache                              230                230                704                23                   4                 10                 10
10:25:53          filp                                   10301              11824                256                16                   1                739                739
10:25:53          fscrypt_ctx                                0                  0                 80                51                   1                  0                  0
10:25:53          ftrace_event_field                      4505               4505                 48                85                   1                 53                 53
10:25:53          fuse_inode                                19                 19                832                19                   4                  1                  1
10:25:53          hugetlbfs_inode_cache                     69                 69                704                23                   4                  3                  3
10:25:53          iint_cache                                 0                  0                120                34                   1                  0                  0
10:25:53          inode_cache                            26084              27100                640                25                   4               1084               1084
10:25:53          ip4-frags                                 68                 68                232                17                   1                  4                  4
10:25:53          isofs_inode_cache                         69                 69                688                23                   4                  3                  3
10:25:53          kcopyd_job                                 0                  0               3312                 9                   8                  0                  0
10:25:53          kernfs_node_cache                      30207              31230                136                30                   1               1041               1041
10:25:53          khugepaged_mm_slot                       144                144                112                36                   1                  4                  4
10:25:53          kioctx                                    92                 92                704                23                   4                  4                  4
