QA output created by 510
Sat Jul 19 19:30:30 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sat Jul 19 19:30:30 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/60a6d061214b/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240241 Jul 19 19:30 /var/log/pcp/pmlogger/60a6d061214b/pmlogger.log
Log for pmlogger on 60a6d061214b started Sat Jul 19 19:30:09 2025

[Sat Jul 19 19:30:09] pmlogger(721512) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55d54c8a3d50 state=NNAY delta=10.000000
compared to: optreq task=0x55d54c8f7b40 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55d54c8a3d50 state=NNAY delta=10.000000
compared to: optreq task=0x55d54c8f7b40 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55d54c8a3d50 state=NNAY delta=10.000000
compared to: optreq task=0x55d54c8f7b40 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55d54c8a3d50 state=NNAY delta=10.000000
compared to: optreq task=0x55d54c8f7b40 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55d54c8a3d50 state=NNAY delta=10.000000
compared to: optreq task=0x55d54c8f7b40 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55d54c8f7b40 state=NNAY delta=0.000000
compared to: optreq task=0x55d54c8a3d50 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55d54c8a3d50 state=NNAY delta=10.000000
compared to: optreq task=0x55d54c8f7b40 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55d54c8a3d50 state=NNAY delta=10.000000
compared to: optreq task=0x55d54c8f7b40 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55d54c8f7b40 state=NNAY delta=0.000000
compared to: optreq task=0x55d54c8a3d50 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55d54c8f7b40 state=NNAY delta=0.000000
compared to: optreq task=0x55d54c8a3d50 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55d54c8f7b40 state=NNAY delta=0.000000
compared to: optreq task=0x55d54c8a3d50 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55d54c8a3d50 state=NNAY delta=10.000000
compared to: optreq task=0x55d54c8f7b40 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55d54c8f7b40 state=NNAY delta=0.000000
compared to: optreq task=0x55d54c8a3d50 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55d54c918ed0 state=NNAY delta=60.000000
compared to: optreq task=0x55d54c8cb4b0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55d54c918ed0 state=NNAY delta=60.000000
compared to: optreq task=0x55d54c8a3d50 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55d54c8f7b40 state=NNAY delta=0.000000
compared to: optreq task=0x55d54c8a3d50 state=NNAY delta=10.000000
Config parsed
    PMID 60.36.34 Control @ 0x55d54c9103b0:
    instances: [0] (nil)
      Request @ 0x55d54c9104b0:
      instances: [0] (nil)
    PMID 60.36.33 Control @ 0x55d54c9104f0:
    instances: [0] (nil)
      Request @ 0x55d54c910370:
      instances: [0] (nil)
    PMID 60.36.32 Control @ 0x55d54c910410:
    instances: [0] (nil)
      Request @ 0x55d54c9101b0:
      instances: [0] (nil)
  InDom 60.28 Control @ 0x55d54c905280:
  instances: [0] (nil)
    PMID 60.64.5 Control @ 0x55d54c90fcb0:
    instances: [0] (nil)
      Request @ 0x55d54c910010:
      instances: [0] (nil)
    PMID 60.64.3 Control @ 0x55d54c90fb20:
    instances: [0] (nil)
      Request @ 0x55d54c90ff40:
      instances: [0] (nil)
    PMID 60.64.2 Control @ 0x55d54c90fc80:
    instances: [0] (nil)
      Request @ 0x55d54c90fd40:
      instances: [0] (nil)
    PMID 60.64.1 Control @ 0x55d54c90fbb0:
    instances: [0] (nil)
      Request @ 0x55d54c90fc40:
      instances: [0] (nil)
    PMID 60.64.4 Control @ 0x55d54c9051b0:
    instances: [0] (nil)
      Request @ 0x55d54c905060:
      instances: [0] (nil)
    PMID 60.64.0 Control @ 0x55d54c9050a0:
    instances: [0] (nil)
      Request @ 0x55d54c905310:
      instances: [0] (nil)
  InDom 60.30 Control @ 0x55d54c9142b0:
  instances: [0] (nil)
    PMID 60.66.2 Control @ 0x55d54c914410:
    instances: [0] (nil)
      Request @ 0x55d54c905170:
      instances: [0] (nil)
    PMID 60.66.1 Control @ 0x55d54c904fd0:
    instances: [0] (nil)
      Request @ 0x55d54c9143d0:
      instances: [0] (nil)
    PMID 60.66.3 Control @ 0x55d54c904e50:
    instances: [0] (nil)
      Request @ 0x55d54c904f90:
      instances: [0] (nil)
    PMID 60.66.0 Control @ 0x55d54c9142e0:
    instances: [0] (nil)
      Request @ 0x55d54c904d00:
      instances: [0] (nil)
  InDom 60.29 Control @ 0x55d54c8ea5e0:
  instances: [0] (nil)
    PMID 60.65.2 Control @ 0x55d54c904a40:
    instances: [0] (nil)
      Request @ 0x55d54c904970:
      instances: [0] (nil)
    PMID 60.65.1 Control @ 0x55d54c8ea780:
    instances: [0] (nil)
      Request @ 0x55d54c90c460:
      instances: [0] (nil)
    PMID 60.65.3 Control @ 0x55d54c904a10:
    instances: [0] (nil)
      Request @ 0x55d54c8ea950:
      instances: [0] (nil)
    PMID 60.65.4 Control @ 0x55d54c8ea6b0:
    instances: [0] (nil)
      Request @ 0x55d54c8ea740:
      instances: [0] (nil)
    PMID 60.65.0 Control @ 0x55d54c8ea860:
    instances: [0] (nil)
      Request @ 0x55d54c8ea410:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x55d54c90d8c0:
  instances: [0] (nil)
    PMID 60.3.25 Control @ 0x55d54c912250:
    instances: [0] (nil)
      Request @ 0x55d54c912f40:
      instances: [0] (nil)
    PMID 60.3.17 Control @ 0x55d54c912f80:
    instances: [0] (nil)
      Request @ 0x55d54c912c80:
      instances: [0] (nil)
    PMID 60.3.18 Control @ 0x55d54c912cc0:
    instances: [0] (nil)
      Request @ 0x55d54c912bd0:
      instances: [0] (nil)
    PMID 60.3.19 Control @ 0x55d54c912100:
    instances: [0] (nil)
      Request @ 0x55d54c912020:
      instances: [0] (nil)
    PMID 60.3.16 Control @ 0x55d54c912060:
    instances: [0] (nil)
      Request @ 0x55d54c911f70:
      instances: [0] (nil)
    PMID 60.3.26 Control @ 0x55d54c9106d0:
    instances: [0] (nil)
      Request @ 0x55d54c9122c0:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x55d54c8ffe40:
    instances: [0] (nil)
      Request @ 0x55d54c8ffd30:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x55d54c8ff6c0:
  instances: [0] (nil)
    PMID 60.0.90 Control @ 0x55d54c91c540:
    instances: [0] (nil)
      Request @ 0x55d54c916a50:
      instances: [0] (nil)
    PMID 60.0.79 Control @ 0x55d54c90f680:
    instances: [0] (nil)
      Request @ 0x55d54c90f340:
      instances: [0] (nil)
    PMID 60.0.40 Control @ 0x55d54c90f440:
    instances: [0] (nil)
      Request @ 0x55d54c90f4d0:
      instances: [0] (nil)
    PMID 60.0.28 Control @ 0x55d54c90a670:
    instances: [0] (nil)
      Request @ 0x55d54c90a6c0:
      instances: [0] (nil)
    PMID 60.0.73 Control @ 0x55d54c8ffb60:
    instances: [0] (nil)
      Request @ 0x55d54c8ffa40:
      instances: [0] (nil)
    PMID 60.0.72 Control @ 0x55d54c8ff850:
    instances: [0] (nil)
      Request @ 0x55d54c8ff770:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x55d54c90d650:
  instances: [0] (nil)
    PMID 60.54.16 Control @ 0x55d54c90f410:
    instances: [0] (nil)
      Request @ 0x55d54c90f8d0:
      instances: [0] (nil)
    PMID 60.54.8 Control @ 0x55d54c90b640:
    instances: [0] (nil)
      Request @ 0x55d54c90f800:
      instances: [0] (nil)
    PMID 60.54.2 Control @ 0x55d54c90f6b0:
    instances: [0] (nil)
      Request @ 0x55d54c90f760:
      instances: [0] (nil)
    PMID 60.54.12 Control @ 0x55d54c90f380:
    instances: [0] (nil)
      Request @ 0x55d54c90f3d0:
      instances: [0] (nil)
    PMID 60.54.11 Control @ 0x55d54c8ffb90:
    instances: [0] (nil)
      Request @ 0x55d54c8ffc20:
      instances: [0] (nil)
    PMID 60.54.15 Control @ 0x55d54c8ffa80:
    instances: [0] (nil)
      Request @ 0x55d54c8ffaf0:
      instances: [0] (nil)
    PMID 60.54.10 Control @ 0x55d54c8ff660:
    instances: [0] (nil)
      Request @ 0x55d54c8ff970:
      instances: [0] (nil)
    PMID 60.54.14 Control @ 0x55d54c90d570:
    instances: [0] (nil)
      Request @ 0x55d54c8ff810:
      instances: [0] (nil)
    PMID 60.54.9 Control @ 0x55d54c8ff5d0:
    instances: [0] (nil)
      Request @ 0x55d54c8ff620:
      instances: [0] (nil)
    PMID 60.54.7 Control @ 0x55d54c90d620:
    instances: [0] (nil)
      Request @ 0x55d54c90d740:
      instances: [0] (nil)
    PMID 60.54.6 Control @ 0x55d54c90d1a0:
    instances: [0] (nil)
      Request @ 0x55d54c90d6e0:
      instances: [0] (nil)
  InDom 60.38 Control @ 0x55d54c90cfa0:
  instances: [0] (nil)
    PMID 60.88.1 Control @ 0x55d54c90d270:
    instances: [0] (nil)
      Request @ 0x55d54c90d4d0:
      instances: [0] (nil)
    PMID 60.88.0 Control @ 0x55d54c90d510:
    instances: [0] (nil)
      Request @ 0x55d54c90d3e0:
      instances: [0] (nil)
    PMID 60.86.16 Control @ 0x55d54c90d420:
    instances: [0] (nil)
      Request @ 0x55d54c90d2e0:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x55d54c90cfd0:
  instances: [0] (nil)
    PMID 60.0.84 Control @ 0x55d54c911cd0:
    instances: [0] (nil)
      Request @ 0x55d54c911e30:
      instances: [0] (nil)
    PMID 60.0.76 Control @ 0x55d54c911a50:
    instances: [0] (nil)
      Request @ 0x55d54c911d60:
      instances: [0] (nil)
    PMID 60.4.4 Control @ 0x55d54c90fd80:
    instances: [0] (nil)
      Request @ 0x55d54c9100e0:
      instances: [0] (nil)
    PMID 60.0.83 Control @ 0x55d54c90d000:
    instances: [0] (nil)
      Request @ 0x55d54c90ceb0:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x55d54c90e3c0:
  instances: [0] (nil)
    PMID 60.7.31 Control @ 0x55d54c91a5a0:
    instances: [0] (nil)
      Request @ 0x55d54c91a500:
      instances: [0] (nil)
    PMID 60.28.153 Control @ 0x55d54c915f40:
    instances: [0] (nil)
      Request @ 0x55d54c918890:
      instances: [0] (nil)
    PMID 60.28.152 Control @ 0x55d54c9129e0:
    instances: [0] (nil)
      Request @ 0x55d54c912920:
      instances: [0] (nil)
    PMID 60.35.11 Control @ 0x55d54c9183d0:
    instances: [0] (nil)
      Request @ 0x55d54c9195a0:
      instances: [0] (nil)
    PMID 60.35.10 Control @ 0x55d54c919610:
    instances: [0] (nil)
      Request @ 0x55d54c9194e0:
      instances: [0] (nil)
    PMID 60.26.1 Control @ 0x55d54c918ea0:
    instances: [0] (nil)
      Request @ 0x55d54c919250:
      instances: [0] (nil)
    PMID 60.28.4 Control @ 0x55d54c90f090:
    instances: [0] (nil)
      Request @ 0x55d54c919180:
      instances: [0] (nil)
    PMID 60.0.16 Control @ 0x55d54c912ac0:
    instances: [0] (nil)
      Request @ 0x55d54c918e30:
      instances: [0] (nil)
    PMID 60.0.15 Control @ 0x55d54c918e70:
    instances: [0] (nil)
      Request @ 0x55d54c90f120:
      instances: [0] (nil)
    PMID 60.28.9 Control @ 0x55d54c915d90:
    instances: [0] (nil)
      Request @ 0x55d54c90f050:
      instances: [0] (nil)
    PMID 60.28.8 Control @ 0x55d54c915e40:
    instances: [0] (nil)
      Request @ 0x55d54c90efd0:
      instances: [0] (nil)
    PMID 60.25.0 Control @ 0x55d54c918920:
    instances: [0] (nil)
      Request @ 0x55d54c9188e0:
      instances: [0] (nil)
    PMID 60.27.4 Control @ 0x55d54c9133a0:
    instances: [0] (nil)
      Request @ 0x55d54c9156a0:
      instances: [0] (nil)
    PMID 60.27.2 Control @ 0x55d54c9132d0:
    instances: [0] (nil)
      Request @ 0x55d54c9153f0:
      instances: [0] (nil)
    PMID 60.27.1 Control @ 0x55d54c913a50:
    instances: [0] (nil)
      Request @ 0x55d54c913360:
      instances: [0] (nil)
    PMID 60.27.6 Control @ 0x55d54c913780:
    instances: [0] (nil)
      Request @ 0x55d54c913290:
      instances: [0] (nil)
    PMID 60.27.3 Control @ 0x55d54c913100:
    instances: [0] (nil)
      Request @ 0x55d54c913a10:
      instances: [0] (nil)
    PMID 60.27.0 Control @ 0x55d54c912160:
    instances: [0] (nil)
      Request @ 0x55d54c913740:
      instances: [0] (nil)
    PMID 60.27.5 Control @ 0x55d54c9135f0:
    instances: [0] (nil)
      Request @ 0x55d54c9136a0:
      instances: [0] (nil)
    PMID 3.8.99 Control @ 0x55d54c911e70:
    instances: [0] (nil)
      Request @ 0x55d54c913580:
      instances: [0] (nil)
    PMID 60.14.76 Control @ 0x55d54c9135c0:
    instances: [0] (nil)
      Request @ 0x55d54c9134a0:
      instances: [0] (nil)
    PMID 60.14.75 Control @ 0x55d54c9134e0:
    instances: [0] (nil)
      Request @ 0x55d54c9131d0:
      instances: [0] (nil)
    PMID 60.14.83 Control @ 0x55d54c913210:
    instances: [0] (nil)
      Request @ 0x55d54c9130c0:
      instances: [0] (nil)
    PMID 60.14.46 Control @ 0x55d54c913130:
    instances: [0] (nil)
      Request @ 0x55d54c913060:
      instances: [0] (nil)
    PMID 60.28.13 Control @ 0x55d54c911da0:
    instances: [0] (nil)
      Request @ 0x55d54c911f00:
      instances: [0] (nil)
    PMID 60.0.80 Control @ 0x55d54c90a730:
    instances: [0] (nil)
      Request @ 0x55d54c90a630:
      instances: [0] (nil)
    PMID 60.0.37 Control @ 0x55d54c90b710:
    instances: [0] (nil)
      Request @ 0x55d54c90b850:
      instances: [0] (nil)
    PMID 60.0.45 Control @ 0x55d54c90b890:
    instances: [0] (nil)
      Request @ 0x55d54c90b6d0:
      instances: [0] (nil)
    PMID 60.0.11 Control @ 0x55d54c90f9d0:
    instances: [0] (nil)
      Request @ 0x55d54c90b600:
      instances: [0] (nil)
    PMID 60.0.10 Control @ 0x55d54c90c390:
    instances: [0] (nil)
      Request @ 0x55d54c90c350:
      instances: [0] (nil)
    PMID 60.23.3 Control @ 0x55d54c914440:
    instances: [0] (nil)
      Request @ 0x55d54c9050d0:
      instances: [0] (nil)
    PMID 60.21.7 Control @ 0x55d54c904f20:
    instances: [0] (nil)
      Request @ 0x55d54c905240:
      instances: [0] (nil)
    PMID 60.21.6 Control @ 0x55d54c904ec0:
    instances: [0] (nil)
      Request @ 0x55d54c904dc0:
      instances: [0] (nil)
    PMID 60.21.0 Control @ 0x55d54c904ef0:
    instances: [0] (nil)
      Request @ 0x55d54c914310:
      instances: [0] (nil)
    PMID 60.21.2 Control @ 0x55d54c904e20:
    instances: [0] (nil)
      Request @ 0x55d54c904be0:
      instances: [0] (nil)
    PMID 60.21.9 Control @ 0x55d54c904c70:
    instances: [0] (nil)
      Request @ 0x55d54c914270:
      instances: [0] (nil)
    PMID 60.22.0 Control @ 0x55d54c9141f0:
    instances: [0] (nil)
      Request @ 0x55d54c904930:
      instances: [0] (nil)
    PMID 60.22.6 Control @ 0x55d54c9048a0:
    instances: [0] (nil)
      Request @ 0x55d54c904a70:
      instances: [0] (nil)
    PMID 60.22.7 Control @ 0x55d54c8ea890:
    instances: [0] (nil)
      Request @ 0x55d54c904860:
      instances: [0] (nil)
    PMID 60.22.5 Control @ 0x55d54c8ea8c0:
    instances: [0] (nil)
      Request @ 0x55d54c904820:
      instances: [0] (nil)
    PMID 60.22.1 Control @ 0x55d54c8ea7b0:
    instances: [0] (nil)
      Request @ 0x55d54c8ea820:
      instances: [0] (nil)
    PMID 60.61.1 Control @ 0x55d54c8ea510:
    instances: [0] (nil)
      Request @ 0x55d54c8ea670:
      instances: [0] (nil)
    PMID 60.61.0 Control @ 0x55d54c90cc20:
    instances: [0] (nil)
      Request @ 0x55d54c8ea5a0:
      instances: [0] (nil)
    PMID 60.56.5 Control @ 0x55d54c8ea380:
    instances: [0] (nil)
      Request @ 0x55d54c8ea4d0:
      instances: [0] (nil)
    PMID 60.56.4 Control @ 0x55d54c8ea2f0:
    instances: [0] (nil)
      Request @ 0x55d54c90cbe0:
      instances: [0] (nil)
    PMID 60.56.2 Control @ 0x55d54c8ea320:
    instances: [0] (nil)
      Request @ 0x55d54c8ea210:
      instances: [0] (nil)
    PMID 60.56.1 Control @ 0x55d54c8ea350:
    instances: [0] (nil)
      Request @ 0x55d54c90cd40:
      instances: [0] (nil)
    PMID 60.56.0 Control @ 0x55d54c8ea270:
    instances: [0] (nil)
      Request @ 0x55d54c90cd00:
      instances: [0] (nil)
    PMID 60.56.3 Control @ 0x55d54c90caa0:
    instances: [0] (nil)
      Request @ 0x55d54c90c820:
      instances: [0] (nil)
    PMID 60.62.1 Control @ 0x55d54c90c9d0:
    instances: [0] (nil)
      Request @ 0x55d54c90cb30:
      instances: [0] (nil)
    PMID 60.62.2 Control @ 0x55d54c90c900:
    instances: [0] (nil)
      Request @ 0x55d54c90ca60:
      instances: [0] (nil)
    PMID 60.62.0 Control @ 0x55d54c90c790:
    instances: [0] (nil)
      Request @ 0x55d54c90c990:
      instances: [0] (nil)
    PMID 60.21.8 Control @ 0x55d54c90c6c0:
    instances: [0] (nil)
      Request @ 0x55d54c90c8c0:
      instances: [0] (nil)
    PMID 60.21.5 Control @ 0x55d54c90c560:
    instances: [0] (nil)
      Request @ 0x55d54c90c750:
      instances: [0] (nil)
    PMID 60.21.3 Control @ 0x55d54c90c630:
    instances: [0] (nil)
      Request @ 0x55d54c900040:
      instances: [0] (nil)
    PMID 60.21.4 Control @ 0x55d54c900080:
    instances: [0] (nil)
      Request @ 0x55d54c90c5f0:
      instances: [0] (nil)
    PMID 60.21.1 Control @ 0x55d54c90b4a0:
    instances: [0] (nil)
      Request @ 0x55d54c90c520:
      instances: [0] (nil)
    PMID 60.23.1 Control @ 0x55d54c900010:
    instances: [0] (nil)
      Request @ 0x55d54c8ff8b0:
      instances: [0] (nil)
    PMID 60.23.4 Control @ 0x55d54c8ffca0:
    instances: [0] (nil)
      Request @ 0x55d54c90b560:
      instances: [0] (nil)
    PMID 60.23.0 Control @ 0x55d54c90b530:
    instances: [0] (nil)
      Request @ 0x55d54c8ff520:
      instances: [0] (nil)
    PMID 60.23.2 Control @ 0x55d54c8fff40:
    instances: [0] (nil)
      Request @ 0x55d54c90b460:
      instances: [0] (nil)
    PMID 60.22.3 Control @ 0x55d54c8ffe70:
    instances: [0] (nil)
      Request @ 0x55d54c8fffd0:
      instances: [0] (nil)
    PMID 60.22.2 Control @ 0x55d54c8ffd70:
    instances: [0] (nil)
      Request @ 0x55d54c8fff00:
      instances: [0] (nil)
    PMID 60.22.4 Control @ 0x55d54c8ffb30:
    instances: [0] (nil)
      Request @ 0x55d54c8ffe00:
      instances: [0] (nil)
    PMID 60.0.75 Control @ 0x55d54c8ff690:
    instances: [0] (nil)
      Request @ 0x55d54c8ff4b0:
      instances: [0] (nil)
    PMID 60.0.27 Control @ 0x55d54c90d450:
    instances: [0] (nil)
      Request @ 0x55d54c90d5e0:
      instances: [0] (nil)
    PMID 60.0.74 Control @ 0x55d54c909170:
    instances: [0] (nil)
      Request @ 0x55d54c90d880:
      instances: [0] (nil)
    PMID 60.0.26 Control @ 0x55d54c90d350:
    instances: [0] (nil)
      Request @ 0x55d54c90d7e0:
      instances: [0] (nil)
    PMID 60.90.5 Control @ 0x55d54c90d320:
    instances: [0] (nil)
      Request @ 0x55d54c90d230:
      instances: [0] (nil)
    PMID 60.90.1 Control @ 0x55d54c909070:
    instances: [0] (nil)
      Request @ 0x55d54c90d160:
      instances: [0] (nil)
    PMID 60.90.4 Control @ 0x55d54c90d030:
    instances: [0] (nil)
      Request @ 0x55d54c90d0c0:
      instances: [0] (nil)
    PMID 60.90.0 Control @ 0x55d54c90cef0:
    instances: [0] (nil)
      Request @ 0x55d54c90cf60:
      instances: [0] (nil)
    PMID 60.26.0 Control @ 0x55d54c90cde0:
    instances: [0] (nil)
      Request @ 0x55d54c90cda0:
      instances: [0] (nil)
    PMID 3.13.0 Control @ 0x55d54c90ce10:
    instances: [0] (nil)
      Request @ 0x55d54c909220:
      instances: [0] (nil)
    PMID 3.13.1 Control @ 0x55d54c905ad0:
    instances: [0] (nil)
      Request @ 0x55d54c909030:
      instances: [0] (nil)

Dump optfetch structures from 0x55d54c8a3ee0 next=(nil)
Fetch Control @ 0x55d54c8a3ee0: cost=19 state=NEW PMID PROFILE 
