QA output created by 510
Sat Jul 19 19:35:54 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sat Jul 19 19:35:54 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/8378dd109cb6/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240244 Jul 19 19:35 /var/log/pcp/pmlogger/8378dd109cb6/pmlogger.log
Log for pmlogger on 8378dd109cb6 started Sat Jul 19 19:35:33 2025

[Sat Jul 19 19:35:33] pmlogger(750980) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55bd56b8f150 state=NNAY delta=10.000000
compared to: optreq task=0x55bd56c0cc50 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55bd56b8f150 state=NNAY delta=10.000000
compared to: optreq task=0x55bd56c0cc50 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55bd56b8f150 state=NNAY delta=10.000000
compared to: optreq task=0x55bd56c0cc50 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55bd56b8f150 state=NNAY delta=10.000000
compared to: optreq task=0x55bd56c0cc50 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55bd56b8f150 state=NNAY delta=10.000000
compared to: optreq task=0x55bd56c0cc50 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55bd56c0cc50 state=NNAY delta=0.000000
compared to: optreq task=0x55bd56b8f150 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55bd56b8f150 state=NNAY delta=10.000000
compared to: optreq task=0x55bd56c0cc50 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55bd56b8f150 state=NNAY delta=10.000000
compared to: optreq task=0x55bd56c0cc50 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55bd56c0cc50 state=NNAY delta=0.000000
compared to: optreq task=0x55bd56b8f150 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55bd56c0cc50 state=NNAY delta=0.000000
compared to: optreq task=0x55bd56b8f150 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55bd56c0cc50 state=NNAY delta=0.000000
compared to: optreq task=0x55bd56b8f150 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55bd56b8f150 state=NNAY delta=10.000000
compared to: optreq task=0x55bd56c0cc50 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55bd56c0cc50 state=NNAY delta=0.000000
compared to: optreq task=0x55bd56b8f150 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55bd56c18190 state=NNAY delta=60.000000
compared to: optreq task=0x55bd56be3e20 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55bd56c18190 state=NNAY delta=60.000000
compared to: optreq task=0x55bd56b8f150 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55bd56c0cc50 state=NNAY delta=0.000000
compared to: optreq task=0x55bd56b8f150 state=NNAY delta=10.000000
Config parsed
      Request @ 0x55bd56c1c6e0:
      instances: [0] (nil)
    PMID 60.36.33 Control @ 0x55bd56c14450:
    instances: [0] (nil)
      Request @ 0x55bd56c147f0:
      instances: [0] (nil)
    PMID 60.36.32 Control @ 0x55bd56c14830:
    instances: [0] (nil)
      Request @ 0x55bd56c1c520:
      instances: [0] (nil)
  InDom 60.28 Control @ 0x55bd56c14320:
  instances: [0] (nil)
    PMID 60.64.5 Control @ 0x55bd56c149c0:
    instances: [0] (nil)
      Request @ 0x55bd56c14a90:
      instances: [0] (nil)
    PMID 60.64.3 Control @ 0x55bd56c145e0:
    instances: [0] (nil)
      Request @ 0x55bd56c14980:
      instances: [0] (nil)
    PMID 60.64.2 Control @ 0x55bd56c14680:
    instances: [0] (nil)
      Request @ 0x55bd56c14780:
      instances: [0] (nil)
    PMID 60.64.1 Control @ 0x55bd56c14270:
    instances: [0] (nil)
      Request @ 0x55bd56c14740:
      instances: [0] (nil)
    PMID 60.64.4 Control @ 0x55bd56c14610:
    instances: [0] (nil)
      Request @ 0x55bd56c140b0:
      instances: [0] (nil)
    PMID 60.64.0 Control @ 0x55bd56c145b0:
    instances: [0] (nil)
      Request @ 0x55bd56c143b0:
      instances: [0] (nil)
  InDom 60.30 Control @ 0x55bd56c14ee0:
  instances: [0] (nil)
    PMID 60.66.2 Control @ 0x55bd56c14240:
    instances: [0] (nil)
      Request @ 0x55bd56c155b0:
      instances: [0] (nil)
    PMID 60.66.1 Control @ 0x55bd56c14060:
    instances: [0] (nil)
      Request @ 0x55bd56c14200:
      instances: [0] (nil)
    PMID 60.66.3 Control @ 0x55bd56c13ec0:
    instances: [0] (nil)
      Request @ 0x55bd56c14020:
      instances: [0] (nil)
    PMID 60.66.0 Control @ 0x55bd56c15500:
    instances: [0] (nil)
      Request @ 0x55bd56c15420:
      instances: [0] (nil)
  InDom 60.29 Control @ 0x55bd56bf4fd0:
  instances: [0] (nil)
    PMID 60.65.2 Control @ 0x55bd56c15000:
    instances: [0] (nil)
      Request @ 0x55bd56c15320:
      instances: [0] (nil)
    PMID 60.65.1 Control @ 0x55bd56c15100:
    instances: [0] (nil)
      Request @ 0x55bd56c15190:
      instances: [0] (nil)
    PMID 60.65.3 Control @ 0x55bd56c14e50:
    instances: [0] (nil)
      Request @ 0x55bd56bf5160:
      instances: [0] (nil)
    PMID 60.65.4 Control @ 0x55bd56bf50a0:
    instances: [0] (nil)
      Request @ 0x55bd56c14fc0:
      instances: [0] (nil)
    PMID 60.65.0 Control @ 0x55bd56bf4de0:
    instances: [0] (nil)
      Request @ 0x55bd56bf5200:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x55bd56c15fb0:
  instances: [0] (nil)
    PMID 60.3.25 Control @ 0x55bd56c119a0:
    instances: [0] (nil)
      Request @ 0x55bd56c11f50:
      instances: [0] (nil)
    PMID 60.3.17 Control @ 0x55bd56c11f90:
    instances: [0] (nil)
      Request @ 0x55bd56c11c90:
      instances: [0] (nil)
    PMID 60.3.18 Control @ 0x55bd56c11cd0:
    instances: [0] (nil)
      Request @ 0x55bd56c116c0:
      instances: [0] (nil)
    PMID 60.3.19 Control @ 0x55bd56c11700:
    instances: [0] (nil)
      Request @ 0x55bd56c115e0:
      instances: [0] (nil)
    PMID 60.3.16 Control @ 0x55bd56c11620:
    instances: [0] (nil)
      Request @ 0x55bd56c11be0:
      instances: [0] (nil)
    PMID 60.3.26 Control @ 0x55bd56c11400:
    instances: [0] (nil)
      Request @ 0x55bd56c11930:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x55bd56c0eb30:
    instances: [0] (nil)
      Request @ 0x55bd56c0ea20:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x55bd56c15bf0:
  instances: [0] (nil)
    PMID 60.0.90 Control @ 0x55bd56c23660:
    instances: [0] (nil)
      Request @ 0x55bd56c23550:
      instances: [0] (nil)
    PMID 60.0.79 Control @ 0x55bd56c1c4f0:
    instances: [0] (nil)
      Request @ 0x55bd56c0d630:
      instances: [0] (nil)
    PMID 60.0.40 Control @ 0x55bd56c1c390:
    instances: [0] (nil)
      Request @ 0x55bd56c1c440:
      instances: [0] (nil)
    PMID 60.0.28 Control @ 0x55bd56c0b6d0:
    instances: [0] (nil)
      Request @ 0x55bd56c1c2f0:
      instances: [0] (nil)
    PMID 60.0.73 Control @ 0x55bd56c16090:
    instances: [0] (nil)
      Request @ 0x55bd56c15f70:
      instances: [0] (nil)
    PMID 60.0.72 Control @ 0x55bd56c15d80:
    instances: [0] (nil)
      Request @ 0x55bd56c15ca0:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x55bd56c156f0:
  instances: [0] (nil)
    PMID 60.54.16 Control @ 0x55bd56c1c4c0:
    instances: [0] (nil)
      Request @ 0x55bd56c0d910:
      instances: [0] (nil)
    PMID 60.54.8 Control @ 0x55bd56c0d670:
    instances: [0] (nil)
      Request @ 0x55bd56c0d6c0:
      instances: [0] (nil)
    PMID 60.54.2 Control @ 0x55bd56c0b700:
    instances: [0] (nil)
      Request @ 0x55bd56c0b7b0:
      instances: [0] (nil)
    PMID 60.54.12 Control @ 0x55bd56c1c2c0:
    instances: [0] (nil)
      Request @ 0x55bd56c1c480:
      instances: [0] (nil)
    PMID 60.54.11 Control @ 0x55bd56c160c0:
    instances: [0] (nil)
      Request @ 0x55bd56c0e9c0:
      instances: [0] (nil)
    PMID 60.54.15 Control @ 0x55bd56c15db0:
    instances: [0] (nil)
      Request @ 0x55bd56c16020:
      instances: [0] (nil)
    PMID 60.54.10 Control @ 0x55bd56c15b90:
    instances: [0] (nil)
      Request @ 0x55bd56c15ea0:
      instances: [0] (nil)
    PMID 60.54.14 Control @ 0x55bd56c15b00:
    instances: [0] (nil)
      Request @ 0x55bd56c15d40:
      instances: [0] (nil)
    PMID 60.54.9 Control @ 0x55bd56c15950:
    instances: [0] (nil)
      Request @ 0x55bd56c15b50:
      instances: [0] (nil)
    PMID 60.54.7 Control @ 0x55bd56c156c0:
    instances: [0] (nil)
      Request @ 0x55bd56c157c0:
      instances: [0] (nil)
    PMID 60.54.6 Control @ 0x55bd56c16d40:
    instances: [0] (nil)
      Request @ 0x55bd56c16db0:
      instances: [0] (nil)
  InDom 60.38 Control @ 0x55bd56c16970:
  instances: [0] (nil)
    PMID 60.88.1 Control @ 0x55bd56c16a40:
    instances: [0] (nil)
      Request @ 0x55bd56c16ca0:
      instances: [0] (nil)
    PMID 60.88.0 Control @ 0x55bd56c16ce0:
    instances: [0] (nil)
      Request @ 0x55bd56c16bb0:
      instances: [0] (nil)
    PMID 60.86.16 Control @ 0x55bd56c16bf0:
    instances: [0] (nil)
      Request @ 0x55bd56c16ae0:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x55bd56c167a0:
  instances: [0] (nil)
    PMID 60.0.84 Control @ 0x55bd56c11530:
    instances: [0] (nil)
      Request @ 0x55bd56c1bb60:
      instances: [0] (nil)
    PMID 60.0.76 Control @ 0x55bd56c1bf50:
    instances: [0] (nil)
      Request @ 0x55bd56c1bac0:
      instances: [0] (nil)
    PMID 60.4.4 Control @ 0x55bd56c147c0:
    instances: [0] (nil)
      Request @ 0x55bd56c14a50:
      instances: [0] (nil)
    PMID 60.0.83 Control @ 0x55bd56c167d0:
    instances: [0] (nil)
      Request @ 0x55bd56c16680:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x55bd56c10010:
  instances: [0] (nil)
    PMID 60.7.31 Control @ 0x55bd56c18fa0:
    instances: [0] (nil)
      Request @ 0x55bd56c178b0:
      instances: [0] (nil)
    PMID 60.28.153 Control @ 0x55bd56c19690:
    instances: [0] (nil)
      Request @ 0x55bd56c19460:
      instances: [0] (nil)
    PMID 60.28.152 Control @ 0x55bd56c19500:
    instances: [0] (nil)
      Request @ 0x55bd56c192e0:
      instances: [0] (nil)
    PMID 60.35.11 Control @ 0x55bd56c1f2b0:
    instances: [0] (nil)
      Request @ 0x55bd56c18aa0:
      instances: [0] (nil)
    PMID 60.35.10 Control @ 0x55bd56c18d40:
    instances: [0] (nil)
      Request @ 0x55bd56c215d0:
      instances: [0] (nil)
    PMID 60.26.1 Control @ 0x55bd56c1b570:
    instances: [0] (nil)
      Request @ 0x55bd56c1b920:
      instances: [0] (nil)
    PMID 60.28.4 Control @ 0x55bd56c0bb90:
    instances: [0] (nil)
      Request @ 0x55bd56c1b850:
      instances: [0] (nil)
    PMID 60.0.16 Control @ 0x55bd56c1b170:
    instances: [0] (nil)
      Request @ 0x55bd56c1b530:
      instances: [0] (nil)
    PMID 60.0.15 Control @ 0x55bd56c13aa0:
    instances: [0] (nil)
      Request @ 0x55bd56c0bb50:
      instances: [0] (nil)
    PMID 60.28.9 Control @ 0x55bd56c11b70:
    instances: [0] (nil)
      Request @ 0x55bd56c0bab0:
      instances: [0] (nil)
    PMID 60.28.8 Control @ 0x55bd56c13b70:
    instances: [0] (nil)
      Request @ 0x55bd56c0ba10:
      instances: [0] (nil)
    PMID 60.25.0 Control @ 0x55bd56c1b240:
    instances: [0] (nil)
      Request @ 0x55bd56c1b200:
      instances: [0] (nil)
    PMID 60.27.4 Control @ 0x55bd56c13140:
    instances: [0] (nil)
      Request @ 0x55bd56c13930:
      instances: [0] (nil)
    PMID 60.27.2 Control @ 0x55bd56c13070:
    instances: [0] (nil)
      Request @ 0x55bd56c13680:
      instances: [0] (nil)
    PMID 60.27.1 Control @ 0x55bd56c13610:
    instances: [0] (nil)
      Request @ 0x55bd56c13100:
      instances: [0] (nil)
    PMID 60.27.6 Control @ 0x55bd56c13360:
    instances: [0] (nil)
      Request @ 0x55bd56c13030:
      instances: [0] (nil)
    PMID 60.27.3 Control @ 0x55bd56c120d0:
    instances: [0] (nil)
      Request @ 0x55bd56c135d0:
      instances: [0] (nil)
    PMID 60.27.0 Control @ 0x55bd56c118e0:
    instances: [0] (nil)
      Request @ 0x55bd56c13320:
      instances: [0] (nil)
    PMID 60.27.5 Control @ 0x55bd56c11d60:
    instances: [0] (nil)
      Request @ 0x55bd56c11e50:
      instances: [0] (nil)
    PMID 3.8.99 Control @ 0x55bd56c11fc0:
    instances: [0] (nil)
      Request @ 0x55bd56c11e10:
      instances: [0] (nil)
    PMID 60.14.76 Control @ 0x55bd56c11d30:
    instances: [0] (nil)
      Request @ 0x55bd56c13240:
      instances: [0] (nil)
    PMID 60.14.75 Control @ 0x55bd56c13280:
    instances: [0] (nil)
      Request @ 0x55bd56c11ab0:
      instances: [0] (nil)
    PMID 60.14.83 Control @ 0x55bd56c11af0:
    instances: [0] (nil)
      Request @ 0x55bd56c119d0:
      instances: [0] (nil)
    PMID 60.14.46 Control @ 0x55bd56c11a10:
    instances: [0] (nil)
      Request @ 0x55bd56c12070:
      instances: [0] (nil)
    PMID 60.28.13 Control @ 0x55bd56c1bfa0:
    instances: [0] (nil)
      Request @ 0x55bd56c115a0:
      instances: [0] (nil)
    PMID 60.0.80 Control @ 0x55bd56c1c360:
    instances: [0] (nil)
      Request @ 0x55bd56c1c280:
      instances: [0] (nil)
    PMID 60.0.37 Control @ 0x55bd56c0bcc0:
    instances: [0] (nil)
      Request @ 0x55bd56c1c930:
      instances: [0] (nil)
    PMID 60.0.45 Control @ 0x55bd56c1ca90:
    instances: [0] (nil)
      Request @ 0x55bd56c0b690:
      instances: [0] (nil)
    PMID 60.0.11 Control @ 0x55bd56c148f0:
    instances: [0] (nil)
      Request @ 0x55bd56c0bc50:
      instances: [0] (nil)
    PMID 60.0.10 Control @ 0x55bd56c0bc90:
    instances: [0] (nil)
      Request @ 0x55bd56c0bfd0:
      instances: [0] (nil)
    PMID 60.23.3 Control @ 0x55bd56c155f0:
    instances: [0] (nil)
      Request @ 0x55bd56c14570:
      instances: [0] (nil)
    PMID 60.21.7 Control @ 0x55bd56c13f90:
    instances: [0] (nil)
      Request @ 0x55bd56c142e0:
      instances: [0] (nil)
    PMID 60.21.6 Control @ 0x55bd56c150d0:
    instances: [0] (nil)
      Request @ 0x55bd56c13f50:
      instances: [0] (nil)
    PMID 60.21.0 Control @ 0x55bd56c15530:
    instances: [0] (nil)
      Request @ 0x55bd56c13e80:
      instances: [0] (nil)
    PMID 60.21.2 Control @ 0x55bd56c15560:
    instances: [0] (nil)
      Request @ 0x55bd56c15210:
      instances: [0] (nil)
    PMID 60.21.9 Control @ 0x55bd56c15390:
    instances: [0] (nil)
      Request @ 0x55bd56c154c0:
      instances: [0] (nil)
    PMID 60.22.0 Control @ 0x55bd56c15360:
    instances: [0] (nil)
      Request @ 0x55bd56c14ea0:
      instances: [0] (nil)
    PMID 60.22.6 Control @ 0x55bd56bf5130:
    instances: [0] (nil)
      Request @ 0x55bd56bf50f0:
      instances: [0] (nil)
    PMID 60.22.7 Control @ 0x55bd56bf4e10:
    instances: [0] (nil)
      Request @ 0x55bd56c14e10:
      instances: [0] (nil)
    PMID 60.22.5 Control @ 0x55bd56bf52b0:
    instances: [0] (nil)
      Request @ 0x55bd56bf5340:
      instances: [0] (nil)
    PMID 60.22.1 Control @ 0x55bd56bf5240:
    instances: [0] (nil)
      Request @ 0x55bd56bf4da0:
      instances: [0] (nil)
    PMID 60.61.1 Control @ 0x55bd56c14c40:
    instances: [0] (nil)
      Request @ 0x55bd56bf5060:
      instances: [0] (nil)
    PMID 60.61.0 Control @ 0x55bd56bf4ee0:
    instances: [0] (nil)
      Request @ 0x55bd56bf4f90:
      instances: [0] (nil)
    PMID 60.56.5 Control @ 0x55bd56bf4d50:
    instances: [0] (nil)
      Request @ 0x55bd56c14c00:
      instances: [0] (nil)
    PMID 60.56.4 Control @ 0x55bd56bf4c80:
    instances: [0] (nil)
      Request @ 0x55bd56bf4ea0:
      instances: [0] (nil)
    PMID 60.56.2 Control @ 0x55bd56c14da0:
    instances: [0] (nil)
      Request @ 0x55bd56bf4d10:
      instances: [0] (nil)
    PMID 60.56.1 Control @ 0x55bd56c14cd0:
    instances: [0] (nil)
      Request @ 0x55bd56bf4c40:
      instances: [0] (nil)
    PMID 60.56.0 Control @ 0x55bd56c0e950:
    instances: [0] (nil)
      Request @ 0x55bd56c14d60:
      instances: [0] (nil)
    PMID 60.56.3 Control @ 0x55bd56c15a50:
    instances: [0] (nil)
      Request @ 0x55bd56c14c90:
      instances: [0] (nil)
    PMID 60.62.1 Control @ 0x55bd56c0f0f0:
    instances: [0] (nil)
      Request @ 0x55bd56c0ed30:
      instances: [0] (nil)
    PMID 60.62.2 Control @ 0x55bd56c14b70:
    instances: [0] (nil)
      Request @ 0x55bd56c0e910:
      instances: [0] (nil)
    PMID 60.62.0 Control @ 0x55bd56c0f490:
    instances: [0] (nil)
      Request @ 0x55bd56c0f4e0:
      instances: [0] (nil)
    PMID 60.21.8 Control @ 0x55bd56c0f3c0:
    instances: [0] (nil)
      Request @ 0x55bd56c14b30:
      instances: [0] (nil)
    PMID 60.21.5 Control @ 0x55bd56c0f2f0:
    instances: [0] (nil)
      Request @ 0x55bd56c0f450:
      instances: [0] (nil)
    PMID 60.21.3 Control @ 0x55bd56c0f220:
    instances: [0] (nil)
      Request @ 0x55bd56c0f380:
      instances: [0] (nil)
    PMID 60.21.4 Control @ 0x55bd56c0f0c0:
    instances: [0] (nil)
      Request @ 0x55bd56c0f2b0:
      instances: [0] (nil)
    PMID 60.21.1 Control @ 0x55bd56c0eff0:
    instances: [0] (nil)
      Request @ 0x55bd56c0f1e0:
      instances: [0] (nil)
    PMID 60.23.1 Control @ 0x55bd56c0ef20:
    instances: [0] (nil)
      Request @ 0x55bd56c0f080:
      instances: [0] (nil)
    PMID 60.23.4 Control @ 0x55bd56c0ee50:
    instances: [0] (nil)
      Request @ 0x55bd56c0efb0:
      instances: [0] (nil)
    PMID 60.23.0 Control @ 0x55bd56c0ed00:
    instances: [0] (nil)
      Request @ 0x55bd56c0eee0:
      instances: [0] (nil)
    PMID 60.23.2 Control @ 0x55bd56c0ec30:
    instances: [0] (nil)
      Request @ 0x55bd56c0ee10:
      instances: [0] (nil)
    PMID 60.22.3 Control @ 0x55bd56c0eb60:
    instances: [0] (nil)
      Request @ 0x55bd56c0ecc0:
      instances: [0] (nil)
    PMID 60.22.2 Control @ 0x55bd56c0ea60:
    instances: [0] (nil)
      Request @ 0x55bd56c0ebf0:
      instances: [0] (nil)
    PMID 60.22.4 Control @ 0x55bd56c16060:
    instances: [0] (nil)
      Request @ 0x55bd56c0eaf0:
      instances: [0] (nil)
    PMID 60.0.75 Control @ 0x55bd56c15bc0:
    instances: [0] (nil)
      Request @ 0x55bd56c15720:
      instances: [0] (nil)
    PMID 60.0.27 Control @ 0x55bd56c15880:
    instances: [0] (nil)
      Request @ 0x55bd56c159e0:
      instances: [0] (nil)
    PMID 60.0.74 Control @ 0x55bd56c16b20:
    instances: [0] (nil)
      Request @ 0x55bd56c15910:
      instances: [0] (nil)
    PMID 60.0.26 Control @ 0x55bd56c16c20:
    instances: [0] (nil)
      Request @ 0x55bd56c15840:
      instances: [0] (nil)
    PMID 60.90.5 Control @ 0x55bd56c16770:
    instances: [0] (nil)
      Request @ 0x55bd56c16a00:
      instances: [0] (nil)
    PMID 60.90.1 Control @ 0x55bd56c166c0:
    instances: [0] (nil)
      Request @ 0x55bd56c16930:
      instances: [0] (nil)
    PMID 60.90.4 Control @ 0x55bd56c16800:
    instances: [0] (nil)
      Request @ 0x55bd56c16890:
      instances: [0] (nil)
    PMID 60.90.0 Control @ 0x55bd56c16390:
    instances: [0] (nil)
      Request @ 0x55bd56c16730:
      instances: [0] (nil)
    PMID 60.26.0 Control @ 0x55bd56c16590:
    instances: [0] (nil)
      Request @ 0x55bd56c16550:
      instances: [0] (nil)
    PMID 3.13.0 Control @ 0x55bd56c165c0:
    instances: [0] (nil)
      Request @ 0x55bd56c16510:
      instances: [0] (nil)
    PMID 3.13.1 Control @ 0x55bd56c16360:
    instances: [0] (nil)
      Request @ 0x55bd56c16320:
      instances: [0] (nil)

Dump optfetch structures from 0x55bd56bcf460 next=(nil)
Fetch Control @ 0x55bd56bcf460: cost=19 state=NEW PMID PROFILE 
