QA output created by 510
Sat Jul 19 19:26:13 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sat Jul 19 19:26:13 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/702c0efdcb97/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 19 19:25 /var/log/pcp/pmlogger/702c0efdcb97/pmlogger.log
Log for pmlogger on 702c0efdcb97 started Sat Jul 19 19:25:52 2025

[Sat Jul 19 19:25:52] pmlogger(773561) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55dc884368f0 state=NNAY delta=10.000000
compared to: optreq task=0x55dc8847ce00 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55dc884368f0 state=NNAY delta=10.000000
compared to: optreq task=0x55dc8847ce00 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55dc884368f0 state=NNAY delta=10.000000
compared to: optreq task=0x55dc8847ce00 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55dc884368f0 state=NNAY delta=10.000000
compared to: optreq task=0x55dc8847ce00 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55dc884368f0 state=NNAY delta=10.000000
compared to: optreq task=0x55dc8847ce00 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55dc8847ce00 state=NNAY delta=0.000000
compared to: optreq task=0x55dc884368f0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55dc884368f0 state=NNAY delta=10.000000
compared to: optreq task=0x55dc8847ce00 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55dc884368f0 state=NNAY delta=10.000000
compared to: optreq task=0x55dc8847ce00 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55dc8847ce00 state=NNAY delta=0.000000
compared to: optreq task=0x55dc884368f0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55dc8847ce00 state=NNAY delta=0.000000
compared to: optreq task=0x55dc884368f0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55dc8847ce00 state=NNAY delta=0.000000
compared to: optreq task=0x55dc884368f0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55dc884368f0 state=NNAY delta=10.000000
compared to: optreq task=0x55dc8847ce00 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55dc8847ce00 state=NNAY delta=0.000000
compared to: optreq task=0x55dc884368f0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55dc884a7b20 state=NNAY delta=60.000000
compared to: optreq task=0x55dc884693b0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55dc884a7b20 state=NNAY delta=60.000000
compared to: optreq task=0x55dc884368f0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55dc8847ce00 state=NNAY delta=0.000000
compared to: optreq task=0x55dc884368f0 state=NNAY delta=10.000000
Config parsed
      instances: [0] (nil)
    PMID 60.59.12 Control @ 0x55dc884a06f0:
    instances: [0] (nil)
      Request @ 0x55dc884a0d00:
      instances: [0] (nil)
    PMID 60.59.11 Control @ 0x55dc884a0d40:
    instances: [0] (nil)
      Request @ 0x55dc884a0780:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x55dc8849b090:
  instances: [0] (nil)
    PMID 60.0.77 Control @ 0x55dc884a93b0:
    instances: [0] (nil)
      Request @ 0x55dc884a75e0:
      instances: [0] (nil)
    PMID 60.0.86 Control @ 0x55dc884a9d90:
    instances: [0] (nil)
      Request @ 0x55dc884a9d50:
      instances: [0] (nil)
    PMID 60.0.85 Control @ 0x55dc884a9c90:
    instances: [0] (nil)
      Request @ 0x55dc884a74d0:
      instances: [0] (nil)
    PMID 60.36.37 Control @ 0x55dc8849f730:
    instances: [0] (nil)
      Request @ 0x55dc8849f610:
      instances: [0] (nil)
    PMID 60.36.36 Control @ 0x55dc8849f650:
    instances: [0] (nil)
      Request @ 0x55dc8849f3e0:
      instances: [0] (nil)
    PMID 60.36.35 Control @ 0x55dc8849f420:
    instances: [0] (nil)
      Request @ 0x55dc884a0360:
      instances: [0] (nil)
    PMID 60.36.34 Control @ 0x55dc884a03a0:
    instances: [0] (nil)
      Request @ 0x55dc88485d30:
      instances: [0] (nil)
    PMID 60.36.33 Control @ 0x55dc8849a770:
    instances: [0] (nil)
      Request @ 0x55dc8849b160:
      instances: [0] (nil)
    PMID 60.36.32 Control @ 0x55dc8849b0c0:
    instances: [0] (nil)
      Request @ 0x55dc8849b360:
      instances: [0] (nil)
  InDom 60.28 Control @ 0x55dc8849abf0:
  instances: [0] (nil)
    PMID 60.64.5 Control @ 0x55dc8849af70:
    instances: [0] (nil)
      Request @ 0x55dc8849b1c0:
      instances: [0] (nil)
    PMID 60.64.3 Control @ 0x55dc8849ade0:
    instances: [0] (nil)
      Request @ 0x55dc8849ad20:
      instances: [0] (nil)
    PMID 60.64.2 Control @ 0x55dc8849af40:
    instances: [0] (nil)
      Request @ 0x55dc8849b000:
      instances: [0] (nil)
    PMID 60.64.1 Control @ 0x55dc8849ae70:
    instances: [0] (nil)
      Request @ 0x55dc8849af00:
      instances: [0] (nil)
    PMID 60.64.4 Control @ 0x55dc8849ab20:
    instances: [0] (nil)
      Request @ 0x55dc8849a9d0:
      instances: [0] (nil)
    PMID 60.64.0 Control @ 0x55dc8849aa10:
    instances: [0] (nil)
      Request @ 0x55dc8849ac80:
      instances: [0] (nil)
  InDom 60.30 Control @ 0x55dc884a4000:
  instances: [0] (nil)
    PMID 60.66.2 Control @ 0x55dc884a42a0:
    instances: [0] (nil)
      Request @ 0x55dc8849aae0:
      instances: [0] (nil)
    PMID 60.66.1 Control @ 0x55dc8849a940:
    instances: [0] (nil)
      Request @ 0x55dc884a4260:
      instances: [0] (nil)
    PMID 60.66.3 Control @ 0x55dc884a4360:
    instances: [0] (nil)
      Request @ 0x55dc8849a900:
      instances: [0] (nil)
    PMID 60.66.0 Control @ 0x55dc884a4170:
    instances: [0] (nil)
      Request @ 0x55dc884a4090:
      instances: [0] (nil)
  InDom 60.29 Control @ 0x55dc88485920:
  instances: [0] (nil)
    PMID 60.65.2 Control @ 0x55dc884a3bd0:
    instances: [0] (nil)
      Request @ 0x55dc884a3ec0:
      instances: [0] (nil)
    PMID 60.65.1 Control @ 0x55dc884a3ca0:
    instances: [0] (nil)
      Request @ 0x55dc884a3d30:
      instances: [0] (nil)
    PMID 60.65.3 Control @ 0x55dc88485ac0:
    instances: [0] (nil)
      Request @ 0x55dc884a3b60:
      instances: [0] (nil)
    PMID 60.65.4 Control @ 0x55dc884859f0:
    instances: [0] (nil)
      Request @ 0x55dc884a3ac0:
      instances: [0] (nil)
    PMID 60.65.0 Control @ 0x55dc88485ba0:
    instances: [0] (nil)
      Request @ 0x55dc884856e0:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x55dc884a4a80:
  instances: [0] (nil)
    PMID 60.3.25 Control @ 0x55dc884a54d0:
    instances: [0] (nil)
      Request @ 0x55dc884a5b70:
      instances: [0] (nil)
    PMID 60.3.17 Control @ 0x55dc884a5bb0:
    instances: [0] (nil)
      Request @ 0x55dc884a58b0:
      instances: [0] (nil)
    PMID 60.3.18 Control @ 0x55dc884a58f0:
    instances: [0] (nil)
      Request @ 0x55dc884a57d0:
      instances: [0] (nil)
    PMID 60.3.19 Control @ 0x55dc884a5810:
    instances: [0] (nil)
      Request @ 0x55dc884a52e0:
      instances: [0] (nil)
    PMID 60.3.16 Control @ 0x55dc884a5320:
    instances: [0] (nil)
      Request @ 0x55dc884a5230:
      instances: [0] (nil)
    PMID 60.3.26 Control @ 0x55dc884a0530:
    instances: [0] (nil)
      Request @ 0x55dc884a5540:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x55dc88493e50:
    instances: [0] (nil)
      Request @ 0x55dc88493d40:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x55dc8849c770:
  instances: [0] (nil)
    PMID 60.0.90 Control @ 0x55dc884a7920:
    instances: [0] (nil)
      Request @ 0x55dc884afe40:
      instances: [0] (nil)
    PMID 60.0.79 Control @ 0x55dc884a0900:
    instances: [0] (nil)
      Request @ 0x55dc884a0800:
      instances: [0] (nil)
    PMID 60.0.40 Control @ 0x55dc884a05c0:
    instances: [0] (nil)
      Request @ 0x55dc884a04a0:
      instances: [0] (nil)
    PMID 60.0.28 Control @ 0x55dc884a05f0:
    instances: [0] (nil)
      Request @ 0x55dc884a0460:
      instances: [0] (nil)
    PMID 60.0.73 Control @ 0x55dc8849cc10:
    instances: [0] (nil)
      Request @ 0x55dc8849caf0:
      instances: [0] (nil)
    PMID 60.0.72 Control @ 0x55dc8849c900:
    instances: [0] (nil)
      Request @ 0x55dc8849c820:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x55dc8849c210:
  instances: [0] (nil)
    PMID 60.54.16 Control @ 0x55dc884a08d0:
    instances: [0] (nil)
      Request @ 0x55dc884a06b0:
      instances: [0] (nil)
    PMID 60.54.8 Control @ 0x55dc884a2280:
    instances: [0] (nil)
      Request @ 0x55dc884a0a80:
      instances: [0] (nil)
    PMID 60.54.2 Control @ 0x55dc884a0930:
    instances: [0] (nil)
      Request @ 0x55dc884a09e0:
      instances: [0] (nil)
    PMID 60.54.12 Control @ 0x55dc884a0840:
    instances: [0] (nil)
      Request @ 0x55dc884a0890:
      instances: [0] (nil)
    PMID 60.54.11 Control @ 0x55dc8849cc40:
    instances: [0] (nil)
      Request @ 0x55dc8849ccd0:
      instances: [0] (nil)
    PMID 60.54.15 Control @ 0x55dc8849cb30:
    instances: [0] (nil)
      Request @ 0x55dc8849cba0:
      instances: [0] (nil)
    PMID 60.54.10 Control @ 0x55dc8849c710:
    instances: [0] (nil)
      Request @ 0x55dc8849ca20:
      instances: [0] (nil)
    PMID 60.54.14 Control @ 0x55dc8849c180:
    instances: [0] (nil)
      Request @ 0x55dc8849c8c0:
      instances: [0] (nil)
    PMID 60.54.9 Control @ 0x55dc8849c680:
    instances: [0] (nil)
      Request @ 0x55dc8849c6d0:
      instances: [0] (nil)
    PMID 60.54.7 Control @ 0x55dc8849c3c0:
    instances: [0] (nil)
      Request @ 0x55dc8849c300:
      instances: [0] (nil)
    PMID 60.54.6 Control @ 0x55dc88495380:
    instances: [0] (nil)
      Request @ 0x55dc8849c2a0:
      instances: [0] (nil)
  InDom 60.38 Control @ 0x55dc884a4740:
  instances: [0] (nil)
    PMID 60.88.1 Control @ 0x55dc8849c1b0:
    instances: [0] (nil)
      Request @ 0x55dc884a4a00:
      instances: [0] (nil)
    PMID 60.88.0 Control @ 0x55dc884a4ab0:
    instances: [0] (nil)
      Request @ 0x55dc884a4990:
      instances: [0] (nil)
    PMID 60.86.16 Control @ 0x55dc884a49d0:
    instances: [0] (nil)
      Request @ 0x55dc884a4890:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x55dc884a4570:
  instances: [0] (nil)
    PMID 60.0.84 Control @ 0x55dc884a4c10:
    instances: [0] (nil)
      Request @ 0x55dc884a50b0:
      instances: [0] (nil)
    PMID 60.0.76 Control @ 0x55dc884a4e70:
    instances: [0] (nil)
      Request @ 0x55dc884a4ca0:
      instances: [0] (nil)
    PMID 60.4.4 Control @ 0x55dc8849b040:
    instances: [0] (nil)
      Request @ 0x55dc8849b290:
      instances: [0] (nil)
    PMID 60.0.83 Control @ 0x55dc884a45a0:
    instances: [0] (nil)
      Request @ 0x55dc884a4450:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x55dc8849e270:
  instances: [0] (nil)
    PMID 60.7.31 Control @ 0x55dc884a93e0:
    instances: [0] (nil)
      Request @ 0x55dc884b0c20:
      instances: [0] (nil)
    PMID 60.28.153 Control @ 0x55dc884a7540:
    instances: [0] (nil)
      Request @ 0x55dc884af5a0:
      instances: [0] (nil)
    PMID 60.28.152 Control @ 0x55dc884b0320:
    instances: [0] (nil)
      Request @ 0x55dc884b0280:
      instances: [0] (nil)
    PMID 60.35.11 Control @ 0x55dc884af8e0:
    instances: [0] (nil)
      Request @ 0x55dc884ae8f0:
      instances: [0] (nil)
    PMID 60.35.10 Control @ 0x55dc884ae960:
    instances: [0] (nil)
      Request @ 0x55dc884ad4b0:
      instances: [0] (nil)
    PMID 60.26.1 Control @ 0x55dc884aa650:
    instances: [0] (nil)
      Request @ 0x55dc884aa6a0:
      instances: [0] (nil)
    PMID 60.28.4 Control @ 0x55dc884aa540:
    instances: [0] (nil)
      Request @ 0x55dc884a7c80:
      instances: [0] (nil)
    PMID 60.0.16 Control @ 0x55dc884aa200:
    instances: [0] (nil)
      Request @ 0x55dc884aa610:
      instances: [0] (nil)
    PMID 60.0.15 Control @ 0x55dc884a92d0:
    instances: [0] (nil)
      Request @ 0x55dc884aa5b0:
      instances: [0] (nil)
    PMID 60.28.9 Control @ 0x55dc884a7670:
    instances: [0] (nil)
      Request @ 0x55dc884a7880:
      instances: [0] (nil)
    PMID 60.28.8 Control @ 0x55dc884aa130:
    instances: [0] (nil)
      Request @ 0x55dc884a77e0:
      instances: [0] (nil)
    PMID 60.25.0 Control @ 0x55dc884aa2d0:
    instances: [0] (nil)
      Request @ 0x55dc884aa290:
      instances: [0] (nil)
    PMID 60.27.4 Control @ 0x55dc884a6640:
    instances: [0] (nil)
      Request @ 0x55dc884a8bc0:
      instances: [0] (nil)
    PMID 60.27.2 Control @ 0x55dc884a6010:
    instances: [0] (nil)
      Request @ 0x55dc884a66d0:
      instances: [0] (nil)
    PMID 60.27.1 Control @ 0x55dc884a5f40:
    instances: [0] (nil)
      Request @ 0x55dc884a6600:
      instances: [0] (nil)
    PMID 60.27.6 Control @ 0x55dc884a63b0:
    instances: [0] (nil)
      Request @ 0x55dc884a5fd0:
      instances: [0] (nil)
    PMID 60.27.3 Control @ 0x55dc884a5d30:
    instances: [0] (nil)
      Request @ 0x55dc884a5f00:
      instances: [0] (nil)
    PMID 60.27.0 Control @ 0x55dc884a5410:
    instances: [0] (nil)
      Request @ 0x55dc884a6370:
      instances: [0] (nil)
    PMID 60.27.5 Control @ 0x55dc884a6220:
    instances: [0] (nil)
      Request @ 0x55dc884a62d0:
      instances: [0] (nil)
    PMID 3.8.99 Control @ 0x55dc884a4f40:
    instances: [0] (nil)
      Request @ 0x55dc884a61b0:
      instances: [0] (nil)
    PMID 60.14.76 Control @ 0x55dc884a61f0:
    instances: [0] (nil)
      Request @ 0x55dc884a60d0:
      instances: [0] (nil)
    PMID 60.14.75 Control @ 0x55dc884a6110:
    instances: [0] (nil)
      Request @ 0x55dc884a5e00:
      instances: [0] (nil)
    PMID 60.14.83 Control @ 0x55dc884a5e40:
    instances: [0] (nil)
      Request @ 0x55dc884a5cf0:
      instances: [0] (nil)
    PMID 60.14.46 Control @ 0x55dc884a5d60:
    instances: [0] (nil)
      Request @ 0x55dc884a5c90:
      instances: [0] (nil)
    PMID 60.28.13 Control @ 0x55dc884a4ce0:
    instances: [0] (nil)
      Request @ 0x55dc884a5180:
      instances: [0] (nil)
    PMID 60.0.80 Control @ 0x55dc884a0500:
    instances: [0] (nil)
      Request @ 0x55dc884a2240:
      instances: [0] (nil)
    PMID 60.0.37 Control @ 0x55dc884a0430:
    instances: [0] (nil)
      Request @ 0x55dc884a2350:
      instances: [0] (nil)
    PMID 60.0.45 Control @ 0x55dc884a22b0:
    instances: [0] (nil)
      Request @ 0x55dc884888b0:
      instances: [0] (nil)
    PMID 60.0.11 Control @ 0x55dc884888f0:
    instances: [0] (nil)
      Request @ 0x55dc884a1860:
      instances: [0] (nil)
    PMID 60.0.10 Control @ 0x55dc88488830:
    instances: [0] (nil)
      Request @ 0x55dc884a21e0:
      instances: [0] (nil)
    PMID 60.23.3 Control @ 0x55dc884a42d0:
    instances: [0] (nil)
      Request @ 0x55dc8849aa40:
      instances: [0] (nil)
    PMID 60.21.7 Control @ 0x55dc8849a890:
    instances: [0] (nil)
      Request @ 0x55dc8849abb0:
      instances: [0] (nil)
    PMID 60.21.6 Control @ 0x55dc884a39b0:
    instances: [0] (nil)
      Request @ 0x55dc8849a850:
      instances: [0] (nil)
    PMID 60.21.0 Control @ 0x55dc884a41a0:
    instances: [0] (nil)
      Request @ 0x55dc884a4320:
      instances: [0] (nil)
    PMID 60.21.2 Control @ 0x55dc884a41d0:
    instances: [0] (nil)
      Request @ 0x55dc884a3dd0:
      instances: [0] (nil)
    PMID 60.21.9 Control @ 0x55dc884a3f30:
    instances: [0] (nil)
      Request @ 0x55dc884a4130:
      instances: [0] (nil)
    PMID 60.22.0 Control @ 0x55dc884a3f00:
    instances: [0] (nil)
      Request @ 0x55dc884a3fc0:
      instances: [0] (nil)
    PMID 60.22.6 Control @ 0x55dc884a3ba0:
    instances: [0] (nil)
      Request @ 0x55dc884a3c60:
      instances: [0] (nil)
    PMID 60.22.7 Control @ 0x55dc88485bd0:
    instances: [0] (nil)
      Request @ 0x55dc88485a80:
      instances: [0] (nil)
    PMID 60.22.5 Control @ 0x55dc88485c00:
    instances: [0] (nil)
      Request @ 0x55dc88485c90:
      instances: [0] (nil)
    PMID 60.22.1 Control @ 0x55dc88485af0:
    instances: [0] (nil)
      Request @ 0x55dc88485b60:
      instances: [0] (nil)
    PMID 60.61.1 Control @ 0x55dc88485850:
    instances: [0] (nil)
      Request @ 0x55dc884859b0:
      instances: [0] (nil)
    PMID 60.61.0 Control @ 0x55dc88485740:
    instances: [0] (nil)
      Request @ 0x55dc884858e0:
      instances: [0] (nil)
    PMID 60.56.5 Control @ 0x55dc88485650:
    instances: [0] (nil)
      Request @ 0x55dc88485810:
      instances: [0] (nil)
    PMID 60.56.4 Control @ 0x55dc88494080:
    instances: [0] (nil)
      Request @ 0x55dc884857d0:
      instances: [0] (nil)
    PMID 60.56.2 Control @ 0x55dc8849c5f0:
    instances: [0] (nil)
      Request @ 0x55dc88485610:
      instances: [0] (nil)
    PMID 60.56.1 Control @ 0x55dc8849cd50:
    instances: [0] (nil)
      Request @ 0x55dc8849cd10:
      instances: [0] (nil)
    PMID 60.56.0 Control @ 0x55dc88494050:
    instances: [0] (nil)
      Request @ 0x55dc8849c960:
      instances: [0] (nil)
    PMID 60.56.3 Control @ 0x55dc88494a30:
    instances: [0] (nil)
      Request @ 0x55dc88494840:
      instances: [0] (nil)
    PMID 60.62.1 Control @ 0x55dc88494960:
    instances: [0] (nil)
      Request @ 0x55dc8849a6a0:
      instances: [0] (nil)
    PMID 60.62.2 Control @ 0x55dc88494470:
    instances: [0] (nil)
      Request @ 0x55dc884949f0:
      instances: [0] (nil)
    PMID 60.62.0 Control @ 0x55dc884947b0:
    instances: [0] (nil)
      Request @ 0x55dc88494920:
      instances: [0] (nil)
    PMID 60.21.8 Control @ 0x55dc884946e0:
    instances: [0] (nil)
      Request @ 0x55dc88494880:
      instances: [0] (nil)
    PMID 60.21.5 Control @ 0x55dc88494610:
    instances: [0] (nil)
      Request @ 0x55dc88494770:
      instances: [0] (nil)
    PMID 60.21.3 Control @ 0x55dc88494540:
    instances: [0] (nil)
      Request @ 0x55dc884946a0:
      instances: [0] (nil)
    PMID 60.21.4 Control @ 0x55dc884943e0:
    instances: [0] (nil)
      Request @ 0x55dc884945d0:
      instances: [0] (nil)
    PMID 60.21.1 Control @ 0x55dc88494310:
    instances: [0] (nil)
      Request @ 0x55dc88494500:
      instances: [0] (nil)
    PMID 60.23.1 Control @ 0x55dc88494240:
    instances: [0] (nil)
      Request @ 0x55dc884943a0:
      instances: [0] (nil)
    PMID 60.23.4 Control @ 0x55dc88494170:
    instances: [0] (nil)
      Request @ 0x55dc884942d0:
      instances: [0] (nil)
    PMID 60.23.0 Control @ 0x55dc88494020:
    instances: [0] (nil)
      Request @ 0x55dc88494200:
      instances: [0] (nil)
    PMID 60.23.2 Control @ 0x55dc88493f50:
    instances: [0] (nil)
      Request @ 0x55dc88494130:
      instances: [0] (nil)
    PMID 60.22.3 Control @ 0x55dc88493e80:
    instances: [0] (nil)
      Request @ 0x55dc88493fe0:
      instances: [0] (nil)
    PMID 60.22.2 Control @ 0x55dc88493d80:
    instances: [0] (nil)
      Request @ 0x55dc88493f10:
      instances: [0] (nil)
    PMID 60.22.4 Control @ 0x55dc8849cbe0:
    instances: [0] (nil)
      Request @ 0x55dc88493e10:
      instances: [0] (nil)
    PMID 60.0.75 Control @ 0x55dc8849c740:
    instances: [0] (nil)
      Request @ 0x55dc8849c530:
      instances: [0] (nil)
    PMID 60.0.27 Control @ 0x55dc8849c4c0:
    instances: [0] (nil)
      Request @ 0x55dc8849c140:
      instances: [0] (nil)
    PMID 60.0.74 Control @ 0x55dc8849c570:
    instances: [0] (nil)
      Request @ 0x55dc8849c480:
      instances: [0] (nil)
    PMID 60.0.26 Control @ 0x55dc8849c1e0:
    instances: [0] (nil)
      Request @ 0x55dc8849c380:
      instances: [0] (nil)
    PMID 60.90.5 Control @ 0x55dc884a48d0:
    instances: [0] (nil)
      Request @ 0x55dc884a47b0:
      instances: [0] (nil)
    PMID 60.90.1 Control @ 0x55dc884a47f0:
    instances: [0] (nil)
      Request @ 0x55dc884a4700:
      instances: [0] (nil)
    PMID 60.90.4 Control @ 0x55dc884a45d0:
    instances: [0] (nil)
      Request @ 0x55dc884a4660:
      instances: [0] (nil)
    PMID 60.90.0 Control @ 0x55dc884a4490:
    instances: [0] (nil)
      Request @ 0x55dc884a4500:
      instances: [0] (nil)
    PMID 60.26.0 Control @ 0x55dc884955b0:
    instances: [0] (nil)
      Request @ 0x55dc88495570:
      instances: [0] (nil)
    PMID 3.13.0 Control @ 0x55dc884955e0:
    instances: [0] (nil)
      Request @ 0x55dc88495530:
      instances: [0] (nil)
    PMID 3.13.1 Control @ 0x55dc8849e130:
    instances: [0] (nil)
      Request @ 0x55dc88495340:
      instances: [0] (nil)

Dump optfetch structures from 0x55dc88436a80 next=(nil)
Fetch Control @ 0x55dc88436a80: cost=19 state=NEW PMID PROFILE 
