QA output created by 510
Sat Jul 19 15:34:45 EDT 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sat Jul 19 15:34:45 EDT 2025.
++ pmlogger log (/var/log/pcp/pmlogger/eb6f8f4ddbb8/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240244 Jul 19 15:34 /var/log/pcp/pmlogger/eb6f8f4ddbb8/pmlogger.log
Log for pmlogger on eb6f8f4ddbb8 started Sat Jul 19 15:34:24 2025

[Sat Jul 19 15:34:24] pmlogger(735540) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x564fa1f51420 state=NNAY delta=10.000000
compared to: optreq task=0x564fa1fa2d60 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x564fa1f51420 state=NNAY delta=10.000000
compared to: optreq task=0x564fa1fa2d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x564fa1f51420 state=NNAY delta=10.000000
compared to: optreq task=0x564fa1fa2d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x564fa1f51420 state=NNAY delta=10.000000
compared to: optreq task=0x564fa1fa2d60 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x564fa1f51420 state=NNAY delta=10.000000
compared to: optreq task=0x564fa1fa2d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x564fa1fa2d60 state=NNAY delta=0.000000
compared to: optreq task=0x564fa1f51420 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x564fa1f51420 state=NNAY delta=10.000000
compared to: optreq task=0x564fa1fa2d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x564fa1f51420 state=NNAY delta=10.000000
compared to: optreq task=0x564fa1fa2d60 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x564fa1fa2d60 state=NNAY delta=0.000000
compared to: optreq task=0x564fa1f51420 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x564fa1fa2d60 state=NNAY delta=0.000000
compared to: optreq task=0x564fa1f51420 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x564fa1fa2d60 state=NNAY delta=0.000000
compared to: optreq task=0x564fa1f51420 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x564fa1f51420 state=NNAY delta=10.000000
compared to: optreq task=0x564fa1fa2d60 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x564fa1fa2d60 state=NNAY delta=0.000000
compared to: optreq task=0x564fa1f51420 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x564fa1fc4f60 state=NNAY delta=60.000000
compared to: optreq task=0x564fa1f7c830 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x564fa1fc4f60 state=NNAY delta=60.000000
compared to: optreq task=0x564fa1f51420 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x564fa1fa2d60 state=NNAY delta=0.000000
compared to: optreq task=0x564fa1f51420 state=NNAY delta=10.000000
Config parsed
      Request @ 0x564fa1fc0380:
      instances: [0] (nil)
    PMID 60.3.18 Control @ 0x564fa1fc03c0:
    instances: [0] (nil)
      Request @ 0x564fa1fc02a0:
      instances: [0] (nil)
    PMID 60.3.19 Control @ 0x564fa1fc02e0:
    instances: [0] (nil)
      Request @ 0x564fa1fc0760:
      instances: [0] (nil)
    PMID 60.3.16 Control @ 0x564fa1fc07a0:
    instances: [0] (nil)
      Request @ 0x564fa1fc06b0:
      instances: [0] (nil)
    PMID 60.3.26 Control @ 0x564fa1fb7fb0:
    instances: [0] (nil)
      Request @ 0x564fa1fc05a0:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x564fa1fa6700:
    instances: [0] (nil)
      Request @ 0x564fa1fa65f0:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x564fa1fbaa20:
  instances: [0] (nil)
    PMID 60.0.90 Control @ 0x564fa1fc7090:
    instances: [0] (nil)
      Request @ 0x564fa1fc8610:
      instances: [0] (nil)
    PMID 60.0.79 Control @ 0x564fa1fbc2c0:
    instances: [0] (nil)
      Request @ 0x564fa1fbbf40:
      instances: [0] (nil)
    PMID 60.0.40 Control @ 0x564fa1fbc070:
    instances: [0] (nil)
      Request @ 0x564fa1fb80f0:
      instances: [0] (nil)
    PMID 60.0.28 Control @ 0x564fa1fb95f0:
    instances: [0] (nil)
      Request @ 0x564fa1fb80b0:
      instances: [0] (nil)
    PMID 60.0.73 Control @ 0x564fa1fa6420:
    instances: [0] (nil)
      Request @ 0x564fa1fa6300:
      instances: [0] (nil)
    PMID 60.0.72 Control @ 0x564fa1fbabb0:
    instances: [0] (nil)
      Request @ 0x564fa1fbaad0:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x564fa1fba560:
  instances: [0] (nil)
    PMID 60.54.16 Control @ 0x564fa1fbc010:
    instances: [0] (nil)
      Request @ 0x564fa1fbc1b0:
      instances: [0] (nil)
    PMID 60.54.8 Control @ 0x564fa1fb8060:
    instances: [0] (nil)
      Request @ 0x564fa1fbc440:
      instances: [0] (nil)
    PMID 60.54.2 Control @ 0x564fa1fbc2f0:
    instances: [0] (nil)
      Request @ 0x564fa1fbc3a0:
      instances: [0] (nil)
    PMID 60.54.12 Control @ 0x564fa1fbbf80:
    instances: [0] (nil)
      Request @ 0x564fa1fbbfd0:
      instances: [0] (nil)
    PMID 60.54.11 Control @ 0x564fa1fa6450:
    instances: [0] (nil)
      Request @ 0x564fa1fa64e0:
      instances: [0] (nil)
    PMID 60.54.15 Control @ 0x564fa1fa6340:
    instances: [0] (nil)
      Request @ 0x564fa1fa63b0:
      instances: [0] (nil)
    PMID 60.54.10 Control @ 0x564fa1fba9c0:
    instances: [0] (nil)
      Request @ 0x564fa1fbac10:
      instances: [0] (nil)
    PMID 60.54.14 Control @ 0x564fa1fba410:
    instances: [0] (nil)
      Request @ 0x564fa1fbab70:
      instances: [0] (nil)
    PMID 60.54.9 Control @ 0x564fa1fba930:
    instances: [0] (nil)
      Request @ 0x564fa1fba980:
      instances: [0] (nil)
    PMID 60.54.7 Control @ 0x564fa1fba530:
    instances: [0] (nil)
      Request @ 0x564fa1fba650:
      instances: [0] (nil)
    PMID 60.54.6 Control @ 0x564fa1fba070:
    instances: [0] (nil)
      Request @ 0x564fa1fba5f0:
      instances: [0] (nil)
  InDom 60.38 Control @ 0x564fa1fb6310:
  instances: [0] (nil)
    PMID 60.88.1 Control @ 0x564fa1fba500:
    instances: [0] (nil)
      Request @ 0x564fa1fba480:
      instances: [0] (nil)
    PMID 60.88.0 Control @ 0x564fa1fba390:
    instances: [0] (nil)
      Request @ 0x564fa1fba2f0:
      instances: [0] (nil)
    PMID 60.86.16 Control @ 0x564fa1fba330:
    instances: [0] (nil)
      Request @ 0x564fa1fba1f0:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x564fa1fb6340:
  instances: [0] (nil)
    PMID 60.0.84 Control @ 0x564fa1fc0220:
    instances: [0] (nil)
      Request @ 0x564fa1fc0130:
      instances: [0] (nil)
    PMID 60.0.76 Control @ 0x564fa1fc00a0:
    instances: [0] (nil)
      Request @ 0x564fa1fc0060:
      instances: [0] (nil)
    PMID 60.4.4 Control @ 0x564fa1fc1850:
    instances: [0] (nil)
      Request @ 0x564fa1fb79d0:
      instances: [0] (nil)
    PMID 60.0.83 Control @ 0x564fa1fb6370:
    instances: [0] (nil)
      Request @ 0x564fa1fb6220:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x564fa1fbb2d0:
  instances: [0] (nil)
    PMID 60.7.31 Control @ 0x564fa1fc60a0:
    instances: [0] (nil)
      Request @ 0x564fa1fc5f90:
      instances: [0] (nil)
    PMID 60.28.153 Control @ 0x564fa1fc34a0:
    instances: [0] (nil)
      Request @ 0x564fa1fbf5e0:
      instances: [0] (nil)
    PMID 60.28.152 Control @ 0x564fa1fbf560:
    instances: [0] (nil)
      Request @ 0x564fa1fbf4d0:
      instances: [0] (nil)
    PMID 60.35.11 Control @ 0x564fa1fc9ce0:
    instances: [0] (nil)
      Request @ 0x564fa1fc82f0:
      instances: [0] (nil)
    PMID 60.35.10 Control @ 0x564fa1fc92a0:
    instances: [0] (nil)
      Request @ 0x564fa1fc8360:
      instances: [0] (nil)
    PMID 60.26.1 Control @ 0x564fa1fc4ec0:
    instances: [0] (nil)
      Request @ 0x564fa1fc5270:
      instances: [0] (nil)
    PMID 60.28.4 Control @ 0x564fa1fbf2e0:
    instances: [0] (nil)
      Request @ 0x564fa1fc51a0:
      instances: [0] (nil)
    PMID 60.0.16 Control @ 0x564fa1fc4e00:
    instances: [0] (nil)
      Request @ 0x564fa1fc4e50:
      instances: [0] (nil)
    PMID 60.0.15 Control @ 0x564fa1fc4e90:
    instances: [0] (nil)
      Request @ 0x564fa1fc4dc0:
      instances: [0] (nil)
    PMID 60.28.9 Control @ 0x564fa1fbf480:
    instances: [0] (nil)
      Request @ 0x564fa1fc1290:
      instances: [0] (nil)
    PMID 60.28.8 Control @ 0x564fa1fc12d0:
    instances: [0] (nil)
      Request @ 0x564fa1fc11b0:
      instances: [0] (nil)
    PMID 60.25.0 Control @ 0x564fa1fc11f0:
    instances: [0] (nil)
      Request @ 0x564fa1fbf440:
      instances: [0] (nil)
    PMID 60.27.4 Control @ 0x564fa1fbe790:
    instances: [0] (nil)
      Request @ 0x564fa1fbeb00:
      instances: [0] (nil)
    PMID 60.27.2 Control @ 0x564fa1fbe160:
    instances: [0] (nil)
      Request @ 0x564fa1fbe820:
      instances: [0] (nil)
    PMID 60.27.1 Control @ 0x564fa1fbe090:
    instances: [0] (nil)
      Request @ 0x564fa1fbe750:
      instances: [0] (nil)
    PMID 60.27.6 Control @ 0x564fa1fbe500:
    instances: [0] (nil)
      Request @ 0x564fa1fbe120:
      instances: [0] (nil)
    PMID 60.27.3 Control @ 0x564fa1fbde80:
    instances: [0] (nil)
      Request @ 0x564fa1fbe050:
      instances: [0] (nil)
    PMID 60.27.0 Control @ 0x564fa1fbfe20:
    instances: [0] (nil)
      Request @ 0x564fa1fbe4c0:
      instances: [0] (nil)
    PMID 60.27.5 Control @ 0x564fa1fbe370:
    instances: [0] (nil)
      Request @ 0x564fa1fbe420:
      instances: [0] (nil)
    PMID 3.8.99 Control @ 0x564fa1fc06f0:
    instances: [0] (nil)
      Request @ 0x564fa1fbe300:
      instances: [0] (nil)
    PMID 60.14.76 Control @ 0x564fa1fbe340:
    instances: [0] (nil)
      Request @ 0x564fa1fbe220:
      instances: [0] (nil)
    PMID 60.14.75 Control @ 0x564fa1fbe260:
    instances: [0] (nil)
      Request @ 0x564fa1fbdf50:
      instances: [0] (nil)
    PMID 60.14.83 Control @ 0x564fa1fbdf90:
    instances: [0] (nil)
      Request @ 0x564fa1fbde40:
      instances: [0] (nil)
    PMID 60.14.46 Control @ 0x564fa1fbdeb0:
    instances: [0] (nil)
      Request @ 0x564fa1fbdde0:
      instances: [0] (nil)
    PMID 60.28.13 Control @ 0x564fa1fc0170:
    instances: [0] (nil)
      Request @ 0x564fa1fc01e0:
      instances: [0] (nil)
    PMID 60.0.80 Control @ 0x564fa1fbc040:
    instances: [0] (nil)
      Request @ 0x564fa1fb8020:
      instances: [0] (nil)
    PMID 60.0.37 Control @ 0x564fa1fb9510:
    instances: [0] (nil)
      Request @ 0x564fa1fb9580:
      instances: [0] (nil)
    PMID 60.0.45 Control @ 0x564fa1fb95c0:
    instances: [0] (nil)
      Request @ 0x564fa1fb94a0:
      instances: [0] (nil)
    PMID 60.0.11 Control @ 0x564fa1fb94e0:
    instances: [0] (nil)
      Request @ 0x564fa1fb93c0:
      instances: [0] (nil)
    PMID 60.0.10 Control @ 0x564fa1fb9400:
    instances: [0] (nil)
      Request @ 0x564fa1fbd2f0:
      instances: [0] (nil)
    PMID 60.23.3 Control @ 0x564fa1fb23f0:
    instances: [0] (nil)
      Request @ 0x564fa1fb2240:
      instances: [0] (nil)
    PMID 60.21.7 Control @ 0x564fa1fb1ea0:
    instances: [0] (nil)
      Request @ 0x564fa1fb2480:
      instances: [0] (nil)
    PMID 60.21.6 Control @ 0x564fa1fb21e0:
    instances: [0] (nil)
      Request @ 0x564fa1fb20f0:
      instances: [0] (nil)
    PMID 60.21.0 Control @ 0x564fa1fb2060:
    instances: [0] (nil)
      Request @ 0x564fa1fb2020:
      instances: [0] (nil)
    PMID 60.21.2 Control @ 0x564fa1fb1ed0:
    instances: [0] (nil)
      Request @ 0x564fa1fb1b70:
      instances: [0] (nil)
    PMID 60.21.9 Control @ 0x564fa1fb1da0:
    instances: [0] (nil)
      Request @ 0x564fa1fb1e30:
      instances: [0] (nil)
    PMID 60.22.0 Control @ 0x564fa1fb1cd0:
    instances: [0] (nil)
      Request @ 0x564fa1f96ae0:
      instances: [0] (nil)
    PMID 60.22.6 Control @ 0x564fa1f96430:
    instances: [0] (nil)
      Request @ 0x564fa1f968b0:
      instances: [0] (nil)
    PMID 60.22.7 Control @ 0x564fa1f965e0:
    instances: [0] (nil)
      Request @ 0x564fa1f96690:
      instances: [0] (nil)
    PMID 60.22.5 Control @ 0x564fa1f966d0:
    instances: [0] (nil)
      Request @ 0x564fa1f96520:
      instances: [0] (nil)
    PMID 60.22.1 Control @ 0x564fa1f96610:
    instances: [0] (nil)
      Request @ 0x564fa1fb9da0:
      instances: [0] (nil)
    PMID 60.61.1 Control @ 0x564fa1fb9e20:
    instances: [0] (nil)
      Request @ 0x564fa1fb9fe0:
      instances: [0] (nil)
    PMID 60.61.0 Control @ 0x564fa1fb9d30:
    instances: [0] (nil)
      Request @ 0x564fa1fb9ef0:
      instances: [0] (nil)
    PMID 60.56.5 Control @ 0x564fa1fb9f30:
    instances: [0] (nil)
      Request @ 0x564fa1fb99b0:
      instances: [0] (nil)
    PMID 60.56.4 Control @ 0x564fa1fb9c60:
    instances: [0] (nil)
      Request @ 0x564fa1fb9eb0:
      instances: [0] (nil)
    PMID 60.56.2 Control @ 0x564fa1fb9bd0:
    instances: [0] (nil)
      Request @ 0x564fa1fb9cf0:
      instances: [0] (nil)
    PMID 60.56.1 Control @ 0x564fa1fb9c00:
    instances: [0] (nil)
      Request @ 0x564fa1fb9b90:
      instances: [0] (nil)
    PMID 60.56.0 Control @ 0x564fa1fb9c30:
    instances: [0] (nil)
      Request @ 0x564fa1fb9b50:
      instances: [0] (nil)
    PMID 60.56.3 Control @ 0x564fa1fb9850:
    instances: [0] (nil)
      Request @ 0x564fa1fb9a60:
      instances: [0] (nil)
    PMID 60.62.1 Control @ 0x564fa1fb96b0:
    instances: [0] (nil)
      Request @ 0x564fa1fb98e0:
      instances: [0] (nil)
    PMID 60.62.2 Control @ 0x564fa1fa6520:
    instances: [0] (nil)
      Request @ 0x564fa1fb9810:
      instances: [0] (nil)
    PMID 60.62.0 Control @ 0x564fa1fb9780:
    instances: [0] (nil)
      Request @ 0x564fa1fb9740:
      instances: [0] (nil)
    PMID 60.21.8 Control @ 0x564fa1fa6c90:
    instances: [0] (nil)
      Request @ 0x564fa1fa6900:
      instances: [0] (nil)
    PMID 60.21.5 Control @ 0x564fa1fa6d20:
    instances: [0] (nil)
      Request @ 0x564fa1fa6940:
      instances: [0] (nil)
    PMID 60.21.3 Control @ 0x564fa1fb8730:
    instances: [0] (nil)
      Request @ 0x564fa1fa61b0:
      instances: [0] (nil)
    PMID 60.21.4 Control @ 0x564fa1fb8760:
    instances: [0] (nil)
      Request @ 0x564fa1fb64d0:
      instances: [0] (nil)
    PMID 60.21.1 Control @ 0x564fa1fa6bc0:
    instances: [0] (nil)
      Request @ 0x564fa1fa6db0:
      instances: [0] (nil)
    PMID 60.23.1 Control @ 0x564fa1fa6af0:
    instances: [0] (nil)
      Request @ 0x564fa1fa6c50:
      instances: [0] (nil)
    PMID 60.23.4 Control @ 0x564fa1fa6a20:
    instances: [0] (nil)
      Request @ 0x564fa1fa6b80:
      instances: [0] (nil)
    PMID 60.23.0 Control @ 0x564fa1fa68d0:
    instances: [0] (nil)
      Request @ 0x564fa1fa6ab0:
      instances: [0] (nil)
    PMID 60.23.2 Control @ 0x564fa1fa6800:
    instances: [0] (nil)
      Request @ 0x564fa1fa69e0:
      instances: [0] (nil)
    PMID 60.22.3 Control @ 0x564fa1fa6730:
    instances: [0] (nil)
      Request @ 0x564fa1fa6890:
      instances: [0] (nil)
    PMID 60.22.2 Control @ 0x564fa1fa6630:
    instances: [0] (nil)
      Request @ 0x564fa1fa67c0:
      instances: [0] (nil)
    PMID 60.22.4 Control @ 0x564fa1fa63f0:
    instances: [0] (nil)
      Request @ 0x564fa1fa66c0:
      instances: [0] (nil)
    PMID 60.0.75 Control @ 0x564fa1fba9f0:
    instances: [0] (nil)
      Request @ 0x564fa1fba860:
      instances: [0] (nil)
    PMID 60.0.27 Control @ 0x564fa1fba260:
    instances: [0] (nil)
      Request @ 0x564fa1fba4c0:
      instances: [0] (nil)
    PMID 60.0.74 Control @ 0x564fa1fb6000:
    instances: [0] (nil)
      Request @ 0x564fa1fba790:
      instances: [0] (nil)
    PMID 60.0.26 Control @ 0x564fa1fba360:
    instances: [0] (nil)
      Request @ 0x564fa1fba6f0:
      instances: [0] (nil)
    PMID 60.90.5 Control @ 0x564fa1fba230:
    instances: [0] (nil)
      Request @ 0x564fa1fba140:
      instances: [0] (nil)
    PMID 60.90.1 Control @ 0x564fa1fb5f00:
    instances: [0] (nil)
      Request @ 0x564fa1fba100:
      instances: [0] (nil)
    PMID 60.90.4 Control @ 0x564fa1fb63a0:
    instances: [0] (nil)
      Request @ 0x564fa1fb6430:
      instances: [0] (nil)
    PMID 60.90.0 Control @ 0x564fa1fb6260:
    instances: [0] (nil)
      Request @ 0x564fa1fb62d0:
      instances: [0] (nil)
    PMID 60.26.0 Control @ 0x564fa1fb6130:
    instances: [0] (nil)
      Request @ 0x564fa1fb60f0:
      instances: [0] (nil)
    PMID 3.13.0 Control @ 0x564fa1fb6160:
    instances: [0] (nil)
      Request @ 0x564fa1fb60b0:
      instances: [0] (nil)
    PMID 3.13.1 Control @ 0x564fa1fbb4a0:
    instances: [0] (nil)
      Request @ 0x564fa1fb5ec0:
      instances: [0] (nil)

Dump optfetch structures from 0x564fa1f51570 next=(nil)
Fetch Control @ 0x564fa1f51570: cost=19 state=NEW PMID PROFILE 
