QA output created by 510
Sat Jul 19 19:28:56 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sat Jul 19 19:28:56 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/5ba78edc33c8/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 230482 Jul 19 19:28 /var/log/pcp/pmlogger/5ba78edc33c8/pmlogger.log
Log for pmlogger on 5ba78edc33c8 started Sat Jul 19 19:28:35 2025

[Sat Jul 19 19:28:35] pmlogger(765917) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x5db00080 state=NNAY delta=10.000000
compared to: optreq task=0x5db382b0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x5db00080 state=NNAY delta=10.000000
compared to: optreq task=0x5db382b0 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x5db00080 state=NNAY delta=10.000000
compared to: optreq task=0x5db382b0 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x5db00080 state=NNAY delta=10.000000
compared to: optreq task=0x5db382b0 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x5db00080 state=NNAY delta=10.000000
compared to: optreq task=0x5db382b0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5db382b0 state=NNAY delta=0.000000
compared to: optreq task=0x5db00080 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5db00080 state=NNAY delta=10.000000
compared to: optreq task=0x5db382b0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5db00080 state=NNAY delta=10.000000
compared to: optreq task=0x5db382b0 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x5db382b0 state=NNAY delta=0.000000
compared to: optreq task=0x5db00080 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5db382b0 state=NNAY delta=0.000000
compared to: optreq task=0x5db00080 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x5db382b0 state=NNAY delta=0.000000
compared to: optreq task=0x5db00080 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x5db00080 state=NNAY delta=10.000000
compared to: optreq task=0x5db382b0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x5db382b0 state=NNAY delta=0.000000
compared to: optreq task=0x5db00080 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x5db53500 state=NNAY delta=60.000000
compared to: optreq task=0x5db161e0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x5db53500 state=NNAY delta=60.000000
compared to: optreq task=0x5db00080 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x5db382b0 state=NNAY delta=0.000000
compared to: optreq task=0x5db00080 state=NNAY delta=10.000000
Config parsed
    PMID 60.64.0 Control @ 0x5db45860:
    instances: [0] (nil)
      Request @ 0x5db45700:
      instances: [0] (nil)
  InDom 60.30 Control @ 0x5db41530:
  instances: [0] (nil)
    PMID 60.66.2 Control @ 0x5db456c0:
    instances: [0] (nil)
      Request @ 0x5db45570:
      instances: [0] (nil)
    PMID 60.66.1 Control @ 0x5db45290:
    instances: [0] (nil)
      Request @ 0x5db41690:
      instances: [0] (nil)
    PMID 60.66.3 Control @ 0x5db45530:
    instances: [0] (nil)
      Request @ 0x5db45490:
      instances: [0] (nil)
    PMID 60.66.0 Control @ 0x5db41550:
    instances: [0] (nil)
      Request @ 0x5db410a0:
      instances: [0] (nil)
  InDom 60.29 Control @ 0x5db40a90:
  instances: [0] (nil)
    PMID 60.65.2 Control @ 0x5db41060:
    instances: [0] (nil)
      Request @ 0x5db41240:
      instances: [0] (nil)
    PMID 60.65.1 Control @ 0x5db412e0:
    instances: [0] (nil)
      Request @ 0x5db411a0:
      instances: [0] (nil)
    PMID 60.65.3 Control @ 0x5db41160:
    instances: [0] (nil)
      Request @ 0x5db40fe0:
      instances: [0] (nil)
    PMID 60.65.4 Control @ 0x5db40d70:
    instances: [0] (nil)
      Request @ 0x5db40f20:
      instances: [0] (nil)
    PMID 60.65.0 Control @ 0x5db40ab0:
    instances: [0] (nil)
      Request @ 0x5db40c10:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x5db4b6b0:
  instances: [0] (nil)
    PMID 60.3.25 Control @ 0x5db505c0:
    instances: [0] (nil)
      Request @ 0x5db48230:
      instances: [0] (nil)
    PMID 60.3.17 Control @ 0x5db48010:
    instances: [0] (nil)
      Request @ 0x5db47f80:
      instances: [0] (nil)
    PMID 60.3.18 Control @ 0x5db47f40:
    instances: [0] (nil)
      Request @ 0x5db47eb0:
      instances: [0] (nil)
    PMID 60.3.19 Control @ 0x5db47e70:
    instances: [0] (nil)
      Request @ 0x5db47de0:
      instances: [0] (nil)
    PMID 60.3.16 Control @ 0x5db47da0:
    instances: [0] (nil)
      Request @ 0x5db4eca0:
      instances: [0] (nil)
    PMID 60.3.26 Control @ 0x5db47b30:
    instances: [0] (nil)
      Request @ 0x5db4e750:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x5db4b6d0:
    instances: [0] (nil)
      Request @ 0x5db4b480:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x5db4b1a0:
  instances: [0] (nil)
    PMID 60.0.90 Control @ 0x5db55580:
    instances: [0] (nil)
      Request @ 0x5db55520:
      instances: [0] (nil)
    PMID 60.0.79 Control @ 0x5db46d80:
    instances: [0] (nil)
      Request @ 0x5db46990:
      instances: [0] (nil)
    PMID 60.0.40 Control @ 0x5db4e190:
    instances: [0] (nil)
      Request @ 0x5db46fa0:
      instances: [0] (nil)
    PMID 60.0.28 Control @ 0x5db4e110:
    instances: [0] (nil)
      Request @ 0x5db46fd0:
      instances: [0] (nil)
    PMID 60.0.73 Control @ 0x5db4b460:
    instances: [0] (nil)
      Request @ 0x5db4b1e0:
      instances: [0] (nil)
    PMID 60.0.72 Control @ 0x5db4b1c0:
    instances: [0] (nil)
      Request @ 0x5db4b040:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x5db4abb0:
  instances: [0] (nil)
    PMID 60.54.16 Control @ 0x5db4e620:
    instances: [0] (nil)
      Request @ 0x5db46a30:
      instances: [0] (nil)
    PMID 60.54.8 Control @ 0x5db4e3e0:
    instances: [0] (nil)
      Request @ 0x5db4e340:
      instances: [0] (nil)
    PMID 60.54.2 Control @ 0x5db46a10:
    instances: [0] (nil)
      Request @ 0x5db4e1b0:
      instances: [0] (nil)
    PMID 60.54.12 Control @ 0x5db46e40:
    instances: [0] (nil)
      Request @ 0x5db46da0:
      instances: [0] (nil)
    PMID 60.54.11 Control @ 0x5db4b5e0:
    instances: [0] (nil)
      Request @ 0x5db4b540:
      instances: [0] (nil)
    PMID 60.54.15 Control @ 0x5db4b520:
    instances: [0] (nil)
      Request @ 0x5db4b3c0:
      instances: [0] (nil)
    PMID 60.54.10 Control @ 0x5db4b3a0:
    instances: [0] (nil)
      Request @ 0x5db4b2a0:
      instances: [0] (nil)
    PMID 60.54.14 Control @ 0x5db4b280:
    instances: [0] (nil)
      Request @ 0x5db4b100:
      instances: [0] (nil)
    PMID 60.54.9 Control @ 0x5db4b0e0:
    instances: [0] (nil)
      Request @ 0x5db4af30:
      instances: [0] (nil)
    PMID 60.54.7 Control @ 0x5db4acd0:
    instances: [0] (nil)
      Request @ 0x5db4abf0:
      instances: [0] (nil)
    PMID 60.54.6 Control @ 0x5db4abd0:
    instances: [0] (nil)
      Request @ 0x5db4c340:
      instances: [0] (nil)
  InDom 60.38 Control @ 0x5db4c1b0:
  instances: [0] (nil)
    PMID 60.88.1 Control @ 0x5db4c360:
    instances: [0] (nil)
      Request @ 0x5db4c250:
      instances: [0] (nil)
    PMID 60.88.0 Control @ 0x5db4c290:
    instances: [0] (nil)
      Request @ 0x5db4bd50:
      instances: [0] (nil)
    PMID 60.86.16 Control @ 0x5db4c1d0:
    instances: [0] (nil)
      Request @ 0x5db4c040:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x5db4bd90:
  instances: [0] (nil)
    PMID 60.0.84 Control @ 0x5db477e0:
    instances: [0] (nil)
      Request @ 0x5db475b0:
      instances: [0] (nil)
    PMID 60.0.76 Control @ 0x5db4ee90:
    instances: [0] (nil)
      Request @ 0x5db4edf0:
      instances: [0] (nil)
    PMID 60.4.4 Control @ 0x5db45ed0:
    instances: [0] (nil)
      Request @ 0x5db45d90:
      instances: [0] (nil)
    PMID 60.0.83 Control @ 0x5db4bdb0:
    instances: [0] (nil)
      Request @ 0x5db41d30:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x5db41db0:
  instances: [0] (nil)
    PMID 60.7.31 Control @ 0x5db55160:
    instances: [0] (nil)
      Request @ 0x5db46ac0:
      instances: [0] (nil)
    PMID 60.28.153 Control @ 0x5db52110:
    instances: [0] (nil)
      Request @ 0x5db561e0:
      instances: [0] (nil)
    PMID 60.28.152 Control @ 0x5db52070:
    instances: [0] (nil)
      Request @ 0x5db52010:
      instances: [0] (nil)
    PMID 60.35.11 Control @ 0x5db56200:
    instances: [0] (nil)
      Request @ 0x5db56400:
      instances: [0] (nil)
    PMID 60.35.10 Control @ 0x5db54350:
    instances: [0] (nil)
      Request @ 0x5db54280:
      instances: [0] (nil)
    PMID 60.26.1 Control @ 0x5db51230:
    instances: [0] (nil)
      Request @ 0x5db50e80:
      instances: [0] (nil)
    PMID 60.28.4 Control @ 0x5db51170:
    instances: [0] (nil)
      Request @ 0x5db50de0:
      instances: [0] (nil)
    PMID 60.0.16 Control @ 0x5db50e60:
    instances: [0] (nil)
      Request @ 0x5db466c0:
      instances: [0] (nil)
    PMID 60.0.15 Control @ 0x5db5bd00:
    instances: [0] (nil)
      Request @ 0x5db50d90:
      instances: [0] (nil)
    PMID 60.28.9 Control @ 0x5db46760:
    instances: [0] (nil)
      Request @ 0x5db5be00:
      instances: [0] (nil)
    PMID 60.28.8 Control @ 0x5db5c230:
    instances: [0] (nil)
      Request @ 0x5db466a0:
      instances: [0] (nil)
    PMID 60.25.0 Control @ 0x5db46680:
    instances: [0] (nil)
      Request @ 0x5db4ff70:
      instances: [0] (nil)
    PMID 60.27.4 Control @ 0x5db51b40:
    instances: [0] (nil)
      Request @ 0x5db51ce0:
      instances: [0] (nil)
    PMID 60.27.2 Control @ 0x5db51d80:
    instances: [0] (nil)
      Request @ 0x5db517c0:
      instances: [0] (nil)
    PMID 60.27.1 Control @ 0x5db51cc0:
    instances: [0] (nil)
      Request @ 0x5db51700:
      instances: [0] (nil)
    PMID 60.27.6 Control @ 0x5db517a0:
    instances: [0] (nil)
      Request @ 0x5db51aa0:
      instances: [0] (nil)
    PMID 60.27.3 Control @ 0x5db516e0:
    instances: [0] (nil)
      Request @ 0x5db519e0:
      instances: [0] (nil)
    PMID 60.27.0 Control @ 0x5db51a80:
    instances: [0] (nil)
      Request @ 0x5db519a0:
      instances: [0] (nil)
    PMID 60.27.5 Control @ 0x5db519c0:
    instances: [0] (nil)
      Request @ 0x5db505e0:
      instances: [0] (nil)
    PMID 3.8.99 Control @ 0x5db51960:
    instances: [0] (nil)
      Request @ 0x5db47d40:
      instances: [0] (nil)
    PMID 60.14.76 Control @ 0x5db518a0:
    instances: [0] (nil)
      Request @ 0x5db47aa0:
      instances: [0] (nil)
    PMID 60.14.75 Control @ 0x5db47d60:
    instances: [0] (nil)
      Request @ 0x5db506a0:
      instances: [0] (nil)
    PMID 60.14.83 Control @ 0x5db475f0:
    instances: [0] (nil)
      Request @ 0x5db47fd0:
      instances: [0] (nil)
    PMID 60.14.46 Control @ 0x5db50680:
    instances: [0] (nil)
      Request @ 0x5db47ff0:
      instances: [0] (nil)
    PMID 60.28.13 Control @ 0x5db478a0:
    instances: [0] (nil)
      Request @ 0x5db47800:
      instances: [0] (nil)
    PMID 60.0.80 Control @ 0x5db46f80:
    instances: [0] (nil)
      Request @ 0x5db486a0:
      instances: [0] (nil)
    PMID 60.0.37 Control @ 0x5db46ec0:
    instances: [0] (nil)
      Request @ 0x5db48680:
      instances: [0] (nil)
    PMID 60.0.45 Control @ 0x5db469e0:
    instances: [0] (nil)
      Request @ 0x5db485b0:
      instances: [0] (nil)
    PMID 60.0.11 Control @ 0x5db46930:
    instances: [0] (nil)
      Request @ 0x5db48610:
      instances: [0] (nil)
    PMID 60.0.10 Control @ 0x5db48630:
    instances: [0] (nil)
      Request @ 0x5db468f0:
      instances: [0] (nil)
    PMID 60.23.3 Control @ 0x5db455d0:
    instances: [0] (nil)
      Request @ 0x5db45800:
      instances: [0] (nil)
    PMID 60.21.7 Control @ 0x5db45780:
    instances: [0] (nil)
      Request @ 0x5db452d0:
      instances: [0] (nil)
    PMID 60.21.6 Control @ 0x5db41670:
    instances: [0] (nil)
      Request @ 0x5db453d0:
      instances: [0] (nil)
    PMID 60.21.0 Control @ 0x5db45470:
    instances: [0] (nil)
      Request @ 0x5db41610:
      instances: [0] (nil)
    PMID 60.21.2 Control @ 0x5db453b0:
    instances: [0] (nil)
      Request @ 0x5db41510:
      instances: [0] (nil)
    PMID 60.21.9 Control @ 0x5db415f0:
    instances: [0] (nil)
      Request @ 0x5db414f0:
      instances: [0] (nil)
    PMID 60.22.0 Control @ 0x5db41470:
    instances: [0] (nil)
      Request @ 0x5db41320:
      instances: [0] (nil)
    PMID 60.22.6 Control @ 0x5db41220:
    instances: [0] (nil)
      Request @ 0x5db410e0:
      instances: [0] (nil)
    PMID 60.22.7 Control @ 0x5db40fc0:
    instances: [0] (nil)
      Request @ 0x5db40e60:
      instances: [0] (nil)
    PMID 60.22.5 Control @ 0x5db40f00:
    instances: [0] (nil)
      Request @ 0x5db40a70:
      instances: [0] (nil)
    PMID 60.22.1 Control @ 0x5db40e40:
    instances: [0] (nil)
      Request @ 0x5db40a50:
      instances: [0] (nil)
    PMID 60.61.1 Control @ 0x5db40cb0:
    instances: [0] (nil)
      Request @ 0x5db40b50:
      instances: [0] (nil)
    PMID 60.61.0 Control @ 0x5db40bf0:
    instances: [0] (nil)
      Request @ 0x5db48ac0:
      instances: [0] (nil)
    PMID 60.56.5 Control @ 0x5db40b30:
    instances: [0] (nil)
      Request @ 0x5db49440:
      instances: [0] (nil)
    PMID 60.56.4 Control @ 0x5db48aa0:
    instances: [0] (nil)
      Request @ 0x5db48a40:
      instances: [0] (nil)
    PMID 60.56.2 Control @ 0x5db49460:
    instances: [0] (nil)
      Request @ 0x5db49400:
      instances: [0] (nil)
    PMID 60.56.1 Control @ 0x5db493c0:
    instances: [0] (nil)
      Request @ 0x5db489b0:
      instances: [0] (nil)
    PMID 60.56.0 Control @ 0x5db49340:
    instances: [0] (nil)
      Request @ 0x5db489f0:
      instances: [0] (nil)
    PMID 60.56.3 Control @ 0x5db48b40:
    instances: [0] (nil)
      Request @ 0x5db4ac30:
      instances: [0] (nil)
    PMID 60.62.1 Control @ 0x5db48a10:
    instances: [0] (nil)
      Request @ 0x5db48940:
      instances: [0] (nil)
    PMID 60.62.2 Control @ 0x5db48990:
    instances: [0] (nil)
      Request @ 0x5db4afc0:
      instances: [0] (nil)
    PMID 60.62.0 Control @ 0x5db48920:
    instances: [0] (nil)
      Request @ 0x5db4ab40:
      instances: [0] (nil)
    PMID 60.21.8 Control @ 0x5db4ac10:
    instances: [0] (nil)
      Request @ 0x5db4b400:
      instances: [0] (nil)
    PMID 60.21.5 Control @ 0x5db4b330:
    instances: [0] (nil)
      Request @ 0x5db4c2c0:
      instances: [0] (nil)
    PMID 60.21.3 Control @ 0x5db4bde0:
    instances: [0] (nil)
      Request @ 0x5db4c080:
      instances: [0] (nil)
    PMID 60.21.4 Control @ 0x5db4c390:
    instances: [0] (nil)
      Request @ 0x5db4b2d0:
      instances: [0] (nil)
    PMID 60.21.1 Control @ 0x5db4b070:
    instances: [0] (nil)
      Request @ 0x5db4b630:
      instances: [0] (nil)
    PMID 60.23.1 Control @ 0x5db4b4b0:
    instances: [0] (nil)
      Request @ 0x5db462c0:
      instances: [0] (nil)
    PMID 60.23.4 Control @ 0x5db4b7e0:
    instances: [0] (nil)
      Request @ 0x5db4c230:
      instances: [0] (nil)
    PMID 60.23.0 Control @ 0x5db462a0:
    instances: [0] (nil)
      Request @ 0x5db46120:
      instances: [0] (nil)
    PMID 60.23.2 Control @ 0x5db461e0:
    instances: [0] (nil)
      Request @ 0x5db46060:
      instances: [0] (nil)
    PMID 60.22.3 Control @ 0x5db46100:
    instances: [0] (nil)
      Request @ 0x5db4b7b0:
      instances: [0] (nil)
    PMID 60.22.2 Control @ 0x5db46040:
    instances: [0] (nil)
      Request @ 0x5db4b600:
      instances: [0] (nil)
    PMID 60.22.4 Control @ 0x5db4b790:
    instances: [0] (nil)
      Request @ 0x5db4b6f0:
      instances: [0] (nil)
    PMID 60.0.75 Control @ 0x5db4b020:
    instances: [0] (nil)
      Request @ 0x5db4ae70:
      instances: [0] (nil)
    PMID 60.0.27 Control @ 0x5db4af10:
    instances: [0] (nil)
      Request @ 0x5db4adb0:
      instances: [0] (nil)
    PMID 60.0.74 Control @ 0x5db4ae50:
    instances: [0] (nil)
      Request @ 0x5db4acf0:
      instances: [0] (nil)
    PMID 60.0.26 Control @ 0x5db4ad90:
    instances: [0] (nil)
      Request @ 0x5db4c320:
      instances: [0] (nil)
    PMID 60.90.5 Control @ 0x5db4c0e0:
    instances: [0] (nil)
      Request @ 0x5db4bf80:
      instances: [0] (nil)
    PMID 60.90.1 Control @ 0x5db4c020:
    instances: [0] (nil)
      Request @ 0x5db4bec0:
      instances: [0] (nil)
    PMID 60.90.4 Control @ 0x5db4bf60:
    instances: [0] (nil)
      Request @ 0x5db4be10:
      instances: [0] (nil)
    PMID 60.90.0 Control @ 0x5db4bea0:
    instances: [0] (nil)
      Request @ 0x5db4bd70:
      instances: [0] (nil)
    PMID 60.26.0 Control @ 0x5db4bcd0:
    instances: [0] (nil)
      Request @ 0x5db41e80:
      instances: [0] (nil)
    PMID 3.13.0 Control @ 0x5db41ef0:
    instances: [0] (nil)
      Request @ 0x5db41e60:
      instances: [0] (nil)
    PMID 3.13.1 Control @ 0x5db41dd0:
    instances: [0] (nil)
      Request @ 0x5db41c80:
      instances: [0] (nil)

Dump optfetch structures from 0x5db00170 next=(nil)
Fetch Control @ 0x5db00170: cost=19 state=NEW PMID PROFILE 
