QA output created by 510
Sat Jul 19 19:30:17 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sat Jul 19 19:30:17 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/3f051591bd07/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 19 19:29 /var/log/pcp/pmlogger/3f051591bd07/pmlogger.log
Log for pmlogger on 3f051591bd07 started Sat Jul 19 19:29:56 2025

[Sat Jul 19 19:29:56] pmlogger(820894) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x558d4f6e2360 state=NNAY delta=10.000000
compared to: optreq task=0x558d4f72aa50 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x558d4f6e2360 state=NNAY delta=10.000000
compared to: optreq task=0x558d4f72aa50 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x558d4f6e2360 state=NNAY delta=10.000000
compared to: optreq task=0x558d4f72aa50 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x558d4f6e2360 state=NNAY delta=10.000000
compared to: optreq task=0x558d4f72aa50 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x558d4f6e2360 state=NNAY delta=10.000000
compared to: optreq task=0x558d4f72aa50 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x558d4f72aa50 state=NNAY delta=0.000000
compared to: optreq task=0x558d4f6e2360 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x558d4f6e2360 state=NNAY delta=10.000000
compared to: optreq task=0x558d4f72aa50 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x558d4f6e2360 state=NNAY delta=10.000000
compared to: optreq task=0x558d4f72aa50 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x558d4f72aa50 state=NNAY delta=0.000000
compared to: optreq task=0x558d4f6e2360 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x558d4f72aa50 state=NNAY delta=0.000000
compared to: optreq task=0x558d4f6e2360 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x558d4f72aa50 state=NNAY delta=0.000000
compared to: optreq task=0x558d4f6e2360 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x558d4f6e2360 state=NNAY delta=10.000000
compared to: optreq task=0x558d4f72aa50 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x558d4f72aa50 state=NNAY delta=0.000000
compared to: optreq task=0x558d4f6e2360 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x558d4f753d90 state=NNAY delta=60.000000
compared to: optreq task=0x558d4f7097c0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x558d4f753d90 state=NNAY delta=60.000000
compared to: optreq task=0x558d4f6e2360 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x558d4f72aa50 state=NNAY delta=0.000000
compared to: optreq task=0x558d4f6e2360 state=NNAY delta=10.000000
Config parsed
    instances: [0] (nil)
      Request @ 0x558d4f74c140:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x558d4f74cab0:
  instances: [0] (nil)
    PMID 60.3.25 Control @ 0x558d4f751d50:
    instances: [0] (nil)
      Request @ 0x558d4f7523d0:
      instances: [0] (nil)
    PMID 60.3.17 Control @ 0x558d4f752410:
    instances: [0] (nil)
      Request @ 0x558d4f752110:
      instances: [0] (nil)
    PMID 60.3.18 Control @ 0x558d4f752150:
    instances: [0] (nil)
      Request @ 0x558d4f752030:
      instances: [0] (nil)
    PMID 60.3.19 Control @ 0x558d4f752070:
    instances: [0] (nil)
      Request @ 0x558d4f7534d0:
      instances: [0] (nil)
    PMID 60.3.16 Control @ 0x558d4f753510:
    instances: [0] (nil)
      Request @ 0x558d4f753420:
      instances: [0] (nil)
    PMID 60.3.26 Control @ 0x558d4f74f6c0:
    instances: [0] (nil)
      Request @ 0x558d4f751da0:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x558d4f73b070:
    instances: [0] (nil)
      Request @ 0x558d4f73af60:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x558d4f74c760:
  instances: [0] (nil)
    PMID 60.0.90 Control @ 0x558d4f754630:
    instances: [0] (nil)
      Request @ 0x558d4f758310:
      instances: [0] (nil)
    PMID 60.0.79 Control @ 0x558d4f74ae40:
    instances: [0] (nil)
      Request @ 0x558d4f74b0f0:
      instances: [0] (nil)
    PMID 60.0.40 Control @ 0x558d4f74afa0:
    instances: [0] (nil)
      Request @ 0x558d4f74b050:
      instances: [0] (nil)
    PMID 60.0.28 Control @ 0x558d4f74f7c0:
    instances: [0] (nil)
      Request @ 0x558d4f74af30:
      instances: [0] (nil)
    PMID 60.0.73 Control @ 0x558d4f73ad90:
    instances: [0] (nil)
      Request @ 0x558d4f73ac70:
      instances: [0] (nil)
    PMID 60.0.72 Control @ 0x558d4f74ccf0:
    instances: [0] (nil)
      Request @ 0x558d4f73a9d0:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x558d4f74c840:
  instances: [0] (nil)
    PMID 60.54.16 Control @ 0x558d4f74ae10:
    instances: [0] (nil)
      Request @ 0x558d4f74eae0:
      instances: [0] (nil)
    PMID 60.54.8 Control @ 0x558d4f6fb830:
    instances: [0] (nil)
      Request @ 0x558d4f74e890:
      instances: [0] (nil)
    PMID 60.54.2 Control @ 0x558d4f74ae70:
    instances: [0] (nil)
      Request @ 0x558d4f74e7f0:
      instances: [0] (nil)
    PMID 60.54.12 Control @ 0x558d4f74b130:
    instances: [0] (nil)
      Request @ 0x558d4f74add0:
      instances: [0] (nil)
    PMID 60.54.11 Control @ 0x558d4f73adc0:
    instances: [0] (nil)
      Request @ 0x558d4f73ae50:
      instances: [0] (nil)
    PMID 60.54.15 Control @ 0x558d4f73acb0:
    instances: [0] (nil)
      Request @ 0x558d4f73ad20:
      instances: [0] (nil)
    PMID 60.54.10 Control @ 0x558d4f74cc60:
    instances: [0] (nil)
      Request @ 0x558d4f73aba0:
      instances: [0] (nil)
    PMID 60.54.14 Control @ 0x558d4f74cda0:
    instances: [0] (nil)
      Request @ 0x558d4f73aa70:
      instances: [0] (nil)
    PMID 60.54.9 Control @ 0x558d4f74cd50:
    instances: [0] (nil)
      Request @ 0x558d4f74ccb0:
      instances: [0] (nil)
    PMID 60.54.7 Control @ 0x558d4f74c810:
    instances: [0] (nil)
      Request @ 0x558d4f74c930:
      instances: [0] (nil)
    PMID 60.54.6 Control @ 0x558d4f74c390:
    instances: [0] (nil)
      Request @ 0x558d4f74c8d0:
      instances: [0] (nil)
  InDom 60.38 Control @ 0x558d4f7487f0:
  instances: [0] (nil)
    PMID 60.88.1 Control @ 0x558d4f74c460:
    instances: [0] (nil)
      Request @ 0x558d4f74c6c0:
      instances: [0] (nil)
    PMID 60.88.0 Control @ 0x558d4f74c700:
    instances: [0] (nil)
      Request @ 0x558d4f74c5d0:
      instances: [0] (nil)
    PMID 60.86.16 Control @ 0x558d4f74c610:
    instances: [0] (nil)
      Request @ 0x558d4f74c4d0:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x558d4f748820:
  instances: [0] (nil)
    PMID 60.0.84 Control @ 0x558d4f751bb0:
    instances: [0] (nil)
      Request @ 0x558d4f7532a0:
      instances: [0] (nil)
    PMID 60.0.76 Control @ 0x558d4f752e60:
    instances: [0] (nil)
      Request @ 0x558d4f752e20:
      instances: [0] (nil)
    PMID 60.4.4 Control @ 0x558d4f74efa0:
    instances: [0] (nil)
      Request @ 0x558d4f74f1f0:
      instances: [0] (nil)
    PMID 60.0.83 Control @ 0x558d4f74c1f0:
    instances: [0] (nil)
      Request @ 0x558d4f748700:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x558d4f74d630:
  instances: [0] (nil)
    PMID 60.7.31 Control @ 0x558d4f756c20:
    instances: [0] (nil)
      Request @ 0x558d4f756b10:
      instances: [0] (nil)
    PMID 60.28.153 Control @ 0x558d4f7517a0:
    instances: [0] (nil)
      Request @ 0x558d4f758860:
      instances: [0] (nil)
    PMID 60.28.152 Control @ 0x558d4f7588d0:
    instances: [0] (nil)
      Request @ 0x558d4f756ea0:
      instances: [0] (nil)
    PMID 60.35.11 Control @ 0x558d4f757190:
    instances: [0] (nil)
      Request @ 0x558d4f757600:
      instances: [0] (nil)
    PMID 60.35.10 Control @ 0x558d4f756220:
    instances: [0] (nil)
      Request @ 0x558d4f757640:
      instances: [0] (nil)
    PMID 60.26.1 Control @ 0x558d4f753c10:
    instances: [0] (nil)
      Request @ 0x558d4f753fc0:
      instances: [0] (nil)
    PMID 60.28.4 Control @ 0x558d4f74ad40:
    instances: [0] (nil)
      Request @ 0x558d4f753ef0:
      instances: [0] (nil)
    PMID 60.0.16 Control @ 0x558d4f7514b0:
    instances: [0] (nil)
      Request @ 0x558d4f753bd0:
      instances: [0] (nil)
    PMID 60.0.15 Control @ 0x558d4f751310:
    instances: [0] (nil)
      Request @ 0x558d4f74ad00:
      instances: [0] (nil)
    PMID 60.28.9 Control @ 0x558d4f74b4e0:
    instances: [0] (nil)
      Request @ 0x558d4f74ac60:
      instances: [0] (nil)
    PMID 60.28.8 Control @ 0x558d4f7513e0:
    instances: [0] (nil)
      Request @ 0x558d4f74abc0:
      instances: [0] (nil)
    PMID 60.25.0 Control @ 0x558d4f751580:
    instances: [0] (nil)
      Request @ 0x558d4f751540:
      instances: [0] (nil)
    PMID 60.27.4 Control @ 0x558d4f752780:
    instances: [0] (nil)
      Request @ 0x558d4f750d90:
      instances: [0] (nil)
    PMID 60.27.2 Control @ 0x558d4f752bd0:
    instances: [0] (nil)
      Request @ 0x558d4f752810:
      instances: [0] (nil)
    PMID 60.27.1 Control @ 0x558d4f752b00:
    instances: [0] (nil)
      Request @ 0x558d4f752740:
      instances: [0] (nil)
    PMID 60.27.6 Control @ 0x558d4f752a30:
    instances: [0] (nil)
      Request @ 0x558d4f752b90:
      instances: [0] (nil)
    PMID 60.27.3 Control @ 0x558d4f752590:
    instances: [0] (nil)
      Request @ 0x558d4f752ac0:
      instances: [0] (nil)
    PMID 60.27.0 Control @ 0x558d4f753180:
    instances: [0] (nil)
      Request @ 0x558d4f7529f0:
      instances: [0] (nil)
    PMID 60.27.5 Control @ 0x558d4f752340:
    instances: [0] (nil)
      Request @ 0x558d4f752950:
      instances: [0] (nil)
    PMID 3.8.99 Control @ 0x558d4f7532e0:
    instances: [0] (nil)
      Request @ 0x558d4f7522d0:
      instances: [0] (nil)
    PMID 60.14.76 Control @ 0x558d4f752310:
    instances: [0] (nil)
      Request @ 0x558d4f7521f0:
      instances: [0] (nil)
    PMID 60.14.75 Control @ 0x558d4f752230:
    instances: [0] (nil)
      Request @ 0x558d4f752660:
      instances: [0] (nil)
    PMID 60.14.83 Control @ 0x558d4f7526a0:
    instances: [0] (nil)
      Request @ 0x558d4f752550:
      instances: [0] (nil)
    PMID 60.14.46 Control @ 0x558d4f7525c0:
    instances: [0] (nil)
      Request @ 0x558d4f7524f0:
      instances: [0] (nil)
    PMID 60.28.13 Control @ 0x558d4f752d90:
    instances: [0] (nil)
      Request @ 0x558d4f753370:
      instances: [0] (nil)
    PMID 60.0.80 Control @ 0x558d4f74af70:
    instances: [0] (nil)
      Request @ 0x558d4f74f780:
      instances: [0] (nil)
    PMID 60.0.37 Control @ 0x558d4f7445b0:
    instances: [0] (nil)
      Request @ 0x558d4f6fb8e0:
      instances: [0] (nil)
    PMID 60.0.45 Control @ 0x558d4f6fb920:
    instances: [0] (nil)
      Request @ 0x558d4f6fb8a0:
      instances: [0] (nil)
    PMID 60.0.11 Control @ 0x558d4f74a480:
    instances: [0] (nil)
      Request @ 0x558d4f743210:
      instances: [0] (nil)
    PMID 60.0.10 Control @ 0x558d4f742fc0:
    instances: [0] (nil)
      Request @ 0x558d4f743180:
      instances: [0] (nil)
    PMID 60.23.3 Control @ 0x558d4f753900:
    instances: [0] (nil)
      Request @ 0x558d4f744290:
      instances: [0] (nil)
    PMID 60.21.7 Control @ 0x558d4f7440e0:
    instances: [0] (nil)
      Request @ 0x558d4f744400:
      instances: [0] (nil)
    PMID 60.21.6 Control @ 0x558d4f744080:
    instances: [0] (nil)
      Request @ 0x558d4f743f80:
      instances: [0] (nil)
    PMID 60.21.0 Control @ 0x558d4f7440b0:
    instances: [0] (nil)
      Request @ 0x558d4f7537d0:
      instances: [0] (nil)
    PMID 60.21.2 Control @ 0x558d4f743fe0:
    instances: [0] (nil)
      Request @ 0x558d4f743da0:
      instances: [0] (nil)
    PMID 60.21.9 Control @ 0x558d4f743e30:
    instances: [0] (nil)
      Request @ 0x558d4f753730:
      instances: [0] (nil)
    PMID 60.22.0 Control @ 0x558d4f7536b0:
    instances: [0] (nil)
      Request @ 0x558d4f72d010:
      instances: [0] (nil)
    PMID 60.22.6 Control @ 0x558d4f72ccd0:
    instances: [0] (nil)
      Request @ 0x558d4f72d0f0:
      instances: [0] (nil)
    PMID 60.22.7 Control @ 0x558d4f72cde0:
    instances: [0] (nil)
      Request @ 0x558d4f72cf40:
      instances: [0] (nil)
    PMID 60.22.5 Control @ 0x558d4f72ce10:
    instances: [0] (nil)
      Request @ 0x558d4f72cea0:
      instances: [0] (nil)
    PMID 60.22.1 Control @ 0x558d4f72cd00:
    instances: [0] (nil)
      Request @ 0x558d4f72cd70:
      instances: [0] (nil)
    PMID 60.61.1 Control @ 0x558d4f72ca60:
    instances: [0] (nil)
      Request @ 0x558d4f72cbc0:
      instances: [0] (nil)
    PMID 60.61.0 Control @ 0x558d4f74bce0:
    instances: [0] (nil)
      Request @ 0x558d4f72caf0:
      instances: [0] (nil)
    PMID 60.56.5 Control @ 0x558d4f74c0b0:
    instances: [0] (nil)
      Request @ 0x558d4f72ca20:
      instances: [0] (nil)
    PMID 60.56.4 Control @ 0x558d4f74c020:
    instances: [0] (nil)
      Request @ 0x558d4f74bca0:
      instances: [0] (nil)
    PMID 60.56.2 Control @ 0x558d4f74c050:
    instances: [0] (nil)
      Request @ 0x558d4f74bf20:
      instances: [0] (nil)
    PMID 60.56.1 Control @ 0x558d4f74c080:
    instances: [0] (nil)
      Request @ 0x558d4f74bee0:
      instances: [0] (nil)
    PMID 60.56.0 Control @ 0x558d4f74bf80:
    instances: [0] (nil)
      Request @ 0x558d4f74bea0:
      instances: [0] (nil)
    PMID 60.56.3 Control @ 0x558d4f74bba0:
    instances: [0] (nil)
      Request @ 0x558d4f74bdb0:
      instances: [0] (nil)
    PMID 60.62.1 Control @ 0x558d4f74a950:
    instances: [0] (nil)
      Request @ 0x558d4f74bc30:
      instances: [0] (nil)
    PMID 60.62.2 Control @ 0x558d4f73b270:
    instances: [0] (nil)
      Request @ 0x558d4f74bb60:
      instances: [0] (nil)
    PMID 60.62.0 Control @ 0x558d4f74bad0:
    instances: [0] (nil)
      Request @ 0x558d4f74ba90:
      instances: [0] (nil)
    PMID 60.21.8 Control @ 0x558d4f74aa20:
    instances: [0] (nil)
      Request @ 0x558d4f74a910:
      instances: [0] (nil)
    PMID 60.21.5 Control @ 0x558d4f74a8c0:
    instances: [0] (nil)
      Request @ 0x558d4f73aae0:
      instances: [0] (nil)
    PMID 60.21.3 Control @ 0x558d4f73aed0:
    instances: [0] (nil)
      Request @ 0x558d4f74aae0:
      instances: [0] (nil)
    PMID 60.21.4 Control @ 0x558d4f74aab0:
    instances: [0] (nil)
      Request @ 0x558d4f74cbb0:
      instances: [0] (nil)
    PMID 60.21.1 Control @ 0x558d4f73b530:
    instances: [0] (nil)
      Request @ 0x558d4f74a9e0:
      instances: [0] (nil)
    PMID 60.23.1 Control @ 0x558d4f73b460:
    instances: [0] (nil)
      Request @ 0x558d4f74a880:
      instances: [0] (nil)
    PMID 60.23.4 Control @ 0x558d4f73b390:
    instances: [0] (nil)
      Request @ 0x558d4f73b4f0:
      instances: [0] (nil)
    PMID 60.23.0 Control @ 0x558d4f73b240:
    instances: [0] (nil)
      Request @ 0x558d4f73b420:
      instances: [0] (nil)
    PMID 60.23.2 Control @ 0x558d4f73b170:
    instances: [0] (nil)
      Request @ 0x558d4f73b350:
      instances: [0] (nil)
    PMID 60.22.3 Control @ 0x558d4f73b0a0:
    instances: [0] (nil)
      Request @ 0x558d4f73b200:
      instances: [0] (nil)
    PMID 60.22.2 Control @ 0x558d4f73afa0:
    instances: [0] (nil)
      Request @ 0x558d4f73b130:
      instances: [0] (nil)
    PMID 60.22.4 Control @ 0x558d4f73ad60:
    instances: [0] (nil)
      Request @ 0x558d4f73b030:
      instances: [0] (nil)
    PMID 60.0.75 Control @ 0x558d4f74cd20:
    instances: [0] (nil)
      Request @ 0x558d4f74cb40:
      instances: [0] (nil)
    PMID 60.0.27 Control @ 0x558d4f74c640:
    instances: [0] (nil)
      Request @ 0x558d4f74c7d0:
      instances: [0] (nil)
    PMID 60.0.74 Control @ 0x558d4f7484e0:
    instances: [0] (nil)
      Request @ 0x558d4f74ca70:
      instances: [0] (nil)
    PMID 60.0.26 Control @ 0x558d4f74c540:
    instances: [0] (nil)
      Request @ 0x558d4f74c9d0:
      instances: [0] (nil)
    PMID 60.90.5 Control @ 0x558d4f74c510:
    instances: [0] (nil)
      Request @ 0x558d4f74c420:
      instances: [0] (nil)
    PMID 60.90.1 Control @ 0x558d4f7483e0:
    instances: [0] (nil)
      Request @ 0x558d4f74c350:
      instances: [0] (nil)
    PMID 60.90.4 Control @ 0x558d4f74c220:
    instances: [0] (nil)
      Request @ 0x558d4f74c2b0:
      instances: [0] (nil)
    PMID 60.90.0 Control @ 0x558d4f748740:
    instances: [0] (nil)
      Request @ 0x558d4f7487b0:
      instances: [0] (nil)
    PMID 60.26.0 Control @ 0x558d4f748610:
    instances: [0] (nil)
      Request @ 0x558d4f7485d0:
      instances: [0] (nil)
    PMID 3.13.0 Control @ 0x558d4f748640:
    instances: [0] (nil)
      Request @ 0x558d4f748590:
      instances: [0] (nil)
    PMID 3.13.1 Control @ 0x558d4f744d00:
    instances: [0] (nil)
      Request @ 0x558d4f7483a0:
      instances: [0] (nil)

Dump optfetch structures from 0x558d4f6e24f0 next=(nil)
Fetch Control @ 0x558d4f6e24f0: cost=19 state=NEW PMID PROFILE 
