QA output created by 510
Sat Jul 19 19:35:14 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sat Jul 19 19:35:14 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240264 Jul 19 19:34 /var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log
Log for pmlogger on pkrvmq0rgcvqdmg started Sat Jul 19 19:34:53 2025

[Sat Jul 19 19:34:53] pmlogger(824100) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55741dac8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55741db1d210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55741dac8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55741db1d210 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55741dac8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55741db1d210 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55741dac8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55741db1d210 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55741dac8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55741db1d210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55741db1d210 state=NNAY delta=0.000000
compared to: optreq task=0x55741dac8eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55741dac8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55741db1d210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55741dac8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55741db1d210 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55741db1d210 state=NNAY delta=0.000000
compared to: optreq task=0x55741dac8eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55741db1d210 state=NNAY delta=0.000000
compared to: optreq task=0x55741dac8eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55741db1d210 state=NNAY delta=0.000000
compared to: optreq task=0x55741dac8eb0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55741dac8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55741db1d210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55741db1d210 state=NNAY delta=0.000000
compared to: optreq task=0x55741dac8eb0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55741db3ac90 state=NNAY delta=60.000000
compared to: optreq task=0x55741daf9120 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55741db3ac90 state=NNAY delta=60.000000
compared to: optreq task=0x55741dac8eb0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55741db1d210 state=NNAY delta=0.000000
compared to: optreq task=0x55741dac8eb0 state=NNAY delta=10.000000
Config parsed
      Request @ 0x55741db39cc0:
      instances: [0] (nil)
    PMID 60.3.26 Control @ 0x55741db2fa80:
    instances: [0] (nil)
      Request @ 0x55741db39fd0:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x55741db2c920:
    instances: [0] (nil)
      Request @ 0x55741db2c810:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x55741db2c1a0:
  instances: [0] (nil)
    PMID 60.0.90 Control @ 0x55741db3d7a0:
    instances: [0] (nil)
      Request @ 0x55741db3db00:
      instances: [0] (nil)
    PMID 60.0.79 Control @ 0x55741db38fb0:
    instances: [0] (nil)
      Request @ 0x55741db38eb0:
      instances: [0] (nil)
    PMID 60.0.40 Control @ 0x55741db2f990:
    instances: [0] (nil)
      Request @ 0x55741db38c70:
      instances: [0] (nil)
    PMID 60.0.28 Control @ 0x55741db2fa20:
    instances: [0] (nil)
      Request @ 0x55741db2f9e0:
      instances: [0] (nil)
    PMID 60.0.73 Control @ 0x55741db2c640:
    instances: [0] (nil)
      Request @ 0x55741db2c520:
      instances: [0] (nil)
    PMID 60.0.72 Control @ 0x55741db2c330:
    instances: [0] (nil)
      Request @ 0x55741db2c250:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x55741db32b90:
  instances: [0] (nil)
    PMID 60.54.16 Control @ 0x55741db38f80:
    instances: [0] (nil)
      Request @ 0x55741db38d40:
      instances: [0] (nil)
    PMID 60.54.8 Control @ 0x55741db23da0:
    instances: [0] (nil)
      Request @ 0x55741db34230:
      instances: [0] (nil)
    PMID 60.54.2 Control @ 0x55741db38fe0:
    instances: [0] (nil)
      Request @ 0x55741db38f40:
      instances: [0] (nil)
    PMID 60.54.12 Control @ 0x55741db38ef0:
    instances: [0] (nil)
      Request @ 0x55741db39090:
      instances: [0] (nil)
    PMID 60.54.11 Control @ 0x55741db2c670:
    instances: [0] (nil)
      Request @ 0x55741db2c700:
      instances: [0] (nil)
    PMID 60.54.15 Control @ 0x55741db2c560:
    instances: [0] (nil)
      Request @ 0x55741db2c5d0:
      instances: [0] (nil)
    PMID 60.54.10 Control @ 0x55741db2c140:
    instances: [0] (nil)
      Request @ 0x55741db2c450:
      instances: [0] (nil)
    PMID 60.54.14 Control @ 0x55741db32ab0:
    instances: [0] (nil)
      Request @ 0x55741db2c2f0:
      instances: [0] (nil)
    PMID 60.54.9 Control @ 0x55741db32fb0:
    instances: [0] (nil)
      Request @ 0x55741db2c100:
      instances: [0] (nil)
    PMID 60.54.7 Control @ 0x55741db32b60:
    instances: [0] (nil)
      Request @ 0x55741db32c80:
      instances: [0] (nil)
    PMID 60.54.6 Control @ 0x55741db326e0:
    instances: [0] (nil)
      Request @ 0x55741db32c20:
      instances: [0] (nil)
  InDom 60.38 Control @ 0x55741db324e0:
  instances: [0] (nil)
    PMID 60.88.1 Control @ 0x55741db327b0:
    instances: [0] (nil)
      Request @ 0x55741db32a10:
      instances: [0] (nil)
    PMID 60.88.0 Control @ 0x55741db32a50:
    instances: [0] (nil)
      Request @ 0x55741db32920:
      instances: [0] (nil)
    PMID 60.86.16 Control @ 0x55741db32960:
    instances: [0] (nil)
      Request @ 0x55741db32820:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x55741db32510:
  instances: [0] (nil)
    PMID 60.0.84 Control @ 0x55741db399e0:
    instances: [0] (nil)
      Request @ 0x55741db39b40:
      instances: [0] (nil)
    PMID 60.0.76 Control @ 0x55741db34e10:
    instances: [0] (nil)
      Request @ 0x55741db39a70:
      instances: [0] (nil)
    PMID 60.4.4 Control @ 0x55741db2f220:
    instances: [0] (nil)
      Request @ 0x55741db2f470:
      instances: [0] (nil)
    PMID 60.0.83 Control @ 0x55741db32540:
    instances: [0] (nil)
      Request @ 0x55741db323f0:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x55741db33050:
  instances: [0] (nil)
    PMID 60.7.31 Control @ 0x55741db3ea20:
    instances: [0] (nil)
      Request @ 0x55741db41770:
      instances: [0] (nil)
    PMID 60.28.153 Control @ 0x55741db42550:
    instances: [0] (nil)
      Request @ 0x55741db423d0:
      instances: [0] (nil)
    PMID 60.28.152 Control @ 0x55741db42440:
    instances: [0] (nil)
      Request @ 0x55741db39390:
      instances: [0] (nil)
    PMID 60.35.11 Control @ 0x55741db3d910:
    instances: [0] (nil)
      Request @ 0x55741db408e0:
      instances: [0] (nil)
    PMID 60.35.10 Control @ 0x55741db40950:
    instances: [0] (nil)
      Request @ 0x55741db3d860:
      instances: [0] (nil)
    PMID 60.26.1 Control @ 0x55741db3ac20:
    instances: [0] (nil)
      Request @ 0x55741db3eff0:
      instances: [0] (nil)
    PMID 60.28.4 Control @ 0x55741db3f030:
    instances: [0] (nil)
      Request @ 0x55741db3abe0:
      instances: [0] (nil)
    PMID 60.0.16 Control @ 0x55741db298a0:
    instances: [0] (nil)
      Request @ 0x55741db3a8c0:
      instances: [0] (nil)
    PMID 60.0.15 Control @ 0x55741db29740:
    instances: [0] (nil)
      Request @ 0x55741db3cfd0:
      instances: [0] (nil)
    PMID 60.28.9 Control @ 0x55741db37b70:
    instances: [0] (nil)
      Request @ 0x55741db297d0:
      instances: [0] (nil)
    PMID 60.28.8 Control @ 0x55741db296e0:
    instances: [0] (nil)
      Request @ 0x55741db3cb20:
      instances: [0] (nil)
    PMID 60.25.0 Control @ 0x55741db29710:
    instances: [0] (nil)
      Request @ 0x55741db37c00:
      instances: [0] (nil)
    PMID 60.27.4 Control @ 0x55741db382c0:
    instances: [0] (nil)
      Request @ 0x55741db38630:
      instances: [0] (nil)
    PMID 60.27.2 Control @ 0x55741db37d90:
    instances: [0] (nil)
      Request @ 0x55741db38350:
      instances: [0] (nil)
    PMID 60.27.1 Control @ 0x55741db38030:
    instances: [0] (nil)
      Request @ 0x55741db38280:
      instances: [0] (nil)
    PMID 60.27.6 Control @ 0x55741db37e60:
    instances: [0] (nil)
      Request @ 0x55741db37e20:
      instances: [0] (nil)
    PMID 60.27.3 Control @ 0x55741db39ea0:
    instances: [0] (nil)
      Request @ 0x55741db37d50:
      instances: [0] (nil)
    PMID 60.27.0 Control @ 0x55741db3a570:
    instances: [0] (nil)
      Request @ 0x55741db37fc0:
      instances: [0] (nil)
    PMID 60.27.5 Control @ 0x55741db38000:
    instances: [0] (nil)
      Request @ 0x55741db37f40:
      instances: [0] (nil)
    PMID 3.8.99 Control @ 0x55741db34ee0:
    instances: [0] (nil)
      Request @ 0x55741db3a500:
      instances: [0] (nil)
    PMID 60.14.76 Control @ 0x55741db3a540:
    instances: [0] (nil)
      Request @ 0x55741db3a420:
      instances: [0] (nil)
    PMID 60.14.75 Control @ 0x55741db3a460:
    instances: [0] (nil)
      Request @ 0x55741db37c80:
      instances: [0] (nil)
    PMID 60.14.83 Control @ 0x55741db3a890:
    instances: [0] (nil)
      Request @ 0x55741db3a780:
      instances: [0] (nil)
    PMID 60.14.46 Control @ 0x55741db3a7f0:
    instances: [0] (nil)
      Request @ 0x55741db3a720:
      instances: [0] (nil)
    PMID 60.28.13 Control @ 0x55741db39ab0:
    instances: [0] (nil)
      Request @ 0x55741db39c10:
      instances: [0] (nil)
    PMID 60.0.80 Control @ 0x55741db2fa50:
    instances: [0] (nil)
      Request @ 0x55741db28bb0:
      instances: [0] (nil)
    PMID 60.0.37 Control @ 0x55741db2f960:
    instances: [0] (nil)
      Request @ 0x55741db28c90:
      instances: [0] (nil)
    PMID 60.0.45 Control @ 0x55741db28bf0:
    instances: [0] (nil)
      Request @ 0x55741db23d60:
      instances: [0] (nil)
    PMID 60.0.11 Control @ 0x55741db299d0:
    instances: [0] (nil)
      Request @ 0x55741db23cc0:
      instances: [0] (nil)
    PMID 60.0.10 Control @ 0x55741db30410:
    instances: [0] (nil)
      Request @ 0x55741db29230:
      instances: [0] (nil)
    PMID 60.23.3 Control @ 0x55741db2f040:
    instances: [0] (nil)
      Request @ 0x55741db2a380:
      instances: [0] (nil)
    PMID 60.21.7 Control @ 0x55741db2a680:
    instances: [0] (nil)
      Request @ 0x55741db2a5d0:
      instances: [0] (nil)
    PMID 60.21.6 Control @ 0x55741db29aa0:
    instances: [0] (nil)
      Request @ 0x55741db2a220:
      instances: [0] (nil)
    PMID 60.21.0 Control @ 0x55741db29fd0:
    instances: [0] (nil)
      Request @ 0x55741db2a150:
      instances: [0] (nil)
    PMID 60.21.2 Control @ 0x55741db2a000:
    instances: [0] (nil)
      Request @ 0x55741db29c00:
      instances: [0] (nil)
    PMID 60.21.9 Control @ 0x55741db29ef0:
    instances: [0] (nil)
      Request @ 0x55741db29f60:
      instances: [0] (nil)
    PMID 60.22.0 Control @ 0x55741db29ec0:
    instances: [0] (nil)
      Request @ 0x55741db29d30:
      instances: [0] (nil)
    PMID 60.22.6 Control @ 0x55741db12a30:
    instances: [0] (nil)
      Request @ 0x55741db31600:
      instances: [0] (nil)
    PMID 60.22.7 Control @ 0x55741db126e0:
    instances: [0] (nil)
      Request @ 0x55741db12840:
      instances: [0] (nil)
    PMID 60.22.5 Control @ 0x55741db12710:
    instances: [0] (nil)
      Request @ 0x55741db127a0:
      instances: [0] (nil)
    PMID 60.22.1 Control @ 0x55741db125e0:
    instances: [0] (nil)
      Request @ 0x55741db12670:
      instances: [0] (nil)
    PMID 60.61.1 Control @ 0x55741db12370:
    instances: [0] (nil)
      Request @ 0x55741db124d0:
      instances: [0] (nil)
    PMID 60.61.0 Control @ 0x55741db311e0:
    instances: [0] (nil)
      Request @ 0x55741db12400:
      instances: [0] (nil)
    PMID 60.56.5 Control @ 0x55741db31570:
    instances: [0] (nil)
      Request @ 0x55741db12330:
      instances: [0] (nil)
    PMID 60.56.4 Control @ 0x55741db314e0:
    instances: [0] (nil)
      Request @ 0x55741db311a0:
      instances: [0] (nil)
    PMID 60.56.2 Control @ 0x55741db31510:
    instances: [0] (nil)
      Request @ 0x55741db313e0:
      instances: [0] (nil)
    PMID 60.56.1 Control @ 0x55741db31540:
    instances: [0] (nil)
      Request @ 0x55741db313a0:
      instances: [0] (nil)
    PMID 60.56.0 Control @ 0x55741db31440:
    instances: [0] (nil)
      Request @ 0x55741db31360:
      instances: [0] (nil)
    PMID 60.56.3 Control @ 0x55741db31060:
    instances: [0] (nil)
      Request @ 0x55741db31270:
      instances: [0] (nil)
    PMID 60.62.1 Control @ 0x55741db2fe10:
    instances: [0] (nil)
      Request @ 0x55741db310f0:
      instances: [0] (nil)
    PMID 60.62.2 Control @ 0x55741db2cb20:
    instances: [0] (nil)
      Request @ 0x55741db31020:
      instances: [0] (nil)
    PMID 60.62.0 Control @ 0x55741db30f90:
    instances: [0] (nil)
      Request @ 0x55741db30f50:
      instances: [0] (nil)
    PMID 60.21.8 Control @ 0x55741db2fee0:
    instances: [0] (nil)
      Request @ 0x55741db2fdd0:
      instances: [0] (nil)
    PMID 60.21.5 Control @ 0x55741db2fd80:
    instances: [0] (nil)
      Request @ 0x55741db2c390:
      instances: [0] (nil)
    PMID 60.21.3 Control @ 0x55741db2c780:
    instances: [0] (nil)
      Request @ 0x55741db2ffa0:
      instances: [0] (nil)
    PMID 60.21.4 Control @ 0x55741db2ff70:
    instances: [0] (nil)
      Request @ 0x55741db32f00:
      instances: [0] (nil)
    PMID 60.21.1 Control @ 0x55741db2cda0:
    instances: [0] (nil)
      Request @ 0x55741db2fea0:
      instances: [0] (nil)
    PMID 60.23.1 Control @ 0x55741db2cd10:
    instances: [0] (nil)
      Request @ 0x55741db2fd40:
      instances: [0] (nil)
    PMID 60.23.4 Control @ 0x55741db2cc40:
    instances: [0] (nil)
      Request @ 0x55741db2fca0:
      instances: [0] (nil)
    PMID 60.23.0 Control @ 0x55741db2caf0:
    instances: [0] (nil)
      Request @ 0x55741db2ccd0:
      instances: [0] (nil)
    PMID 60.23.2 Control @ 0x55741db2ca20:
    instances: [0] (nil)
      Request @ 0x55741db2cc00:
      instances: [0] (nil)
    PMID 60.22.3 Control @ 0x55741db2c950:
    instances: [0] (nil)
      Request @ 0x55741db2cab0:
      instances: [0] (nil)
    PMID 60.22.2 Control @ 0x55741db2c850:
    instances: [0] (nil)
      Request @ 0x55741db2c9e0:
      instances: [0] (nil)
    PMID 60.22.4 Control @ 0x55741db2c610:
    instances: [0] (nil)
      Request @ 0x55741db2c8e0:
      instances: [0] (nil)
    PMID 60.0.75 Control @ 0x55741db2c170:
    instances: [0] (nil)
      Request @ 0x55741db32e90:
      instances: [0] (nil)
    PMID 60.0.27 Control @ 0x55741db32990:
    instances: [0] (nil)
      Request @ 0x55741db32b20:
      instances: [0] (nil)
    PMID 60.0.74 Control @ 0x55741db2b3b0:
    instances: [0] (nil)
      Request @ 0x55741db32dc0:
      instances: [0] (nil)
    PMID 60.0.26 Control @ 0x55741db32890:
    instances: [0] (nil)
      Request @ 0x55741db32d20:
      instances: [0] (nil)
    PMID 60.90.5 Control @ 0x55741db32860:
    instances: [0] (nil)
      Request @ 0x55741db32770:
      instances: [0] (nil)
    PMID 60.90.1 Control @ 0x55741db2b2b0:
    instances: [0] (nil)
      Request @ 0x55741db326a0:
      instances: [0] (nil)
    PMID 60.90.4 Control @ 0x55741db32570:
    instances: [0] (nil)
      Request @ 0x55741db32600:
      instances: [0] (nil)
    PMID 60.90.0 Control @ 0x55741db32430:
    instances: [0] (nil)
      Request @ 0x55741db324a0:
      instances: [0] (nil)
    PMID 60.26.0 Control @ 0x55741db2b4e0:
    instances: [0] (nil)
      Request @ 0x55741db2b4a0:
      instances: [0] (nil)
    PMID 3.13.0 Control @ 0x55741db2b510:
    instances: [0] (nil)
      Request @ 0x55741db2b460:
      instances: [0] (nil)
    PMID 3.13.1 Control @ 0x55741db2a830:
    instances: [0] (nil)
      Request @ 0x55741db2b270:
      instances: [0] (nil)

Dump optfetch structures from 0x55741dac9040 next=(nil)
Fetch Control @ 0x55741dac9040: cost=19 state=NEW PMID PROFILE 
