QA output created by 510
Sun Jul 20 19:34:37 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 19:34:37 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/f721384a6da3/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 20 19:34 /var/log/pcp/pmlogger/f721384a6da3/pmlogger.log
Log for pmlogger on f721384a6da3 started Sun Jul 20 19:34:16 2025

[Sun Jul 20 19:34:16] pmlogger(812130) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55d51df09f70 state=NNAY delta=10.000000
compared to: optreq task=0x55d51df5e290 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55d51df09f70 state=NNAY delta=10.000000
compared to: optreq task=0x55d51df5e290 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55d51df09f70 state=NNAY delta=10.000000
compared to: optreq task=0x55d51df5e290 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55d51df09f70 state=NNAY delta=10.000000
compared to: optreq task=0x55d51df5e290 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55d51df09f70 state=NNAY delta=10.000000
compared to: optreq task=0x55d51df5e290 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55d51df5e290 state=NNAY delta=0.000000
compared to: optreq task=0x55d51df09f70 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55d51df09f70 state=NNAY delta=10.000000
compared to: optreq task=0x55d51df5e290 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55d51df09f70 state=NNAY delta=10.000000
compared to: optreq task=0x55d51df5e290 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55d51df5e290 state=NNAY delta=0.000000
compared to: optreq task=0x55d51df09f70 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55d51df5e290 state=NNAY delta=0.000000
compared to: optreq task=0x55d51df09f70 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55d51df5e290 state=NNAY delta=0.000000
compared to: optreq task=0x55d51df09f70 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55d51df09f70 state=NNAY delta=10.000000
compared to: optreq task=0x55d51df5e290 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55d51df5e290 state=NNAY delta=0.000000
compared to: optreq task=0x55d51df09f70 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55d51df823a0 state=NNAY delta=60.000000
compared to: optreq task=0x55d51df3a1a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55d51df823a0 state=NNAY delta=60.000000
compared to: optreq task=0x55d51df09f70 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55d51df5e290 state=NNAY delta=0.000000
compared to: optreq task=0x55d51df09f70 state=NNAY delta=10.000000
Config parsed
    instances: [0] (nil)
      Request @ 0x55d51df81ca0:
      instances: [0] (nil)
    PMID 60.36.37 Control @ 0x55d51df75f80:
    instances: [0] (nil)
      Request @ 0x55d51df717e0:
      instances: [0] (nil)
    PMID 60.36.36 Control @ 0x55d51df71820:
    instances: [0] (nil)
      Request @ 0x55d51df715b0:
      instances: [0] (nil)
    PMID 60.36.35 Control @ 0x55d51df715f0:
    instances: [0] (nil)
      Request @ 0x55d51df71500:
      instances: [0] (nil)
    PMID 60.36.34 Control @ 0x55d51df70fc0:
    instances: [0] (nil)
      Request @ 0x55d51df71400:
      instances: [0] (nil)
    PMID 60.36.33 Control @ 0x55d51df71440:
    instances: [0] (nil)
      Request @ 0x55d51df70f80:
      instances: [0] (nil)
    PMID 60.36.32 Control @ 0x55d51df71020:
    instances: [0] (nil)
      Request @ 0x55d51df71230:
      instances: [0] (nil)
  InDom 60.28 Control @ 0x55d51df70af0:
  instances: [0] (nil)
    PMID 60.64.5 Control @ 0x55d51df70e40:
    instances: [0] (nil)
      Request @ 0x55d51df71090:
      instances: [0] (nil)
    PMID 60.64.3 Control @ 0x55d51df70b50:
    instances: [0] (nil)
      Request @ 0x55d51df70be0:
      instances: [0] (nil)
    PMID 60.64.2 Control @ 0x55d51df70e10:
    instances: [0] (nil)
      Request @ 0x55d51df70ed0:
      instances: [0] (nil)
    PMID 60.64.1 Control @ 0x55d51df70d40:
    instances: [0] (nil)
      Request @ 0x55d51df70dd0:
      instances: [0] (nil)
    PMID 60.64.4 Control @ 0x55d51df6b740:
    instances: [0] (nil)
      Request @ 0x55d51df6b5f0:
      instances: [0] (nil)
    PMID 60.64.0 Control @ 0x55d51df6b630:
    instances: [0] (nil)
      Request @ 0x55d51df70ab0:
      instances: [0] (nil)
  InDom 60.30 Control @ 0x55d51df6b060:
  instances: [0] (nil)
    PMID 60.66.2 Control @ 0x55d51df7a740:
    instances: [0] (nil)
      Request @ 0x55d51df6b300:
      instances: [0] (nil)
    PMID 60.66.1 Control @ 0x55d51df6b560:
    instances: [0] (nil)
      Request @ 0x55d51df6b2c0:
      instances: [0] (nil)
    PMID 60.66.3 Control @ 0x55d51df6b3c0:
    instances: [0] (nil)
      Request @ 0x55d51df6b520:
      instances: [0] (nil)
    PMID 60.66.0 Control @ 0x55d51df6b1d0:
    instances: [0] (nil)
      Request @ 0x55d51df6b020:
      instances: [0] (nil)
  InDom 60.29 Control @ 0x55d51df534c0:
  instances: [0] (nil)
    PMID 60.65.2 Control @ 0x55d51df53900:
    instances: [0] (nil)
      Request @ 0x55d51df6af20:
      instances: [0] (nil)
    PMID 60.65.1 Control @ 0x55d51df6ad00:
    instances: [0] (nil)
      Request @ 0x55d51df6ad90:
      instances: [0] (nil)
    PMID 60.65.3 Control @ 0x55d51df731f0:
    instances: [0] (nil)
      Request @ 0x55d51df72a50:
      instances: [0] (nil)
    PMID 60.65.4 Control @ 0x55d51df53590:
    instances: [0] (nil)
      Request @ 0x55d51df53a70:
      instances: [0] (nil)
    PMID 60.65.0 Control @ 0x55d51df53730:
    instances: [0] (nil)
      Request @ 0x55d51df53620:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x55d51df73ae0:
  instances: [0] (nil)
    PMID 60.3.25 Control @ 0x55d51df79710:
    instances: [0] (nil)
      Request @ 0x55d51df754d0:
      instances: [0] (nil)
    PMID 60.3.17 Control @ 0x55d51df75510:
    instances: [0] (nil)
      Request @ 0x55d51df75230:
      instances: [0] (nil)
    PMID 60.3.18 Control @ 0x55d51df75270:
    instances: [0] (nil)
      Request @ 0x55d51df794f0:
      instances: [0] (nil)
    PMID 60.3.19 Control @ 0x55d51df79530:
    instances: [0] (nil)
      Request @ 0x55d51df79430:
      instances: [0] (nil)
    PMID 60.3.16 Control @ 0x55d51df79470:
    instances: [0] (nil)
      Request @ 0x55d51df79860:
      instances: [0] (nil)
    PMID 60.3.26 Control @ 0x55d51df71620:
    instances: [0] (nil)
      Request @ 0x55d51df79780:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x55d51df60a20:
    instances: [0] (nil)
      Request @ 0x55d51df60910:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x55d51df73790:
  instances: [0] (nil)
    PMID 60.0.90 Control @ 0x55d51df7c270:
    instances: [0] (nil)
      Request @ 0x55d51df7cf90:
      instances: [0] (nil)
    PMID 60.0.79 Control @ 0x55d51df724f0:
    instances: [0] (nil)
      Request @ 0x55d51df72960:
      instances: [0] (nil)
    PMID 60.0.40 Control @ 0x55d51df726c0:
    instances: [0] (nil)
      Request @ 0x55d51df72750:
      instances: [0] (nil)
    PMID 60.0.28 Control @ 0x55d51df71730:
    instances: [0] (nil)
      Request @ 0x55d51df72620:
      instances: [0] (nil)
    PMID 60.0.73 Control @ 0x55d51df60740:
    instances: [0] (nil)
      Request @ 0x55d51df60620:
      instances: [0] (nil)
    PMID 60.0.72 Control @ 0x55d51df73d20:
    instances: [0] (nil)
      Request @ 0x55d51df60380:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x55d51df73870:
  instances: [0] (nil)
    PMID 60.54.16 Control @ 0x55d51df724c0:
    instances: [0] (nil)
      Request @ 0x55d51df727f0:
      instances: [0] (nil)
    PMID 60.54.8 Control @ 0x55d51df64ff0:
    instances: [0] (nil)
      Request @ 0x55d51df71c30:
      instances: [0] (nil)
    PMID 60.54.2 Control @ 0x55d51df72520:
    instances: [0] (nil)
      Request @ 0x55d51df725b0:
      instances: [0] (nil)
    PMID 60.54.12 Control @ 0x55d51df729a0:
    instances: [0] (nil)
      Request @ 0x55d51df729f0:
      instances: [0] (nil)
    PMID 60.54.11 Control @ 0x55d51df60770:
    instances: [0] (nil)
      Request @ 0x55d51df60800:
      instances: [0] (nil)
    PMID 60.54.15 Control @ 0x55d51df60660:
    instances: [0] (nil)
      Request @ 0x55d51df606d0:
      instances: [0] (nil)
    PMID 60.54.10 Control @ 0x55d51df73c90:
    instances: [0] (nil)
      Request @ 0x55d51df60550:
      instances: [0] (nil)
    PMID 60.54.14 Control @ 0x55d51df73dd0:
    instances: [0] (nil)
      Request @ 0x55d51df60420:
      instances: [0] (nil)
    PMID 60.54.9 Control @ 0x55d51df73d80:
    instances: [0] (nil)
      Request @ 0x55d51df73ce0:
      instances: [0] (nil)
    PMID 60.54.7 Control @ 0x55d51df73840:
    instances: [0] (nil)
      Request @ 0x55d51df73960:
      instances: [0] (nil)
    PMID 60.54.6 Control @ 0x55d51df733c0:
    instances: [0] (nil)
      Request @ 0x55d51df73900:
      instances: [0] (nil)
  InDom 60.38 Control @ 0x55d51df6f850:
  instances: [0] (nil)
    PMID 60.88.1 Control @ 0x55d51df73490:
    instances: [0] (nil)
      Request @ 0x55d51df736f0:
      instances: [0] (nil)
    PMID 60.88.0 Control @ 0x55d51df73730:
    instances: [0] (nil)
      Request @ 0x55d51df73600:
      instances: [0] (nil)
    PMID 60.86.16 Control @ 0x55d51df73640:
    instances: [0] (nil)
      Request @ 0x55d51df73500:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x55d51df6f880:
  instances: [0] (nil)
    PMID 60.0.84 Control @ 0x55d51df78e20:
    instances: [0] (nil)
      Request @ 0x55d51df792f0:
      instances: [0] (nil)
    PMID 60.0.76 Control @ 0x55d51df790b0:
    instances: [0] (nil)
      Request @ 0x55d51df78eb0:
      instances: [0] (nil)
    PMID 60.4.4 Control @ 0x55d51df70f10:
    instances: [0] (nil)
      Request @ 0x55d51df71160:
      instances: [0] (nil)
    PMID 60.0.83 Control @ 0x55d51df73220:
    instances: [0] (nil)
      Request @ 0x55d51df6f760:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x55d51df74660:
  instances: [0] (nil)
    PMID 60.7.31 Control @ 0x55d51df7f650:
    instances: [0] (nil)
      Request @ 0x55d51df7f8e0:
      instances: [0] (nil)
    PMID 60.28.153 Control @ 0x55d51df7a7a0:
    instances: [0] (nil)
      Request @ 0x55d51df81db0:
      instances: [0] (nil)
    PMID 60.28.152 Control @ 0x55d51df81d10:
    instances: [0] (nil)
      Request @ 0x55d51df81c10:
      instances: [0] (nil)
    PMID 60.35.11 Control @ 0x55d51df821f0:
    instances: [0] (nil)
      Request @ 0x55d51df820a0:
      instances: [0] (nil)
    PMID 60.35.10 Control @ 0x55d51df82110:
    instances: [0] (nil)
      Request @ 0x55d51df82010:
      instances: [0] (nil)
    PMID 60.26.1 Control @ 0x55d51df81350:
    instances: [0] (nil)
      Request @ 0x55d51df81700:
      instances: [0] (nil)
    PMID 60.28.4 Control @ 0x55d51df7a560:
    instances: [0] (nil)
      Request @ 0x55d51df81630:
      instances: [0] (nil)
    PMID 60.0.16 Control @ 0x55d51df7a5f0:
    instances: [0] (nil)
      Request @ 0x55d51df81310:
      instances: [0] (nil)
    PMID 60.0.15 Control @ 0x55d51df7a490:
    instances: [0] (nil)
      Request @ 0x55d51df81270:
      instances: [0] (nil)
    PMID 60.28.9 Control @ 0x55d51df78360:
    instances: [0] (nil)
      Request @ 0x55d51df7a520:
      instances: [0] (nil)
    PMID 60.28.8 Control @ 0x55d51df7a430:
    instances: [0] (nil)
      Request @ 0x55d51df80dc0:
      instances: [0] (nil)
    PMID 60.25.0 Control @ 0x55d51df7a460:
    instances: [0] (nil)
      Request @ 0x55d51df80d60:
      instances: [0] (nil)
    PMID 60.27.4 Control @ 0x55d51df75880:
    instances: [0] (nil)
      Request @ 0x55d51df77e20:
      instances: [0] (nil)
    PMID 60.27.2 Control @ 0x55d51df75ed0:
    instances: [0] (nil)
      Request @ 0x55d51df75910:
      instances: [0] (nil)
    PMID 60.27.1 Control @ 0x55d51df75e00:
    instances: [0] (nil)
      Request @ 0x55d51df75840:
      instances: [0] (nil)
    PMID 60.27.6 Control @ 0x55d51df75b30:
    instances: [0] (nil)
      Request @ 0x55d51df75e90:
      instances: [0] (nil)
    PMID 60.27.3 Control @ 0x55d51df75690:
    instances: [0] (nil)
      Request @ 0x55d51df75dc0:
      instances: [0] (nil)
    PMID 60.27.0 Control @ 0x55d51df79650:
    instances: [0] (nil)
      Request @ 0x55d51df75af0:
      instances: [0] (nil)
    PMID 60.27.5 Control @ 0x55d51df75460:
    instances: [0] (nil)
      Request @ 0x55d51df75a50:
      instances: [0] (nil)
    PMID 3.8.99 Control @ 0x55d51df79180:
    instances: [0] (nil)
      Request @ 0x55d51df753f0:
      instances: [0] (nil)
    PMID 60.14.76 Control @ 0x55d51df75430:
    instances: [0] (nil)
      Request @ 0x55d51df75310:
      instances: [0] (nil)
    PMID 60.14.75 Control @ 0x55d51df75350:
    instances: [0] (nil)
      Request @ 0x55d51df75760:
      instances: [0] (nil)
    PMID 60.14.83 Control @ 0x55d51df757a0:
    instances: [0] (nil)
      Request @ 0x55d51df75650:
      instances: [0] (nil)
    PMID 60.14.46 Control @ 0x55d51df756c0:
    instances: [0] (nil)
      Request @ 0x55d51df755f0:
      instances: [0] (nil)
    PMID 60.28.13 Control @ 0x55d51df78ef0:
    instances: [0] (nil)
      Request @ 0x55d51df793c0:
      instances: [0] (nil)
    PMID 60.0.80 Control @ 0x55d51df72690:
    instances: [0] (nil)
      Request @ 0x55d51df716c0:
      instances: [0] (nil)
    PMID 60.0.37 Control @ 0x55d51df71700:
    instances: [0] (nil)
      Request @ 0x55d51df65060:
      instances: [0] (nil)
    PMID 60.0.45 Control @ 0x55d51df650a0:
    instances: [0] (nil)
      Request @ 0x55d51df64fb0:
      instances: [0] (nil)
    PMID 60.0.11 Control @ 0x55d51df7a640:
    instances: [0] (nil)
      Request @ 0x55d51df7a6f0:
      instances: [0] (nil)
    PMID 60.0.10 Control @ 0x55d51df6a040:
    instances: [0] (nil)
      Request @ 0x55d51df79980:
      instances: [0] (nil)
    PMID 60.23.3 Control @ 0x55d51df70d10:
    instances: [0] (nil)
      Request @ 0x55d51df6b660:
      instances: [0] (nil)
    PMID 60.21.7 Control @ 0x55d51df70b20:
    instances: [0] (nil)
      Request @ 0x55d51df6b700:
      instances: [0] (nil)
    PMID 60.21.6 Control @ 0x55d51df6acd0:
    instances: [0] (nil)
      Request @ 0x55d51df6b450:
      instances: [0] (nil)
    PMID 60.21.0 Control @ 0x55d51df6b200:
    instances: [0] (nil)
      Request @ 0x55d51df6b380:
      instances: [0] (nil)
    PMID 60.21.2 Control @ 0x55d51df6b230:
    instances: [0] (nil)
      Request @ 0x55d51df6ae30:
      instances: [0] (nil)
    PMID 60.21.9 Control @ 0x55d51df6b120:
    instances: [0] (nil)
      Request @ 0x55d51df6b190:
      instances: [0] (nil)
    PMID 60.22.0 Control @ 0x55d51df6b0f0:
    instances: [0] (nil)
      Request @ 0x55d51df6af60:
      instances: [0] (nil)
    PMID 60.22.6 Control @ 0x55d51df53ab0:
    instances: [0] (nil)
      Request @ 0x55d51df731b0:
      instances: [0] (nil)
    PMID 60.22.7 Control @ 0x55d51df53760:
    instances: [0] (nil)
      Request @ 0x55d51df538c0:
      instances: [0] (nil)
    PMID 60.22.5 Control @ 0x55d51df53790:
    instances: [0] (nil)
      Request @ 0x55d51df53820:
      instances: [0] (nil)
    PMID 60.22.1 Control @ 0x55d51df53660:
    instances: [0] (nil)
      Request @ 0x55d51df536f0:
      instances: [0] (nil)
    PMID 60.61.1 Control @ 0x55d51df533f0:
    instances: [0] (nil)
      Request @ 0x55d51df53550:
      instances: [0] (nil)
    PMID 60.61.0 Control @ 0x55d51df72d90:
    instances: [0] (nil)
      Request @ 0x55d51df53480:
      instances: [0] (nil)
    PMID 60.56.5 Control @ 0x55d51df73120:
    instances: [0] (nil)
      Request @ 0x55d51df533b0:
      instances: [0] (nil)
    PMID 60.56.4 Control @ 0x55d51df73090:
    instances: [0] (nil)
      Request @ 0x55d51df72d50:
      instances: [0] (nil)
    PMID 60.56.2 Control @ 0x55d51df730c0:
    instances: [0] (nil)
      Request @ 0x55d51df72f90:
      instances: [0] (nil)
    PMID 60.56.1 Control @ 0x55d51df730f0:
    instances: [0] (nil)
      Request @ 0x55d51df72f50:
      instances: [0] (nil)
    PMID 60.56.0 Control @ 0x55d51df72ff0:
    instances: [0] (nil)
      Request @ 0x55d51df72f10:
      instances: [0] (nil)
    PMID 60.56.3 Control @ 0x55d51df72c10:
    instances: [0] (nil)
      Request @ 0x55d51df72e20:
      instances: [0] (nil)
    PMID 60.62.1 Control @ 0x55d51df719c0:
    instances: [0] (nil)
      Request @ 0x55d51df72ca0:
      instances: [0] (nil)
    PMID 60.62.2 Control @ 0x55d51df60c20:
    instances: [0] (nil)
      Request @ 0x55d51df72bd0:
      instances: [0] (nil)
    PMID 60.62.0 Control @ 0x55d51df72b40:
    instances: [0] (nil)
      Request @ 0x55d51df72b00:
      instances: [0] (nil)
    PMID 60.21.8 Control @ 0x55d51df71a90:
    instances: [0] (nil)
      Request @ 0x55d51df71980:
      instances: [0] (nil)
    PMID 60.21.5 Control @ 0x55d51df71930:
    instances: [0] (nil)
      Request @ 0x55d51df60490:
      instances: [0] (nil)
    PMID 60.21.3 Control @ 0x55d51df60880:
    instances: [0] (nil)
      Request @ 0x55d51df71b50:
      instances: [0] (nil)
    PMID 60.21.4 Control @ 0x55d51df71b20:
    instances: [0] (nil)
      Request @ 0x55d51df73be0:
      instances: [0] (nil)
    PMID 60.21.1 Control @ 0x55d51df60ee0:
    instances: [0] (nil)
      Request @ 0x55d51df71a50:
      instances: [0] (nil)
    PMID 60.23.1 Control @ 0x55d51df60e10:
    instances: [0] (nil)
      Request @ 0x55d51df718f0:
      instances: [0] (nil)
    PMID 60.23.4 Control @ 0x55d51df60d40:
    instances: [0] (nil)
      Request @ 0x55d51df60ea0:
      instances: [0] (nil)
    PMID 60.23.0 Control @ 0x55d51df60bf0:
    instances: [0] (nil)
      Request @ 0x55d51df60dd0:
      instances: [0] (nil)
    PMID 60.23.2 Control @ 0x55d51df60b20:
    instances: [0] (nil)
      Request @ 0x55d51df60d00:
      instances: [0] (nil)
    PMID 60.22.3 Control @ 0x55d51df60a50:
    instances: [0] (nil)
      Request @ 0x55d51df60bb0:
      instances: [0] (nil)
    PMID 60.22.2 Control @ 0x55d51df60950:
    instances: [0] (nil)
      Request @ 0x55d51df60ae0:
      instances: [0] (nil)
    PMID 60.22.4 Control @ 0x55d51df60710:
    instances: [0] (nil)
      Request @ 0x55d51df609e0:
      instances: [0] (nil)
    PMID 60.0.75 Control @ 0x55d51df73d50:
    instances: [0] (nil)
      Request @ 0x55d51df73b70:
      instances: [0] (nil)
    PMID 60.0.27 Control @ 0x55d51df73670:
    instances: [0] (nil)
      Request @ 0x55d51df73800:
      instances: [0] (nil)
    PMID 60.0.74 Control @ 0x55d51df6f540:
    instances: [0] (nil)
      Request @ 0x55d51df73aa0:
      instances: [0] (nil)
    PMID 60.0.26 Control @ 0x55d51df73570:
    instances: [0] (nil)
      Request @ 0x55d51df73a00:
      instances: [0] (nil)
    PMID 60.90.5 Control @ 0x55d51df73540:
    instances: [0] (nil)
      Request @ 0x55d51df73450:
      instances: [0] (nil)
    PMID 60.90.1 Control @ 0x55d51df6f440:
    instances: [0] (nil)
      Request @ 0x55d51df73380:
      instances: [0] (nil)
    PMID 60.90.4 Control @ 0x55d51df73250:
    instances: [0] (nil)
      Request @ 0x55d51df732e0:
      instances: [0] (nil)
    PMID 60.90.0 Control @ 0x55d51df6f7a0:
    instances: [0] (nil)
      Request @ 0x55d51df6f810:
      instances: [0] (nil)
    PMID 60.26.0 Control @ 0x55d51df6f670:
    instances: [0] (nil)
      Request @ 0x55d51df6f630:
      instances: [0] (nil)
    PMID 3.13.0 Control @ 0x55d51df6f6a0:
    instances: [0] (nil)
      Request @ 0x55d51df6f5f0:
      instances: [0] (nil)
    PMID 3.13.1 Control @ 0x55d51df6bd10:
    instances: [0] (nil)
      Request @ 0x55d51df6f400:
      instances: [0] (nil)

Dump optfetch structures from 0x55d51df0a100 next=(nil)
Fetch Control @ 0x55d51df0a100: cost=19 state=NEW PMID PROFILE 
