QA output created by 510
Sun Jul 20 19:30:55 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 19:30:55 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/6f090486eb5f/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240238 Jul 20 19:30 /var/log/pcp/pmlogger/6f090486eb5f/pmlogger.log
Log for pmlogger on 6f090486eb5f started Sun Jul 20 19:30:34 2025

[Sun Jul 20 19:30:34] pmlogger(821301) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55f2c12ff360 state=NNAY delta=10.000000
compared to: optreq task=0x55f2c1347a50 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55f2c12ff360 state=NNAY delta=10.000000
compared to: optreq task=0x55f2c1347a50 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55f2c12ff360 state=NNAY delta=10.000000
compared to: optreq task=0x55f2c1347a50 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55f2c12ff360 state=NNAY delta=10.000000
compared to: optreq task=0x55f2c1347a50 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55f2c12ff360 state=NNAY delta=10.000000
compared to: optreq task=0x55f2c1347a50 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55f2c1347a50 state=NNAY delta=0.000000
compared to: optreq task=0x55f2c12ff360 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55f2c12ff360 state=NNAY delta=10.000000
compared to: optreq task=0x55f2c1347a50 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55f2c12ff360 state=NNAY delta=10.000000
compared to: optreq task=0x55f2c1347a50 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55f2c1347a50 state=NNAY delta=0.000000
compared to: optreq task=0x55f2c12ff360 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55f2c1347a50 state=NNAY delta=0.000000
compared to: optreq task=0x55f2c12ff360 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55f2c1347a50 state=NNAY delta=0.000000
compared to: optreq task=0x55f2c12ff360 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55f2c12ff360 state=NNAY delta=10.000000
compared to: optreq task=0x55f2c1347a50 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55f2c1347a50 state=NNAY delta=0.000000
compared to: optreq task=0x55f2c12ff360 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55f2c1370d90 state=NNAY delta=60.000000
compared to: optreq task=0x55f2c13267c0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55f2c1370d90 state=NNAY delta=60.000000
compared to: optreq task=0x55f2c12ff360 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55f2c1347a50 state=NNAY delta=0.000000
compared to: optreq task=0x55f2c12ff360 state=NNAY delta=10.000000
Config parsed
    PMID 60.22.0 Control @ 0x55f2c13706b0:
    instances: [0] (nil)
      Request @ 0x55f2c134a010:
      instances: [0] (nil)
    PMID 60.22.6 Control @ 0x55f2c1349cd0:
    instances: [0] (nil)
      Request @ 0x55f2c134a0f0:
      instances: [0] (nil)
    PMID 60.22.7 Control @ 0x55f2c1349de0:
    instances: [0] (nil)
      Request @ 0x55f2c1349f40:
      instances: [0] (nil)
    PMID 60.22.5 Control @ 0x55f2c1349e10:
    instances: [0] (nil)
      Request @ 0x55f2c1349ea0:
      instances: [0] (nil)
    PMID 60.22.1 Control @ 0x55f2c1349d00:
    instances: [0] (nil)
      Request @ 0x55f2c1349d70:
      instances: [0] (nil)
    PMID 60.61.1 Control @ 0x55f2c1349a60:
    instances: [0] (nil)
      Request @ 0x55f2c1349bc0:
      instances: [0] (nil)
    PMID 60.61.0 Control @ 0x55f2c1368ce0:
    instances: [0] (nil)
      Request @ 0x55f2c1349af0:
      instances: [0] (nil)
    PMID 60.56.5 Control @ 0x55f2c13690b0:
    instances: [0] (nil)
      Request @ 0x55f2c1349a20:
      instances: [0] (nil)
    PMID 60.56.4 Control @ 0x55f2c1369020:
    instances: [0] (nil)
      Request @ 0x55f2c1368ca0:
      instances: [0] (nil)
    PMID 60.56.2 Control @ 0x55f2c1369050:
    instances: [0] (nil)
      Request @ 0x55f2c1368f20:
      instances: [0] (nil)
    PMID 60.56.1 Control @ 0x55f2c1369080:
    instances: [0] (nil)
      Request @ 0x55f2c1368ee0:
      instances: [0] (nil)
    PMID 60.56.0 Control @ 0x55f2c1368f80:
    instances: [0] (nil)
      Request @ 0x55f2c1368ea0:
      instances: [0] (nil)
    PMID 60.56.3 Control @ 0x55f2c1368ba0:
    instances: [0] (nil)
      Request @ 0x55f2c1368db0:
      instances: [0] (nil)
    PMID 60.62.1 Control @ 0x55f2c1367950:
    instances: [0] (nil)
      Request @ 0x55f2c1368c30:
      instances: [0] (nil)
    PMID 60.62.2 Control @ 0x55f2c1358270:
    instances: [0] (nil)
      Request @ 0x55f2c1368b60:
      instances: [0] (nil)
    PMID 60.62.0 Control @ 0x55f2c1368ad0:
    instances: [0] (nil)
      Request @ 0x55f2c1368a90:
      instances: [0] (nil)
    PMID 60.21.8 Control @ 0x55f2c1367a20:
    instances: [0] (nil)
      Request @ 0x55f2c1367910:
      instances: [0] (nil)
    PMID 60.21.5 Control @ 0x55f2c13678c0:
    instances: [0] (nil)
      Request @ 0x55f2c1357ae0:
      instances: [0] (nil)
    PMID 60.21.3 Control @ 0x55f2c1357ed0:
    instances: [0] (nil)
      Request @ 0x55f2c1367ae0:
      instances: [0] (nil)
    PMID 60.21.4 Control @ 0x55f2c1367ab0:
    instances: [0] (nil)
      Request @ 0x55f2c1369bb0:
      instances: [0] (nil)
    PMID 60.21.1 Control @ 0x55f2c1358530:
    instances: [0] (nil)
      Request @ 0x55f2c13679e0:
      instances: [0] (nil)
    PMID 60.23.1 Control @ 0x55f2c1358460:
    instances: [0] (nil)
      Request @ 0x55f2c1367880:
      instances: [0] (nil)
    PMID 60.23.4 Control @ 0x55f2c1358390:
    instances: [0] (nil)
      Request @ 0x55f2c13584f0:
      instances: [0] (nil)
    PMID 60.23.0 Control @ 0x55f2c1358240:
    instances: [0] (nil)
      Request @ 0x55f2c1358420:
      instances: [0] (nil)
    PMID 60.23.2 Control @ 0x55f2c1358170:
    instances: [0] (nil)
      Request @ 0x55f2c1358350:
      instances: [0] (nil)
    PMID 60.22.3 Control @ 0x55f2c13580a0:
    instances: [0] (nil)
      Request @ 0x55f2c1358200:
      instances: [0] (nil)
    PMID 60.22.2 Control @ 0x55f2c1357fa0:
    instances: [0] (nil)
      Request @ 0x55f2c1358130:
      instances: [0] (nil)
    PMID 60.22.4 Control @ 0x55f2c1357d60:
    instances: [0] (nil)
      Request @ 0x55f2c1358030:
      instances: [0] (nil)
    PMID 60.0.75 Control @ 0x55f2c1369d20:
    instances: [0] (nil)
      Request @ 0x55f2c1369b40:
      instances: [0] (nil)
    PMID 60.0.27 Control @ 0x55f2c1369640:
    instances: [0] (nil)
      Request @ 0x55f2c13697d0:
      instances: [0] (nil)
    PMID 60.0.74 Control @ 0x55f2c13654e0:
    instances: [0] (nil)
      Request @ 0x55f2c1369a70:
      instances: [0] (nil)
    PMID 60.0.26 Control @ 0x55f2c1369540:
    instances: [0] (nil)
      Request @ 0x55f2c13699d0:
      instances: [0] (nil)
    PMID 60.90.5 Control @ 0x55f2c1369510:
    instances: [0] (nil)
      Request @ 0x55f2c1369420:
      instances: [0] (nil)
    PMID 60.90.1 Control @ 0x55f2c13653e0:
    instances: [0] (nil)
      Request @ 0x55f2c1369350:
      instances: [0] (nil)
    PMID 60.90.4 Control @ 0x55f2c1369220:
    instances: [0] (nil)
      Request @ 0x55f2c13692b0:
      instances: [0] (nil)
    PMID 60.90.0 Control @ 0x55f2c1365740:
    instances: [0] (nil)
      Request @ 0x55f2c13657b0:
      instances: [0] (nil)
    PMID 60.26.0 Control @ 0x55f2c1365610:
    instances: [0] (nil)
      Request @ 0x55f2c13655d0:
      instances: [0] (nil)
    PMID 3.13.0 Control @ 0x55f2c1365640:
    instances: [0] (nil)
      Request @ 0x55f2c1365590:
      instances: [0] (nil)
    PMID 3.13.1 Control @ 0x55f2c1361d00:
    instances: [0] (nil)
      Request @ 0x55f2c13653a0:
      instances: [0] (nil)

Dump optfetch structures from 0x55f2c12ff4f0 next=(nil)
Fetch Control @ 0x55f2c12ff4f0: cost=19 state=NEW PMID PROFILE 
PMIDs: [861] 144.0.6 144.0.5 144.0.4 144.0.3 144.0.2 144.0.1 95.0.33 95.0.32 95.0.31 95.0.30 95.0.29 95.0.28 95.0.27 95.0.26 95.0.25 95.0.24 95.0.23 95.0.22 95.0.21 95.0.20 95.0.19 95.0.18 95.0.17 95.0.16 95.0.15 95.0.14 95.0.13 95.0.12 95.0.11 95.0.10 95.0.9 95.0.8 95.0.7 95.0.6 95.0.5 95.0.4 95.0.3 95.0.2 95.0.1 95.0.0 60.93.1 60.93.0 60.85.3 60.85.2 60.85.1 60.85.0 60.84.3 60.84.2 60.84.1 60.84.0 60.83.1 60.83.0 60.73.5 60.73.4 60.73.3 60.73.2 60.73.1 60.73.0 60.70.0 60.69.8 60.69.7 60.69.6 60.69.5 60.69.4 60.69.3 60.69.2 60.69.1 60.69.0 60.68.45 60.68.44 60.68.43 60.68.42 60.68.41 60.68.40 60.68.39 60.68.38 60.68.37 60.68.36 60.68.35 60.68.34 60.68.33 60.68.32 60.68.31 60.68.30 60.68.29 60.68.28 60.68.27 60.68.26 60.68.25 60.68.24 60.68.23 60.68.22 60.68.21 60.68.20 60.68.19 60.68.18 60.68.17 60.68.16 60.68.15 60.68.14 60.68.13 60.68.12 60.68.11 60.68.10 60.68.9 60.68.8 60.68.7 60.68.6 60.68.5 60.68.4 60.68.3 60.68.2 60.68.1 60.68.0 60.67.1 60.67.0 60.59.4 60.59.3 60.59.1 60.59.0 60.58.74 60.58.73 60.58.72 60.58.71 60.58.70 60.58.69 60.58.68 60.58.67 60.58.66 60.58.65 60.58.64 60.58.63 60.58.62 60.58.61 60.58.60 60.58.59 60.58.58 60.58.57 60.58.56 60.58.55 60.58.54 60.58.53 60.58.52 60.58.51 60.58.50 60.58.49 60.58.48 60.58.47 60.58.46 60.58.45 60.58.44 60.58.43 60.58.42 60.58.41 60.58.40 60.58.39 60.58.38 60.58.37 60.58.36 60.58.35 60.58.34 60.58.33 60.58.32 60.58.31 60.58.30 60.58.29 60.58.28 60.58.27 60.58.26 60.58.25 60.58.24 60.58.23 60.58.22 60.58.21 60.58.20 60.58.19 60.58.18 60.58.17 60.58.16 60.58.15 60.58.14 60.58.13 60.58.12 60.58.11 60.58.10 60.58.9 60.58.8 60.58.7 60.58.6 60.58.5 60.58.4 60.58.3 60.58.2 60.58.1 60.58.0 60.57.17 60.57.16 60.57.15 60.57.14 60.57.13 60.57.12 60.57.11 60.57.10 60.57.9 60.57.8 60.57.7 60.57.6 60.57.5 60.57.4 60.57.3 60.57.2 60.57.1 60.57.0 60.54.4 60.54.3 60.54.1 60.54.0 60.53.231 60.53.230 60.53.216 60.53.215 60.53.214 60.53.213 60.53.212 60.53.205 60.53.189 60.53.167 60.53.166 60.53.165 60.53.164 60.53.163 60.53.162 60.53.161 60.53.160 60.53.159 60.53.158 60.53.157 60.53.156 60.53.155 60.53.154 60.53.153 60.53.152 60.53.151 60.53.150 60.53.149 60.53.148 60.53.147 60.53.146 60.53.145 60.53.144 60.53.143 60.53.142 60.53.141 60.53.137 60.53.136 60.53.135 60.53.134 60.53.133 60.53.132 60.53.118 60.53.117 60.53.116 60.53.115 60.53.114 60.53.113 60.53.112 60.53.111 60.53.110 60.53.109 60.53.108 60.53.107 60.53.106 60.53.105 60.53.104 60.53.103 60.53.102 60.53.101 60.53.100 60.53.99 60.53.98 60.53.97 60.53.96 60.53.95 60.53.94 60.53.93 60.53.92 60.53.91 60.53.90 60.53.89 60.53.88 60.53.87 60.53.86 60.53.85 60.53.84 60.53.83 60.53.82 60.53.81 60.53.80 60.53.79 60.53.78 60.53.77 60.53.76 60.53.75 60.53.74 60.53.73 60.53.72 60.53.71 60.53.70 60.53.69 60.53.68 60.53.67 60.53.66 60.53.65 60.53.64 60.53.63 60.53.62 60.53.61 60.53.60 60.53.59 60.53.58 60.53.57 60.53.56 60.53.55 60.53.54 60.53.53 60.53.52 60.53.51 60.53.50 60.53.49 60.53.48 60.53.47 60.53.46 60.53.45 60.53.44 60.53.43 60.53.42 60.53.41 60.53.40 60.53.39 60.53.38 60.53.37 60.53.36 60.53.35 60.53.34 60.53.33 60.53.32 60.53.31 60.53.30 60.53.29 60.53.28 60.53.27 60.53.26 60.53.25 60.53.24 60.53.23 60.53.22 60.53.21 60.53.20 60.53.19 60.53.18 60.53.17 60.53.16 60.53.15 60.53.14 60.53.13 60.53.12 60.53.11 60.53.10 60.53.9 60.53.8 60.53.7 60.53.6 60.53.5 60.53.4 60.53.3 60.53.2 60.53.1 60.53.0 60.36.41 60.36.40 60.36.39 60.36.38 60.36.31 60.36.30 60.36.29 60.36.28 60.36.27 60.36.26 60.36.25 60.36.24 60.36.23 60.36.22 60.36.21 60.36.20 60.36.19 60.36.18 60.36.17 60.36.16 60.36.15 60.36.14 60.36.13 60.36.12 60.36.11 60.36.10 60.36.9 60.36.8 60.36.7 60.36.6 60.36.5 60.36.4 60.36.3 60.36.2 60.36.1 60.36.0 60.28.166 60.28.150 60.28.149 60.28.148 60.28.147 60.28.146 60.28.145 60.28.144 60.28.143 60.28.142 60.28.141 60.28.140 60.28.139 60.28.138 60.28.137 60.28.136 60.28.135 60.28.134 60.28.133 60.28.132 60.28.131 60.28.130 60.28.129 60.28.128 60.28.127 60.28.126 60.28.125 60.28.124 60.28.123 60.28.122 60.28.121 60.28.120 60.28.119 60.28.118 60.28.117 60.28.116 60.28.115 60.28.114 60.28.113 60.28.112 60.28.111 60.28.110 60.28.109 60.28.108 60.28.107 60.28.106 60.28.105 60.28.104 60.28.103 60.28.102 60.28.101 60.28.100 60.28.99 60.28.98 60.28.97 60.28.96 60.28.95 60.28.94 60.28.93 60.28.92 60.28.91 60.28.90 60.28.89 60.28.88 60.28.87 60.28.86 60.28.85 60.28.84 60.28.83 60.28.82 60.28.81 60.28.80 60.28.79 60.28.78 60.28.77 60.28.76 60.28.75 60.28.74 60.28.73 60.28.72 60.28.71 60.28.70 60.28.69 60.28.68 60.28.67 60.28.66 60.28.65 60.28.64 60.28.63 60.28.62 60.28.61 60.28.60 60.28.59 60.28.58 60.28.57 60.28.56 60.28.55 60.28.54 60.28.53 60.28.52 60.28.51 60.28.50 60.28.49 60.28.48 60.28.47 60.28.46 60.28.45 60.28.44 60.28.43 60.28.42 60.28.40 60.28.39 60.28.38 60.28.37 60.28.36 60.28.35 60.28.34 60.28.33 60.28.32 60.28.31 60.28.30 60.28.29 60.28.28 60.28.27 60.28.26 60.28.25 60.28.24 60.28.23 60.28.22 60.28.21 60.28.20 60.28.19 60.28.18 60.28.17 60.28.16 60.28.15 60.28.14 60.28.12 60.28.11 60.28.10 60.28.7 60.28.6 60.28.5 60.28.3 60.28.2 60.28.1 60.28.0 60.18.0 60.14.74 60.14.72 60.14.71 60.14.70 60.14.64 60.14.63 60.14.62 60.14.61 60.14.60 60.14.59 60.14.58 60.14.57 60.14.56 60.14.55 60.14.54 60.14.53 60.14.52 60.14.51 60.14.50 60.14.45 60.14.44 60.14.43 60.14.42 60.14.41 60.14.40 60.14.39 60.14.38 60.14.37 60.14.36 60.14.35 60.14.34 60.14.33 60.14.32 60.14.31 60.14.30 60.14.29 60.14.28 60.14.27 60.14.26 60.14.25 60.14.24 60.14.23 60.14.22 60.14.21 60.14.20 60.14.18 60.14.17 60.14.16 60.14.15 60.14.14 60.14.13 60.14.12 60.14.11 60.14.10 60.14.9 60.14.8 60.14.7 60.14.6 60.14.5 60.14.4 60.14.3 60.14.2 60.14.1 60.14.0 60.11.16 60.11.15 60.11.14 60.11.13 60.11.12 60.11.11 60.11.10 60.11.9 60.11.8 60.11.6 60.11.3 60.11.0 60.10.15 60.10.14 60.10.13 60.10.12 60.10.11 60.10.10 60.10.9 60.10.8 60.10.7 60.10.6 60.10.5 60.10.2 60.10.1 60.10.0 60.7.67 60.7.65 60.7.63 60.7.61 60.7.55 60.7.54 60.7.47 60.7.46 60.7.45 60.7.44 60.7.37 60.7.36 60.7.35 60.7.34 60.7.33 60.7.32 60.7.30 60.7.27 60.7.26 60.7.25 60.7.24 60.7.22 60.7.21 60.7.20 60.7.12 60.7.4 60.6.4 60.6.3 60.6.2 60.6.1 60.6.0 60.5.8 60.3.28 60.3.24 60.3.23 60.3.20 60.3.15 60.3.14 60.3.13 60.3.12 60.3.11 60.3.10 60.3.9 60.3.8 60.3.7 60.3.6 60.3.5 60.3.4 60.3.3 60.3.2 60.3.1 60.3.0 60.2.3 60.2.2 60.2.0 60.1.76 60.1.75 60.1.74 60.1.73 60.1.72 60.1.71 60.1.70 60.1.69 60.1.68 60.1.67 60.1.66 60.1.65 60.1.64 60.1.63 60.1.62 60.1.61 60.1.60 60.1.59 60.1.58 60.1.57 60.1.56 60.1.55 60.1.54 60.1.53 60.1.52 60.1.51 60.1.50 60.1.49 60.1.48 60.1.47 60.1.46 60.1.45 60.1.44 60.1.43 60.1.42 60.1.41 60.1.40 60.1.39 60.1.38 60.1.37 60.1.36 60.1.35 60.1.34 60.1.33 60.1.32 60.1.31 60.1.30 60.1.29 60.1.28 60.1.27 60.1.26 60.1.25 60.1.24 60.1.23 60.1.22 60.1.21 60.1.20 60.1.19 60.1.18 60.1.17 60.1.16 60.1.15 60.1.14 60.1.13 60.1.12 60.1.10 60.1.8 60.1.7 60.1.6 60.1.5 60.1.4 60.1.3 60.1.2 60.1.1 60.1.0 60.0.97 60.0.96 60.0.89 60.0.88 60.0.82 60.0.81 60.0.78 60.0.71 60.0.70 60.0.69 60.0.68 60.0.67 60.0.65 60.0.64 60.0.63 60.0.62 60.0.61 60.0.60 60.0.58 60.0.57 60.0.56 60.0.55 60.0.54 60.0.53 60.0.52 60.0.51 60.0.50 60.0.49 60.0.47 60.0.46 60.0.44 60.0.43 60.0.42 60.0.41 60.0.39 60.0.38 60.0.35 60.0.34 60.0.32 60.0.31 60.0.30 60.0.29 60.0.25 60.0.24 60.0.23 60.0.22 60.0.21 60.0.20 60.0.17 60.0.14 60.0.13 60.0.12 60.0.9 60.0.8 60.0.7 60.0.6 60.0.5 60.0.4 60.0.3 60.0.2 60.0.1 60.0.0 11.17.8 11.17.7 11.17.6 11.17.5 11.17.4 11.17.3 11.17.2 11.17.1 11.17.0 11.16.63 11.16.54 11.16.53 11.16.52 11.16.51 11.16.35 11.16.34 11.16.33
  InDom 60.14 Control @ 0x55f2c1361d60:
  instances: [2] 1 2
    PMID 60.7.65 Control @ 0x55f2c1361d90:
    instances: [2] 1 2
      Request @ 0x55f2c1361b70:
      instances: [2] 1 2
  InDom 60.15 Control @ 0x55f2c136a490:
  instances: [2] 26 39
    PMID 60.7.67 Control @ 0x55f2c136a4c0:
    instances: [2] 26 39
      Request @ 0x55f2c136a250:
      instances: [2] 26 39
  InDom 60.8 Control @ 0x55f2c136a2f0:
  instances: [2] 6 7
    PMID 60.7.61 Control @ 0x55f2c1361c10:
    instances: [2] 6 7
      Request @ 0x55f2c1361a70:
      instances: [2] 6 7
    PMID 60.7.63 Control @ 0x55f2c136a320:
    instances: [2] 6 7
      Request @ 0x55f2c136a0d0:
      instances: [2] 6 7
  InDom 60.7 Control @ 0x55f2c136a150:
  instances: [2] 6 8
    PMID 60.7.4 Control @ 0x55f2c1361a40:
    instances: [2] 6 8
      Request @ 0x55f2c1361830:
      instances: [2] 6 8
    PMID 60.7.12 Control @ 0x55f2c136a180:
    instances: [2] 6 8
      Request @ 0x55f2c1369ec0:
      instances: [2] 6 8
  InDom 60.37 Control @ 0x55f2c13549a0:
  instances: [0] (nil)
    PMID 60.93.0 Control @ 0x55f2c135ab70:
    instances: [0] (nil)
      Request @ 0x55f2c135aa20:
      instances: [0] (nil)
    PMID 60.85.2 Control @ 0x55f2c135a9d0:
    instances: [0] (nil)
      Request @ 0x55f2c135a8f0:
      instances: [0] (nil)
    PMID 60.85.0 Control @ 0x55f2c135a7e0:
    instances: [0] (nil)
      Request @ 0x55f2c135a690:
      instances: [0] (nil)
    PMID 60.84.2 Control @ 0x55f2c135a640:
    instances: [0] (nil)
      Request @ 0x55f2c135a560:
      instances: [0] (nil)
    PMID 60.84.0 Control @ 0x55f2c135a470:
    instances: [0] (nil)
      Request @ 0x55f2c1354a00:
      instances: [0] (nil)
    PMID 60.83.0 Control @ 0x55f2c13549d0:
    instances: [0] (nil)
      Request @ 0x55f2c1354850:
      instances: [0] (nil)
  InDom 60.25 Control @ 0x55f2c1354520:
  instances: [0] (nil)
    PMID 60.59.4 Control @ 0x55f2c13547c0:
    instances: [0] (nil)
      Request @ 0x55f2c13546b0:
      instances: [0] (nil)
    PMID 60.59.3 Control @ 0x55f2c13546f0:
    instances: [0] (nil)
      Request @ 0x55f2c1354580:
      instances: [0] (nil)
    PMID 60.59.1 Control @ 0x55f2c1354620:
    instances: [0] (nil)
      Request @ 0x55f2c1354450:
      instances: [0] (nil)
    PMID 60.59.0 Control @ 0x55f2c1354550:
    instances: [0] (nil)
      Request @ 0x55f2c13543f0:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x55f2c13541d0:
  instances: [0] (nil)
    PMID 60.54.4 Control @ 0x55f2c1354490:
    instances: [0] (nil)
      Request @ 0x55f2c1354290:
      instances: [0] (nil)
    PMID 60.54.3 Control @ 0x55f2c1354380:
    instances: [0] (nil)
      Request @ 0x55f2c1354250:
      instances: [0] (nil)
    PMID 60.54.1 Control @ 0x55f2c13542f0:
    instances: [0] (nil)
      Request @ 0x55f2c1354170:
      instances: [0] (nil)
    PMID 60.54.0 Control @ 0x55f2c1354200:
    instances: [0] (nil)
      Request @ 0x55f2c135f6f0:
      instances: [0] (nil)
  InDom 144.0 Control @ 0x55f2c134a6d0:
  instances: [0] (nil)
    PMID 144.0.1 Control @ 0x55f2c1352d90:
    instances: [0] (nil)
      Request @ 0x55f2c134aa10:
      instances: [0] (nil)
    PMID 144.0.2 Control @ 0x55f2c134aa80:
    instances: [0] (nil)
      Request @ 0x55f2c134a930:
      instances: [0] (nil)
    PMID 144.0.3 Control @ 0x55f2c134a9a0:
    instances: [0] (nil)
      Request @ 0x55f2c134a850:
      instances: [0] (nil)
    PMID 144.0.5 Control @ 0x55f2c134a7e0:
    instances: [0] (nil)
      Request @ 0x55f2c134a660:
      instances: [0] (nil)
    PMID 144.0.6 Control @ 0x55f2c134a700:
    instances: [0] (nil)
      Request @ 0x55f2c134a560:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x55f2c133e060:
  instances: [0] (nil)
    PMID 60.0.31 Control @ 0x55f2c1365190:
    instances: [0] (nil)
      Request @ 0x55f2c1365080:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x55f2c135a380:
    instances: [0] (nil)
      Request @ 0x55f2c135a270:
      instances: [0] (nil)
    PMID 60.0.61 Control @ 0x55f2c135a2b0:
    instances: [0] (nil)
      Request @ 0x55f2c135a1a0:
      instances: [0] (nil)
    PMID 60.0.58 Control @ 0x55f2c135a1e0:
    instances: [0] (nil)
      Request @ 0x55f2c135a080:
      instances: [0] (nil)
    PMID 60.0.56 Control @ 0x55f2c135a0f0:
    instances: [0] (nil)
      Request @ 0x55f2c1359fa0:
      instances: [0] (nil)
    PMID 60.0.57 Control @ 0x55f2c135a010:
    instances: [0] (nil)
      Request @ 0x55f2c1359ee0:
      instances: [0] (nil)
    PMID 60.0.30 Control @ 0x55f2c1359f50:
    instances: [0] (nil)
      Request @ 0x55f2c1359e10:
      instances: [0] (nil)
    PMID 60.0.3 Control @ 0x55f2c1359eb0:
    instances: [0] (nil)
      Request @ 0x55f2c1359d60:
      instances: [0] (nil)
    PMID 60.0.1 Control @ 0x55f2c1359dc0:
    instances: [0] (nil)
      Request @ 0x55f2c1359c90:
      instances: [0] (nil)
    PMID 60.0.0 Control @ 0x55f2c1359cd0:
    instances: [0] (nil)
      Request @ 0x55f2c1359be0:
      instances: [0] (nil)
    PMID 60.0.2 Control @ 0x55f2c1359c20:
    instances: [0] (nil)
      Request @ 0x55f2c135aca0:
      instances: [0] (nil)
    PMID 60.57.17 Control @ 0x55f2c1345d20:
    instances: [0] (nil)
      Request @ 0x55f2c1345bd0:
      instances: [0] (nil)
    PMID 60.57.15 Control @ 0x55f2c1345c40:
    instances: [0] (nil)
      Request @ 0x55f2c1345af0:
      instances: [0] (nil)
    PMID 60.57.13 Control @ 0x55f2c1345b60:
    instances: [0] (nil)
      Request @ 0x55f2c1345a10:
      instances: [0] (nil)
    PMID 60.57.11 Control @ 0x55f2c1345a80:
    instances: [0] (nil)
      Request @ 0x55f2c1345930:
      instances: [0] (nil)
    PMID 60.57.10 Control @ 0x55f2c13459a0:
    instances: [0] (nil)
      Request @ 0x55f2c1345850:
      instances: [0] (nil)
    PMID 60.57.9 Control @ 0x55f2c13458c0:
    instances: [0] (nil)
      Request @ 0x55f2c1345770:
      instances: [0] (nil)
    PMID 60.57.8 Control @ 0x55f2c13457e0:
    instances: [0] (nil)
      Request @ 0x55f2c133e100:
      instances: [0] (nil)
    PMID 60.57.7 Control @ 0x55f2c133e170:
    instances: [0] (nil)
      Request @ 0x55f2c133dff0:
      instances: [0] (nil)
    PMID 60.57.6 Control @ 0x55f2c133e090:
    instances: [0] (nil)
      Request @ 0x55f2c133df10:
      instances: [0] (nil)
  InDom 60.33 Control @ 0x55f2c133e860:
  instances: [0] (nil)
    PMID 60.70.0 Control @ 0x55f2c133e890:
    instances: [0] (nil)
      Request @ 0x55f2c133e780:
      instances: [0] (nil)
  InDom 60.32 Control @ 0x55f2c133f4c0:
  instances: [0] (nil)
    PMID 60.68.41 Control @ 0x55f2c1340150:
    instances: [0] (nil)
      Request @ 0x55f2c133eb50:
      instances: [0] (nil)
    PMID 60.68.43 Control @ 0x55f2c133ebc0:
    instances: [0] (nil)
      Request @ 0x55f2c133eb10:
      instances: [0] (nil)
    PMID 60.68.42 Control @ 0x55f2c133eae0:
    instances: [0] (nil)
      Request @ 0x55f2c133e9f0:
