QA output created by 510
Sun Jul 20 19:31:23 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 19:31:23 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/6fb5d5c6c871/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240241 Jul 20 19:31 /var/log/pcp/pmlogger/6fb5d5c6c871/pmlogger.log
Log for pmlogger on 6fb5d5c6c871 started Sun Jul 20 19:31:02 2025

[Sun Jul 20 19:31:02] pmlogger(720349) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55e8cacf5d50 state=NNAY delta=10.000000
compared to: optreq task=0x55e8cad49b40 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55e8cacf5d50 state=NNAY delta=10.000000
compared to: optreq task=0x55e8cad49b40 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55e8cacf5d50 state=NNAY delta=10.000000
compared to: optreq task=0x55e8cad49b40 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55e8cacf5d50 state=NNAY delta=10.000000
compared to: optreq task=0x55e8cad49b40 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55e8cacf5d50 state=NNAY delta=10.000000
compared to: optreq task=0x55e8cad49b40 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55e8cad49b40 state=NNAY delta=0.000000
compared to: optreq task=0x55e8cacf5d50 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55e8cacf5d50 state=NNAY delta=10.000000
compared to: optreq task=0x55e8cad49b40 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55e8cacf5d50 state=NNAY delta=10.000000
compared to: optreq task=0x55e8cad49b40 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55e8cad49b40 state=NNAY delta=0.000000
compared to: optreq task=0x55e8cacf5d50 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55e8cad49b40 state=NNAY delta=0.000000
compared to: optreq task=0x55e8cacf5d50 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55e8cad49b40 state=NNAY delta=0.000000
compared to: optreq task=0x55e8cacf5d50 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55e8cacf5d50 state=NNAY delta=10.000000
compared to: optreq task=0x55e8cad49b40 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55e8cad49b40 state=NNAY delta=0.000000
compared to: optreq task=0x55e8cacf5d50 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55e8cad6aed0 state=NNAY delta=60.000000
compared to: optreq task=0x55e8cad1d4b0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55e8cad6aed0 state=NNAY delta=60.000000
compared to: optreq task=0x55e8cacf5d50 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55e8cad49b40 state=NNAY delta=0.000000
compared to: optreq task=0x55e8cacf5d50 state=NNAY delta=10.000000
Config parsed
    PMID 60.65.0 Control @ 0x55e8cad3c860:
    instances: [0] (nil)
      Request @ 0x55e8cad3c410:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x55e8cad5f8c0:
  instances: [0] (nil)
    PMID 60.3.25 Control @ 0x55e8cad64250:
    instances: [0] (nil)
      Request @ 0x55e8cad64f40:
      instances: [0] (nil)
    PMID 60.3.17 Control @ 0x55e8cad64f80:
    instances: [0] (nil)
      Request @ 0x55e8cad64c80:
      instances: [0] (nil)
    PMID 60.3.18 Control @ 0x55e8cad64cc0:
    instances: [0] (nil)
      Request @ 0x55e8cad64bd0:
      instances: [0] (nil)
    PMID 60.3.19 Control @ 0x55e8cad64100:
    instances: [0] (nil)
      Request @ 0x55e8cad64020:
      instances: [0] (nil)
    PMID 60.3.16 Control @ 0x55e8cad64060:
    instances: [0] (nil)
      Request @ 0x55e8cad63f70:
      instances: [0] (nil)
    PMID 60.3.26 Control @ 0x55e8cad626d0:
    instances: [0] (nil)
      Request @ 0x55e8cad642c0:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x55e8cad51e40:
    instances: [0] (nil)
      Request @ 0x55e8cad51d30:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x55e8cad516c0:
  instances: [0] (nil)
    PMID 60.0.90 Control @ 0x55e8cad6e540:
    instances: [0] (nil)
      Request @ 0x55e8cad68a50:
      instances: [0] (nil)
    PMID 60.0.79 Control @ 0x55e8cad61680:
    instances: [0] (nil)
      Request @ 0x55e8cad61340:
      instances: [0] (nil)
    PMID 60.0.40 Control @ 0x55e8cad61440:
    instances: [0] (nil)
      Request @ 0x55e8cad614d0:
      instances: [0] (nil)
    PMID 60.0.28 Control @ 0x55e8cad5c670:
    instances: [0] (nil)
      Request @ 0x55e8cad5c6c0:
      instances: [0] (nil)
    PMID 60.0.73 Control @ 0x55e8cad51b60:
    instances: [0] (nil)
      Request @ 0x55e8cad51a40:
      instances: [0] (nil)
    PMID 60.0.72 Control @ 0x55e8cad51850:
    instances: [0] (nil)
      Request @ 0x55e8cad51770:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x55e8cad5f650:
  instances: [0] (nil)
    PMID 60.54.16 Control @ 0x55e8cad61410:
    instances: [0] (nil)
      Request @ 0x55e8cad618d0:
      instances: [0] (nil)
    PMID 60.54.8 Control @ 0x55e8cad5d640:
    instances: [0] (nil)
      Request @ 0x55e8cad61800:
      instances: [0] (nil)
    PMID 60.54.2 Control @ 0x55e8cad616b0:
    instances: [0] (nil)
      Request @ 0x55e8cad61760:
      instances: [0] (nil)
    PMID 60.54.12 Control @ 0x55e8cad61380:
    instances: [0] (nil)
      Request @ 0x55e8cad613d0:
      instances: [0] (nil)
    PMID 60.54.11 Control @ 0x55e8cad51b90:
    instances: [0] (nil)
      Request @ 0x55e8cad51c20:
      instances: [0] (nil)
    PMID 60.54.15 Control @ 0x55e8cad51a80:
    instances: [0] (nil)
      Request @ 0x55e8cad51af0:
      instances: [0] (nil)
    PMID 60.54.10 Control @ 0x55e8cad51660:
    instances: [0] (nil)
      Request @ 0x55e8cad51970:
      instances: [0] (nil)
    PMID 60.54.14 Control @ 0x55e8cad5f570:
    instances: [0] (nil)
      Request @ 0x55e8cad51810:
      instances: [0] (nil)
    PMID 60.54.9 Control @ 0x55e8cad515d0:
    instances: [0] (nil)
      Request @ 0x55e8cad51620:
      instances: [0] (nil)
    PMID 60.54.7 Control @ 0x55e8cad5f620:
    instances: [0] (nil)
      Request @ 0x55e8cad5f740:
      instances: [0] (nil)
    PMID 60.54.6 Control @ 0x55e8cad5f1a0:
    instances: [0] (nil)
      Request @ 0x55e8cad5f6e0:
      instances: [0] (nil)
  InDom 60.38 Control @ 0x55e8cad5efa0:
  instances: [0] (nil)
    PMID 60.88.1 Control @ 0x55e8cad5f270:
    instances: [0] (nil)
      Request @ 0x55e8cad5f4d0:
      instances: [0] (nil)
    PMID 60.88.0 Control @ 0x55e8cad5f510:
    instances: [0] (nil)
      Request @ 0x55e8cad5f3e0:
      instances: [0] (nil)
    PMID 60.86.16 Control @ 0x55e8cad5f420:
    instances: [0] (nil)
      Request @ 0x55e8cad5f2e0:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x55e8cad5efd0:
  instances: [0] (nil)
    PMID 60.0.84 Control @ 0x55e8cad63cd0:
    instances: [0] (nil)
      Request @ 0x55e8cad63e30:
      instances: [0] (nil)
    PMID 60.0.76 Control @ 0x55e8cad63a50:
    instances: [0] (nil)
      Request @ 0x55e8cad63d60:
      instances: [0] (nil)
    PMID 60.4.4 Control @ 0x55e8cad61d80:
    instances: [0] (nil)
      Request @ 0x55e8cad620e0:
      instances: [0] (nil)
    PMID 60.0.83 Control @ 0x55e8cad5f000:
    instances: [0] (nil)
      Request @ 0x55e8cad5eeb0:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x55e8cad603c0:
  instances: [0] (nil)
    PMID 60.7.31 Control @ 0x55e8cad6c5a0:
    instances: [0] (nil)
      Request @ 0x55e8cad6c500:
      instances: [0] (nil)
    PMID 60.28.153 Control @ 0x55e8cad67f40:
    instances: [0] (nil)
      Request @ 0x55e8cad6a890:
      instances: [0] (nil)
    PMID 60.28.152 Control @ 0x55e8cad649e0:
    instances: [0] (nil)
      Request @ 0x55e8cad64920:
      instances: [0] (nil)
    PMID 60.35.11 Control @ 0x55e8cad6a3d0:
    instances: [0] (nil)
      Request @ 0x55e8cad6b5a0:
      instances: [0] (nil)
    PMID 60.35.10 Control @ 0x55e8cad6b610:
    instances: [0] (nil)
      Request @ 0x55e8cad6b4e0:
      instances: [0] (nil)
    PMID 60.26.1 Control @ 0x55e8cad6aea0:
    instances: [0] (nil)
      Request @ 0x55e8cad6b250:
      instances: [0] (nil)
    PMID 60.28.4 Control @ 0x55e8cad61090:
    instances: [0] (nil)
      Request @ 0x55e8cad6b180:
      instances: [0] (nil)
    PMID 60.0.16 Control @ 0x55e8cad64ac0:
    instances: [0] (nil)
      Request @ 0x55e8cad6ae30:
      instances: [0] (nil)
    PMID 60.0.15 Control @ 0x55e8cad6ae70:
    instances: [0] (nil)
      Request @ 0x55e8cad61120:
      instances: [0] (nil)
    PMID 60.28.9 Control @ 0x55e8cad67d90:
    instances: [0] (nil)
      Request @ 0x55e8cad61050:
      instances: [0] (nil)
    PMID 60.28.8 Control @ 0x55e8cad67e40:
    instances: [0] (nil)
      Request @ 0x55e8cad60fd0:
      instances: [0] (nil)
    PMID 60.25.0 Control @ 0x55e8cad6a920:
    instances: [0] (nil)
      Request @ 0x55e8cad6a8e0:
      instances: [0] (nil)
    PMID 60.27.4 Control @ 0x55e8cad653a0:
    instances: [0] (nil)
      Request @ 0x55e8cad676a0:
      instances: [0] (nil)
    PMID 60.27.2 Control @ 0x55e8cad652d0:
    instances: [0] (nil)
      Request @ 0x55e8cad673f0:
      instances: [0] (nil)
    PMID 60.27.1 Control @ 0x55e8cad65a50:
    instances: [0] (nil)
      Request @ 0x55e8cad65360:
      instances: [0] (nil)
    PMID 60.27.6 Control @ 0x55e8cad65780:
    instances: [0] (nil)
      Request @ 0x55e8cad65290:
      instances: [0] (nil)
    PMID 60.27.3 Control @ 0x55e8cad65100:
    instances: [0] (nil)
      Request @ 0x55e8cad65a10:
      instances: [0] (nil)
    PMID 60.27.0 Control @ 0x55e8cad64160:
    instances: [0] (nil)
      Request @ 0x55e8cad65740:
      instances: [0] (nil)
    PMID 60.27.5 Control @ 0x55e8cad655f0:
    instances: [0] (nil)
      Request @ 0x55e8cad656a0:
      instances: [0] (nil)
    PMID 3.8.99 Control @ 0x55e8cad63e70:
    instances: [0] (nil)
      Request @ 0x55e8cad65580:
      instances: [0] (nil)
    PMID 60.14.76 Control @ 0x55e8cad655c0:
    instances: [0] (nil)
      Request @ 0x55e8cad654a0:
      instances: [0] (nil)
    PMID 60.14.75 Control @ 0x55e8cad654e0:
    instances: [0] (nil)
      Request @ 0x55e8cad651d0:
      instances: [0] (nil)
    PMID 60.14.83 Control @ 0x55e8cad65210:
    instances: [0] (nil)
      Request @ 0x55e8cad650c0:
      instances: [0] (nil)
    PMID 60.14.46 Control @ 0x55e8cad65130:
    instances: [0] (nil)
      Request @ 0x55e8cad65060:
      instances: [0] (nil)
    PMID 60.28.13 Control @ 0x55e8cad63da0:
    instances: [0] (nil)
      Request @ 0x55e8cad63f00:
      instances: [0] (nil)
    PMID 60.0.80 Control @ 0x55e8cad5c730:
    instances: [0] (nil)
      Request @ 0x55e8cad5c630:
      instances: [0] (nil)
    PMID 60.0.37 Control @ 0x55e8cad5d710:
    instances: [0] (nil)
      Request @ 0x55e8cad5d850:
      instances: [0] (nil)
    PMID 60.0.45 Control @ 0x55e8cad5d890:
    instances: [0] (nil)
      Request @ 0x55e8cad5d6d0:
      instances: [0] (nil)
    PMID 60.0.11 Control @ 0x55e8cad619d0:
    instances: [0] (nil)
      Request @ 0x55e8cad5d600:
      instances: [0] (nil)
    PMID 60.0.10 Control @ 0x55e8cad5e390:
    instances: [0] (nil)
      Request @ 0x55e8cad5e350:
      instances: [0] (nil)
    PMID 60.23.3 Control @ 0x55e8cad66440:
    instances: [0] (nil)
      Request @ 0x55e8cad570d0:
      instances: [0] (nil)
    PMID 60.21.7 Control @ 0x55e8cad56f20:
    instances: [0] (nil)
      Request @ 0x55e8cad57240:
      instances: [0] (nil)
    PMID 60.21.6 Control @ 0x55e8cad56ec0:
    instances: [0] (nil)
      Request @ 0x55e8cad56dc0:
      instances: [0] (nil)
    PMID 60.21.0 Control @ 0x55e8cad56ef0:
    instances: [0] (nil)
      Request @ 0x55e8cad66310:
      instances: [0] (nil)
    PMID 60.21.2 Control @ 0x55e8cad56e20:
    instances: [0] (nil)
      Request @ 0x55e8cad56be0:
      instances: [0] (nil)
    PMID 60.21.9 Control @ 0x55e8cad56c70:
    instances: [0] (nil)
      Request @ 0x55e8cad66270:
      instances: [0] (nil)
    PMID 60.22.0 Control @ 0x55e8cad661f0:
    instances: [0] (nil)
      Request @ 0x55e8cad56930:
      instances: [0] (nil)
    PMID 60.22.6 Control @ 0x55e8cad568a0:
    instances: [0] (nil)
      Request @ 0x55e8cad56a70:
      instances: [0] (nil)
    PMID 60.22.7 Control @ 0x55e8cad3c890:
    instances: [0] (nil)
      Request @ 0x55e8cad56860:
      instances: [0] (nil)
    PMID 60.22.5 Control @ 0x55e8cad3c8c0:
    instances: [0] (nil)
      Request @ 0x55e8cad56820:
      instances: [0] (nil)
    PMID 60.22.1 Control @ 0x55e8cad3c7b0:
    instances: [0] (nil)
      Request @ 0x55e8cad3c820:
      instances: [0] (nil)
    PMID 60.61.1 Control @ 0x55e8cad3c510:
    instances: [0] (nil)
      Request @ 0x55e8cad3c670:
      instances: [0] (nil)
    PMID 60.61.0 Control @ 0x55e8cad5ec20:
    instances: [0] (nil)
      Request @ 0x55e8cad3c5a0:
      instances: [0] (nil)
    PMID 60.56.5 Control @ 0x55e8cad3c380:
    instances: [0] (nil)
      Request @ 0x55e8cad3c4d0:
      instances: [0] (nil)
    PMID 60.56.4 Control @ 0x55e8cad3c2f0:
    instances: [0] (nil)
      Request @ 0x55e8cad5ebe0:
      instances: [0] (nil)
    PMID 60.56.2 Control @ 0x55e8cad3c320:
    instances: [0] (nil)
      Request @ 0x55e8cad3c210:
      instances: [0] (nil)
    PMID 60.56.1 Control @ 0x55e8cad3c350:
    instances: [0] (nil)
      Request @ 0x55e8cad5ed40:
      instances: [0] (nil)
    PMID 60.56.0 Control @ 0x55e8cad3c270:
    instances: [0] (nil)
      Request @ 0x55e8cad5ed00:
      instances: [0] (nil)
    PMID 60.56.3 Control @ 0x55e8cad5eaa0:
    instances: [0] (nil)
      Request @ 0x55e8cad5e820:
      instances: [0] (nil)
    PMID 60.62.1 Control @ 0x55e8cad5e9d0:
    instances: [0] (nil)
      Request @ 0x55e8cad5eb30:
      instances: [0] (nil)
    PMID 60.62.2 Control @ 0x55e8cad5e900:
    instances: [0] (nil)
      Request @ 0x55e8cad5ea60:
      instances: [0] (nil)
    PMID 60.62.0 Control @ 0x55e8cad5e790:
    instances: [0] (nil)
      Request @ 0x55e8cad5e990:
      instances: [0] (nil)
    PMID 60.21.8 Control @ 0x55e8cad5e6c0:
    instances: [0] (nil)
      Request @ 0x55e8cad5e8c0:
      instances: [0] (nil)
    PMID 60.21.5 Control @ 0x55e8cad5e560:
    instances: [0] (nil)
      Request @ 0x55e8cad5e750:
      instances: [0] (nil)
    PMID 60.21.3 Control @ 0x55e8cad5e630:
    instances: [0] (nil)
      Request @ 0x55e8cad52040:
      instances: [0] (nil)
    PMID 60.21.4 Control @ 0x55e8cad52080:
    instances: [0] (nil)
      Request @ 0x55e8cad5e5f0:
      instances: [0] (nil)
    PMID 60.21.1 Control @ 0x55e8cad5d4a0:
    instances: [0] (nil)
      Request @ 0x55e8cad5e520:
      instances: [0] (nil)
    PMID 60.23.1 Control @ 0x55e8cad52010:
    instances: [0] (nil)
      Request @ 0x55e8cad518b0:
      instances: [0] (nil)
    PMID 60.23.4 Control @ 0x55e8cad51ca0:
    instances: [0] (nil)
      Request @ 0x55e8cad5d560:
      instances: [0] (nil)
    PMID 60.23.0 Control @ 0x55e8cad5d530:
    instances: [0] (nil)
      Request @ 0x55e8cad51520:
      instances: [0] (nil)
    PMID 60.23.2 Control @ 0x55e8cad51f40:
    instances: [0] (nil)
      Request @ 0x55e8cad5d460:
      instances: [0] (nil)
    PMID 60.22.3 Control @ 0x55e8cad51e70:
    instances: [0] (nil)
      Request @ 0x55e8cad51fd0:
      instances: [0] (nil)
    PMID 60.22.2 Control @ 0x55e8cad51d70:
    instances: [0] (nil)
      Request @ 0x55e8cad51f00:
      instances: [0] (nil)
    PMID 60.22.4 Control @ 0x55e8cad51b30:
    instances: [0] (nil)
      Request @ 0x55e8cad51e00:
      instances: [0] (nil)
    PMID 60.0.75 Control @ 0x55e8cad51690:
    instances: [0] (nil)
      Request @ 0x55e8cad514b0:
      instances: [0] (nil)
    PMID 60.0.27 Control @ 0x55e8cad5f450:
    instances: [0] (nil)
      Request @ 0x55e8cad5f5e0:
      instances: [0] (nil)
    PMID 60.0.74 Control @ 0x55e8cad5b170:
    instances: [0] (nil)
      Request @ 0x55e8cad5f880:
      instances: [0] (nil)
    PMID 60.0.26 Control @ 0x55e8cad5f350:
    instances: [0] (nil)
      Request @ 0x55e8cad5f7e0:
      instances: [0] (nil)
    PMID 60.90.5 Control @ 0x55e8cad5f320:
    instances: [0] (nil)
      Request @ 0x55e8cad5f230:
      instances: [0] (nil)
    PMID 60.90.1 Control @ 0x55e8cad5b070:
    instances: [0] (nil)
      Request @ 0x55e8cad5f160:
      instances: [0] (nil)
    PMID 60.90.4 Control @ 0x55e8cad5f030:
    instances: [0] (nil)
      Request @ 0x55e8cad5f0c0:
      instances: [0] (nil)
    PMID 60.90.0 Control @ 0x55e8cad5eef0:
    instances: [0] (nil)
      Request @ 0x55e8cad5ef60:
      instances: [0] (nil)
    PMID 60.26.0 Control @ 0x55e8cad5ede0:
    instances: [0] (nil)
      Request @ 0x55e8cad5eda0:
      instances: [0] (nil)
    PMID 3.13.0 Control @ 0x55e8cad5ee10:
    instances: [0] (nil)
      Request @ 0x55e8cad5b220:
      instances: [0] (nil)
    PMID 3.13.1 Control @ 0x55e8cad57ad0:
    instances: [0] (nil)
      Request @ 0x55e8cad5b030:
      instances: [0] (nil)

Dump optfetch structures from 0x55e8cacf5ee0 next=(nil)
Fetch Control @ 0x55e8cacf5ee0: cost=19 state=NEW PMID PROFILE 
