QA output created by 510
Sun Jul 20 19:37:00 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 19:37:00 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240263 Jul 20 19:36 /var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log
Log for pmlogger on pkrvmq0rgcvqdmg started Sun Jul 20 19:36:39 2025

[Sun Jul 20 19:36:39] pmlogger(823535) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x5574edbd8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x5574edc2d210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x5574edbd8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x5574edc2d210 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x5574edbd8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x5574edc2d210 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x5574edbd8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x5574edc2d210 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x5574edbd8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x5574edc2d210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5574edc2d210 state=NNAY delta=0.000000
compared to: optreq task=0x5574edbd8eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5574edbd8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x5574edc2d210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5574edbd8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x5574edc2d210 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x5574edc2d210 state=NNAY delta=0.000000
compared to: optreq task=0x5574edbd8eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5574edc2d210 state=NNAY delta=0.000000
compared to: optreq task=0x5574edbd8eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x5574edc2d210 state=NNAY delta=0.000000
compared to: optreq task=0x5574edbd8eb0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x5574edbd8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x5574edc2d210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x5574edc2d210 state=NNAY delta=0.000000
compared to: optreq task=0x5574edbd8eb0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x5574edc4ac90 state=NNAY delta=60.000000
compared to: optreq task=0x5574edc09120 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x5574edc4ac90 state=NNAY delta=60.000000
compared to: optreq task=0x5574edbd8eb0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x5574edc2d210 state=NNAY delta=0.000000
compared to: optreq task=0x5574edbd8eb0 state=NNAY delta=10.000000
Config parsed
      Request @ 0x5574edc39cf0:
      instances: [0] (nil)
    PMID 60.65.1 Control @ 0x5574edc39ad0:
    instances: [0] (nil)
      Request @ 0x5574edc39b60:
      instances: [0] (nil)
    PMID 60.65.3 Control @ 0x5574edc41640:
    instances: [0] (nil)
      Request @ 0x5574edc40ea0:
      instances: [0] (nil)
    PMID 60.65.4 Control @ 0x5574edc22510:
    instances: [0] (nil)
      Request @ 0x5574edc229f0:
      instances: [0] (nil)
    PMID 60.65.0 Control @ 0x5574edc226b0:
    instances: [0] (nil)
      Request @ 0x5574edc225a0:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x5574edc42e00:
  instances: [0] (nil)
    PMID 60.3.25 Control @ 0x5574edc49f60:
    instances: [0] (nil)
      Request @ 0x5574edc4a600:
      instances: [0] (nil)
    PMID 60.3.17 Control @ 0x5574edc4a640:
    instances: [0] (nil)
      Request @ 0x5574edc4a340:
      instances: [0] (nil)
    PMID 60.3.18 Control @ 0x5574edc4a380:
    instances: [0] (nil)
      Request @ 0x5574edc4a260:
      instances: [0] (nil)
    PMID 60.3.19 Control @ 0x5574edc4a2a0:
    instances: [0] (nil)
      Request @ 0x5574edc49d70:
      instances: [0] (nil)
    PMID 60.3.16 Control @ 0x5574edc49db0:
    instances: [0] (nil)
      Request @ 0x5574edc49cc0:
      instances: [0] (nil)
    PMID 60.3.26 Control @ 0x5574edc3fa80:
    instances: [0] (nil)
      Request @ 0x5574edc49fd0:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x5574edc3c920:
    instances: [0] (nil)
      Request @ 0x5574edc3c810:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x5574edc3c1a0:
  instances: [0] (nil)
    PMID 60.0.90 Control @ 0x5574edc4d7a0:
    instances: [0] (nil)
      Request @ 0x5574edc4db00:
      instances: [0] (nil)
    PMID 60.0.79 Control @ 0x5574edc48fb0:
    instances: [0] (nil)
      Request @ 0x5574edc48eb0:
      instances: [0] (nil)
    PMID 60.0.40 Control @ 0x5574edc3f990:
    instances: [0] (nil)
      Request @ 0x5574edc48c70:
      instances: [0] (nil)
    PMID 60.0.28 Control @ 0x5574edc3fa20:
    instances: [0] (nil)
      Request @ 0x5574edc3f9e0:
      instances: [0] (nil)
    PMID 60.0.73 Control @ 0x5574edc3c640:
    instances: [0] (nil)
      Request @ 0x5574edc3c520:
      instances: [0] (nil)
    PMID 60.0.72 Control @ 0x5574edc3c330:
    instances: [0] (nil)
      Request @ 0x5574edc3c250:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x5574edc42b90:
  instances: [0] (nil)
    PMID 60.54.16 Control @ 0x5574edc48f80:
    instances: [0] (nil)
      Request @ 0x5574edc48d40:
      instances: [0] (nil)
    PMID 60.54.8 Control @ 0x5574edc33da0:
    instances: [0] (nil)
      Request @ 0x5574edc44230:
      instances: [0] (nil)
    PMID 60.54.2 Control @ 0x5574edc48fe0:
    instances: [0] (nil)
      Request @ 0x5574edc48f40:
      instances: [0] (nil)
    PMID 60.54.12 Control @ 0x5574edc48ef0:
    instances: [0] (nil)
      Request @ 0x5574edc49090:
      instances: [0] (nil)
    PMID 60.54.11 Control @ 0x5574edc3c670:
    instances: [0] (nil)
      Request @ 0x5574edc3c700:
      instances: [0] (nil)
    PMID 60.54.15 Control @ 0x5574edc3c560:
    instances: [0] (nil)
      Request @ 0x5574edc3c5d0:
      instances: [0] (nil)
    PMID 60.54.10 Control @ 0x5574edc3c140:
    instances: [0] (nil)
      Request @ 0x5574edc3c450:
      instances: [0] (nil)
    PMID 60.54.14 Control @ 0x5574edc42ab0:
    instances: [0] (nil)
      Request @ 0x5574edc3c2f0:
      instances: [0] (nil)
    PMID 60.54.9 Control @ 0x5574edc42fb0:
    instances: [0] (nil)
      Request @ 0x5574edc3c100:
      instances: [0] (nil)
    PMID 60.54.7 Control @ 0x5574edc42b60:
    instances: [0] (nil)
      Request @ 0x5574edc42c80:
      instances: [0] (nil)
    PMID 60.54.6 Control @ 0x5574edc426e0:
    instances: [0] (nil)
      Request @ 0x5574edc42c20:
      instances: [0] (nil)
  InDom 60.38 Control @ 0x5574edc424e0:
  instances: [0] (nil)
    PMID 60.88.1 Control @ 0x5574edc427b0:
    instances: [0] (nil)
      Request @ 0x5574edc42a10:
      instances: [0] (nil)
    PMID 60.88.0 Control @ 0x5574edc42a50:
    instances: [0] (nil)
      Request @ 0x5574edc42920:
      instances: [0] (nil)
    PMID 60.86.16 Control @ 0x5574edc42960:
    instances: [0] (nil)
      Request @ 0x5574edc42820:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x5574edc42510:
  instances: [0] (nil)
    PMID 60.0.84 Control @ 0x5574edc499e0:
    instances: [0] (nil)
      Request @ 0x5574edc49b40:
      instances: [0] (nil)
    PMID 60.0.76 Control @ 0x5574edc44e10:
    instances: [0] (nil)
      Request @ 0x5574edc49a70:
      instances: [0] (nil)
    PMID 60.4.4 Control @ 0x5574edc3f220:
    instances: [0] (nil)
      Request @ 0x5574edc3f470:
      instances: [0] (nil)
    PMID 60.0.83 Control @ 0x5574edc42540:
    instances: [0] (nil)
      Request @ 0x5574edc423f0:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x5574edc43050:
  instances: [0] (nil)
    PMID 60.7.31 Control @ 0x5574edc4ea20:
    instances: [0] (nil)
      Request @ 0x5574edc51770:
      instances: [0] (nil)
    PMID 60.28.153 Control @ 0x5574edc52550:
    instances: [0] (nil)
      Request @ 0x5574edc523d0:
      instances: [0] (nil)
    PMID 60.28.152 Control @ 0x5574edc52440:
    instances: [0] (nil)
      Request @ 0x5574edc49390:
      instances: [0] (nil)
    PMID 60.35.11 Control @ 0x5574edc4d910:
    instances: [0] (nil)
      Request @ 0x5574edc508e0:
      instances: [0] (nil)
    PMID 60.35.10 Control @ 0x5574edc50950:
    instances: [0] (nil)
      Request @ 0x5574edc4d860:
      instances: [0] (nil)
    PMID 60.26.1 Control @ 0x5574edc4ac20:
    instances: [0] (nil)
      Request @ 0x5574edc4eff0:
      instances: [0] (nil)
    PMID 60.28.4 Control @ 0x5574edc4f030:
    instances: [0] (nil)
      Request @ 0x5574edc4abe0:
      instances: [0] (nil)
    PMID 60.0.16 Control @ 0x5574edc398a0:
    instances: [0] (nil)
      Request @ 0x5574edc4a8c0:
      instances: [0] (nil)
    PMID 60.0.15 Control @ 0x5574edc39740:
    instances: [0] (nil)
      Request @ 0x5574edc4cfd0:
      instances: [0] (nil)
    PMID 60.28.9 Control @ 0x5574edc47b70:
    instances: [0] (nil)
      Request @ 0x5574edc397d0:
      instances: [0] (nil)
    PMID 60.28.8 Control @ 0x5574edc396e0:
    instances: [0] (nil)
      Request @ 0x5574edc4cb20:
      instances: [0] (nil)
    PMID 60.25.0 Control @ 0x5574edc39710:
    instances: [0] (nil)
      Request @ 0x5574edc47c00:
      instances: [0] (nil)
    PMID 60.27.4 Control @ 0x5574edc482c0:
    instances: [0] (nil)
      Request @ 0x5574edc48630:
      instances: [0] (nil)
    PMID 60.27.2 Control @ 0x5574edc47d90:
    instances: [0] (nil)
      Request @ 0x5574edc48350:
      instances: [0] (nil)
    PMID 60.27.1 Control @ 0x5574edc48030:
    instances: [0] (nil)
      Request @ 0x5574edc48280:
      instances: [0] (nil)
    PMID 60.27.6 Control @ 0x5574edc47e60:
    instances: [0] (nil)
      Request @ 0x5574edc47e20:
      instances: [0] (nil)
    PMID 60.27.3 Control @ 0x5574edc49ea0:
    instances: [0] (nil)
      Request @ 0x5574edc47d50:
      instances: [0] (nil)
    PMID 60.27.0 Control @ 0x5574edc4a570:
    instances: [0] (nil)
      Request @ 0x5574edc47fc0:
      instances: [0] (nil)
    PMID 60.27.5 Control @ 0x5574edc48000:
    instances: [0] (nil)
      Request @ 0x5574edc47f40:
      instances: [0] (nil)
    PMID 3.8.99 Control @ 0x5574edc44ee0:
    instances: [0] (nil)
      Request @ 0x5574edc4a500:
      instances: [0] (nil)
    PMID 60.14.76 Control @ 0x5574edc4a540:
    instances: [0] (nil)
      Request @ 0x5574edc4a420:
      instances: [0] (nil)
    PMID 60.14.75 Control @ 0x5574edc4a460:
    instances: [0] (nil)
      Request @ 0x5574edc47c80:
      instances: [0] (nil)
    PMID 60.14.83 Control @ 0x5574edc4a890:
    instances: [0] (nil)
      Request @ 0x5574edc4a780:
      instances: [0] (nil)
    PMID 60.14.46 Control @ 0x5574edc4a7f0:
    instances: [0] (nil)
      Request @ 0x5574edc4a720:
      instances: [0] (nil)
    PMID 60.28.13 Control @ 0x5574edc49ab0:
    instances: [0] (nil)
      Request @ 0x5574edc49c10:
      instances: [0] (nil)
    PMID 60.0.80 Control @ 0x5574edc3fa50:
    instances: [0] (nil)
      Request @ 0x5574edc38bb0:
      instances: [0] (nil)
    PMID 60.0.37 Control @ 0x5574edc3f960:
    instances: [0] (nil)
      Request @ 0x5574edc38c90:
      instances: [0] (nil)
    PMID 60.0.45 Control @ 0x5574edc38bf0:
    instances: [0] (nil)
      Request @ 0x5574edc33d60:
      instances: [0] (nil)
    PMID 60.0.11 Control @ 0x5574edc399d0:
    instances: [0] (nil)
      Request @ 0x5574edc33cc0:
      instances: [0] (nil)
    PMID 60.0.10 Control @ 0x5574edc40410:
    instances: [0] (nil)
      Request @ 0x5574edc39230:
      instances: [0] (nil)
    PMID 60.23.3 Control @ 0x5574edc3f040:
    instances: [0] (nil)
      Request @ 0x5574edc3a380:
      instances: [0] (nil)
    PMID 60.21.7 Control @ 0x5574edc3a680:
    instances: [0] (nil)
      Request @ 0x5574edc3a5d0:
      instances: [0] (nil)
    PMID 60.21.6 Control @ 0x5574edc39aa0:
    instances: [0] (nil)
      Request @ 0x5574edc3a220:
      instances: [0] (nil)
    PMID 60.21.0 Control @ 0x5574edc39fd0:
    instances: [0] (nil)
      Request @ 0x5574edc3a150:
      instances: [0] (nil)
    PMID 60.21.2 Control @ 0x5574edc3a000:
    instances: [0] (nil)
      Request @ 0x5574edc39c00:
      instances: [0] (nil)
    PMID 60.21.9 Control @ 0x5574edc39ef0:
    instances: [0] (nil)
      Request @ 0x5574edc39f60:
      instances: [0] (nil)
    PMID 60.22.0 Control @ 0x5574edc39ec0:
    instances: [0] (nil)
      Request @ 0x5574edc39d30:
      instances: [0] (nil)
    PMID 60.22.6 Control @ 0x5574edc22a30:
    instances: [0] (nil)
      Request @ 0x5574edc41600:
      instances: [0] (nil)
    PMID 60.22.7 Control @ 0x5574edc226e0:
    instances: [0] (nil)
      Request @ 0x5574edc22840:
      instances: [0] (nil)
    PMID 60.22.5 Control @ 0x5574edc22710:
    instances: [0] (nil)
      Request @ 0x5574edc227a0:
      instances: [0] (nil)
    PMID 60.22.1 Control @ 0x5574edc225e0:
    instances: [0] (nil)
      Request @ 0x5574edc22670:
      instances: [0] (nil)
    PMID 60.61.1 Control @ 0x5574edc22370:
    instances: [0] (nil)
      Request @ 0x5574edc224d0:
      instances: [0] (nil)
    PMID 60.61.0 Control @ 0x5574edc411e0:
    instances: [0] (nil)
      Request @ 0x5574edc22400:
      instances: [0] (nil)
    PMID 60.56.5 Control @ 0x5574edc41570:
    instances: [0] (nil)
      Request @ 0x5574edc22330:
      instances: [0] (nil)
    PMID 60.56.4 Control @ 0x5574edc414e0:
    instances: [0] (nil)
      Request @ 0x5574edc411a0:
      instances: [0] (nil)
    PMID 60.56.2 Control @ 0x5574edc41510:
    instances: [0] (nil)
      Request @ 0x5574edc413e0:
      instances: [0] (nil)
    PMID 60.56.1 Control @ 0x5574edc41540:
    instances: [0] (nil)
      Request @ 0x5574edc413a0:
      instances: [0] (nil)
    PMID 60.56.0 Control @ 0x5574edc41440:
    instances: [0] (nil)
      Request @ 0x5574edc41360:
      instances: [0] (nil)
    PMID 60.56.3 Control @ 0x5574edc41060:
    instances: [0] (nil)
      Request @ 0x5574edc41270:
      instances: [0] (nil)
    PMID 60.62.1 Control @ 0x5574edc3fe10:
    instances: [0] (nil)
      Request @ 0x5574edc410f0:
      instances: [0] (nil)
    PMID 60.62.2 Control @ 0x5574edc3cb20:
    instances: [0] (nil)
      Request @ 0x5574edc41020:
      instances: [0] (nil)
    PMID 60.62.0 Control @ 0x5574edc40f90:
    instances: [0] (nil)
      Request @ 0x5574edc40f50:
      instances: [0] (nil)
    PMID 60.21.8 Control @ 0x5574edc3fee0:
    instances: [0] (nil)
      Request @ 0x5574edc3fdd0:
      instances: [0] (nil)
    PMID 60.21.5 Control @ 0x5574edc3fd80:
    instances: [0] (nil)
      Request @ 0x5574edc3c390:
      instances: [0] (nil)
    PMID 60.21.3 Control @ 0x5574edc3c780:
    instances: [0] (nil)
      Request @ 0x5574edc3ffa0:
      instances: [0] (nil)
    PMID 60.21.4 Control @ 0x5574edc3ff70:
    instances: [0] (nil)
      Request @ 0x5574edc42f00:
      instances: [0] (nil)
    PMID 60.21.1 Control @ 0x5574edc3cda0:
    instances: [0] (nil)
      Request @ 0x5574edc3fea0:
      instances: [0] (nil)
    PMID 60.23.1 Control @ 0x5574edc3cd10:
    instances: [0] (nil)
      Request @ 0x5574edc3fd40:
      instances: [0] (nil)
    PMID 60.23.4 Control @ 0x5574edc3cc40:
    instances: [0] (nil)
      Request @ 0x5574edc3fca0:
      instances: [0] (nil)
    PMID 60.23.0 Control @ 0x5574edc3caf0:
    instances: [0] (nil)
      Request @ 0x5574edc3ccd0:
      instances: [0] (nil)
    PMID 60.23.2 Control @ 0x5574edc3ca20:
    instances: [0] (nil)
      Request @ 0x5574edc3cc00:
      instances: [0] (nil)
    PMID 60.22.3 Control @ 0x5574edc3c950:
    instances: [0] (nil)
      Request @ 0x5574edc3cab0:
      instances: [0] (nil)
    PMID 60.22.2 Control @ 0x5574edc3c850:
    instances: [0] (nil)
      Request @ 0x5574edc3c9e0:
      instances: [0] (nil)
    PMID 60.22.4 Control @ 0x5574edc3c610:
    instances: [0] (nil)
      Request @ 0x5574edc3c8e0:
      instances: [0] (nil)
    PMID 60.0.75 Control @ 0x5574edc3c170:
    instances: [0] (nil)
      Request @ 0x5574edc42e90:
      instances: [0] (nil)
    PMID 60.0.27 Control @ 0x5574edc42990:
    instances: [0] (nil)
      Request @ 0x5574edc42b20:
      instances: [0] (nil)
    PMID 60.0.74 Control @ 0x5574edc3b3b0:
    instances: [0] (nil)
      Request @ 0x5574edc42dc0:
      instances: [0] (nil)
    PMID 60.0.26 Control @ 0x5574edc42890:
    instances: [0] (nil)
      Request @ 0x5574edc42d20:
      instances: [0] (nil)
    PMID 60.90.5 Control @ 0x5574edc42860:
    instances: [0] (nil)
      Request @ 0x5574edc42770:
      instances: [0] (nil)
    PMID 60.90.1 Control @ 0x5574edc3b2b0:
    instances: [0] (nil)
      Request @ 0x5574edc426a0:
      instances: [0] (nil)
    PMID 60.90.4 Control @ 0x5574edc42570:
    instances: [0] (nil)
      Request @ 0x5574edc42600:
      instances: [0] (nil)
    PMID 60.90.0 Control @ 0x5574edc42430:
    instances: [0] (nil)
      Request @ 0x5574edc424a0:
      instances: [0] (nil)
    PMID 60.26.0 Control @ 0x5574edc3b4e0:
    instances: [0] (nil)
      Request @ 0x5574edc3b4a0:
      instances: [0] (nil)
    PMID 3.13.0 Control @ 0x5574edc3b510:
    instances: [0] (nil)
      Request @ 0x5574edc3b460:
      instances: [0] (nil)
    PMID 3.13.1 Control @ 0x5574edc3a830:
    instances: [0] (nil)
      Request @ 0x5574edc3b270:
      instances: [0] (nil)

Dump optfetch structures from 0x5574edbd9040 next=(nil)
Fetch Control @ 0x5574edbd9040: cost=19 state=NEW PMID PROFILE 
