QA output created by 510
Sun Jul 20 19:38:14 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 19:38:14 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240264 Jul 20 19:37 /var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log
Log for pmlogger on pkrvmq0rgcvqdmg started Sun Jul 20 19:37:53 2025

[Sun Jul 20 19:37:53] pmlogger(822661) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55f60cef2000 state=NNAY delta=10.000000
compared to: optreq task=0x55f60cf46300 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55f60cef2000 state=NNAY delta=10.000000
compared to: optreq task=0x55f60cf46300 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55f60cef2000 state=NNAY delta=10.000000
compared to: optreq task=0x55f60cf46300 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55f60cef2000 state=NNAY delta=10.000000
compared to: optreq task=0x55f60cf46300 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55f60cef2000 state=NNAY delta=10.000000
compared to: optreq task=0x55f60cf46300 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55f60cf46300 state=NNAY delta=0.000000
compared to: optreq task=0x55f60cef2000 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55f60cef2000 state=NNAY delta=10.000000
compared to: optreq task=0x55f60cf46300 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55f60cef2000 state=NNAY delta=10.000000
compared to: optreq task=0x55f60cf46300 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55f60cf46300 state=NNAY delta=0.000000
compared to: optreq task=0x55f60cef2000 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55f60cf46300 state=NNAY delta=0.000000
compared to: optreq task=0x55f60cef2000 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55f60cf46300 state=NNAY delta=0.000000
compared to: optreq task=0x55f60cef2000 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55f60cef2000 state=NNAY delta=10.000000
compared to: optreq task=0x55f60cf46300 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55f60cf46300 state=NNAY delta=0.000000
compared to: optreq task=0x55f60cef2000 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55f60cf63a20 state=NNAY delta=60.000000
compared to: optreq task=0x55f60cf22230 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55f60cf63a20 state=NNAY delta=60.000000
compared to: optreq task=0x55f60cef2000 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55f60cf46300 state=NNAY delta=0.000000
compared to: optreq task=0x55f60cef2000 state=NNAY delta=10.000000
Config parsed
  instances: [0] (nil)
    PMID 60.54.16 Control @ 0x55f60cf5d6a0:
    instances: [0] (nil)
      Request @ 0x55f60cf5d460:
      instances: [0] (nil)
    PMID 60.54.8 Control @ 0x55f60cf59780:
    instances: [0] (nil)
      Request @ 0x55f60cf5d850:
      instances: [0] (nil)
    PMID 60.54.2 Control @ 0x55f60cf5d700:
    instances: [0] (nil)
      Request @ 0x55f60cf5d7b0:
      instances: [0] (nil)
    PMID 60.54.12 Control @ 0x55f60cf5d610:
    instances: [0] (nil)
      Request @ 0x55f60cf5d660:
      instances: [0] (nil)
    PMID 60.54.11 Control @ 0x55f60cf487f0:
    instances: [0] (nil)
      Request @ 0x55f60cf48880:
      instances: [0] (nil)
    PMID 60.54.15 Control @ 0x55f60cf486e0:
    instances: [0] (nil)
      Request @ 0x55f60cf48750:
      instances: [0] (nil)
    PMID 60.54.10 Control @ 0x55f60cf5c1d0:
    instances: [0] (nil)
      Request @ 0x55f60cf485d0:
      instances: [0] (nil)
    PMID 60.54.14 Control @ 0x55f60cf5bc90:
    instances: [0] (nil)
      Request @ 0x55f60cf48470:
      instances: [0] (nil)
    PMID 60.54.9 Control @ 0x55f60cf5c140:
    instances: [0] (nil)
      Request @ 0x55f60cf5c190:
      instances: [0] (nil)
    PMID 60.54.7 Control @ 0x55f60cf5bd40:
    instances: [0] (nil)
      Request @ 0x55f60cf5be60:
      instances: [0] (nil)
    PMID 60.54.6 Control @ 0x55f60cf5b880:
    instances: [0] (nil)
      Request @ 0x55f60cf5be00:
      instances: [0] (nil)
  InDom 60.38 Control @ 0x55f60cf543a0:
  instances: [0] (nil)
    PMID 60.88.1 Control @ 0x55f60cf5b990:
    instances: [0] (nil)
      Request @ 0x55f60cf5bbf0:
      instances: [0] (nil)
    PMID 60.88.0 Control @ 0x55f60cf5bc30:
    instances: [0] (nil)
      Request @ 0x55f60cf5bb00:
      instances: [0] (nil)
    PMID 60.86.16 Control @ 0x55f60cf5bb40:
    instances: [0] (nil)
      Request @ 0x55f60cf5ba00:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x55f60cf5b680:
  instances: [0] (nil)
    PMID 60.0.84 Control @ 0x55f60cf61010:
    instances: [0] (nil)
      Request @ 0x55f60cf61170:
      instances: [0] (nil)
    PMID 60.0.76 Control @ 0x55f60cf611b0:
    instances: [0] (nil)
      Request @ 0x55f60cf52be0:
      instances: [0] (nil)
    PMID 60.4.4 Control @ 0x55f60cf5b530:
    instances: [0] (nil)
      Request @ 0x55f60cf5b5c0:
      instances: [0] (nil)
    PMID 60.0.83 Control @ 0x55f60cf5b6b0:
    instances: [0] (nil)
      Request @ 0x55f60cf546c0:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x55f60cf54f60:
  instances: [0] (nil)
    PMID 60.7.31 Control @ 0x55f60cf65710:
    instances: [0] (nil)
      Request @ 0x55f60cf65600:
      instances: [0] (nil)
    PMID 60.28.153 Control @ 0x55f60cf69580:
    instances: [0] (nil)
      Request @ 0x55f60cf5fb40:
      instances: [0] (nil)
    PMID 60.28.152 Control @ 0x55f60cf5fbb0:
    instances: [0] (nil)
      Request @ 0x55f60cf5fab0:
      instances: [0] (nil)
    PMID 60.35.11 Control @ 0x55f60cf6a630:
    instances: [0] (nil)
      Request @ 0x55f60cf68c80:
      instances: [0] (nil)
    PMID 60.35.10 Control @ 0x55f60cf68cf0:
    instances: [0] (nil)
      Request @ 0x55f60cf6a580:
      instances: [0] (nil)
    PMID 60.26.1 Control @ 0x55f60cf5e810:
    instances: [0] (nil)
      Request @ 0x55f60cf634a0:
      instances: [0] (nil)
    PMID 60.28.4 Control @ 0x55f60cf5e740:
    instances: [0] (nil)
      Request @ 0x55f60cf63380:
      instances: [0] (nil)
    PMID 60.0.16 Control @ 0x55f60cf5f010:
    instances: [0] (nil)
      Request @ 0x55f60cf5e7d0:
      instances: [0] (nil)
    PMID 60.0.15 Control @ 0x55f60cf5ee70:
    instances: [0] (nil)
      Request @ 0x55f60cf5e700:
      instances: [0] (nil)
    PMID 60.28.9 Control @ 0x55f60cf5fa50:
    instances: [0] (nil)
      Request @ 0x55f60cf5f940:
      instances: [0] (nil)
    PMID 60.28.8 Control @ 0x55f60cf5ef40:
    instances: [0] (nil)
      Request @ 0x55f60cf5f8a0:
      instances: [0] (nil)
    PMID 60.25.0 Control @ 0x55f60cf5f3a0:
    instances: [0] (nil)
      Request @ 0x55f60cf5f360:
      instances: [0] (nil)
    PMID 60.27.4 Control @ 0x55f60cf60940:
    instances: [0] (nil)
      Request @ 0x55f60cf60cb0:
      instances: [0] (nil)
    PMID 60.27.2 Control @ 0x55f60cf604f0:
    instances: [0] (nil)
      Request @ 0x55f60cf609d0:
      instances: [0] (nil)
    PMID 60.27.1 Control @ 0x55f60cf60420:
    instances: [0] (nil)
      Request @ 0x55f60cf60900:
      instances: [0] (nil)
    PMID 60.27.6 Control @ 0x55f60cf606b0:
    instances: [0] (nil)
      Request @ 0x55f60cf604b0:
      instances: [0] (nil)
    PMID 60.27.3 Control @ 0x55f60cf61b60:
    instances: [0] (nil)
      Request @ 0x55f60cf603e0:
      instances: [0] (nil)
    PMID 60.27.0 Control @ 0x55f60cf61530:
    instances: [0] (nil)
      Request @ 0x55f60cf60670:
      instances: [0] (nil)
    PMID 60.27.5 Control @ 0x55f60cf60190:
    instances: [0] (nil)
      Request @ 0x55f60cf605d0:
      instances: [0] (nil)
    PMID 3.8.99 Control @ 0x55f60cf61240:
    instances: [0] (nil)
      Request @ 0x55f60cf60120:
      instances: [0] (nil)
    PMID 60.14.76 Control @ 0x55f60cf60160:
    instances: [0] (nil)
      Request @ 0x55f60cf60040:
      instances: [0] (nil)
    PMID 60.14.75 Control @ 0x55f60cf60080:
    instances: [0] (nil)
      Request @ 0x55f60cf61c30:
      instances: [0] (nil)
    PMID 60.14.83 Control @ 0x55f60cf60320:
    instances: [0] (nil)
      Request @ 0x55f60cf61b20:
      instances: [0] (nil)
    PMID 60.14.46 Control @ 0x55f60cf61b90:
    instances: [0] (nil)
      Request @ 0x55f60cf61ac0:
      instances: [0] (nil)
    PMID 60.28.13 Control @ 0x55f60cf610e0:
    instances: [0] (nil)
      Request @ 0x55f60cf612d0:
      instances: [0] (nil)
    PMID 60.0.80 Control @ 0x55f60cf620d0:
    instances: [0] (nil)
      Request @ 0x55f60cf59960:
      instances: [0] (nil)
    PMID 60.0.37 Control @ 0x55f60cf5e8b0:
    instances: [0] (nil)
      Request @ 0x55f60cf59830:
      instances: [0] (nil)
    PMID 60.0.45 Control @ 0x55f60cf59870:
    instances: [0] (nil)
      Request @ 0x55f60cf597f0:
      instances: [0] (nil)
    PMID 60.0.11 Control @ 0x55f60cf5b600:
    instances: [0] (nil)
      Request @ 0x55f60cf4cf00:
      instances: [0] (nil)
    PMID 60.0.10 Control @ 0x55f60cf62500:
    instances: [0] (nil)
      Request @ 0x55f60cf59470:
      instances: [0] (nil)
    PMID 60.23.3 Control @ 0x55f60cf62eb0:
    instances: [0] (nil)
      Request @ 0x55f60cf5ad70:
      instances: [0] (nil)
    PMID 60.21.7 Control @ 0x55f60cf5abc0:
    instances: [0] (nil)
      Request @ 0x55f60cf5aee0:
      instances: [0] (nil)
    PMID 60.21.6 Control @ 0x55f60cf62d80:
    instances: [0] (nil)
      Request @ 0x55f60cf5ab80:
      instances: [0] (nil)
    PMID 60.21.0 Control @ 0x55f60cf63020:
    instances: [0] (nil)
      Request @ 0x55f60cf62fe0:
      instances: [0] (nil)
    PMID 60.21.2 Control @ 0x55f60cf62db0:
    instances: [0] (nil)
      Request @ 0x55f60cf62f40:
      instances: [0] (nil)
    PMID 60.21.9 Control @ 0x55f60cf3b7b0:
    instances: [0] (nil)
      Request @ 0x55f60cf62ce0:
      instances: [0] (nil)
    PMID 60.22.0 Control @ 0x55f60cf62c60:
    instances: [0] (nil)
      Request @ 0x55f60cf62ad0:
      instances: [0] (nil)
    PMID 60.22.6 Control @ 0x55f60cf3b960:
    instances: [0] (nil)
      Request @ 0x55f60cf3ba20:
      instances: [0] (nil)
    PMID 60.22.7 Control @ 0x55f60cf3b420:
    instances: [0] (nil)
      Request @ 0x55f60cf3b740:
      instances: [0] (nil)
    PMID 60.22.5 Control @ 0x55f60cf3b780:
    instances: [0] (nil)
      Request @ 0x55f60cf3b600:
      instances: [0] (nil)
    PMID 60.22.1 Control @ 0x55f60cf3b6c0:
    instances: [0] (nil)
      Request @ 0x55f60cf3b590:
      instances: [0] (nil)
    PMID 60.61.1 Control @ 0x55f60cf53a00:
    instances: [0] (nil)
      Request @ 0x55f60cf3b3e0:
      instances: [0] (nil)
    PMID 60.61.0 Control @ 0x55f60cf53910:
    instances: [0] (nil)
      Request @ 0x55f60cf536c0:
      instances: [0] (nil)
    PMID 60.56.5 Control @ 0x55f60cf53000:
    instances: [0] (nil)
      Request @ 0x55f60cf53ba0:
      instances: [0] (nil)
    PMID 60.56.4 Control @ 0x55f60cf53800:
    instances: [0] (nil)
      Request @ 0x55f60cf53a90:
      instances: [0] (nil)
    PMID 60.56.2 Control @ 0x55f60cf54790:
    instances: [0] (nil)
      Request @ 0x55f60cf538d0:
      instances: [0] (nil)
    PMID 60.56.1 Control @ 0x55f60cf537a0:
    instances: [0] (nil)
      Request @ 0x55f60cf53890:
      instances: [0] (nil)
    PMID 60.56.0 Control @ 0x55f60cf537d0:
    instances: [0] (nil)
      Request @ 0x55f60cf52fc0:
      instances: [0] (nil)
    PMID 60.56.3 Control @ 0x55f60cf53560:
    instances: [0] (nil)
      Request @ 0x55f60cf532f0:
      instances: [0] (nil)
    PMID 60.62.1 Control @ 0x55f60cf53490:
    instances: [0] (nil)
      Request @ 0x55f60cf535f0:
      instances: [0] (nil)
    PMID 60.62.2 Control @ 0x55f60cf533c0:
    instances: [0] (nil)
      Request @ 0x55f60cf53520:
      instances: [0] (nil)
    PMID 60.62.0 Control @ 0x55f60cf531c0:
    instances: [0] (nil)
      Request @ 0x55f60cf53450:
      instances: [0] (nil)
    PMID 60.21.8 Control @ 0x55f60cf53130:
    instances: [0] (nil)
      Request @ 0x55f60cf48ca0:
      instances: [0] (nil)
    PMID 60.21.5 Control @ 0x55f60cf53390:
    instances: [0] (nil)
      Request @ 0x55f60cf48ce0:
      instances: [0] (nil)
    PMID 60.21.3 Control @ 0x55f60cf48510:
    instances: [0] (nil)
      Request @ 0x55f60cf488e0:
      instances: [0] (nil)
    PMID 60.21.4 Control @ 0x55f60cf48540:
    instances: [0] (nil)
      Request @ 0x55f60cf48ff0:
      instances: [0] (nil)
    PMID 60.21.1 Control @ 0x55f60cf48f60:
    instances: [0] (nil)
      Request @ 0x55f60cf530f0:
      instances: [0] (nil)
    PMID 60.23.1 Control @ 0x55f60cf48e90:
    instances: [0] (nil)
      Request @ 0x55f60cf530b0:
      instances: [0] (nil)
    PMID 60.23.4 Control @ 0x55f60cf48dc0:
    instances: [0] (nil)
      Request @ 0x55f60cf48f20:
      instances: [0] (nil)
    PMID 60.23.0 Control @ 0x55f60cf48c70:
    instances: [0] (nil)
      Request @ 0x55f60cf48e50:
      instances: [0] (nil)
    PMID 60.23.2 Control @ 0x55f60cf48ba0:
    instances: [0] (nil)
      Request @ 0x55f60cf48d80:
      instances: [0] (nil)
    PMID 60.22.3 Control @ 0x55f60cf48ad0:
    instances: [0] (nil)
      Request @ 0x55f60cf48c30:
      instances: [0] (nil)
    PMID 60.22.2 Control @ 0x55f60cf489d0:
    instances: [0] (nil)
      Request @ 0x55f60cf48b60:
      instances: [0] (nil)
    PMID 60.22.4 Control @ 0x55f60cf48790:
    instances: [0] (nil)
      Request @ 0x55f60cf48a60:
      instances: [0] (nil)
    PMID 60.0.75 Control @ 0x55f60cf5c200:
    instances: [0] (nil)
      Request @ 0x55f60cf5c070:
      instances: [0] (nil)
    PMID 60.0.27 Control @ 0x55f60cf5bb70:
    instances: [0] (nil)
      Request @ 0x55f60cf5bd00:
      instances: [0] (nil)
    PMID 60.0.74 Control @ 0x55f60cf544a0:
    instances: [0] (nil)
      Request @ 0x55f60cf5bfa0:
      instances: [0] (nil)
    PMID 60.0.26 Control @ 0x55f60cf5ba70:
    instances: [0] (nil)
      Request @ 0x55f60cf5bf00:
      instances: [0] (nil)
    PMID 60.90.5 Control @ 0x55f60cf5ba40:
    instances: [0] (nil)
      Request @ 0x55f60cf5b950:
      instances: [0] (nil)
    PMID 60.90.1 Control @ 0x55f60cf5b6e0:
    instances: [0] (nil)
      Request @ 0x55f60cf5b910:
      instances: [0] (nil)
    PMID 60.90.4 Control @ 0x55f60cf5b850:
    instances: [0] (nil)
      Request @ 0x55f60cf5b7b0:
      instances: [0] (nil)
    PMID 60.90.0 Control @ 0x55f60cf54700:
    instances: [0] (nil)
      Request @ 0x55f60cf5b750:
      instances: [0] (nil)
    PMID 60.26.0 Control @ 0x55f60cf545d0:
    instances: [0] (nil)
      Request @ 0x55f60cf54590:
      instances: [0] (nil)
    PMID 3.13.0 Control @ 0x55f60cf54600:
    instances: [0] (nil)
      Request @ 0x55f60cf54550:
      instances: [0] (nil)
    PMID 3.13.1 Control @ 0x55f60cf53f50:
    instances: [0] (nil)
      Request @ 0x55f60cf54360:
      instances: [0] (nil)

Dump optfetch structures from 0x55f60cef2190 next=(nil)
Fetch Control @ 0x55f60cef2190: cost=19 state=NEW PMID PROFILE 
