QA output created by 510
Sun Jul 20 19:29:16 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 19:29:16 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/c24fe5fff4ac/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 230484 Jul 20 19:28 /var/log/pcp/pmlogger/c24fe5fff4ac/pmlogger.log
Log for pmlogger on c24fe5fff4ac started Sun Jul 20 19:28:55 2025

[Sun Jul 20 19:28:55] pmlogger(765781) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x5f868080 state=NNAY delta=10.000000
compared to: optreq task=0x5f8a02b0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x5f868080 state=NNAY delta=10.000000
compared to: optreq task=0x5f8a02b0 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x5f868080 state=NNAY delta=10.000000
compared to: optreq task=0x5f8a02b0 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x5f868080 state=NNAY delta=10.000000
compared to: optreq task=0x5f8a02b0 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x5f868080 state=NNAY delta=10.000000
compared to: optreq task=0x5f8a02b0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5f8a02b0 state=NNAY delta=0.000000
compared to: optreq task=0x5f868080 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5f868080 state=NNAY delta=10.000000
compared to: optreq task=0x5f8a02b0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5f868080 state=NNAY delta=10.000000
compared to: optreq task=0x5f8a02b0 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x5f8a02b0 state=NNAY delta=0.000000
compared to: optreq task=0x5f868080 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5f8a02b0 state=NNAY delta=0.000000
compared to: optreq task=0x5f868080 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x5f8a02b0 state=NNAY delta=0.000000
compared to: optreq task=0x5f868080 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x5f868080 state=NNAY delta=10.000000
compared to: optreq task=0x5f8a02b0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x5f8a02b0 state=NNAY delta=0.000000
compared to: optreq task=0x5f868080 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x5f8bb500 state=NNAY delta=60.000000
compared to: optreq task=0x5f87e1e0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x5f8bb500 state=NNAY delta=60.000000
compared to: optreq task=0x5f868080 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x5f8a02b0 state=NNAY delta=0.000000
compared to: optreq task=0x5f868080 state=NNAY delta=10.000000
Config parsed
  instances: [0] (nil)
    PMID 60.66.2 Control @ 0x5f8ad6c0:
    instances: [0] (nil)
      Request @ 0x5f8ad570:
      instances: [0] (nil)
    PMID 60.66.1 Control @ 0x5f8ad290:
    instances: [0] (nil)
      Request @ 0x5f8a9690:
      instances: [0] (nil)
    PMID 60.66.3 Control @ 0x5f8ad530:
    instances: [0] (nil)
      Request @ 0x5f8ad490:
      instances: [0] (nil)
    PMID 60.66.0 Control @ 0x5f8a9550:
    instances: [0] (nil)
      Request @ 0x5f8a90a0:
      instances: [0] (nil)
  InDom 60.29 Control @ 0x5f8a8a90:
  instances: [0] (nil)
    PMID 60.65.2 Control @ 0x5f8a9060:
    instances: [0] (nil)
      Request @ 0x5f8a9240:
      instances: [0] (nil)
    PMID 60.65.1 Control @ 0x5f8a92e0:
    instances: [0] (nil)
      Request @ 0x5f8a91a0:
      instances: [0] (nil)
    PMID 60.65.3 Control @ 0x5f8a9160:
    instances: [0] (nil)
      Request @ 0x5f8a8fe0:
      instances: [0] (nil)
    PMID 60.65.4 Control @ 0x5f8a8d70:
    instances: [0] (nil)
      Request @ 0x5f8a8f20:
      instances: [0] (nil)
    PMID 60.65.0 Control @ 0x5f8a8ab0:
    instances: [0] (nil)
      Request @ 0x5f8a8c10:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x5f8b36b0:
  instances: [0] (nil)
    PMID 60.3.25 Control @ 0x5f8b85c0:
    instances: [0] (nil)
      Request @ 0x5f8b0230:
      instances: [0] (nil)
    PMID 60.3.17 Control @ 0x5f8b0010:
    instances: [0] (nil)
      Request @ 0x5f8aff80:
      instances: [0] (nil)
    PMID 60.3.18 Control @ 0x5f8aff40:
    instances: [0] (nil)
      Request @ 0x5f8afeb0:
      instances: [0] (nil)
    PMID 60.3.19 Control @ 0x5f8afe70:
    instances: [0] (nil)
      Request @ 0x5f8afde0:
      instances: [0] (nil)
    PMID 60.3.16 Control @ 0x5f8afda0:
    instances: [0] (nil)
      Request @ 0x5f8b6ca0:
      instances: [0] (nil)
    PMID 60.3.26 Control @ 0x5f8afb30:
    instances: [0] (nil)
      Request @ 0x5f8b6750:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x5f8b36d0:
    instances: [0] (nil)
      Request @ 0x5f8b3480:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x5f8b31a0:
  instances: [0] (nil)
    PMID 60.0.90 Control @ 0x5f8bd580:
    instances: [0] (nil)
      Request @ 0x5f8bd520:
      instances: [0] (nil)
    PMID 60.0.79 Control @ 0x5f8aed80:
    instances: [0] (nil)
      Request @ 0x5f8ae990:
      instances: [0] (nil)
    PMID 60.0.40 Control @ 0x5f8b6190:
    instances: [0] (nil)
      Request @ 0x5f8aefa0:
      instances: [0] (nil)
    PMID 60.0.28 Control @ 0x5f8b6110:
    instances: [0] (nil)
      Request @ 0x5f8aefd0:
      instances: [0] (nil)
    PMID 60.0.73 Control @ 0x5f8b3460:
    instances: [0] (nil)
      Request @ 0x5f8b31e0:
      instances: [0] (nil)
    PMID 60.0.72 Control @ 0x5f8b31c0:
    instances: [0] (nil)
      Request @ 0x5f8b3040:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x5f8b2bb0:
  instances: [0] (nil)
    PMID 60.54.16 Control @ 0x5f8b6620:
    instances: [0] (nil)
      Request @ 0x5f8aea30:
      instances: [0] (nil)
    PMID 60.54.8 Control @ 0x5f8b63e0:
    instances: [0] (nil)
      Request @ 0x5f8b6340:
      instances: [0] (nil)
    PMID 60.54.2 Control @ 0x5f8aea10:
    instances: [0] (nil)
      Request @ 0x5f8b61b0:
      instances: [0] (nil)
    PMID 60.54.12 Control @ 0x5f8aee40:
    instances: [0] (nil)
      Request @ 0x5f8aeda0:
      instances: [0] (nil)
    PMID 60.54.11 Control @ 0x5f8b35e0:
    instances: [0] (nil)
      Request @ 0x5f8b3540:
      instances: [0] (nil)
    PMID 60.54.15 Control @ 0x5f8b3520:
    instances: [0] (nil)
      Request @ 0x5f8b33c0:
      instances: [0] (nil)
    PMID 60.54.10 Control @ 0x5f8b33a0:
    instances: [0] (nil)
      Request @ 0x5f8b32a0:
      instances: [0] (nil)
    PMID 60.54.14 Control @ 0x5f8b3280:
    instances: [0] (nil)
      Request @ 0x5f8b3100:
      instances: [0] (nil)
    PMID 60.54.9 Control @ 0x5f8b30e0:
    instances: [0] (nil)
      Request @ 0x5f8b2f30:
      instances: [0] (nil)
    PMID 60.54.7 Control @ 0x5f8b2cd0:
    instances: [0] (nil)
      Request @ 0x5f8b2bf0:
      instances: [0] (nil)
    PMID 60.54.6 Control @ 0x5f8b2bd0:
    instances: [0] (nil)
      Request @ 0x5f8b4340:
      instances: [0] (nil)
  InDom 60.38 Control @ 0x5f8b41b0:
  instances: [0] (nil)
    PMID 60.88.1 Control @ 0x5f8b4360:
    instances: [0] (nil)
      Request @ 0x5f8b4250:
      instances: [0] (nil)
    PMID 60.88.0 Control @ 0x5f8b4290:
    instances: [0] (nil)
      Request @ 0x5f8b3d50:
      instances: [0] (nil)
    PMID 60.86.16 Control @ 0x5f8b41d0:
    instances: [0] (nil)
      Request @ 0x5f8b4040:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x5f8b3d90:
  instances: [0] (nil)
    PMID 60.0.84 Control @ 0x5f8af7e0:
    instances: [0] (nil)
      Request @ 0x5f8af5b0:
      instances: [0] (nil)
    PMID 60.0.76 Control @ 0x5f8b6e90:
    instances: [0] (nil)
      Request @ 0x5f8b6df0:
      instances: [0] (nil)
    PMID 60.4.4 Control @ 0x5f8aded0:
    instances: [0] (nil)
      Request @ 0x5f8add90:
      instances: [0] (nil)
    PMID 60.0.83 Control @ 0x5f8b3db0:
    instances: [0] (nil)
      Request @ 0x5f8a9d30:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x5f8a9db0:
  instances: [0] (nil)
    PMID 60.7.31 Control @ 0x5f8bd160:
    instances: [0] (nil)
      Request @ 0x5f8aeac0:
      instances: [0] (nil)
    PMID 60.28.153 Control @ 0x5f8ba110:
    instances: [0] (nil)
      Request @ 0x5f8be1e0:
      instances: [0] (nil)
    PMID 60.28.152 Control @ 0x5f8ba070:
    instances: [0] (nil)
      Request @ 0x5f8ba010:
      instances: [0] (nil)
    PMID 60.35.11 Control @ 0x5f8be200:
    instances: [0] (nil)
      Request @ 0x5f8be400:
      instances: [0] (nil)
    PMID 60.35.10 Control @ 0x5f8bc350:
    instances: [0] (nil)
      Request @ 0x5f8bc280:
      instances: [0] (nil)
    PMID 60.26.1 Control @ 0x5f8b9230:
    instances: [0] (nil)
      Request @ 0x5f8b8e80:
      instances: [0] (nil)
    PMID 60.28.4 Control @ 0x5f8b9170:
    instances: [0] (nil)
      Request @ 0x5f8b8de0:
      instances: [0] (nil)
    PMID 60.0.16 Control @ 0x5f8b8e60:
    instances: [0] (nil)
      Request @ 0x5f8ae6c0:
      instances: [0] (nil)
    PMID 60.0.15 Control @ 0x5f8c3d00:
    instances: [0] (nil)
      Request @ 0x5f8b8d90:
      instances: [0] (nil)
    PMID 60.28.9 Control @ 0x5f8ae760:
    instances: [0] (nil)
      Request @ 0x5f8c3e00:
      instances: [0] (nil)
    PMID 60.28.8 Control @ 0x5f8c4230:
    instances: [0] (nil)
      Request @ 0x5f8ae6a0:
      instances: [0] (nil)
    PMID 60.25.0 Control @ 0x5f8ae680:
    instances: [0] (nil)
      Request @ 0x5f8b7f70:
      instances: [0] (nil)
    PMID 60.27.4 Control @ 0x5f8b9b40:
    instances: [0] (nil)
      Request @ 0x5f8b9ce0:
      instances: [0] (nil)
    PMID 60.27.2 Control @ 0x5f8b9d80:
    instances: [0] (nil)
      Request @ 0x5f8b97c0:
      instances: [0] (nil)
    PMID 60.27.1 Control @ 0x5f8b9cc0:
    instances: [0] (nil)
      Request @ 0x5f8b9700:
      instances: [0] (nil)
    PMID 60.27.6 Control @ 0x5f8b97a0:
    instances: [0] (nil)
      Request @ 0x5f8b9aa0:
      instances: [0] (nil)
    PMID 60.27.3 Control @ 0x5f8b96e0:
    instances: [0] (nil)
      Request @ 0x5f8b99e0:
      instances: [0] (nil)
    PMID 60.27.0 Control @ 0x5f8b9a80:
    instances: [0] (nil)
      Request @ 0x5f8b99a0:
      instances: [0] (nil)
    PMID 60.27.5 Control @ 0x5f8b99c0:
    instances: [0] (nil)
      Request @ 0x5f8b85e0:
      instances: [0] (nil)
    PMID 3.8.99 Control @ 0x5f8b9960:
    instances: [0] (nil)
      Request @ 0x5f8afd40:
      instances: [0] (nil)
    PMID 60.14.76 Control @ 0x5f8b98a0:
    instances: [0] (nil)
      Request @ 0x5f8afaa0:
      instances: [0] (nil)
    PMID 60.14.75 Control @ 0x5f8afd60:
    instances: [0] (nil)
      Request @ 0x5f8b86a0:
      instances: [0] (nil)
    PMID 60.14.83 Control @ 0x5f8af5f0:
    instances: [0] (nil)
      Request @ 0x5f8affd0:
      instances: [0] (nil)
    PMID 60.14.46 Control @ 0x5f8b8680:
    instances: [0] (nil)
      Request @ 0x5f8afff0:
      instances: [0] (nil)
    PMID 60.28.13 Control @ 0x5f8af8a0:
    instances: [0] (nil)
      Request @ 0x5f8af800:
      instances: [0] (nil)
    PMID 60.0.80 Control @ 0x5f8aef80:
    instances: [0] (nil)
      Request @ 0x5f8b06a0:
      instances: [0] (nil)
    PMID 60.0.37 Control @ 0x5f8aeec0:
    instances: [0] (nil)
      Request @ 0x5f8b0680:
      instances: [0] (nil)
    PMID 60.0.45 Control @ 0x5f8ae9e0:
    instances: [0] (nil)
      Request @ 0x5f8b05b0:
      instances: [0] (nil)
    PMID 60.0.11 Control @ 0x5f8ae930:
    instances: [0] (nil)
      Request @ 0x5f8b0610:
      instances: [0] (nil)
    PMID 60.0.10 Control @ 0x5f8b0630:
    instances: [0] (nil)
      Request @ 0x5f8ae8f0:
      instances: [0] (nil)
    PMID 60.23.3 Control @ 0x5f8ad5d0:
    instances: [0] (nil)
      Request @ 0x5f8ad800:
      instances: [0] (nil)
    PMID 60.21.7 Control @ 0x5f8ad780:
    instances: [0] (nil)
      Request @ 0x5f8ad2d0:
      instances: [0] (nil)
    PMID 60.21.6 Control @ 0x5f8a9670:
    instances: [0] (nil)
      Request @ 0x5f8ad3d0:
      instances: [0] (nil)
    PMID 60.21.0 Control @ 0x5f8ad470:
    instances: [0] (nil)
      Request @ 0x5f8a9610:
      instances: [0] (nil)
    PMID 60.21.2 Control @ 0x5f8ad3b0:
    instances: [0] (nil)
      Request @ 0x5f8a9510:
      instances: [0] (nil)
    PMID 60.21.9 Control @ 0x5f8a95f0:
    instances: [0] (nil)
      Request @ 0x5f8a94f0:
      instances: [0] (nil)
    PMID 60.22.0 Control @ 0x5f8a9470:
    instances: [0] (nil)
      Request @ 0x5f8a9320:
      instances: [0] (nil)
    PMID 60.22.6 Control @ 0x5f8a9220:
    instances: [0] (nil)
      Request @ 0x5f8a90e0:
      instances: [0] (nil)
    PMID 60.22.7 Control @ 0x5f8a8fc0:
    instances: [0] (nil)
      Request @ 0x5f8a8e60:
      instances: [0] (nil)
    PMID 60.22.5 Control @ 0x5f8a8f00:
    instances: [0] (nil)
      Request @ 0x5f8a8a70:
      instances: [0] (nil)
    PMID 60.22.1 Control @ 0x5f8a8e40:
    instances: [0] (nil)
      Request @ 0x5f8a8a50:
      instances: [0] (nil)
    PMID 60.61.1 Control @ 0x5f8a8cb0:
    instances: [0] (nil)
      Request @ 0x5f8a8b50:
      instances: [0] (nil)
    PMID 60.61.0 Control @ 0x5f8a8bf0:
    instances: [0] (nil)
      Request @ 0x5f8b0ac0:
      instances: [0] (nil)
    PMID 60.56.5 Control @ 0x5f8a8b30:
    instances: [0] (nil)
      Request @ 0x5f8b1440:
      instances: [0] (nil)
    PMID 60.56.4 Control @ 0x5f8b0aa0:
    instances: [0] (nil)
      Request @ 0x5f8b0a40:
      instances: [0] (nil)
    PMID 60.56.2 Control @ 0x5f8b1460:
    instances: [0] (nil)
      Request @ 0x5f8b1400:
      instances: [0] (nil)
    PMID 60.56.1 Control @ 0x5f8b13c0:
    instances: [0] (nil)
      Request @ 0x5f8b09b0:
      instances: [0] (nil)
    PMID 60.56.0 Control @ 0x5f8b1340:
    instances: [0] (nil)
      Request @ 0x5f8b09f0:
      instances: [0] (nil)
    PMID 60.56.3 Control @ 0x5f8b0b40:
    instances: [0] (nil)
      Request @ 0x5f8b2c30:
      instances: [0] (nil)
    PMID 60.62.1 Control @ 0x5f8b0a10:
    instances: [0] (nil)
      Request @ 0x5f8b0940:
      instances: [0] (nil)
    PMID 60.62.2 Control @ 0x5f8b0990:
    instances: [0] (nil)
      Request @ 0x5f8b2fc0:
      instances: [0] (nil)
    PMID 60.62.0 Control @ 0x5f8b0920:
    instances: [0] (nil)
      Request @ 0x5f8b2b40:
      instances: [0] (nil)
    PMID 60.21.8 Control @ 0x5f8b2c10:
    instances: [0] (nil)
      Request @ 0x5f8b3400:
      instances: [0] (nil)
    PMID 60.21.5 Control @ 0x5f8b3330:
    instances: [0] (nil)
      Request @ 0x5f8b42c0:
      instances: [0] (nil)
    PMID 60.21.3 Control @ 0x5f8b3de0:
    instances: [0] (nil)
      Request @ 0x5f8b4080:
      instances: [0] (nil)
    PMID 60.21.4 Control @ 0x5f8b4390:
    instances: [0] (nil)
      Request @ 0x5f8b32d0:
      instances: [0] (nil)
    PMID 60.21.1 Control @ 0x5f8b3070:
    instances: [0] (nil)
      Request @ 0x5f8b3630:
      instances: [0] (nil)
    PMID 60.23.1 Control @ 0x5f8b34b0:
    instances: [0] (nil)
      Request @ 0x5f8ae2c0:
      instances: [0] (nil)
    PMID 60.23.4 Control @ 0x5f8b37e0:
    instances: [0] (nil)
      Request @ 0x5f8b4230:
      instances: [0] (nil)
    PMID 60.23.0 Control @ 0x5f8ae2a0:
    instances: [0] (nil)
      Request @ 0x5f8ae120:
      instances: [0] (nil)
    PMID 60.23.2 Control @ 0x5f8ae1e0:
    instances: [0] (nil)
      Request @ 0x5f8ae060:
      instances: [0] (nil)
    PMID 60.22.3 Control @ 0x5f8ae100:
    instances: [0] (nil)
      Request @ 0x5f8b37b0:
      instances: [0] (nil)
    PMID 60.22.2 Control @ 0x5f8ae040:
    instances: [0] (nil)
      Request @ 0x5f8b3600:
      instances: [0] (nil)
    PMID 60.22.4 Control @ 0x5f8b3790:
    instances: [0] (nil)
      Request @ 0x5f8b36f0:
      instances: [0] (nil)
    PMID 60.0.75 Control @ 0x5f8b3020:
    instances: [0] (nil)
      Request @ 0x5f8b2e70:
      instances: [0] (nil)
    PMID 60.0.27 Control @ 0x5f8b2f10:
    instances: [0] (nil)
      Request @ 0x5f8b2db0:
      instances: [0] (nil)
    PMID 60.0.74 Control @ 0x5f8b2e50:
    instances: [0] (nil)
      Request @ 0x5f8b2cf0:
      instances: [0] (nil)
    PMID 60.0.26 Control @ 0x5f8b2d90:
    instances: [0] (nil)
      Request @ 0x5f8b4320:
      instances: [0] (nil)
    PMID 60.90.5 Control @ 0x5f8b40e0:
    instances: [0] (nil)
      Request @ 0x5f8b3f80:
      instances: [0] (nil)
    PMID 60.90.1 Control @ 0x5f8b4020:
    instances: [0] (nil)
      Request @ 0x5f8b3ec0:
      instances: [0] (nil)
    PMID 60.90.4 Control @ 0x5f8b3f60:
    instances: [0] (nil)
      Request @ 0x5f8b3e10:
      instances: [0] (nil)
    PMID 60.90.0 Control @ 0x5f8b3ea0:
    instances: [0] (nil)
      Request @ 0x5f8b3d70:
      instances: [0] (nil)
    PMID 60.26.0 Control @ 0x5f8b3cd0:
    instances: [0] (nil)
      Request @ 0x5f8a9e80:
      instances: [0] (nil)
    PMID 3.13.0 Control @ 0x5f8a9ef0:
    instances: [0] (nil)
      Request @ 0x5f8a9e60:
      instances: [0] (nil)
    PMID 3.13.1 Control @ 0x5f8a9dd0:
    instances: [0] (nil)
      Request @ 0x5f8a9c80:
      instances: [0] (nil)

Dump optfetch structures from 0x5f868170 next=(nil)
Fetch Control @ 0x5f868170: cost=19 state=NEW PMID PROFILE 
