QA output created by 510
Sun Jul 20 19:36:21 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 19:36:21 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/213f9aab74ef/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240241 Jul 20 19:36 /var/log/pcp/pmlogger/213f9aab74ef/pmlogger.log
Log for pmlogger on 213f9aab74ef started Sun Jul 20 19:36:00 2025

[Sun Jul 20 19:36:00] pmlogger(751508) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55a1f61fe5c0 state=NNAY delta=10.000000
compared to: optreq task=0x55a1f622fe90 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55a1f61fe5c0 state=NNAY delta=10.000000
compared to: optreq task=0x55a1f622fe90 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55a1f61fe5c0 state=NNAY delta=10.000000
compared to: optreq task=0x55a1f622fe90 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55a1f61fe5c0 state=NNAY delta=10.000000
compared to: optreq task=0x55a1f622fe90 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55a1f61fe5c0 state=NNAY delta=10.000000
compared to: optreq task=0x55a1f622fe90 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55a1f622fe90 state=NNAY delta=0.000000
compared to: optreq task=0x55a1f61fe5c0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55a1f61fe5c0 state=NNAY delta=10.000000
compared to: optreq task=0x55a1f622fe90 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55a1f61fe5c0 state=NNAY delta=10.000000
compared to: optreq task=0x55a1f622fe90 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55a1f622fe90 state=NNAY delta=0.000000
compared to: optreq task=0x55a1f61fe5c0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55a1f622fe90 state=NNAY delta=0.000000
compared to: optreq task=0x55a1f61fe5c0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55a1f622fe90 state=NNAY delta=0.000000
compared to: optreq task=0x55a1f61fe5c0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55a1f61fe5c0 state=NNAY delta=10.000000
compared to: optreq task=0x55a1f622fe90 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55a1f622fe90 state=NNAY delta=0.000000
compared to: optreq task=0x55a1f61fe5c0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55a1f62426e0 state=NNAY delta=60.000000
compared to: optreq task=0x55a1f6209140 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55a1f62426e0 state=NNAY delta=60.000000
compared to: optreq task=0x55a1f61fe5c0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55a1f622fe90 state=NNAY delta=0.000000
compared to: optreq task=0x55a1f61fe5c0 state=NNAY delta=10.000000
Config parsed
    PMID 60.54.8 Control @ 0x55a1f623ede0:
    instances: [0] (nil)
      Request @ 0x55a1f6236c50:
      instances: [0] (nil)
    PMID 60.54.2 Control @ 0x55a1f62369f0:
    instances: [0] (nil)
      Request @ 0x55a1f6236aa0:
      instances: [0] (nil)
    PMID 60.54.12 Control @ 0x55a1f623b560:
    instances: [0] (nil)
      Request @ 0x55a1f6236f30:
      instances: [0] (nil)
    PMID 60.54.11 Control @ 0x55a1f6238730:
    instances: [0] (nil)
      Request @ 0x55a1f62387c0:
      instances: [0] (nil)
    PMID 60.54.15 Control @ 0x55a1f6238420:
    instances: [0] (nil)
      Request @ 0x55a1f6238690:
      instances: [0] (nil)
    PMID 60.54.10 Control @ 0x55a1f6238200:
    instances: [0] (nil)
      Request @ 0x55a1f6238510:
      instances: [0] (nil)
    PMID 60.54.14 Control @ 0x55a1f6238170:
    instances: [0] (nil)
      Request @ 0x55a1f62383b0:
      instances: [0] (nil)
    PMID 60.54.9 Control @ 0x55a1f62332b0:
    instances: [0] (nil)
      Request @ 0x55a1f62381c0:
      instances: [0] (nil)
    PMID 60.54.7 Control @ 0x55a1f6233010:
    instances: [0] (nil)
      Request @ 0x55a1f6233130:
      instances: [0] (nil)
    PMID 60.54.6 Control @ 0x55a1f6232f60:
    instances: [0] (nil)
      Request @ 0x55a1f6232fd0:
      instances: [0] (nil)
  InDom 60.38 Control @ 0x55a1f6232b90:
  instances: [0] (nil)
    PMID 60.88.1 Control @ 0x55a1f6232c60:
    instances: [0] (nil)
      Request @ 0x55a1f6232ec0:
      instances: [0] (nil)
    PMID 60.88.0 Control @ 0x55a1f6232f00:
    instances: [0] (nil)
      Request @ 0x55a1f6232dd0:
      instances: [0] (nil)
    PMID 60.86.16 Control @ 0x55a1f6232e10:
    instances: [0] (nil)
      Request @ 0x55a1f6232d00:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x55a1f62329c0:
  instances: [0] (nil)
    PMID 60.0.84 Control @ 0x55a1f623ef40:
    instances: [0] (nil)
      Request @ 0x55a1f623dee0:
      instances: [0] (nil)
    PMID 60.0.76 Control @ 0x55a1f623c810:
    instances: [0] (nil)
      Request @ 0x55a1f623ef00:
      instances: [0] (nil)
    PMID 60.4.4 Control @ 0x55a1f623a8b0:
    instances: [0] (nil)
      Request @ 0x55a1f623ab20:
      instances: [0] (nil)
    PMID 60.0.83 Control @ 0x55a1f62329f0:
    instances: [0] (nil)
      Request @ 0x55a1f62328a0:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x55a1f6227fc0:
  instances: [0] (nil)
    PMID 60.7.31 Control @ 0x55a1f6253b90:
    instances: [0] (nil)
      Request @ 0x55a1f6253a80:
      instances: [0] (nil)
    PMID 60.28.153 Control @ 0x55a1f6259430:
    instances: [0] (nil)
      Request @ 0x55a1f624e9c0:
      instances: [0] (nil)
    PMID 60.28.152 Control @ 0x55a1f6242ac0:
    instances: [0] (nil)
      Request @ 0x55a1f624e930:
      instances: [0] (nil)
    PMID 60.35.11 Control @ 0x55a1f62571a0:
    instances: [0] (nil)
      Request @ 0x55a1f624e130:
      instances: [0] (nil)
    PMID 60.35.10 Control @ 0x55a1f624e3e0:
    instances: [0] (nil)
      Request @ 0x55a1f6243300:
      instances: [0] (nil)
    PMID 60.26.1 Control @ 0x55a1f623db50:
    instances: [0] (nil)
      Request @ 0x55a1f6255930:
      instances: [0] (nil)
    PMID 60.28.4 Control @ 0x55a1f623dac0:
    instances: [0] (nil)
      Request @ 0x55a1f6242280:
      instances: [0] (nil)
    PMID 60.0.16 Control @ 0x55a1f623d9f0:
    instances: [0] (nil)
      Request @ 0x55a1f62558d0:
      instances: [0] (nil)
    PMID 60.0.15 Control @ 0x55a1f62558a0:
    instances: [0] (nil)
      Request @ 0x55a1f623da80:
      instances: [0] (nil)
    PMID 60.28.9 Control @ 0x55a1f6255bc0:
    instances: [0] (nil)
      Request @ 0x55a1f623d9b0:
      instances: [0] (nil)
    PMID 60.28.8 Control @ 0x55a1f6255bf0:
    instances: [0] (nil)
      Request @ 0x55a1f62560d0:
      instances: [0] (nil)
    PMID 60.25.0 Control @ 0x55a1f623e9f0:
    instances: [0] (nil)
      Request @ 0x55a1f623eb50:
      instances: [0] (nil)
    PMID 60.27.4 Control @ 0x55a1f6241b00:
    instances: [0] (nil)
      Request @ 0x55a1f6241e70:
      instances: [0] (nil)
    PMID 60.27.2 Control @ 0x55a1f623d090:
    instances: [0] (nil)
      Request @ 0x55a1f6241b90:
      instances: [0] (nil)
    PMID 60.27.1 Control @ 0x55a1f6241a90:
    instances: [0] (nil)
      Request @ 0x55a1f623d120:
      instances: [0] (nil)
    PMID 60.27.6 Control @ 0x55a1f623d000:
    instances: [0] (nil)
      Request @ 0x55a1f623d050:
      instances: [0] (nil)
    PMID 60.27.3 Control @ 0x55a1f623cce0:
    instances: [0] (nil)
      Request @ 0x55a1f6241a50:
      instances: [0] (nil)
    PMID 60.27.0 Control @ 0x55a1f623c690:
    instances: [0] (nil)
      Request @ 0x55a1f623cfc0:
      instances: [0] (nil)
    PMID 60.27.5 Control @ 0x55a1f623d370:
    instances: [0] (nil)
      Request @ 0x55a1f623d420:
      instances: [0] (nil)
    PMID 3.8.99 Control @ 0x55a1f623d210:
    instances: [0] (nil)
      Request @ 0x55a1f623d300:
      instances: [0] (nil)
    PMID 60.14.76 Control @ 0x55a1f623d340:
    instances: [0] (nil)
      Request @ 0x55a1f6242980:
      instances: [0] (nil)
    PMID 60.14.75 Control @ 0x55a1f62429c0:
    instances: [0] (nil)
      Request @ 0x55a1f623cdb0:
      instances: [0] (nil)
    PMID 60.14.83 Control @ 0x55a1f623d2a0:
    instances: [0] (nil)
      Request @ 0x55a1f623cca0:
      instances: [0] (nil)
    PMID 60.14.46 Control @ 0x55a1f623cd10:
    instances: [0] (nil)
      Request @ 0x55a1f623cc40:
      instances: [0] (nil)
    PMID 60.28.13 Control @ 0x55a1f623ef90:
    instances: [0] (nil)
      Request @ 0x55a1f623df80:
      instances: [0] (nil)
    PMID 60.0.80 Control @ 0x55a1f62366b0:
    instances: [0] (nil)
      Request @ 0x55a1f62365e0:
      instances: [0] (nil)
    PMID 60.0.37 Control @ 0x55a1f623b470:
    instances: [0] (nil)
      Request @ 0x55a1f623b4c0:
      instances: [0] (nil)
    PMID 60.0.45 Control @ 0x55a1f623dbe0:
    instances: [0] (nil)
      Request @ 0x55a1f623d930:
      instances: [0] (nil)
    PMID 60.0.11 Control @ 0x55a1f623ac70:
    instances: [0] (nil)
      Request @ 0x55a1f623d890:
      instances: [0] (nil)
    PMID 60.0.10 Control @ 0x55a1f623ade0:
    instances: [0] (nil)
      Request @ 0x55a1f623d640:
      instances: [0] (nil)
    PMID 60.23.3 Control @ 0x55a1f6240480:
    instances: [0] (nil)
      Request @ 0x55a1f623a7a0:
      instances: [0] (nil)
    PMID 60.21.7 Control @ 0x55a1f6240640:
    instances: [0] (nil)
      Request @ 0x55a1f6240990:
      instances: [0] (nil)
    PMID 60.21.6 Control @ 0x55a1f623ff60:
    instances: [0] (nil)
      Request @ 0x55a1f6240600:
      instances: [0] (nil)
    PMID 60.21.0 Control @ 0x55a1f62403c0:
    instances: [0] (nil)
      Request @ 0x55a1f6240080:
      instances: [0] (nil)
    PMID 60.21.2 Control @ 0x55a1f62403f0:
    instances: [0] (nil)
      Request @ 0x55a1f6240580:
      instances: [0] (nil)
    PMID 60.21.9 Control @ 0x55a1f6240220:
    instances: [0] (nil)
      Request @ 0x55a1f6240350:
      instances: [0] (nil)
    PMID 60.22.0 Control @ 0x55a1f62401f0:
    instances: [0] (nil)
      Request @ 0x55a1f6223f80:
      instances: [0] (nil)
    PMID 60.22.6 Control @ 0x55a1f623fed0:
    instances: [0] (nil)
      Request @ 0x55a1f62240a0:
      instances: [0] (nil)
    PMID 60.22.7 Control @ 0x55a1f6241650:
    instances: [0] (nil)
      Request @ 0x55a1f6223ef0:
      instances: [0] (nil)
    PMID 60.22.5 Control @ 0x55a1f6223dc0:
    instances: [0] (nil)
      Request @ 0x55a1f6223e50:
      instances: [0] (nil)
    PMID 60.22.1 Control @ 0x55a1f6223d50:
    instances: [0] (nil)
      Request @ 0x55a1f62415e0:
      instances: [0] (nil)
    PMID 60.61.1 Control @ 0x55a1f6223a10:
    instances: [0] (nil)
      Request @ 0x55a1f6223b70:
      instances: [0] (nil)
    PMID 60.61.0 Control @ 0x55a1f62412d0:
    instances: [0] (nil)
      Request @ 0x55a1f6223aa0:
      instances: [0] (nil)
    PMID 60.56.5 Control @ 0x55a1f6241590:
    instances: [0] (nil)
      Request @ 0x55a1f62239d0:
      instances: [0] (nil)
    PMID 60.56.4 Control @ 0x55a1f62414c0:
    instances: [0] (nil)
      Request @ 0x55a1f6241290:
      instances: [0] (nil)
    PMID 60.56.2 Control @ 0x55a1f62413c0:
    instances: [0] (nil)
      Request @ 0x55a1f6241550:
      instances: [0] (nil)
    PMID 60.56.1 Control @ 0x55a1f6241240:
    instances: [0] (nil)
      Request @ 0x55a1f6240f40:
      instances: [0] (nil)
    PMID 60.56.0 Control @ 0x55a1f6241490:
    instances: [0] (nil)
      Request @ 0x55a1f6240f80:
      instances: [0] (nil)
    PMID 60.56.3 Control @ 0x55a1f6241170:
    instances: [0] (nil)
      Request @ 0x55a1f6241380:
      instances: [0] (nil)
    PMID 60.62.1 Control @ 0x55a1f6240c30:
    instances: [0] (nil)
      Request @ 0x55a1f6241200:
      instances: [0] (nil)
    PMID 60.62.2 Control @ 0x55a1f6241060:
    instances: [0] (nil)
      Request @ 0x55a1f6241130:
      instances: [0] (nil)
    PMID 60.62.0 Control @ 0x55a1f6240ef0:
    instances: [0] (nil)
      Request @ 0x55a1f6240bf0:
      instances: [0] (nil)
    PMID 60.21.8 Control @ 0x55a1f6240e20:
    instances: [0] (nil)
      Request @ 0x55a1f6241020:
      instances: [0] (nil)
    PMID 60.21.5 Control @ 0x55a1f6240d70:
    instances: [0] (nil)
      Request @ 0x55a1f6240eb0:
      instances: [0] (nil)
    PMID 60.21.3 Control @ 0x55a1f6240d00:
    instances: [0] (nil)
      Request @ 0x55a1f6240de0:
      instances: [0] (nil)
    PMID 60.21.4 Control @ 0x55a1f6238840:
    instances: [0] (nil)
      Request @ 0x55a1f6238c00:
      instances: [0] (nil)
    PMID 60.21.1 Control @ 0x55a1f6238450:
    instances: [0] (nil)
      Request @ 0x55a1f6240cc0:
      instances: [0] (nil)
    PMID 60.23.1 Control @ 0x55a1f6241760:
    instances: [0] (nil)
      Request @ 0x55a1f6240b90:
      instances: [0] (nil)
    PMID 60.23.4 Control @ 0x55a1f6238d00:
    instances: [0] (nil)
      Request @ 0x55a1f62380c0:
      instances: [0] (nil)
    PMID 60.23.0 Control @ 0x55a1f6238bb0:
    instances: [0] (nil)
      Request @ 0x55a1f6241720:
      instances: [0] (nil)
    PMID 60.23.2 Control @ 0x55a1f6238ae0:
    instances: [0] (nil)
      Request @ 0x55a1f6238cc0:
      instances: [0] (nil)
    PMID 60.22.3 Control @ 0x55a1f6238a10:
    instances: [0] (nil)
      Request @ 0x55a1f6238b70:
      instances: [0] (nil)
    PMID 60.22.2 Control @ 0x55a1f6238910:
    instances: [0] (nil)
      Request @ 0x55a1f6238aa0:
      instances: [0] (nil)
    PMID 60.22.4 Control @ 0x55a1f62386d0:
    instances: [0] (nil)
      Request @ 0x55a1f62389a0:
      instances: [0] (nil)
    PMID 60.0.75 Control @ 0x55a1f6238230:
    instances: [0] (nil)
      Request @ 0x55a1f6233070:
      instances: [0] (nil)
    PMID 60.0.27 Control @ 0x55a1f6232c90:
    instances: [0] (nil)
      Request @ 0x55a1f6233340:
      instances: [0] (nil)
    PMID 60.0.74 Control @ 0x55a1f6232d40:
    instances: [0] (nil)
      Request @ 0x55a1f6233270:
      instances: [0] (nil)
    PMID 60.0.26 Control @ 0x55a1f6232e40:
    instances: [0] (nil)
      Request @ 0x55a1f62331d0:
      instances: [0] (nil)
    PMID 60.90.5 Control @ 0x55a1f6232990:
    instances: [0] (nil)
      Request @ 0x55a1f6232c20:
      instances: [0] (nil)
    PMID 60.90.1 Control @ 0x55a1f62328e0:
    instances: [0] (nil)
      Request @ 0x55a1f6232b50:
      instances: [0] (nil)
    PMID 60.90.4 Control @ 0x55a1f6232a20:
    instances: [0] (nil)
      Request @ 0x55a1f6232ab0:
      instances: [0] (nil)
    PMID 60.90.0 Control @ 0x55a1f623bd90:
    instances: [0] (nil)
      Request @ 0x55a1f6232950:
      instances: [0] (nil)
    PMID 60.26.0 Control @ 0x55a1f623bf10:
    instances: [0] (nil)
      Request @ 0x55a1f62327a0:
      instances: [0] (nil)
    PMID 3.13.0 Control @ 0x55a1f62327e0:
    instances: [0] (nil)
      Request @ 0x55a1f6232760:
      instances: [0] (nil)
    PMID 3.13.1 Control @ 0x55a1f623bd60:
    instances: [0] (nil)
      Request @ 0x55a1f623bd20:
      instances: [0] (nil)

Dump optfetch structures from 0x55a1f61bbf90 next=(nil)
Fetch Control @ 0x55a1f61bbf90: cost=19 state=NEW PMID PROFILE 
