QA output created by 510
Sun Jul 20 19:38:38 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 19:38:38 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/067b0c4d9e25/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240242 Jul 20 19:38 /var/log/pcp/pmlogger/067b0c4d9e25/pmlogger.log
Log for pmlogger on 067b0c4d9e25 started Sun Jul 20 19:38:17 2025

[Sun Jul 20 19:38:17] pmlogger(750537) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x555af4f5ad50 state=NNAY delta=10.000000
compared to: optreq task=0x555af4fa7fc0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x555af4f5ad50 state=NNAY delta=10.000000
compared to: optreq task=0x555af4fa7fc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x555af4f5ad50 state=NNAY delta=10.000000
compared to: optreq task=0x555af4fa7fc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x555af4f5ad50 state=NNAY delta=10.000000
compared to: optreq task=0x555af4fa7fc0 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x555af4f5ad50 state=NNAY delta=10.000000
compared to: optreq task=0x555af4fa7fc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x555af4fa7fc0 state=NNAY delta=0.000000
compared to: optreq task=0x555af4f5ad50 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x555af4f5ad50 state=NNAY delta=10.000000
compared to: optreq task=0x555af4fa7fc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x555af4f5ad50 state=NNAY delta=10.000000
compared to: optreq task=0x555af4fa7fc0 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x555af4fa7fc0 state=NNAY delta=0.000000
compared to: optreq task=0x555af4f5ad50 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x555af4fa7fc0 state=NNAY delta=0.000000
compared to: optreq task=0x555af4f5ad50 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x555af4fa7fc0 state=NNAY delta=0.000000
compared to: optreq task=0x555af4f5ad50 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x555af4f5ad50 state=NNAY delta=10.000000
compared to: optreq task=0x555af4fa7fc0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x555af4fa7fc0 state=NNAY delta=0.000000
compared to: optreq task=0x555af4f5ad50 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x555af4fcc520 state=NNAY delta=60.000000
compared to: optreq task=0x555af4f8ace0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x555af4fcc520 state=NNAY delta=60.000000
compared to: optreq task=0x555af4f5ad50 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x555af4fa7fc0 state=NNAY delta=0.000000
compared to: optreq task=0x555af4f5ad50 state=NNAY delta=10.000000
Config parsed
    PMID 60.59.14 Control @ 0x555af4fcb5a0:
    instances: [0] (nil)
      Request @ 0x555af4fcb520:
      instances: [0] (nil)
    PMID 60.59.9 Control @ 0x555af4fc46a0:
    instances: [0] (nil)
      Request @ 0x555af4fcb380:
      instances: [0] (nil)
    PMID 60.59.6 Control @ 0x555af4fcb100:
    instances: [0] (nil)
      Request @ 0x555af4fcb0c0:
      instances: [0] (nil)
    PMID 60.59.12 Control @ 0x555af4fcb130:
    instances: [0] (nil)
      Request @ 0x555af4fc6cc0:
      instances: [0] (nil)
    PMID 60.59.11 Control @ 0x555af4fc6d00:
    instances: [0] (nil)
      Request @ 0x555af4fc6bf0:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x555af4fc7ed0:
  instances: [0] (nil)
    PMID 60.0.77 Control @ 0x555af4fccf50:
    instances: [0] (nil)
      Request @ 0x555af4fcce30:
      instances: [0] (nil)
    PMID 60.0.86 Control @ 0x555af4fcce70:
    instances: [0] (nil)
      Request @ 0x555af4fd13f0:
      instances: [0] (nil)
    PMID 60.0.85 Control @ 0x555af4fd1430:
    instances: [0] (nil)
      Request @ 0x555af4fd13b0:
      instances: [0] (nil)
    PMID 60.36.37 Control @ 0x555af4fc81b0:
    instances: [0] (nil)
      Request @ 0x555af4fc8560:
      instances: [0] (nil)
    PMID 60.36.36 Control @ 0x555af4fc85a0:
    instances: [0] (nil)
      Request @ 0x555af4fc8480:
      instances: [0] (nil)
    PMID 60.36.35 Control @ 0x555af4fc84c0:
    instances: [0] (nil)
      Request @ 0x555af4fc83d0:
      instances: [0] (nil)
    PMID 60.36.34 Control @ 0x555af4fc8080:
    instances: [0] (nil)
      Request @ 0x555af4fc8300:
      instances: [0] (nil)
    PMID 60.36.33 Control @ 0x555af4fc7ea0:
    instances: [0] (nil)
      Request @ 0x555af4fc7e60:
      instances: [0] (nil)
    PMID 60.36.32 Control @ 0x555af4fc7f00:
    instances: [0] (nil)
      Request @ 0x555af4fc8110:
      instances: [0] (nil)
  InDom 60.28 Control @ 0x555af4fc7a00:
  instances: [0] (nil)
    PMID 60.64.5 Control @ 0x555af4fc7d40:
    instances: [0] (nil)
      Request @ 0x555af4fc7f70:
      instances: [0] (nil)
    PMID 60.64.3 Control @ 0x555af4fc7cb0:
    instances: [0] (nil)
      Request @ 0x555af4fc7af0:
      instances: [0] (nil)
    PMID 60.64.2 Control @ 0x555af4fc7d10:
    instances: [0] (nil)
      Request @ 0x555af4fc7db0:
      instances: [0] (nil)
    PMID 60.64.1 Control @ 0x555af4fc56e0:
    instances: [0] (nil)
      Request @ 0x555af4fc5ac0:
      instances: [0] (nil)
    PMID 60.64.4 Control @ 0x555af4fc7ce0:
    instances: [0] (nil)
      Request @ 0x555af4fc7c10:
      instances: [0] (nil)
    PMID 60.64.0 Control @ 0x555af4fc5a90:
    instances: [0] (nil)
      Request @ 0x555af4fc7960:
      instances: [0] (nil)
  InDom 60.30 Control @ 0x555af4fc54e0:
  instances: [0] (nil)
    PMID 60.66.2 Control @ 0x555af4fc59e0:
    instances: [0] (nil)
      Request @ 0x555af4fc57a0:
      instances: [0] (nil)
    PMID 60.66.1 Control @ 0x555af4fc5910:
    instances: [0] (nil)
      Request @ 0x555af4fc5bc0:
      instances: [0] (nil)
    PMID 60.66.3 Control @ 0x555af4fc5840:
    instances: [0] (nil)
      Request @ 0x555af4fc59a0:
      instances: [0] (nil)
    PMID 60.66.0 Control @ 0x555af4fc5650:
    instances: [0] (nil)
      Request @ 0x555af4fc5570:
      instances: [0] (nil)
  InDom 60.29 Control @ 0x555af4fa4180:
  instances: [0] (nil)
    PMID 60.65.2 Control @ 0x555af4fa45d0:
    instances: [0] (nil)
      Request @ 0x555af4fc53a0:
      instances: [0] (nil)
    PMID 60.65.1 Control @ 0x555af4fc51a0:
    instances: [0] (nil)
      Request @ 0x555af4fc5210:
      instances: [0] (nil)
    PMID 60.65.3 Control @ 0x555af4fc5140:
    instances: [0] (nil)
      Request @ 0x555af4fc5040:
      instances: [0] (nil)
    PMID 60.65.4 Control @ 0x555af4fa4250:
    instances: [0] (nil)
      Request @ 0x555af4fa42c0:
      instances: [0] (nil)
    PMID 60.65.0 Control @ 0x555af4fa4400:
    instances: [0] (nil)
      Request @ 0x555af4fa3f80:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x555af4fbac90:
  instances: [0] (nil)
    PMID 60.3.25 Control @ 0x555af4fc6790:
    instances: [0] (nil)
      Request @ 0x555af4fca530:
      instances: [0] (nil)
    PMID 60.3.17 Control @ 0x555af4fca570:
    instances: [0] (nil)
      Request @ 0x555af4fca270:
      instances: [0] (nil)
    PMID 60.3.18 Control @ 0x555af4fca2b0:
    instances: [0] (nil)
      Request @ 0x555af4fca1c0:
      instances: [0] (nil)
    PMID 60.3.19 Control @ 0x555af4fc6640:
    instances: [0] (nil)
      Request @ 0x555af4fc6560:
      instances: [0] (nil)
    PMID 60.3.16 Control @ 0x555af4fc65a0:
    instances: [0] (nil)
      Request @ 0x555af4fc64b0:
      instances: [0] (nil)
    PMID 60.3.26 Control @ 0x555af4fc84f0:
    instances: [0] (nil)
      Request @ 0x555af4fc6800:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x555af4fc0290:
    instances: [0] (nil)
      Request @ 0x555af4fc0180:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x555af4fbaf30:
  instances: [0] (nil)
    PMID 60.0.90 Control @ 0x555af4fcddb0:
    instances: [0] (nil)
      Request @ 0x555af4fd34c0:
      instances: [0] (nil)
    PMID 60.0.79 Control @ 0x555af4fc4290:
    instances: [0] (nil)
      Request @ 0x555af4fc4190:
      instances: [0] (nil)
    PMID 60.0.40 Control @ 0x555af4fc4e90:
    instances: [0] (nil)
      Request @ 0x555af4fc40f0:
      instances: [0] (nil)
    PMID 60.0.28 Control @ 0x555af4fc4da0:
    instances: [0] (nil)
      Request @ 0x555af4fc4df0:
      instances: [0] (nil)
    PMID 60.0.73 Control @ 0x555af4fbff90:
    instances: [0] (nil)
      Request @ 0x555af4fbad90:
      instances: [0] (nil)
    PMID 60.0.72 Control @ 0x555af4fbb0c0:
    instances: [0] (nil)
      Request @ 0x555af4fbafe0:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x555af4fbaa20:
  instances: [0] (nil)
    PMID 60.54.16 Control @ 0x555af4fc4260:
    instances: [0] (nil)
      Request @ 0x555af4fc4660:
      instances: [0] (nil)
    PMID 60.54.8 Control @ 0x555af4fc6ba0:
    instances: [0] (nil)
      Request @ 0x555af4fc4410:
      instances: [0] (nil)
    PMID 60.54.2 Control @ 0x555af4fc42c0:
    instances: [0] (nil)
      Request @ 0x555af4fc4370:
      instances: [0] (nil)
    PMID 60.54.12 Control @ 0x555af4fc41d0:
    instances: [0] (nil)
      Request @ 0x555af4fc4220:
      instances: [0] (nil)
    PMID 60.54.11 Control @ 0x555af4fbffc0:
    instances: [0] (nil)
      Request @ 0x555af4fbb2f0:
      instances: [0] (nil)
    PMID 60.54.15 Control @ 0x555af4fc0050:
    instances: [0] (nil)
      Request @ 0x555af4fbb2b0:
      instances: [0] (nil)
    PMID 60.54.10 Control @ 0x555af4fbaed0:
    instances: [0] (nil)
      Request @ 0x555af4fbb1e0:
      instances: [0] (nil)
    PMID 60.54.14 Control @ 0x555af4fba940:
    instances: [0] (nil)
      Request @ 0x555af4fbb080:
      instances: [0] (nil)
    PMID 60.54.9 Control @ 0x555af4fbae40:
    instances: [0] (nil)
      Request @ 0x555af4fbae90:
      instances: [0] (nil)
    PMID 60.54.7 Control @ 0x555af4fba9f0:
    instances: [0] (nil)
      Request @ 0x555af4fbab10:
      instances: [0] (nil)
    PMID 60.54.6 Control @ 0x555af4fb7390:
    instances: [0] (nil)
      Request @ 0x555af4fbaab0:
      instances: [0] (nil)
  InDom 60.38 Control @ 0x555af4fb7190:
  instances: [0] (nil)
    PMID 60.88.1 Control @ 0x555af4fb7460:
    instances: [0] (nil)
      Request @ 0x555af4fba8a0:
      instances: [0] (nil)
    PMID 60.88.0 Control @ 0x555af4fba8e0:
    instances: [0] (nil)
      Request @ 0x555af4fba7b0:
      instances: [0] (nil)
    PMID 60.86.16 Control @ 0x555af4fba7f0:
    instances: [0] (nil)
      Request @ 0x555af4fb74d0:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x555af4fb71c0:
  instances: [0] (nil)
    PMID 60.0.84 Control @ 0x555af4fc6210:
    instances: [0] (nil)
      Request @ 0x555af4fc6370:
      instances: [0] (nil)
    PMID 60.0.76 Control @ 0x555af4fc5f90:
    instances: [0] (nil)
      Request @ 0x555af4fc62a0:
      instances: [0] (nil)
    PMID 60.4.4 Control @ 0x555af4fc7df0:
    instances: [0] (nil)
      Request @ 0x555af4fc8040:
      instances: [0] (nil)
    PMID 60.0.83 Control @ 0x555af4fb71f0:
    instances: [0] (nil)
      Request @ 0x555af4fb70a0:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x555af4fc1ca0:
  instances: [0] (nil)
    PMID 60.7.31 Control @ 0x555af4fd42e0:
    instances: [0] (nil)
      Request @ 0x555af4fdacd0:
      instances: [0] (nil)
    PMID 60.28.153 Control @ 0x555af4fd1080:
    instances: [0] (nil)
      Request @ 0x555af4fc9a30:
      instances: [0] (nil)
    PMID 60.28.152 Control @ 0x555af4fc9aa0:
    instances: [0] (nil)
      Request @ 0x555af4fc90d0:
      instances: [0] (nil)
    PMID 60.35.11 Control @ 0x555af4fcc1d0:
    instances: [0] (nil)
      Request @ 0x555af4fd3960:
      instances: [0] (nil)
    PMID 60.35.10 Control @ 0x555af4fd39d0:
    instances: [0] (nil)
      Request @ 0x555af4fd3900:
      instances: [0] (nil)
    PMID 60.26.1 Control @ 0x555af4fcbb80:
    instances: [0] (nil)
      Request @ 0x555af4fcbf30:
      instances: [0] (nil)
    PMID 60.28.4 Control @ 0x555af4fcbad0:
    instances: [0] (nil)
      Request @ 0x555af4fcbe60:
      instances: [0] (nil)
    PMID 60.0.16 Control @ 0x555af4fc4b00:
    instances: [0] (nil)
      Request @ 0x555af4fcbb40:
      instances: [0] (nil)
    PMID 60.0.15 Control @ 0x555af4fc4a30:
    instances: [0] (nil)
      Request @ 0x555af4fcba90:
      instances: [0] (nil)
    PMID 60.28.9 Control @ 0x555af4fcb680:
    instances: [0] (nil)
      Request @ 0x555af4fc4ac0:
      instances: [0] (nil)
    PMID 60.28.8 Control @ 0x555af4fcb820:
    instances: [0] (nil)
      Request @ 0x555af4fc49c0:
      instances: [0] (nil)
    PMID 60.25.0 Control @ 0x555af4fc4a00:
    instances: [0] (nil)
      Request @ 0x555af4fcb7e0:
      instances: [0] (nil)
    PMID 60.27.4 Control @ 0x555af4fcaca0:
    instances: [0] (nil)
      Request @ 0x555af4fcb010:
      instances: [0] (nil)
    PMID 60.27.2 Control @ 0x555af4fca780:
    instances: [0] (nil)
      Request @ 0x555af4fcad30:
      instances: [0] (nil)
    PMID 60.27.1 Control @ 0x555af4fcaa10:
    instances: [0] (nil)
      Request @ 0x555af4fcac60:
      instances: [0] (nil)
    PMID 60.27.6 Control @ 0x555af4fca850:
    instances: [0] (nil)
      Request @ 0x555af4fca810:
      instances: [0] (nil)
    PMID 60.27.3 Control @ 0x555af4fc66d0:
    instances: [0] (nil)
      Request @ 0x555af4fca740:
      instances: [0] (nil)
    PMID 60.27.0 Control @ 0x555af4fca4a0:
    instances: [0] (nil)
      Request @ 0x555af4fca9a0:
      instances: [0] (nil)
    PMID 60.27.5 Control @ 0x555af4fca9e0:
    instances: [0] (nil)
      Request @ 0x555af4fcb470:
      instances: [0] (nil)
    PMID 3.8.99 Control @ 0x555af4fc6060:
    instances: [0] (nil)
      Request @ 0x555af4fca430:
      instances: [0] (nil)
    PMID 60.14.76 Control @ 0x555af4fca470:
    instances: [0] (nil)
      Request @ 0x555af4fca350:
      instances: [0] (nil)
    PMID 60.14.75 Control @ 0x555af4fca390:
    instances: [0] (nil)
      Request @ 0x555af4fcc6b0:
      instances: [0] (nil)
    PMID 60.14.83 Control @ 0x555af4fcc6f0:
    instances: [0] (nil)
      Request @ 0x555af4fcc670:
      instances: [0] (nil)
    PMID 60.14.46 Control @ 0x555af4fcc5d0:
    instances: [0] (nil)
      Request @ 0x555af4fca650:
      instances: [0] (nil)
    PMID 60.28.13 Control @ 0x555af4fc62e0:
    instances: [0] (nil)
      Request @ 0x555af4fc6440:
      instances: [0] (nil)
    PMID 60.0.80 Control @ 0x555af4fc4e60:
    instances: [0] (nil)
      Request @ 0x555af4fc4d30:
      instances: [0] (nil)
    PMID 60.0.37 Control @ 0x555af4fc4d70:
    instances: [0] (nil)
      Request @ 0x555af4fc4c50:
      instances: [0] (nil)
    PMID 60.0.45 Control @ 0x555af4fc4c90:
    instances: [0] (nil)
      Request @ 0x555af4fa7f10:
      instances: [0] (nil)
    PMID 60.0.11 Control @ 0x555af4fa7f50:
    instances: [0] (nil)
      Request @ 0x555af4fbf7d0:
      instances: [0] (nil)
    PMID 60.0.10 Control @ 0x555af4fa7e70:
    instances: [0] (nil)
      Request @ 0x555af4fc4bd0:
      instances: [0] (nil)
    PMID 60.23.3 Control @ 0x555af4fc7a60:
    instances: [0] (nil)
      Request @ 0x555af4fc5a50:
      instances: [0] (nil)
    PMID 60.21.7 Control @ 0x555af4fc7a30:
    instances: [0] (nil)
      Request @ 0x555af4fc5b80:
      instances: [0] (nil)
    PMID 60.21.6 Control @ 0x555af4fc5170:
    instances: [0] (nil)
      Request @ 0x555af4fc58d0:
      instances: [0] (nil)
    PMID 60.21.0 Control @ 0x555af4fc5680:
    instances: [0] (nil)
      Request @ 0x555af4fc5800:
      instances: [0] (nil)
    PMID 60.21.2 Control @ 0x555af4fc56b0:
    instances: [0] (nil)
      Request @ 0x555af4fc52b0:
      instances: [0] (nil)
    PMID 60.21.9 Control @ 0x555af4fc5410:
    instances: [0] (nil)
      Request @ 0x555af4fc5610:
      instances: [0] (nil)
    PMID 60.22.0 Control @ 0x555af4fc53e0:
    instances: [0] (nil)
      Request @ 0x555af4fc54a0:
      instances: [0] (nil)
    PMID 60.22.6 Control @ 0x555af4fa4300:
    instances: [0] (nil)
      Request @ 0x555af4fc5080:
      instances: [0] (nil)
    PMID 60.22.7 Control @ 0x555af4fa4430:
    instances: [0] (nil)
      Request @ 0x555af4fa4590:
      instances: [0] (nil)
    PMID 60.22.5 Control @ 0x555af4fa4460:
    instances: [0] (nil)
      Request @ 0x555af4fa44f0:
      instances: [0] (nil)
    PMID 60.22.1 Control @ 0x555af4fa4350:
    instances: [0] (nil)
      Request @ 0x555af4fa43c0:
      instances: [0] (nil)
    PMID 60.61.1 Control @ 0x555af4fa3fe0:
    instances: [0] (nil)
      Request @ 0x555af4fa4210:
      instances: [0] (nil)
    PMID 60.61.0 Control @ 0x555af4fa3ef0:
    instances: [0] (nil)
      Request @ 0x555af4fa40b0:
      instances: [0] (nil)
    PMID 60.56.5 Control @ 0x555af4fa40f0:
    instances: [0] (nil)
      Request @ 0x555af4fc8900:
      instances: [0] (nil)
    PMID 60.56.4 Control @ 0x555af4fc8bb0:
    instances: [0] (nil)
      Request @ 0x555af4fa4070:
      instances: [0] (nil)
    PMID 60.56.2 Control @ 0x555af4fc8b20:
    instances: [0] (nil)
      Request @ 0x555af4fa3eb0:
      instances: [0] (nil)
    PMID 60.56.1 Control @ 0x555af4fc8b50:
    instances: [0] (nil)
      Request @ 0x555af4fc8ae0:
      instances: [0] (nil)
    PMID 60.56.0 Control @ 0x555af4fc8b80:
    instances: [0] (nil)
      Request @ 0x555af4fc8aa0:
      instances: [0] (nil)
    PMID 60.56.3 Control @ 0x555af4fc0800:
    instances: [0] (nil)
      Request @ 0x555af4fc89b0:
      instances: [0] (nil)
    PMID 60.62.1 Control @ 0x555af4fc8750:
    instances: [0] (nil)
      Request @ 0x555af4fc8800:
      instances: [0] (nil)
    PMID 60.62.2 Control @ 0x555af4fc8840:
    instances: [0] (nil)
      Request @ 0x555af4fc8710:
      instances: [0] (nil)
    PMID 60.62.0 Control @ 0x555af4fc0440:
    instances: [0] (nil)
      Request @ 0x555af4fc0b00:
      instances: [0] (nil)
    PMID 60.21.8 Control @ 0x555af4fc0a70:
    instances: [0] (nil)
      Request @ 0x555af4fc8670:
      instances: [0] (nil)
    PMID 60.21.5 Control @ 0x555af4fc09a0:
    instances: [0] (nil)
      Request @ 0x555af4fc8630:
      instances: [0] (nil)
    PMID 60.21.3 Control @ 0x555af4fc08d0:
    instances: [0] (nil)
      Request @ 0x555af4fc0a30:
      instances: [0] (nil)
    PMID 60.21.4 Control @ 0x555af4fc0770:
    instances: [0] (nil)
      Request @ 0x555af4fc0960:
      instances: [0] (nil)
    PMID 60.21.1 Control @ 0x555af4fc0410:
    instances: [0] (nil)
      Request @ 0x555af4fc0890:
      instances: [0] (nil)
    PMID 60.23.1 Control @ 0x555af4fc00f0:
    instances: [0] (nil)
      Request @ 0x555af4fc0700:
      instances: [0] (nil)
    PMID 60.23.4 Control @ 0x555af4fc0740:
    instances: [0] (nil)
      Request @ 0x555af4fc00b0:
      instances: [0] (nil)
    PMID 60.23.0 Control @ 0x555af4fc0630:
    instances: [0] (nil)
      Request @ 0x555af4fc05f0:
      instances: [0] (nil)
    PMID 60.23.2 Control @ 0x555af4fc02c0:
    instances: [0] (nil)
      Request @ 0x555af4fc0520:
      instances: [0] (nil)
    PMID 60.22.3 Control @ 0x555af4fc01c0:
    instances: [0] (nil)
      Request @ 0x555af4fc03a0:
      instances: [0] (nil)
    PMID 60.22.2 Control @ 0x555af4fc03e0:
    instances: [0] (nil)
      Request @ 0x555af4fbb120:
      instances: [0] (nil)
    PMID 60.22.4 Control @ 0x555af4fc0080:
    instances: [0] (nil)
      Request @ 0x555af4fc0250:
      instances: [0] (nil)
    PMID 60.0.75 Control @ 0x555af4fbaf00:
    instances: [0] (nil)
      Request @ 0x555af4fbad20:
      instances: [0] (nil)
    PMID 60.0.27 Control @ 0x555af4fba820:
    instances: [0] (nil)
      Request @ 0x555af4fba9b0:
      instances: [0] (nil)
    PMID 60.0.74 Control @ 0x555af4fb6e80:
    instances: [0] (nil)
      Request @ 0x555af4fbac50:
      instances: [0] (nil)
    PMID 60.0.26 Control @ 0x555af4fba720:
    instances: [0] (nil)
      Request @ 0x555af4fbabb0:
      instances: [0] (nil)
    PMID 60.90.5 Control @ 0x555af4fb7510:
    instances: [0] (nil)
      Request @ 0x555af4fb7420:
      instances: [0] (nil)
    PMID 60.90.1 Control @ 0x555af4fb6d80:
    instances: [0] (nil)
      Request @ 0x555af4fb7350:
      instances: [0] (nil)
    PMID 60.90.4 Control @ 0x555af4fb7220:
    instances: [0] (nil)
      Request @ 0x555af4fb72b0:
      instances: [0] (nil)
    PMID 60.90.0 Control @ 0x555af4fb70e0:
    instances: [0] (nil)
      Request @ 0x555af4fb7150:
      instances: [0] (nil)
    PMID 60.26.0 Control @ 0x555af4fb6fb0:
    instances: [0] (nil)
      Request @ 0x555af4fb6f70:
      instances: [0] (nil)
    PMID 3.13.0 Control @ 0x555af4fb6fe0:
    instances: [0] (nil)
      Request @ 0x555af4fb6f30:
      instances: [0] (nil)
    PMID 3.13.1 Control @ 0x555af4fc0d20:
    instances: [0] (nil)
      Request @ 0x555af4fb6d40:
      instances: [0] (nil)

Dump optfetch structures from 0x555af4f5aee0 next=(nil)
Fetch Control @ 0x555af4f5aee0: cost=19 state=NEW PMID PROFILE 
