QA output created by 510
Sun Jul 20 19:37:44 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 19:37:44 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240264 Jul 20 19:37 /var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log
Log for pmlogger on pkrvmq0rgcvqdmg started Sun Jul 20 19:37:23 2025

[Sun Jul 20 19:37:23] pmlogger(822284) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55e7763b4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e776409210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55e7763b4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e776409210 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55e7763b4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e776409210 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55e7763b4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e776409210 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55e7763b4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e776409210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55e776409210 state=NNAY delta=0.000000
compared to: optreq task=0x55e7763b4eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55e7763b4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e776409210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55e7763b4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e776409210 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55e776409210 state=NNAY delta=0.000000
compared to: optreq task=0x55e7763b4eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55e776409210 state=NNAY delta=0.000000
compared to: optreq task=0x55e7763b4eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55e776409210 state=NNAY delta=0.000000
compared to: optreq task=0x55e7763b4eb0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55e7763b4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e776409210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55e776409210 state=NNAY delta=0.000000
compared to: optreq task=0x55e7763b4eb0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55e776426c90 state=NNAY delta=60.000000
compared to: optreq task=0x55e7763e5120 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55e776426c90 state=NNAY delta=60.000000
compared to: optreq task=0x55e7763b4eb0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55e776409210 state=NNAY delta=0.000000
compared to: optreq task=0x55e7763b4eb0 state=NNAY delta=10.000000
Config parsed
    PMID 60.64.3 Control @ 0x55e776416510:
    instances: [0] (nil)
      Request @ 0x55e77641af30:
      instances: [0] (nil)
    PMID 60.64.2 Control @ 0x55e77641b120:
    instances: [0] (nil)
      Request @ 0x55e77641b1e0:
      instances: [0] (nil)
    PMID 60.64.1 Control @ 0x55e77641b070:
    instances: [0] (nil)
      Request @ 0x55e77641b0e0:
      instances: [0] (nil)
    PMID 60.64.4 Control @ 0x55e77641b010:
    instances: [0] (nil)
      Request @ 0x55e7764163f0:
      instances: [0] (nil)
    PMID 60.64.0 Control @ 0x55e7764163c0:
    instances: [0] (nil)
      Request @ 0x55e7764164d0:
      instances: [0] (nil)
  InDom 60.30 Control @ 0x55e776415e30:
  instances: [0] (nil)
    PMID 60.66.2 Control @ 0x55e7764165a0:
    instances: [0] (nil)
      Request @ 0x55e7764160d0:
      instances: [0] (nil)
    PMID 60.66.1 Control @ 0x55e776416330:
    instances: [0] (nil)
      Request @ 0x55e776416090:
      instances: [0] (nil)
    PMID 60.66.3 Control @ 0x55e776416190:
    instances: [0] (nil)
      Request @ 0x55e7764162f0:
      instances: [0] (nil)
    PMID 60.66.0 Control @ 0x55e776415fa0:
    instances: [0] (nil)
      Request @ 0x55e776415df0:
      instances: [0] (nil)
  InDom 60.29 Control @ 0x55e7763fe440:
  instances: [0] (nil)
    PMID 60.65.2 Control @ 0x55e7763fe880:
    instances: [0] (nil)
      Request @ 0x55e776415cf0:
      instances: [0] (nil)
    PMID 60.65.1 Control @ 0x55e776415ad0:
    instances: [0] (nil)
      Request @ 0x55e776415b60:
      instances: [0] (nil)
    PMID 60.65.3 Control @ 0x55e77641d640:
    instances: [0] (nil)
      Request @ 0x55e77641cea0:
      instances: [0] (nil)
    PMID 60.65.4 Control @ 0x55e7763fe510:
    instances: [0] (nil)
      Request @ 0x55e7763fe9f0:
      instances: [0] (nil)
    PMID 60.65.0 Control @ 0x55e7763fe6b0:
    instances: [0] (nil)
      Request @ 0x55e7763fe5a0:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x55e77641ee00:
  instances: [0] (nil)
    PMID 60.3.25 Control @ 0x55e776425f60:
    instances: [0] (nil)
      Request @ 0x55e776426600:
      instances: [0] (nil)
    PMID 60.3.17 Control @ 0x55e776426640:
    instances: [0] (nil)
      Request @ 0x55e776426340:
      instances: [0] (nil)
    PMID 60.3.18 Control @ 0x55e776426380:
    instances: [0] (nil)
      Request @ 0x55e776426260:
      instances: [0] (nil)
    PMID 60.3.19 Control @ 0x55e7764262a0:
    instances: [0] (nil)
      Request @ 0x55e776425d70:
      instances: [0] (nil)
    PMID 60.3.16 Control @ 0x55e776425db0:
    instances: [0] (nil)
      Request @ 0x55e776425cc0:
      instances: [0] (nil)
    PMID 60.3.26 Control @ 0x55e77641ba80:
    instances: [0] (nil)
      Request @ 0x55e776425fd0:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x55e776418920:
    instances: [0] (nil)
      Request @ 0x55e776418810:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x55e7764181a0:
  instances: [0] (nil)
    PMID 60.0.90 Control @ 0x55e7764297a0:
    instances: [0] (nil)
      Request @ 0x55e776429b00:
      instances: [0] (nil)
    PMID 60.0.79 Control @ 0x55e776424fb0:
    instances: [0] (nil)
      Request @ 0x55e776424eb0:
      instances: [0] (nil)
    PMID 60.0.40 Control @ 0x55e77641b990:
    instances: [0] (nil)
      Request @ 0x55e776424c70:
      instances: [0] (nil)
    PMID 60.0.28 Control @ 0x55e77641ba20:
    instances: [0] (nil)
      Request @ 0x55e77641b9e0:
      instances: [0] (nil)
    PMID 60.0.73 Control @ 0x55e776418640:
    instances: [0] (nil)
      Request @ 0x55e776418520:
      instances: [0] (nil)
    PMID 60.0.72 Control @ 0x55e776418330:
    instances: [0] (nil)
      Request @ 0x55e776418250:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x55e77641eb90:
  instances: [0] (nil)
    PMID 60.54.16 Control @ 0x55e776424f80:
    instances: [0] (nil)
      Request @ 0x55e776424d40:
      instances: [0] (nil)
    PMID 60.54.8 Control @ 0x55e77640fda0:
    instances: [0] (nil)
      Request @ 0x55e776420230:
      instances: [0] (nil)
    PMID 60.54.2 Control @ 0x55e776424fe0:
    instances: [0] (nil)
      Request @ 0x55e776424f40:
      instances: [0] (nil)
    PMID 60.54.12 Control @ 0x55e776424ef0:
    instances: [0] (nil)
      Request @ 0x55e776425090:
      instances: [0] (nil)
    PMID 60.54.11 Control @ 0x55e776418670:
    instances: [0] (nil)
      Request @ 0x55e776418700:
      instances: [0] (nil)
    PMID 60.54.15 Control @ 0x55e776418560:
    instances: [0] (nil)
      Request @ 0x55e7764185d0:
      instances: [0] (nil)
    PMID 60.54.10 Control @ 0x55e776418140:
    instances: [0] (nil)
      Request @ 0x55e776418450:
      instances: [0] (nil)
    PMID 60.54.14 Control @ 0x55e77641eab0:
    instances: [0] (nil)
      Request @ 0x55e7764182f0:
      instances: [0] (nil)
    PMID 60.54.9 Control @ 0x55e77641efb0:
    instances: [0] (nil)
      Request @ 0x55e776418100:
      instances: [0] (nil)
    PMID 60.54.7 Control @ 0x55e77641eb60:
    instances: [0] (nil)
      Request @ 0x55e77641ec80:
      instances: [0] (nil)
    PMID 60.54.6 Control @ 0x55e77641e6e0:
    instances: [0] (nil)
      Request @ 0x55e77641ec20:
      instances: [0] (nil)
  InDom 60.38 Control @ 0x55e77641e4e0:
  instances: [0] (nil)
    PMID 60.88.1 Control @ 0x55e77641e7b0:
    instances: [0] (nil)
      Request @ 0x55e77641ea10:
      instances: [0] (nil)
    PMID 60.88.0 Control @ 0x55e77641ea50:
    instances: [0] (nil)
      Request @ 0x55e77641e920:
      instances: [0] (nil)
    PMID 60.86.16 Control @ 0x55e77641e960:
    instances: [0] (nil)
      Request @ 0x55e77641e820:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x55e77641e510:
  instances: [0] (nil)
    PMID 60.0.84 Control @ 0x55e7764259e0:
    instances: [0] (nil)
      Request @ 0x55e776425b40:
      instances: [0] (nil)
    PMID 60.0.76 Control @ 0x55e776420e10:
    instances: [0] (nil)
      Request @ 0x55e776425a70:
      instances: [0] (nil)
    PMID 60.4.4 Control @ 0x55e77641b220:
    instances: [0] (nil)
      Request @ 0x55e77641b470:
      instances: [0] (nil)
    PMID 60.0.83 Control @ 0x55e77641e540:
    instances: [0] (nil)
      Request @ 0x55e77641e3f0:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x55e77641f050:
  instances: [0] (nil)
    PMID 60.7.31 Control @ 0x55e77642aa20:
    instances: [0] (nil)
      Request @ 0x55e77642d770:
      instances: [0] (nil)
    PMID 60.28.153 Control @ 0x55e77642e550:
    instances: [0] (nil)
      Request @ 0x55e77642e3d0:
      instances: [0] (nil)
    PMID 60.28.152 Control @ 0x55e77642e440:
    instances: [0] (nil)
      Request @ 0x55e776425390:
      instances: [0] (nil)
    PMID 60.35.11 Control @ 0x55e776429910:
    instances: [0] (nil)
      Request @ 0x55e77642c8e0:
      instances: [0] (nil)
    PMID 60.35.10 Control @ 0x55e77642c950:
    instances: [0] (nil)
      Request @ 0x55e776429860:
      instances: [0] (nil)
    PMID 60.26.1 Control @ 0x55e776426c20:
    instances: [0] (nil)
      Request @ 0x55e77642aff0:
      instances: [0] (nil)
    PMID 60.28.4 Control @ 0x55e77642b030:
    instances: [0] (nil)
      Request @ 0x55e776426be0:
      instances: [0] (nil)
    PMID 60.0.16 Control @ 0x55e7764158a0:
    instances: [0] (nil)
      Request @ 0x55e7764268c0:
      instances: [0] (nil)
    PMID 60.0.15 Control @ 0x55e776415740:
    instances: [0] (nil)
      Request @ 0x55e776428fd0:
      instances: [0] (nil)
    PMID 60.28.9 Control @ 0x55e776423b70:
    instances: [0] (nil)
      Request @ 0x55e7764157d0:
      instances: [0] (nil)
    PMID 60.28.8 Control @ 0x55e7764156e0:
    instances: [0] (nil)
      Request @ 0x55e776428b20:
      instances: [0] (nil)
    PMID 60.25.0 Control @ 0x55e776415710:
    instances: [0] (nil)
      Request @ 0x55e776423c00:
      instances: [0] (nil)
    PMID 60.27.4 Control @ 0x55e7764242c0:
    instances: [0] (nil)
      Request @ 0x55e776424630:
      instances: [0] (nil)
    PMID 60.27.2 Control @ 0x55e776423d90:
    instances: [0] (nil)
      Request @ 0x55e776424350:
      instances: [0] (nil)
    PMID 60.27.1 Control @ 0x55e776424030:
    instances: [0] (nil)
      Request @ 0x55e776424280:
      instances: [0] (nil)
    PMID 60.27.6 Control @ 0x55e776423e60:
    instances: [0] (nil)
      Request @ 0x55e776423e20:
      instances: [0] (nil)
    PMID 60.27.3 Control @ 0x55e776425ea0:
    instances: [0] (nil)
      Request @ 0x55e776423d50:
      instances: [0] (nil)
    PMID 60.27.0 Control @ 0x55e776426570:
    instances: [0] (nil)
      Request @ 0x55e776423fc0:
      instances: [0] (nil)
    PMID 60.27.5 Control @ 0x55e776424000:
    instances: [0] (nil)
      Request @ 0x55e776423f40:
      instances: [0] (nil)
    PMID 3.8.99 Control @ 0x55e776420ee0:
    instances: [0] (nil)
      Request @ 0x55e776426500:
      instances: [0] (nil)
    PMID 60.14.76 Control @ 0x55e776426540:
    instances: [0] (nil)
      Request @ 0x55e776426420:
      instances: [0] (nil)
    PMID 60.14.75 Control @ 0x55e776426460:
    instances: [0] (nil)
      Request @ 0x55e776423c80:
      instances: [0] (nil)
    PMID 60.14.83 Control @ 0x55e776426890:
    instances: [0] (nil)
      Request @ 0x55e776426780:
      instances: [0] (nil)
    PMID 60.14.46 Control @ 0x55e7764267f0:
    instances: [0] (nil)
      Request @ 0x55e776426720:
      instances: [0] (nil)
    PMID 60.28.13 Control @ 0x55e776425ab0:
    instances: [0] (nil)
      Request @ 0x55e776425c10:
      instances: [0] (nil)
    PMID 60.0.80 Control @ 0x55e77641ba50:
    instances: [0] (nil)
      Request @ 0x55e776414bb0:
      instances: [0] (nil)
    PMID 60.0.37 Control @ 0x55e77641b960:
    instances: [0] (nil)
      Request @ 0x55e776414c90:
      instances: [0] (nil)
    PMID 60.0.45 Control @ 0x55e776414bf0:
    instances: [0] (nil)
      Request @ 0x55e77640fd60:
      instances: [0] (nil)
    PMID 60.0.11 Control @ 0x55e7764159d0:
    instances: [0] (nil)
      Request @ 0x55e77640fcc0:
      instances: [0] (nil)
    PMID 60.0.10 Control @ 0x55e77641c410:
    instances: [0] (nil)
      Request @ 0x55e776415230:
      instances: [0] (nil)
    PMID 60.23.3 Control @ 0x55e77641b040:
    instances: [0] (nil)
      Request @ 0x55e776416380:
      instances: [0] (nil)
    PMID 60.21.7 Control @ 0x55e776416680:
    instances: [0] (nil)
      Request @ 0x55e7764165d0:
      instances: [0] (nil)
    PMID 60.21.6 Control @ 0x55e776415aa0:
    instances: [0] (nil)
      Request @ 0x55e776416220:
      instances: [0] (nil)
    PMID 60.21.0 Control @ 0x55e776415fd0:
    instances: [0] (nil)
      Request @ 0x55e776416150:
      instances: [0] (nil)
    PMID 60.21.2 Control @ 0x55e776416000:
    instances: [0] (nil)
      Request @ 0x55e776415c00:
      instances: [0] (nil)
    PMID 60.21.9 Control @ 0x55e776415ef0:
    instances: [0] (nil)
      Request @ 0x55e776415f60:
      instances: [0] (nil)
    PMID 60.22.0 Control @ 0x55e776415ec0:
    instances: [0] (nil)
      Request @ 0x55e776415d30:
      instances: [0] (nil)
    PMID 60.22.6 Control @ 0x55e7763fea30:
    instances: [0] (nil)
      Request @ 0x55e77641d600:
      instances: [0] (nil)
    PMID 60.22.7 Control @ 0x55e7763fe6e0:
    instances: [0] (nil)
      Request @ 0x55e7763fe840:
      instances: [0] (nil)
    PMID 60.22.5 Control @ 0x55e7763fe710:
    instances: [0] (nil)
      Request @ 0x55e7763fe7a0:
      instances: [0] (nil)
    PMID 60.22.1 Control @ 0x55e7763fe5e0:
    instances: [0] (nil)
      Request @ 0x55e7763fe670:
      instances: [0] (nil)
    PMID 60.61.1 Control @ 0x55e7763fe370:
    instances: [0] (nil)
      Request @ 0x55e7763fe4d0:
      instances: [0] (nil)
    PMID 60.61.0 Control @ 0x55e77641d1e0:
    instances: [0] (nil)
      Request @ 0x55e7763fe400:
      instances: [0] (nil)
    PMID 60.56.5 Control @ 0x55e77641d570:
    instances: [0] (nil)
      Request @ 0x55e7763fe330:
      instances: [0] (nil)
    PMID 60.56.4 Control @ 0x55e77641d4e0:
    instances: [0] (nil)
      Request @ 0x55e77641d1a0:
      instances: [0] (nil)
    PMID 60.56.2 Control @ 0x55e77641d510:
    instances: [0] (nil)
      Request @ 0x55e77641d3e0:
      instances: [0] (nil)
    PMID 60.56.1 Control @ 0x55e77641d540:
    instances: [0] (nil)
      Request @ 0x55e77641d3a0:
      instances: [0] (nil)
    PMID 60.56.0 Control @ 0x55e77641d440:
    instances: [0] (nil)
      Request @ 0x55e77641d360:
      instances: [0] (nil)
    PMID 60.56.3 Control @ 0x55e77641d060:
    instances: [0] (nil)
      Request @ 0x55e77641d270:
      instances: [0] (nil)
    PMID 60.62.1 Control @ 0x55e77641be10:
    instances: [0] (nil)
      Request @ 0x55e77641d0f0:
      instances: [0] (nil)
    PMID 60.62.2 Control @ 0x55e776418b20:
    instances: [0] (nil)
      Request @ 0x55e77641d020:
      instances: [0] (nil)
    PMID 60.62.0 Control @ 0x55e77641cf90:
    instances: [0] (nil)
      Request @ 0x55e77641cf50:
      instances: [0] (nil)
    PMID 60.21.8 Control @ 0x55e77641bee0:
    instances: [0] (nil)
      Request @ 0x55e77641bdd0:
      instances: [0] (nil)
    PMID 60.21.5 Control @ 0x55e77641bd80:
    instances: [0] (nil)
      Request @ 0x55e776418390:
      instances: [0] (nil)
    PMID 60.21.3 Control @ 0x55e776418780:
    instances: [0] (nil)
      Request @ 0x55e77641bfa0:
      instances: [0] (nil)
    PMID 60.21.4 Control @ 0x55e77641bf70:
    instances: [0] (nil)
      Request @ 0x55e77641ef00:
      instances: [0] (nil)
    PMID 60.21.1 Control @ 0x55e776418da0:
    instances: [0] (nil)
      Request @ 0x55e77641bea0:
      instances: [0] (nil)
    PMID 60.23.1 Control @ 0x55e776418d10:
    instances: [0] (nil)
      Request @ 0x55e77641bd40:
      instances: [0] (nil)
    PMID 60.23.4 Control @ 0x55e776418c40:
    instances: [0] (nil)
      Request @ 0x55e77641bca0:
      instances: [0] (nil)
    PMID 60.23.0 Control @ 0x55e776418af0:
    instances: [0] (nil)
      Request @ 0x55e776418cd0:
      instances: [0] (nil)
    PMID 60.23.2 Control @ 0x55e776418a20:
    instances: [0] (nil)
      Request @ 0x55e776418c00:
      instances: [0] (nil)
    PMID 60.22.3 Control @ 0x55e776418950:
    instances: [0] (nil)
      Request @ 0x55e776418ab0:
      instances: [0] (nil)
    PMID 60.22.2 Control @ 0x55e776418850:
    instances: [0] (nil)
      Request @ 0x55e7764189e0:
      instances: [0] (nil)
    PMID 60.22.4 Control @ 0x55e776418610:
    instances: [0] (nil)
      Request @ 0x55e7764188e0:
      instances: [0] (nil)
    PMID 60.0.75 Control @ 0x55e776418170:
    instances: [0] (nil)
      Request @ 0x55e77641ee90:
      instances: [0] (nil)
    PMID 60.0.27 Control @ 0x55e77641e990:
    instances: [0] (nil)
      Request @ 0x55e77641eb20:
      instances: [0] (nil)
    PMID 60.0.74 Control @ 0x55e7764173b0:
    instances: [0] (nil)
      Request @ 0x55e77641edc0:
      instances: [0] (nil)
    PMID 60.0.26 Control @ 0x55e77641e890:
    instances: [0] (nil)
      Request @ 0x55e77641ed20:
      instances: [0] (nil)
    PMID 60.90.5 Control @ 0x55e77641e860:
    instances: [0] (nil)
      Request @ 0x55e77641e770:
      instances: [0] (nil)
    PMID 60.90.1 Control @ 0x55e7764172b0:
    instances: [0] (nil)
      Request @ 0x55e77641e6a0:
      instances: [0] (nil)
    PMID 60.90.4 Control @ 0x55e77641e570:
    instances: [0] (nil)
      Request @ 0x55e77641e600:
      instances: [0] (nil)
    PMID 60.90.0 Control @ 0x55e77641e430:
    instances: [0] (nil)
      Request @ 0x55e77641e4a0:
      instances: [0] (nil)
    PMID 60.26.0 Control @ 0x55e7764174e0:
    instances: [0] (nil)
      Request @ 0x55e7764174a0:
      instances: [0] (nil)
    PMID 3.13.0 Control @ 0x55e776417510:
    instances: [0] (nil)
      Request @ 0x55e776417460:
      instances: [0] (nil)
    PMID 3.13.1 Control @ 0x55e776416830:
    instances: [0] (nil)
      Request @ 0x55e776417270:
      instances: [0] (nil)

Dump optfetch structures from 0x55e7763b5040 next=(nil)
Fetch Control @ 0x55e7763b5040: cost=19 state=NEW PMID PROFILE 
