QA output created by 522
Job for pmlogger.service failed because the service did not take the steps required by its unit configuration.
See "systemctl status pmlogger.service" and "journalctl -xeu pmlogger.service" for details.
Sun Aug  4 19:28:08 UTC 2024
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Aug  4 19:28:08 UTC 2024.
++ pmlogger log (/var/log/pcp/pmlogger/4fc3cddfceeb/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 238631 Aug  4 19:25 /var/log/pcp/pmlogger/4fc3cddfceeb/pmlogger.log
Log for pmlogger on 4fc3cddfceeb started Sun Aug  4 19:25:50 2024

[Sun Aug  4 19:25:50] pmlogger(705959) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55e8eb524a40 state=NNAY delta=10.000000
compared to: optreq task=0x55e8eb57fae0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55e8eb524a40 state=NNAY delta=10.000000
compared to: optreq task=0x55e8eb57fae0 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55e8eb524a40 state=NNAY delta=10.000000
compared to: optreq task=0x55e8eb57fae0 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55e8eb524a40 state=NNAY delta=10.000000
compared to: optreq task=0x55e8eb57fae0 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55e8eb524a40 state=NNAY delta=10.000000
compared to: optreq task=0x55e8eb57fae0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55e8eb57fae0 state=NNAY delta=0.000000
compared to: optreq task=0x55e8eb524a40 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55e8eb524a40 state=NNAY delta=10.000000
compared to: optreq task=0x55e8eb57fae0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55e8eb524a40 state=NNAY delta=10.000000
compared to: optreq task=0x55e8eb57fae0 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55e8eb57fae0 state=NNAY delta=0.000000
compared to: optreq task=0x55e8eb524a40 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55e8eb57fae0 state=NNAY delta=0.000000
compared to: optreq task=0x55e8eb524a40 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55e8eb57fae0 state=NNAY delta=0.000000
compared to: optreq task=0x55e8eb524a40 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55e8eb524a40 state=NNAY delta=10.000000
compared to: optreq task=0x55e8eb57fae0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55e8eb57fae0 state=NNAY delta=0.000000
compared to: optreq task=0x55e8eb524a40 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55e8eb596760 state=NNAY delta=60.000000
compared to: optreq task=0x55e8eb5502d0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55e8eb596760 state=NNAY delta=60.000000
compared to: optreq task=0x55e8eb524a40 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55e8eb57fae0 state=NNAY delta=0.000000
compared to: optreq task=0x55e8eb524a40 state=NNAY delta=10.000000
Config parsed
    instances: [0] (nil)
      Request @ 0x55e8eb58e090:
      instances: [0] (nil)
    PMID 60.59.12 Control @ 0x55e8eb590270:
    instances: [0] (nil)
      Request @ 0x55e8eb5903f0:
      instances: [0] (nil)
    PMID 60.59.11 Control @ 0x55e8eb58dfd0:
    instances: [0] (nil)
      Request @ 0x55e8eb5904c0:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x55e8eb57ffe0:
  instances: [0] (nil)
    PMID 60.0.77 Control @ 0x55e8eb5997e0:
    instances: [0] (nil)
      Request @ 0x55e8eb598fa0:
      instances: [0] (nil)
    PMID 60.0.86 Control @ 0x55e8eb599810:
    instances: [0] (nil)
      Request @ 0x55e8eb599010:
      instances: [0] (nil)
    PMID 60.0.85 Control @ 0x55e8eb598fe0:
    instances: [0] (nil)
      Request @ 0x55e8eb596260:
      instances: [0] (nil)
    PMID 60.36.37 Control @ 0x55e8eb5808e0:
    instances: [0] (nil)
      Request @ 0x55e8eb5807c0:
      instances: [0] (nil)
    PMID 60.36.36 Control @ 0x55e8eb580800:
    instances: [0] (nil)
      Request @ 0x55e8eb580590:
      instances: [0] (nil)
    PMID 60.36.35 Control @ 0x55e8eb5805d0:
    instances: [0] (nil)
      Request @ 0x55e8eb5804e0:
      instances: [0] (nil)
    PMID 60.36.34 Control @ 0x55e8eb580190:
    instances: [0] (nil)
      Request @ 0x55e8eb580410:
      instances: [0] (nil)
    PMID 60.36.33 Control @ 0x55e8eb57ffb0:
    instances: [0] (nil)
      Request @ 0x55e8eb57ff70:
      instances: [0] (nil)
    PMID 60.36.32 Control @ 0x55e8eb580010:
    instances: [0] (nil)
      Request @ 0x55e8eb580220:
      instances: [0] (nil)
  InDom 60.28 Control @ 0x55e8eb590e40:
  instances: [0] (nil)
    PMID 60.64.5 Control @ 0x55e8eb57fe30:
    instances: [0] (nil)
      Request @ 0x55e8eb580080:
      instances: [0] (nil)
    PMID 60.64.3 Control @ 0x55e8eb591030:
    instances: [0] (nil)
      Request @ 0x55e8eb590f70:
      instances: [0] (nil)
    PMID 60.64.2 Control @ 0x55e8eb57fe00:
    instances: [0] (nil)
      Request @ 0x55e8eb57fec0:
      instances: [0] (nil)
    PMID 60.64.1 Control @ 0x55e8eb5910c0:
    instances: [0] (nil)
      Request @ 0x55e8eb57fdc0:
      instances: [0] (nil)
    PMID 60.64.4 Control @ 0x55e8eb590d70:
    instances: [0] (nil)
      Request @ 0x55e8eb590c20:
      instances: [0] (nil)
    PMID 60.64.0 Control @ 0x55e8eb590c60:
    instances: [0] (nil)
      Request @ 0x55e8eb590ed0:
      instances: [0] (nil)
  InDom 60.30 Control @ 0x55e8eb56d0a0:
  instances: [0] (nil)
    PMID 60.66.2 Control @ 0x55e8eb590920:
    instances: [0] (nil)
      Request @ 0x55e8eb590d30:
      instances: [0] (nil)
    PMID 60.66.1 Control @ 0x55e8eb590b90:
    instances: [0] (nil)
      Request @ 0x55e8eb5908e0:
      instances: [0] (nil)
    PMID 60.66.3 Control @ 0x55e8eb590a10:
    instances: [0] (nil)
      Request @ 0x55e8eb590b50:
      instances: [0] (nil)
    PMID 60.66.0 Control @ 0x55e8eb56d1d0:
    instances: [0] (nil)
      Request @ 0x55e8eb56d130:
      instances: [0] (nil)
  InDom 60.29 Control @ 0x55e8eb588b90:
  instances: [0] (nil)
    PMID 60.65.2 Control @ 0x55e8eb56cc70:
    instances: [0] (nil)
      Request @ 0x55e8eb56cf60:
      instances: [0] (nil)
    PMID 60.65.1 Control @ 0x55e8eb56cd40:
    instances: [0] (nil)
      Request @ 0x55e8eb56cdd0:
      instances: [0] (nil)
    PMID 60.65.3 Control @ 0x55e8eb588d10:
    instances: [0] (nil)
      Request @ 0x55e8eb56cc00:
      instances: [0] (nil)
    PMID 60.65.4 Control @ 0x55e8eb588f30:
    instances: [0] (nil)
      Request @ 0x55e8eb588cd0:
      instances: [0] (nil)
    PMID 60.65.0 Control @ 0x55e8eb588e10:
    instances: [0] (nil)
      Request @ 0x55e8eb588980:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x55e8eb585190:
  instances: [0] (nil)
    PMID 60.3.25 Control @ 0x55e8eb58f740:
    instances: [0] (nil)
      Request @ 0x55e8eb58fde0:
      instances: [0] (nil)
    PMID 60.3.17 Control @ 0x55e8eb58fe20:
    instances: [0] (nil)
      Request @ 0x55e8eb58fb20:
      instances: [0] (nil)
    PMID 60.3.18 Control @ 0x55e8eb58fb60:
    instances: [0] (nil)
      Request @ 0x55e8eb58fa40:
      instances: [0] (nil)
    PMID 60.3.19 Control @ 0x55e8eb58fa80:
    instances: [0] (nil)
      Request @ 0x55e8eb58f550:
      instances: [0] (nil)
    PMID 60.3.16 Control @ 0x55e8eb58f590:
    instances: [0] (nil)
      Request @ 0x55e8eb58f4a0:
      instances: [0] (nil)
    PMID 60.3.26 Control @ 0x55e8eb5905a0:
    instances: [0] (nil)
      Request @ 0x55e8eb58f7b0:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x55e8eb58a130:
    instances: [0] (nil)
      Request @ 0x55e8eb58a020:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x55e8eb585430:
  instances: [0] (nil)
    PMID 60.0.90 Control @ 0x55e8eb59a120:
    instances: [0] (nil)
      Request @ 0x55e8eb59b1e0:
      instances: [0] (nil)
    PMID 60.0.79 Control @ 0x55e8eb590660:
    instances: [0] (nil)
      Request @ 0x55e8eb590560:
      instances: [0] (nil)
    PMID 60.0.40 Control @ 0x55e8eb588230:
    instances: [0] (nil)
      Request @ 0x55e8eb58cc30:
      instances: [0] (nil)
    PMID 60.0.28 Control @ 0x55e8eb58cc70:
    instances: [0] (nil)
      Request @ 0x55e8eb57e600:
      instances: [0] (nil)
    PMID 60.0.73 Control @ 0x55e8eb589e50:
    instances: [0] (nil)
      Request @ 0x55e8eb589da0:
      instances: [0] (nil)
    PMID 60.0.72 Control @ 0x55e8eb5855c0:
    instances: [0] (nil)
      Request @ 0x55e8eb5854e0:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x55e8eb584f20:
  instances: [0] (nil)
    PMID 60.54.16 Control @ 0x55e8eb590630:
    instances: [0] (nil)
      Request @ 0x55e8eb590300:
      instances: [0] (nil)
    PMID 60.54.8 Control @ 0x55e8eb57e640:
    instances: [0] (nil)
      Request @ 0x55e8eb590230:
      instances: [0] (nil)
    PMID 60.54.2 Control @ 0x55e8eb590690:
    instances: [0] (nil)
      Request @ 0x55e8eb590740:
      instances: [0] (nil)
    PMID 60.54.12 Control @ 0x55e8eb58cca0:
    instances: [0] (nil)
      Request @ 0x55e8eb5905f0:
      instances: [0] (nil)
    PMID 60.54.11 Control @ 0x55e8eb589e80:
    instances: [0] (nil)
      Request @ 0x55e8eb589f10:
      instances: [0] (nil)
    PMID 60.54.15 Control @ 0x55e8eb589d30:
    instances: [0] (nil)
      Request @ 0x55e8eb589de0:
      instances: [0] (nil)
    PMID 60.54.10 Control @ 0x55e8eb5853d0:
    instances: [0] (nil)
      Request @ 0x55e8eb5856e0:
      instances: [0] (nil)
    PMID 60.54.14 Control @ 0x55e8eb584e40:
    instances: [0] (nil)
      Request @ 0x55e8eb585580:
      instances: [0] (nil)
    PMID 60.54.9 Control @ 0x55e8eb585340:
    instances: [0] (nil)
      Request @ 0x55e8eb585390:
      instances: [0] (nil)
    PMID 60.54.7 Control @ 0x55e8eb584ef0:
    instances: [0] (nil)
      Request @ 0x55e8eb585010:
      instances: [0] (nil)
    PMID 60.54.6 Control @ 0x55e8eb591930:
    instances: [0] (nil)
      Request @ 0x55e8eb584fb0:
      instances: [0] (nil)
  InDom 60.38 Control @ 0x55e8eb591730:
  instances: [0] (nil)
    PMID 60.88.1 Control @ 0x55e8eb591a00:
    instances: [0] (nil)
      Request @ 0x55e8eb584da0:
      instances: [0] (nil)
    PMID 60.88.0 Control @ 0x55e8eb584de0:
    instances: [0] (nil)
      Request @ 0x55e8eb584cb0:
      instances: [0] (nil)
    PMID 60.86.16 Control @ 0x55e8eb584cf0:
    instances: [0] (nil)
      Request @ 0x55e8eb591a70:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x55e8eb591760:
  instances: [0] (nil)
    PMID 60.0.84 Control @ 0x55e8eb58eb70:
    instances: [0] (nil)
      Request @ 0x55e8eb58f350:
      instances: [0] (nil)
    PMID 60.0.76 Control @ 0x55e8eb58e8f0:
    instances: [0] (nil)
      Request @ 0x55e8eb58ec00:
      instances: [0] (nil)
    PMID 60.4.4 Control @ 0x55e8eb57ff00:
    instances: [0] (nil)
      Request @ 0x55e8eb580150:
      instances: [0] (nil)
    PMID 60.0.83 Control @ 0x55e8eb591790:
    instances: [0] (nil)
      Request @ 0x55e8eb591640:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x55e8eb580e00:
  instances: [0] (nil)
    PMID 60.7.31 Control @ 0x55e8eb5960e0:
    instances: [0] (nil)
      Request @ 0x55e8eb59b830:
      instances: [0] (nil)
    PMID 60.28.153 Control @ 0x55e8eb598f20:
    instances: [0] (nil)
      Request @ 0x55e8eb597e00:
      instances: [0] (nil)
    PMID 60.28.152 Control @ 0x55e8eb597e70:
    instances: [0] (nil)
      Request @ 0x55e8eb597390:
      instances: [0] (nil)
    PMID 60.26.1 Control @ 0x55e8eb5969d0:
    instances: [0] (nil)
      Request @ 0x55e8eb596990:
      instances: [0] (nil)
    PMID 60.28.4 Control @ 0x55e8eb591f50:
    instances: [0] (nil)
      Request @ 0x55e8eb5968c0:
      instances: [0] (nil)
    PMID 60.0.16 Control @ 0x55e8eb5942f0:
    instances: [0] (nil)
      Request @ 0x55e8eb5965a0:
      instances: [0] (nil)
    PMID 60.0.15 Control @ 0x55e8eb593ea0:
    instances: [0] (nil)
      Request @ 0x55e8eb591f10:
      instances: [0] (nil)
    PMID 60.28.9 Control @ 0x55e8eb595560:
    instances: [0] (nil)
      Request @ 0x55e8eb591e70:
      instances: [0] (nil)
    PMID 60.28.8 Control @ 0x55e8eb593f70:
    instances: [0] (nil)
      Request @ 0x55e8eb591df0:
      instances: [0] (nil)
    PMID 60.25.0 Control @ 0x55e8eb5943c0:
    instances: [0] (nil)
      Request @ 0x55e8eb594380:
      instances: [0] (nil)
    PMID 60.27.4 Control @ 0x55e8eb594ed0:
    instances: [0] (nil)
      Request @ 0x55e8eb595240:
      instances: [0] (nil)
    PMID 60.27.2 Control @ 0x55e8eb594d30:
    instances: [0] (nil)
      Request @ 0x55e8eb594f60:
      instances: [0] (nil)
    PMID 60.27.1 Control @ 0x55e8eb594a80:
    instances: [0] (nil)
      Request @ 0x55e8eb594e90:
      instances: [0] (nil)
    PMID 60.27.6 Control @ 0x55e8eb594e00:
    instances: [0] (nil)
      Request @ 0x55e8eb594dc0:
      instances: [0] (nil)
    PMID 60.27.3 Control @ 0x55e8eb58ffa0:
    instances: [0] (nil)
      Request @ 0x55e8eb594cf0:
      instances: [0] (nil)
    PMID 60.27.0 Control @ 0x55e8eb58f650:
    instances: [0] (nil)
      Request @ 0x55e8eb594a40:
      instances: [0] (nil)
    PMID 60.27.5 Control @ 0x55e8eb58fc30:
    instances: [0] (nil)
      Request @ 0x55e8eb58fce0:
      instances: [0] (nil)
    PMID 3.8.99 Control @ 0x55e8eb58ecd0:
    instances: [0] (nil)
      Request @ 0x55e8eb58fbc0:
      instances: [0] (nil)
    PMID 60.14.76 Control @ 0x55e8eb58fc00:
    instances: [0] (nil)
      Request @ 0x55e8eb590150:
      instances: [0] (nil)
    PMID 60.14.75 Control @ 0x55e8eb590190:
    instances: [0] (nil)
      Request @ 0x55e8eb590070:
      instances: [0] (nil)
    PMID 60.14.83 Control @ 0x55e8eb5900b0:
    instances: [0] (nil)
      Request @ 0x55e8eb58ff60:
      instances: [0] (nil)
    PMID 60.14.46 Control @ 0x55e8eb58ffd0:
    instances: [0] (nil)
      Request @ 0x55e8eb58ff00:
      instances: [0] (nil)
    PMID 60.28.13 Control @ 0x55e8eb58ec40:
    instances: [0] (nil)
      Request @ 0x55e8eb58f3f0:
      instances: [0] (nil)
    PMID 60.0.80 Control @ 0x55e8eb58cb90:
    instances: [0] (nil)
      Request @ 0x55e8eb57e690:
      instances: [0] (nil)
    PMID 60.0.37 Control @ 0x55e8eb5800c0:
    instances: [0] (nil)
      Request @ 0x55e8eb5881c0:
      instances: [0] (nil)
    PMID 60.0.45 Control @ 0x55e8eb588200:
    instances: [0] (nil)
      Request @ 0x55e8eb588160:
      instances: [0] (nil)
    PMID 60.0.11 Control @ 0x55e8eb592040:
    instances: [0] (nil)
      Request @ 0x55e8eb58c160:
      instances: [0] (nil)
    PMID 60.0.10 Control @ 0x55e8eb592070:
    instances: [0] (nil)
      Request @ 0x55e8eb592920:
      instances: [0] (nil)
    PMID 60.23.3 Control @ 0x55e8eb590950:
    instances: [0] (nil)
      Request @ 0x55e8eb590c90:
      instances: [0] (nil)
    PMID 60.21.7 Control @ 0x55e8eb590ae0:
    instances: [0] (nil)
      Request @ 0x55e8eb590e00:
      instances: [0] (nil)
    PMID 60.21.6 Control @ 0x55e8eb590a80:
    instances: [0] (nil)
      Request @ 0x55e8eb590980:
      instances: [0] (nil)
    PMID 60.21.0 Control @ 0x55e8eb590ab0:
    instances: [0] (nil)
      Request @ 0x55e8eb590820:
      instances: [0] (nil)
    PMID 60.21.2 Control @ 0x55e8eb5909e0:
    instances: [0] (nil)
      Request @ 0x55e8eb56ce70:
      instances: [0] (nil)
    PMID 60.21.9 Control @ 0x55e8eb56cfd0:
    instances: [0] (nil)
      Request @ 0x55e8eb5907e0:
      instances: [0] (nil)
    PMID 60.22.0 Control @ 0x55e8eb56cfa0:
    instances: [0] (nil)
      Request @ 0x55e8eb56d060:
      instances: [0] (nil)
    PMID 60.22.6 Control @ 0x55e8eb56cc40:
    instances: [0] (nil)
      Request @ 0x55e8eb56cd00:
      instances: [0] (nil)
    PMID 60.22.7 Control @ 0x55e8eb588d60:
    instances: [0] (nil)
      Request @ 0x55e8eb56ca70:
      instances: [0] (nil)
    PMID 60.22.5 Control @ 0x55e8eb588c60:
    instances: [0] (nil)
      Request @ 0x55e8eb588e40:
      instances: [0] (nil)
    PMID 60.22.1 Control @ 0x55e8eb588f00:
    instances: [0] (nil)
      Request @ 0x55e8eb588dd0:
      instances: [0] (nil)
    PMID 60.61.1 Control @ 0x55e8eb5886c0:
    instances: [0] (nil)
      Request @ 0x55e8eb588c20:
      instances: [0] (nil)
    PMID 60.61.0 Control @ 0x55e8eb588b30:
    instances: [0] (nil)
      Request @ 0x55e8eb588af0:
      instances: [0] (nil)
    PMID 60.56.5 Control @ 0x55e8eb588b60:
    instances: [0] (nil)
      Request @ 0x55e8eb588ab0:
      instances: [0] (nil)
    PMID 60.56.4 Control @ 0x55e8eb588820:
    instances: [0] (nil)
      Request @ 0x55e8eb588a70:
      instances: [0] (nil)
    PMID 60.56.2 Control @ 0x55e8eb588470:
    instances: [0] (nil)
      Request @ 0x55e8eb5888b0:
      instances: [0] (nil)
    PMID 60.56.1 Control @ 0x55e8eb589f90:
    instances: [0] (nil)
      Request @ 0x55e8eb5887e0:
      instances: [0] (nil)
    PMID 60.56.0 Control @ 0x55e8eb588750:
    instances: [0] (nil)
      Request @ 0x55e8eb588710:
      instances: [0] (nil)
    PMID 60.56.3 Control @ 0x55e8eb585650:
    instances: [0] (nil)
      Request @ 0x55e8eb588430:
      instances: [0] (nil)
    PMID 60.62.1 Control @ 0x55e8eb58a750:
    instances: [0] (nil)
      Request @ 0x55e8eb589f50:
      instances: [0] (nil)
    PMID 60.62.2 Control @ 0x55e8eb588400:
    instances: [0] (nil)
      Request @ 0x55e8eb585290:
      instances: [0] (nil)
    PMID 60.62.0 Control @ 0x55e8eb585620:
    instances: [0] (nil)
      Request @ 0x55e8eb5857b0:
      instances: [0] (nil)
    PMID 60.21.8 Control @ 0x55e8eb588330:
    instances: [0] (nil)
      Request @ 0x55e8eb5884d0:
      instances: [0] (nil)
    PMID 60.21.5 Control @ 0x55e8eb58a8f0:
    instances: [0] (nil)
      Request @ 0x55e8eb5883c0:
      instances: [0] (nil)
    PMID 60.21.3 Control @ 0x55e8eb58a820:
    instances: [0] (nil)
      Request @ 0x55e8eb58a980:
      instances: [0] (nil)
    PMID 60.21.4 Control @ 0x55e8eb58a6c0:
    instances: [0] (nil)
      Request @ 0x55e8eb58a8b0:
      instances: [0] (nil)
    PMID 60.21.1 Control @ 0x55e8eb58a5f0:
    instances: [0] (nil)
      Request @ 0x55e8eb58a7e0:
      instances: [0] (nil)
    PMID 60.23.1 Control @ 0x55e8eb58a520:
    instances: [0] (nil)
      Request @ 0x55e8eb58a680:
      instances: [0] (nil)
    PMID 60.23.4 Control @ 0x55e8eb58a450:
    instances: [0] (nil)
      Request @ 0x55e8eb58a5b0:
      instances: [0] (nil)
    PMID 60.23.0 Control @ 0x55e8eb58a300:
    instances: [0] (nil)
      Request @ 0x55e8eb58a4e0:
      instances: [0] (nil)
    PMID 60.23.2 Control @ 0x55e8eb58a230:
    instances: [0] (nil)
      Request @ 0x55e8eb58a410:
      instances: [0] (nil)
    PMID 60.22.3 Control @ 0x55e8eb58a160:
    instances: [0] (nil)
      Request @ 0x55e8eb58a2c0:
      instances: [0] (nil)
    PMID 60.22.2 Control @ 0x55e8eb58a060:
    instances: [0] (nil)
      Request @ 0x55e8eb58a1f0:
      instances: [0] (nil)
    PMID 60.22.4 Control @ 0x55e8eb589e20:
    instances: [0] (nil)
      Request @ 0x55e8eb58a0f0:
      instances: [0] (nil)
    PMID 60.0.75 Control @ 0x55e8eb585400:
    instances: [0] (nil)
      Request @ 0x55e8eb585220:
      instances: [0] (nil)
    PMID 60.0.27 Control @ 0x55e8eb584d20:
    instances: [0] (nil)
      Request @ 0x55e8eb584eb0:
      instances: [0] (nil)
    PMID 60.0.74 Control @ 0x55e8eb591420:
    instances: [0] (nil)
      Request @ 0x55e8eb585150:
      instances: [0] (nil)
    PMID 60.0.26 Control @ 0x55e8eb591ae0:
    instances: [0] (nil)
      Request @ 0x55e8eb5850b0:
      instances: [0] (nil)
    PMID 60.90.5 Control @ 0x55e8eb591ab0:
    instances: [0] (nil)
      Request @ 0x55e8eb5919c0:
      instances: [0] (nil)
    PMID 60.90.1 Control @ 0x55e8eb591320:
    instances: [0] (nil)
      Request @ 0x55e8eb5918f0:
      instances: [0] (nil)
    PMID 60.90.4 Control @ 0x55e8eb5917c0:
    instances: [0] (nil)
      Request @ 0x55e8eb591850:
      instances: [0] (nil)
    PMID 60.90.0 Control @ 0x55e8eb591680:
    instances: [0] (nil)
      Request @ 0x55e8eb5916f0:
      instances: [0] (nil)
    PMID 60.26.0 Control @ 0x55e8eb591550:
    instances: [0] (nil)
      Request @ 0x55e8eb591510:
      instances: [0] (nil)
    PMID 3.13.0 Control @ 0x55e8eb591580:
    instances: [0] (nil)
      Request @ 0x55e8eb5914d0:
      instances: [0] (nil)
    PMID 3.13.1 Control @ 0x55e8eb58b330:
    instances: [0] (nil)
      Request @ 0x55e8eb5912e0:
      instances: [0] (nil)

Dump optfetch structures from 0x55e8eb524bd0 next=(nil)
Fetch Control @ 0x55e8eb524bd0: cost=19 state=NEW PMID PROFILE 
